measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39358,864691265894092288,,-11.9275246,-41.4000015,0,0,0,-1,-1,0,0,0
39359,864691265894092544,,-10.3199997,40.2000046,0,0,0,-1,-1,0,0,0
39360,864691265894092544,,-6.31999874,48.6000061,0,0,0,-1,-1,0,0,0
39361,864691265894092544,,6.88000202,35.4000053,0,0,0,-1,-1,0,0,0
39362,864691265894092544,,-15.3600006,41.4769058,0,0,0,-1,-1,0,0,0
39363,864691265894092544,,8.23036194,36.6000061,0,0,0,-1,-1,0,0,0
39364,864691265894092544,,-4.15999889,35.4000053,0,0,0,-1,-1,0,0,0
39365,864691265894092544,,-14.1807985,64.2000046,0,0,0,-1,-1,0,0,0
39366,864691265894092544,,18.8000031,10.2000046,0,0,0,-1,-1,0,0,0
39367,864691265894092800,,2.00000095,-8.99999619,0,0,0,-1,-1,0,0,0
39368,864691265894092800,,9.04000092,-7.79999542,0,0,0,-1,-1,0,0,0
39369,864691265894092800,,22.0800018,41.4000053,0,0,0,-1,-1,0,0,0
39370,864691265894092800,,4.40000057,71.4000015,0,0,0,-1,-1,0,0,0
39371,864691265894092800,,11.6000023,23.4000053,0,0,0,-1,-1,0,0,0
39372,864691265894092800,,16.8000031,42.6000061,0,0,0,-1,-1,0,0,0
39373,864691265894092800,,10.5600014,60.6000061,0,0,0,-1,-1,0,0,0
39374,864691265894092800,,-11.4399996,67.8000107,0,0,0,-1,-1,0,0,0
39375,864691265894092800,,15.4400024,64.6292496,0,0,0,-1,-1,0,0,0
39376,864691265894092800,,-6.88000011,-8.99999619,0,0,0,-1,-1,0,0,0
39377,864691265894092800,,3.92000103,5.40000153,0,0,0,-1,-1,0,0,0
39378,864691265894093056,,-19.0400009,58.2000046,0,0,0,-1,-1,0,0,0
39379,864691265894093056,,17.920002,67.8000107,0,0,0,-1,-1,0,0,0
39380,864691265894093312,,2.1600008,10.2000046,0,0,0,-1,-1,0,0,0
39381,864691265894093312,,11.2000008,57.0416336,0,0,0,-1,-1,0,0,0
39382,864691265894093312,,-6.23999882,6.60000229,0,0,0,-1,-1,0,0,0
39383,864691265894093312,,-8.96000004,5.40000153,0,0,0,-1,-1,0,0,0
39384,864691265894093312,,4.56000042,52.2000046,0,0,0,-1,-1,0,0,0
39385,864691265894093312,,12.0800018,-67.8000031,0,0,0,-1,-1,0,0,0
39386,864691265894093312,,-6.47999954,15.0000038,0,0,0,-1,-1,0,0,0
39387,864691265894093568,,4.96000195,-40.1999969,0,0,0,-1,-1,0,0,0
39388,864691265894093568,,-13.1704845,21.0000038,0,0,0,-1,-1,0,0,0
39389,864691265894093568,,-12.0706844,75.0000076,0,0,0,-1,-1,0,0,0
39390,864691265894093824,,-8.71999931,-41.4000015,0,0,0,-1,-1,0,0,0
39391,864691265894093824,,4.56000042,-4.19999695,0,0,0,-1,-1,0,0,0
39392,864691265894093824,,11.2000008,69.0000076,0,0,0,-1,-1,0,0,0
39393,864691265894093824,,14.4000015,73.8000107,0,0,0,-1,-1,0,0,0
39394,864691265894093824,,-18.3199997,-36.5999985,0,0,0,-1,-1,0,0,0
39395,864691265894093824,,11.920002,75.0000076,0,0,0,-1,-1,0,0,0
39396,864691265894093824,,-19.2824879,-17.3999977,0,0,0,-1,-1,0,0,0
39397,864691265894093824,,16.0000019,75.0000076,0,0,0,-1,-1,0,0,0
39398,864691265894093824,,4.96000195,48.6000061,0,0,0,-1,-1,0,0,0
39399,864691265894094080,,-16.0799999,33.0000038,0,0,0,-1,-1,0,0,0
39400,864691265894094080,,7.76000214,-33.0,0,0,0,-1,-1,0,0,0
39401,864691265894094080,,5.04000187,3.00000381,0,0,0,-1,-1,0,0,0
39402,864691265894094080,,2.88000202,73.8000107,0,0,0,-1,-1,0,0,0
39403,864691265894094080,,-5.46486282,-30.5999985,0,0,0,-1,-1,0,0,0
39404,864691265894094080,,-12.0,25.8000031,0,0,0,-1,-1,0,0,0
39405,864691265894094080,,-9.83255672,69.0000076,0,0,0,-1,-1,0,0,0
39406,864691265894094080,,5.52000141,59.4000015,0,0,0,-1,-1,0,0,0
39407,864691265894094336,,17.1200027,33.0000038,0,0,0,-1,-1,0,0,0
39408,864691265894094336,,5.28000164,41.4000053,0,0,0,-1,-1,0,0,0
39409,864691265894094336,,5.68000126,-66.5999985,0,0,0,-1,-1,0,0,0
39410,864691265894094336,,-10.6399994,31.8000031,0,0,0,-1,-1,0,0,0
39411,864691265894094336,,-0.799998283,67.8000107,0,0,0,-1,-1,0,0,0
39412,864691265894094336,,-5.64811182,19.8000031,0,0,0,-1,-1,0,0,0
39413,864691265894094336,,12.0000019,-22.1999989,0,0,0,-1,-1,0,0,0
39414,864691265894094336,,19.0400028,70.2000046,0,0,0,-1,-1,0,0,0
39415,864691265894094336,,6.56000137,-51.0,0,0,0,-1,-1,0,0,0
39416,864691265894094592,,1.84000111,67.8000107,0,0,0,-1,-1,0,0,0
39417,864691265894094592,,12.4800014,51.0000076,0,0,0,-1,-1,0,0,0
39418,864691265894094592,,-20.4000015,63.0000076,0,0,0,-1,-1,0,0,0
39419,864691265894094848,,-12.4799995,-51.0,0,0,0,-1,-1,0,0,0
39420,864691265894094848,,-1.5199995,25.8000031,0,0,0,-1,-1,0,0,0
39421,864691265894094848,,9.20000076,63.0000076,0,0,0,-1,-1,0,0,0
39422,864691265894094848,,2.24000072,52.2000046,0,0,0,-1,-1,0,0,0
39423,864691265894094848,,-2.63999844,-6.59999847,0,0,0,-1,-1,0,0,0
39424,864691265894095104,,3.84000111,34.2000046,0,0,0,-1,-1,0,0,0
39425,864691265894095104,,-12.6400003,52.2000046,0,0,0,-1,-1,0,0,0
39426,864691265894095104,,-1.58233833,-36.5999985,0,0,0,-1,-1,0,0,0
39427,864691265894095104,,-6.72000027,-54.5999985,0,0,0,-1,-1,0,0,0
39428,864691265894095104,,5.60000134,75.0000076,0,0,0,-1,-1,0,0,0
39429,864691265894095104,,-8.71999931,65.4000015,0,0,0,-1,-1,0,0,0
39430,864691265894095360,,10.960001,-47.4000015,0,0,0,-1,-1,0,0,0
39431,864691265894095360,,4.6400013,6.60000229,0,0,0,-1,-1,0,0,0
39432,864691265894095360,,18.3200016,52.2000046,0,0,0,-1,-1,0,0,0
39433,864691265894095360,,13.6000023,37.8000031,0,0,0,-1,-1,0,0,0
39434,864691265894095360,,11.920002,-60.5999985,0,0,0,-1,-1,0,0,0
39435,864691265894095360,,20.6400032,66.6000061,0,0,0,-1,-1,0,0,0
39436,864691265894095360,,14.1405573,40.2000046,0,0,0,-1,-1,0,0,0
39437,864691265894095360,,-6.47999954,-1.79999542,0,0,0,-1,-1,0,0,0
39438,864691265894095360,,-15.1999998,-23.3999977,0,0,0,-1,-1,0,0,0
39439,864691265894095360,,-7.19999981,40.2000046,0,0,0,-1,-1,0,0,0
39440,864691265894095616,,-16.2400017,25.8000031,0,0,0,-1,-1,0,0,0
39441,864691265894095616,,5.28000164,40.2000046,0,0,0,-1,-1,0,0,0
39442,864691265894095616,,4.40000057,-30.5999985,0,0,0,-1,-1,0,0,0
39443,864691265894095616,,-2.15999889,-70.1999969,0,0,0,-1,-1,0,0,0
39444,864691265894095616,,-11.3599997,41.4000053,0,0,0,-1,-1,0,0,0
39445,864691265894095872,,17.7600021,25.8000031,0,0,0,-1,-1,0,0,0
39446,864691265894095872,,-16.7200012,-66.5999985,0,0,0,-1,-1,0,0,0
39447,864691265894095872,,1.68000126,27.0000038,0,0,0,-1,-1,0,0,0
39448,864691265894095872,,-10.8800001,3.00000381,0,0,0,-1,-1,0,0,0
39449,864691265894095872,,3.76000118,66.6000061,0,0,0,-1,-1,0,0,0
39450,864691265894095872,,8.6400013,33.0000038,0,0,0,-1,-1,0,0,0
39451,864691265894095872,,10.0800018,-13.7999973,0,0,0,-1,-1,0,0,0
39452,864691265894095872,,3.44000149,-58.1999969,0,0,0,-1,-1,0,0,0
39453,864691265894095872,,1.60000134,-13.7999973,0,0,0,-1,-1,0,0,0
39454,864691265894095872,,20.880003,42.6000061,0,0,0,-1,-1,0,0,0
39455,864691265894095872,,8.6400013,-77.4000015,0,0,0,-1,-1,0,0,0
39456,864691265894096128,,7.84000206,-41.4000015,0,0,0,-1,-1,0,0,0
39457,864691265894096128,,10.8800011,-4.19999695,0,0,0,-1,-1,0,0,0
39458,864691265894096128,,-10.7199993,59.4000015,0,0,0,-1,-1,0,0,0
39459,864691265894096128,,6.32000065,-4.19999695,0,0,0,-1,-1,0,0,0
39460,864691265894096128,,5.08008242,16.2000046,0,0,0,-1,-1,0,0,0
39461,864691265894096128,,13.7600021,-49.7999992,0,0,0,-1,-1,0,0,0
39462,864691265894096128,,-12.8000002,49.8000069,0,0,0,-1,-1,0,0,0
39463,864691265894096128,,-11.2799997,55.8000107,0,0,0,-1,-1,0,0,0
39464,864691265894096128,,-15.134676,-30.5999985,0,0,0,-1,-1,0,0,0
39465,864691265894096128,,-10.7199993,19.8000031,0,0,0,-1,-1,0,0,0
39466,864691265894096128,,6.46074677,46.2000046,0,0,0,-1,-1,0,0,0
39467,864691265894096384,,19.1200027,60.6000061,0,0,0,-1,-1,0,0,0
39468,864691265894096384,,18.4000015,51.0000076,0,0,0,-1,-1,0,0,0
39469,864691265894096384,,19.3600025,55.8000107,0,0,0,-1,-1,0,0,0
39470,864691265894096384,,0.480000496,77.4000015,0,0,0,-1,-1,0,0,0
39471,864691265894096384,,-6.31999874,33.0000038,0,0,0,-1,-1,0,0,0
39472,864691265894096640,,-13.6800003,-20.9999981,0,0,0,-1,-1,0,0,0
39473,864691265894096640,,-4.47999859,-36.5999985,0,0,0,-1,-1,0,0,0
39474,864691265894096640,,-0.159998894,-19.7999973,0,0,0,-1,-1,0,0,0
39475,864691265894096640,,-15.8400002,53.4000015,0,0,0,-1,-1,0,0,0
39476,864691265894096640,,-5.03999996,-12.5999985,0,0,0,-1,-1,0,0,0
39477,864691265894096640,,-18.2506428,-26.9999981,0,0,0,-1,-1,0,0,0
39478,864691265894096640,,-14.0799999,25.8000031,0,0,0,-1,-1,0,0,0
39479,864691265894096896,,14.9600029,53.4000015,0,0,0,-1,-1,0,0,0
39480,864691265894096896,,-14.96,57.0000076,0,0,0,-1,-1,0,0,0
39481,864691265894096896,,19.8400021,27.0000038,0,0,0,-1,-1,0,0,0
39482,864691265894096896,,15.2800026,-57.0,0,0,0,-1,-1,0,0,0
39483,864691265894096896,,11.7600021,6.60000229,0,0,0,-1,-1,0,0,0
39484,864691265894096896,,10.4800014,54.6000061,0,0,0,-1,-1,0,0,0
39485,864691265894096896,,13.6800022,-57.0,0,0,0,-1,-1,0,0,0
39486,864691265894096896,,-19.0400009,36.6000061,0,0,0,-1,-1,0,0,0
39487,864691265894097152,,-18.4000015,29.4000053,0,0,0,-1,-1,0,0,0
39488,864691265894097152,,-8.55999947,60.6000061,0,0,0,-1,-1,0,0,0
39489,864691265894097152,,0.880000114,-5.39999771,0,0,0,-1,-1,0,0,0
39490,864691265894097152,,-15.8400002,7.80000305,0,0,0,-1,-1,0,0,0
39491,864691265894097152,,-5.19278812,-45.0,0,0,0,-1,-1,0,0,0
39492,864691265894097152,,15.6000023,55.8000107,0,0,0,-1,-1,0,0,0
39493,864691265894097152,,-7.27999973,-55.7999992,0,0,0,-1,-1,0,0,0
39494,864691265894097152,,0.800000191,76.2000046,0,0,0,-1,-1,0,0,0
39495,864691265894097152,,-11.6000004,13.8000031,0,0,0,-1,-1,0,0,0
39496,864691265894097152,,13.920002,35.4000053,0,0,0,-1,-1,0,0,0
39497,864691265894097152,,16.880003,-53.4000015,0,0,0,-1,-1,0,0,0
39498,864691265894097408,,10.4800014,-24.5999966,0,0,0,-1,-1,0,0,0
39499,864691265894097408,,15.0400028,29.4000053,0,0,0,-1,-1,0,0,0
39500,864691265894097408,,-4.47999859,72.6000061,0,0,0,-1,-1,0,0,0
39501,864691265894097408,,21.6833458,60.6000061,0,0,0,-1,-1,0,0,0
39502,864691265894097408,,6.92094183,-12.5999985,0,0,0,-1,-1,0,0,0
39503,864691265894097408,,20.3200016,7.80000305,0,0,0,-1,-1,0,0,0
39504,864691265894097408,,-12.0799999,-1.79999542,0,0,0,-1,-1,0,0,0
39505,864691265894097408,,-15.3600006,-71.4000015,0,0,0,-1,-1,0,0,0
39506,864691265894097408,,-11.3599997,22.2000046,0,0,0,-1,-1,0,0,0
39507,864691265894097408,,12.2938271,-4.19999695,0,0,0,-1,-1,0,0,0
39508,864691265894097664,,-3.67999935,-5.39999771,0,0,0,-1,-1,0,0,0
39509,864691265894097664,,8.72000122,55.8000107,0,0,0,-1,-1,0,0,0
39510,864691265894097664,,14.0800018,-48.5999985,0,0,0,-1,-1,0,0,0
39511,864691265894097664,,-6.56000042,48.6000061,0,0,0,-1,-1,0,0,0
39512,864691265894097664,,-13.04,-65.4000015,0,0,0,-1,-1,0,0,0
39513,864691265894097664,,-4.80000019,-53.4000015,0,0,0,-1,-1,0,0,0
39514,864691265894097664,,7.92000198,42.6000061,0,0,0,-1,-1,0,0,0
39515,864691265894097664,,4.75707674,-65.4000015,0,0,0,-1,-1,0,0,0
39516,864691265894097664,,-14.4800005,59.4000015,0,0,0,-1,-1,0,0,0
39517,864691265894097920,,-8.9935503,35.4000053,0,0,0,-1,-1,0,0,0
39518,864691265894097920,,-18.4000015,-10.1999969,0,0,0,-1,-1,0,0,0
39519,864691265894097920,,-7.35999966,35.4000053,0,0,0,-1,-1,0,0,0
39520,864691265894097920,,-0.159998894,64.2000046,0,0,0,-1,-1,0,0,0
39521,864691265894097920,,-15.5200005,11.4000015,0,0,0,-1,-1,0,0,0
39522,864691265894097920,,-18.5600014,67.8000107,0,0,0,-1,-1,0,0,0
39523,864691265894097920,,-13.4399996,67.8000107,0,0,0,-1,-1,0,0,0
39524,864691265894097920,,15.6000023,59.4000015,0,0,0,-1,-1,0,0,0
39525,864691265894098176,,9.44000244,16.2000046,0,0,0,-1,-1,0,0,0
39526,864691265894098176,,9.60665894,0.600002289,0,0,0,-1,-1,0,0,0
39527,864691265894098176,,6.88000202,1.80000305,0,0,0,-1,-1,0,0,0
39528,864691265894098176,,20.0800018,11.4000015,0,0,0,-1,-1,0,0,0
39529,864691265894098176,,7.36000156,-7.79999542,0,0,0,-1,-1,0,0,0
39530,864691265894098176,,6.07127237,27.0000038,0,0,0,-1,-1,0,0,0
39531,864691265894098176,,10.5600014,67.8000107,0,0,0,-1,-1,0,0,0
39532,864691265894098176,,15.6800022,67.8000107,0,0,0,-1,-1,0,0,0
39533,864691265894098176,,-14.8000002,75.0000076,0,0,0,-1,-1,0,0,0
39534,864691265894098432,,18.2400017,-26.9999981,0,0,0,-1,-1,0,0,0
39535,864691265894098432,,3.68000126,75.0000076,0,0,0,-1,-1,0,0,0
39536,864691265894098432,,3.68000126,39.0000038,0,0,0,-1,-1,0,0,0
39537,864691265894098432,,-0.559998512,-12.5999985,0,0,0,-1,-1,0,0,0
39538,864691265894098432,,13.4288368,75.0000076,0,0,0,-1,-1,0,0,0
39539,864691265894098432,,6.88000202,-10.1999969,0,0,0,-1,-1,0,0,0
39540,864691265894098432,,-4.39999866,12.6000023,0,0,0,-1,-1,0,0,0
39541,864691265894098688,,2.24000072,-11.3999977,0,0,0,-1,-1,0,0,0
39542,864691265894098688,,-11.5199995,72.6000061,0,0,0,-1,-1,0,0,0
39543,864691265894098688,,-19.6000004,-12.5999985,0,0,0,-1,-1,0,0,0
39544,864691265894098688,,-9.76000023,54.6000061,0,0,0,-1,-1,0,0,0
39545,864691265894098688,,3.12000179,27.0000038,0,0,0,-1,-1,0,0,0
39546,864691265894098688,,-16.5600014,43.8000031,0,0,0,-1,-1,0,0,0
39547,864691265894098688,,12.1600018,41.4000053,0,0,0,-1,-1,0,0,0
39548,864691265894098944,,17.1200027,72.6000061,0,0,0,-1,-1,0,0,0
39549,864691265894098944,,18.9600029,-12.5999985,0,0,0,-1,-1,0,0,0
39550,864691265894098944,,16.4000015,-24.5999966,0,0,0,-1,-1,0,0,0
39551,864691265894098944,,3.50030804,33.0000038,0,0,0,-1,-1,0,0,0
39552,864691265894098944,,-12.4799995,1.80000305,0,0,0,-1,-1,0,0,0
39553,864691265894098944,,20.7306595,55.8000107,0,0,0,-1,-1,0,0,0
39554,864691265894098944,,-19.1199989,-10.1999969,0,0,0,-1,-1,0,0,0
39555,864691265894098944,,0.960000992,66.6000061,0,0,0,-1,-1,0,0,0
39556,864691265894098944,,15.2800026,45.0000038,0,0,0,-1,-1,0,0,0
39557,864691265894098944,,-1.99999905,9.00000381,0,0,0,-1,-1,0,0,0
39558,864691265894099200,,12.0000019,-61.7999992,0,0,0,-1,-1,0,0,0
39559,864691265894099200,,-4.88000011,69.0000076,0,0,0,-1,-1,0,0,0
39560,864691265894099200,,0.56000042,33.0000038,0,0,0,-1,-1,0,0,0
39561,864691265894099200,,19.1200027,-10.1999969,0,0,0,-1,-1,0,0,0
39562,864691265894099200,,13.2000027,-29.3999996,0,0,0,-1,-1,0,0,0
39563,864691265894099200,,8.72000122,35.4000053,0,0,0,-1,-1,0,0,0
39564,864691265894099200,,-7.75999928,-1.79999542,0,0,0,-1,-1,0,0,0
39565,864691265894099200,,9.36000252,-54.5999985,0,0,0,-1,-1,0,0,0
39566,864691265894099200,,18.4000015,-24.5999966,0,0,0,-1,-1,0,0,0
39567,864691265894099456,,12.4373217,-0.599998474,0,0,0,-1,-1,0,0,0
39568,864691265894099456,,-17.920002,48.6000061,0,0,0,-1,-1,0,0,0
39569,864691265894099456,,2.80000114,51.0000076,0,0,0,-1,-1,0,0,0
39570,864691265894099456,,-6.47999954,66.6000061,0,0,0,-1,-1,0,0,0
39571,864691265894099456,,-9.03999996,-76.1999969,0,0,0,-1,-1,0,0,0
39572,864691265894099712,,-0.959999084,-30.5999985,0,0,0,-1,-1,0,0,0
39573,864691265894099712,,13.5653591,47.4000053,0,0,0,-1,-1,0,0,0
39574,864691265894099712,,-20.0,58.2000046,0,0,0,-1,-1,0,0,0
39575,864691265894099712,,-1.91999912,57.0000076,0,0,0,-1,-1,0,0,0
39576,864691265894099712,,8.44895077,29.4000053,0,0,0,-1,-1,0,0,0
39577,864691265894099712,,-18.0,-17.3999977,0,0,0,-1,-1,0,0,0
39578,864691265894099712,,-16.0,-63.0,0,0,0,-1,-1,0,0,0
39579,864691265894099712,,22.880003,66.6000061,0,0,0,-1,-1,0,0,0
39580,864691265894099712,,-1.19999981,57.0000076,0,0,0,-1,-1,0,0,0
39581,864691265894099968,,6.96000195,64.2000046,0,0,0,-1,-1,0,0,0
39582,864691265894099968,,11.2800026,15.0000038,0,0,0,-1,-1,0,0,0
39583,864691265894099968,,-13.3599997,10.2000046,0,0,0,-1,-1,0,0,0
39584,864691265894099968,,10.3200016,57.0000076,0,0,0,-1,-1,0,0,0
39585,864691265894099968,,-11.8943243,71.4000015,0,0,0,-1,-1,0,0,0
39586,864691265894099968,,0.160000801,30.6000061,0,0,0,-1,-1,0,0,0
39587,864691265894099968,,-0.07999897,-39.0,0,0,0,-1,-1,0,0,0
39588,864691265894100224,,-0.639998436,7.80000305,0,0,0,-1,-1,0,0,0
39589,864691265894100224,,5.36000156,59.4000015,0,0,0,-1,-1,0,0,0
39590,864691265894100224,,-11.2374678,6.60000229,0,0,0,-1,-1,0,0,0
39591,864691265894100224,,-13.2340193,29.4000053,0,0,0,-1,-1,0,0,0
39592,864691265894100224,,16.7200012,71.4000015,0,0,0,-1,-1,0,0,0
39593,864691265894100224,,16.4000015,-8.99999619,0,0,0,-1,-1,0,0,0
39594,864691265894100224,,-0.679785252,-39.0,0,0,0,-1,-1,0,0,0
