measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34423,864691265894089984,,7.28000164,19.8000031,0,0,0,-1,-1,0,0,0
34424,864691265894089984,,-11.5199995,47.4000053,0,0,0,-1,-1,0,0,0
34425,864691265894089984,,-12.0799999,77.4000015,0,0,0,-1,-1,0,0,0
34426,864691265894089984,,-11.8400002,-36.5999985,0,0,0,-1,-1,0,0,0
34427,864691265894090240,,-11.1999998,42.6000061,0,0,0,-1,-1,0,0,0
34428,864691265894090240,,-9.03999996,61.8000107,0,0,0,-1,-1,0,0,0
34429,864691265894090240,,-19.4400005,-2.99999619,0,0,0,-1,-1,0,0,0
34430,864691265894090240,,-0.479998589,24.6000061,0,0,0,-1,-1,0,0,0
34431,864691265894090240,,19.920002,47.4000053,0,0,0,-1,-1,0,0,0
34432,864691265894090240,,16.0000019,77.4000015,0,0,0,-1,-1,0,0,0
34433,864691265894090496,,-15.6000004,-35.4000015,0,0,0,-1,-1,0,0,0
34434,864691265894090496,,20.8000031,42.6000061,0,0,0,-1,-1,0,0,0
34435,864691265894090496,,6.39533806,63.0000076,0,0,0,-1,-1,0,0,0
34436,864691265894090496,,7.44000149,46.2000046,0,0,0,-1,-1,0,0,0
34437,864691265894090496,,-5.43999958,28.2000046,0,0,0,-1,-1,0,0,0
34438,864691265894090496,,20.7200031,63.0000076,0,0,0,-1,-1,0,0,0
34439,864691265894090496,,18.0000019,-2.99999619,0,0,0,-1,-1,0,0,0
34440,864691265894090496,,-1.67999935,16.2000046,0,0,0,-1,-1,0,0,0
34441,864691265894090752,,4.1600008,16.2000046,0,0,0,-1,-1,0,0,0
34442,864691265894090752,,2.72000027,53.4000015,0,0,0,-1,-1,0,0,0
34443,864691265894090752,,3.52000141,69.0000076,0,0,0,-1,-1,0,0,0
34444,864691265894090752,,11.2800026,7.80000305,0,0,0,-1,-1,0,0,0
34445,864691265894090752,,-15.2799997,-67.4574661,0,0,0,-1,-1,0,0,0
34446,864691265894090752,,5.12000179,39.0000038,0,0,0,-1,-1,0,0,0
34447,864691265894090752,,-16.2400017,15.0000038,0,0,0,-1,-1,0,0,0
34448,864691265894090752,,4.50425768,40.2000046,0,0,0,-1,-1,0,0,0
34449,864691265894090752,,-4.07999897,7.80000305,0,0,0,-1,-1,0,0,0
34450,864691265894091008,,12.960001,4.20000458,0,0,0,-1,-1,0,0,0
34451,864691265894091008,,-1.8399992,17.4000015,0,0,0,-1,-1,0,0,0
34452,864691265894091008,,-14.7200003,10.2000046,0,0,0,-1,-1,0,0,0
34453,864691265894091008,,19.0400028,15.0000038,0,0,0,-1,-1,0,0,0
34454,864691265894091264,,11.5200024,-8.99999619,0,0,0,-1,-1,0,0,0
34455,864691265894091264,,-4.31999874,66.6000061,0,0,0,-1,-1,0,0,0
34456,864691265894091264,,-19.7600021,34.2000046,0,0,0,-1,-1,0,0,0
34457,864691265894091264,,-11.6800003,-43.7999954,0,0,0,-1,-1,0,0,0
34458,864691265894091264,,-9.92000008,72.6000061,0,0,0,-1,-1,0,0,0
34459,864691265894091264,,-13.9200001,-11.3999977,0,0,0,-1,-1,0,0,0
34460,864691265894091264,,5.20000172,18.6000023,0,0,0,-1,-1,0,0,0
34461,864691265894091520,,7.04000187,37.8000031,0,0,0,-1,-1,0,0,0
34462,864691265894091520,,-17.8400002,51.0000076,0,0,0,-1,-1,0,0,0
34463,864691265894091520,,13.4400024,33.0000038,0,0,0,-1,-1,0,0,0
34464,864691265894091520,,-12.0799999,-54.5999985,0,0,0,-1,-1,0,0,0
34465,864691265894091520,,6.88000202,21.0000038,0,0,0,-1,-1,0,0,0
34466,864691265894091520,,18.4800014,72.6000061,0,0,0,-1,-1,0,0,0
34467,864691265894091520,,5.20000172,41.4000053,0,0,0,-1,-1,0,0,0
34468,864691265894091520,,-14.0,19.8000031,0,0,0,-1,-1,0,0,0
34469,864691265894091776,,13.2800026,51.0000076,0,0,0,-1,-1,0,0,0
34470,864691265894091776,,2.08000088,33.0000038,0,0,0,-1,-1,0,0,0
34471,864691265894091776,,20.880003,19.8000031,0,0,0,-1,-1,0,0,0
34472,864691265894091776,,14.4800014,-5.39999771,0,0,0,-1,-1,0,0,0
34473,864691265894092032,,-16.0799999,42.6000061,0,0,0,-1,-1,0,0,0
34474,864691265894092032,,-6.23999882,57.0000076,0,0,0,-1,-1,0,0,0
34475,864691265894092032,,-16.2400017,-0.599998474,0,0,0,-1,-1,0,0,0
34476,864691265894092032,,4.96000195,-20.9999981,0,0,0,-1,-1,0,0,0
34477,864691265894092288,,9.36000252,-71.4000015,0,0,0,-1,-1,0,0,0
34478,864691265894092288,,-7.75999928,-75.0,0,0,0,-1,-1,0,0,0
34479,864691265894092288,,-12.3199997,57.0000076,0,0,0,-1,-1,0,0,0
34480,864691265894092288,,-8.0488348,-25.7999973,0,0,0,-1,-1,0,0,0
34481,864691265894092288,,15.9396458,42.6000061,0,0,0,-1,-1,0,0,0
34482,864691265894092288,,-14.8800001,46.2000046,0,0,0,-1,-1,0,0,0
34483,864691265894092288,,-6.15999889,49.8000069,0,0,0,-1,-1,0,0,0
34484,864691265894092288,,-7.5199995,22.2000046,0,0,0,-1,-1,0,0,0
34485,864691265894092288,,-1.11999989,34.2000046,0,0,0,-1,-1,0,0,0
34486,864691265894092288,,-16.1599998,21.0000038,0,0,0,-1,-1,0,0,0
34487,864691265894092288,,-2.15999889,58.2000046,0,0,0,-1,-1,0,0,0
34488,864691265894092288,,0.400000572,-46.1999969,0,0,0,-1,-1,0,0,0
34489,864691265894092544,,12.5600014,-75.0,0,0,0,-1,-1,0,0,0
34490,864691265894092544,,18.1710281,57.0000076,0,0,0,-1,-1,0,0,0
34491,864691265894092544,,8.80744171,-69.0,0,0,0,-1,-1,0,0,0
34492,864691265894092544,,16.8000031,46.2000046,0,0,0,-1,-1,0,0,0
34493,864691265894092544,,13.8400021,-52.1999969,0,0,0,-1,-1,0,0,0
34494,864691265894092544,,12.6400013,-43.7999954,0,0,0,-1,-1,0,0,0
34495,864691265894092544,,18.6171913,21.0000038,0,0,0,-1,-1,0,0,0
34496,864691265894092800,,11.1200008,33.0000038,0,0,0,-1,-1,0,0,0
34497,864691265894092800,,-9.92000008,-24.5999966,0,0,0,-1,-1,0,0,0
34498,864691265894092800,,-2.47999859,-39.0,0,0,0,-1,-1,0,0,0
34499,864691265894092800,,-11.2799997,-2.99999619,0,0,0,-1,-1,0,0,0
34500,864691265894092800,,0.720000267,75.0000076,0,0,0,-1,-1,0,0,0
34501,864691265894092800,,4.24000072,-4.19999695,0,0,0,-1,-1,0,0,0
34502,864691265894093056,,-0.799998283,-51.0,0,0,0,-1,-1,0,0,0
34503,864691265894093056,,5.68000126,-40.1999969,0,0,0,-1,-1,0,0,0
34504,864691265894093056,,-14.5600004,-36.5999985,0,0,0,-1,-1,0,0,0
34505,864691265894093056,,-15.3763418,53.4000015,0,0,0,-1,-1,0,0,0
34506,864691265894093056,,13.920002,-47.4000015,0,0,0,-1,-1,0,0,0
34507,864691265894093056,,14.7200012,-37.7999954,0,0,0,-1,-1,0,0,0
34508,864691265894093056,,-1.5199995,54.6000061,0,0,0,-1,-1,0,0,0
34509,864691265894093056,,2.42934251,-5.39999771,0,0,0,-1,-1,0,0,0
34510,864691265894093312,,15.6800022,53.4000015,0,0,0,-1,-1,0,0,0
34511,864691265894093312,,-8.31999969,-11.3999977,0,0,0,-1,-1,0,0,0
34512,864691265894093568,,10.4000015,42.6000061,0,0,0,-1,-1,0,0,0
34513,864691265894093568,,-12.6400003,-20.9999981,0,0,0,-1,-1,0,0,0
34514,864691265894093568,,-8.39999962,73.8000107,0,0,0,-1,-1,0,0,0
34515,864691265894093568,,-1.67999935,72.6000061,0,0,0,-1,-1,0,0,0
34516,864691265894093568,,14.8000011,0.600002289,0,0,0,-1,-1,0,0,0
34517,864691265894093824,,-8.71999931,65.4000015,0,0,0,-1,-1,0,0,0
34518,864691265894093824,,16.880003,-64.1999969,0,0,0,-1,-1,0,0,0
34519,864691265894093824,,16.5600014,-16.1999989,0,0,0,-1,-1,0,0,0
34520,864691265894093824,,19.920002,75.0000076,0,0,0,-1,-1,0,0,0
34521,864691265894093824,,2.64000034,-60.5999985,0,0,0,-1,-1,0,0,0
34522,864691265894094080,,20.6400032,66.6000061,0,0,0,-1,-1,0,0,0
34523,864691265894094080,,-15.04,-11.3999977,0,0,0,-1,-1,0,0,0
34524,864691265894094080,,-7.0625515,33.0000038,0,0,0,-1,-1,0,0,0
34525,864691265894094080,,-5.5199995,-7.79999542,0,0,0,-1,-1,0,0,0
34526,864691265894094080,,8.16000175,-65.4000015,0,0,0,-1,-1,0,0,0
34527,864691265894094336,,6.32000065,24.6000061,0,0,0,-1,-1,0,0,0
34528,864691265894094336,,-11.8400002,-63.0,0,0,0,-1,-1,0,0,0
34529,864691265894094336,,15.4400024,-59.4000015,0,0,0,-1,-1,0,0,0
34530,864691265894094336,,-13.8513527,72.6000061,0,0,0,-1,-1,0,0,0
34531,864691265894094336,,4.24000072,4.20000458,0,0,0,-1,-1,0,0,0
34532,864691265894094336,,-17.7600002,-10.1999969,0,0,0,-1,-1,0,0,0
34533,864691265894094592,,19.5200024,25.8000031,0,0,0,-1,-1,0,0,0
34534,864691265894094592,,19.5200024,25.8000031,0,0,0,-1,-1,0,0,0
34535,864691265894094592,,14.6400013,72.6000061,0,0,0,-1,-1,0,0,0
34536,864691265894094592,,-12.8800001,10.5520411,0,0,0,-1,-1,0,0,0
34537,864691265894094592,,-7.59999943,9.00000381,0,0,0,-1,-1,0,0,0
34538,864691265894094848,,-18.6399994,46.2000046,0,0,0,-1,-1,0,0,0
34539,864691265894094848,,2.56000042,12.6000023,0,0,0,-1,-1,0,0,0
34540,864691265894094848,,-6.61174154,43.8000031,0,0,0,-1,-1,0,0,0
34541,864691265894095104,,13.2000027,46.2000046,0,0,0,-1,-1,0,0,0
34542,864691265894095104,,-13.1199999,27.0000038,0,0,0,-1,-1,0,0,0
34543,864691265894095104,,16.3200016,-64.1999969,0,0,0,-1,-1,0,0,0
34544,864691265894095104,,11.8400021,-34.1999969,0,0,0,-1,-1,0,0,0
34545,864691265894095104,,0.400000572,-55.7999992,0,0,0,-1,-1,0,0,0
34546,864691265894095360,,-2.55999851,-35.4000015,0,0,0,-1,-1,0,0,0
34547,864691265894095360,,-12.8000002,69.0000076,0,0,0,-1,-1,0,0,0
34548,864691265894095360,,20.8000031,28.2000046,0,0,0,-1,-1,0,0,0
34549,864691265894095360,,-1.053653,-7.79999542,0,0,0,-1,-1,0,0,0
34550,864691265894095360,,-4.31999874,4.20000458,0,0,0,-1,-1,0,0,0
34551,864691265894095360,,2.90217304,-41.4000015,0,0,0,-1,-1,0,0,0
34552,864691265894095360,,14.3200016,-33.0,0,0,0,-1,-1,0,0,0
34553,864691265894095360,,-5.19999981,-30.5999985,0,0,0,-1,-1,0,0,0
34554,864691265894095616,,-12.0799999,54.6000061,0,0,0,-1,-1,0,0,0
34555,864691265894095616,,16.2400017,69.0000076,0,0,0,-1,-1,0,0,0
34556,864691265894095616,,-6.72000027,59.4000015,0,0,0,-1,-1,0,0,0
34557,864691265894095616,,3.84000111,72.6000061,0,0,0,-1,-1,0,0,0
34558,864691265894095616,,-9.11999989,53.4000015,0,0,0,-1,-1,0,0,0
34559,864691265894095616,,3.12000179,67.8000107,0,0,0,-1,-1,0,0,0
34560,864691265894095616,,-2.31999874,76.2000046,0,0,0,-1,-1,0,0,0
34561,864691265894095616,,-19.0400009,-4.19999695,0,0,0,-1,-1,0,0,0
34562,864691265894095616,,-15.3600006,29.4000053,0,0,0,-1,-1,0,0,0
34563,864691265894095872,,18.6400032,54.6000061,0,0,0,-1,-1,0,0,0
34564,864691265894095872,,-8.47999954,-40.1999969,0,0,0,-1,-1,0,0,0
34565,864691265894095872,,10.1638727,-57.0,0,0,0,-1,-1,0,0,0
34566,864691265894095872,,21.6800022,54.6000061,0,0,0,-1,-1,0,0,0
34567,864691265894095872,,-17.3600006,-12.5999985,0,0,0,-1,-1,0,0,0
34568,864691265894095872,,-2.64866042,63.0000076,0,0,0,-1,-1,0,0,0
34569,864691265894095872,,18.2400017,-2.99999619,0,0,0,-1,-1,0,0,0
34570,864691265894096128,,7.76000214,19.8000031,0,0,0,-1,-1,0,0,0
34571,864691265894096128,,-16.4799995,-57.0,0,0,0,-1,-1,0,0,0
34572,864691265894096128,,-13.2799997,63.0000076,0,0,0,-1,-1,0,0,0
34573,864691265894096128,,-6.88000011,-25.7999973,0,0,0,-1,-1,0,0,0
34574,864691265894096128,,9.53674316e-07,57.0000076,0,0,0,-1,-1,0,0,0
34575,864691265894096128,,-3.5199995,70.2000046,0,0,0,-1,-1,0,0,0
34576,864691265894096128,,16.7200012,-57.0,0,0,0,-1,-1,0,0,0
34577,864691265894096384,,-5.27999973,71.4000015,0,0,0,-1,-1,0,0,0
34578,864691265894096384,,16.4000015,63.0000076,0,0,0,-1,-1,0,0,0
34579,864691265894096384,,8.0083847,-51.0,0,0,0,-1,-1,0,0,0
34580,864691265894096384,,-0.319998741,55.8000107,0,0,0,-1,-1,0,0,0
34581,864691265894096384,,8.6400013,34.2000046,0,0,0,-1,-1,0,0,0
34582,864691265894096384,,-4.23999882,-45.0,0,0,0,-1,-1,0,0,0
34583,864691265894096640,,23.4400024,71.4000015,0,0,0,-1,-1,0,0,0
34584,864691265894096640,,9.28000259,-45.0,0,0,0,-1,-1,0,0,0
34585,864691265894096640,,-10.0799999,-66.5999985,0,0,0,-1,-1,0,0,0
34586,864691265894096640,,-6.07999897,18.6000023,0,0,0,-1,-1,0,0,0
34587,864691265894096640,,12.0800018,-8.99999619,0,0,0,-1,-1,0,0,0
34588,864691265894096640,,-9.35999966,30.6000061,0,0,0,-1,-1,0,0,0
34589,864691265894096640,,-0.239998817,-18.5999966,0,0,0,-1,-1,0,0,0
34590,864691265894096640,,11.3600025,-43.7999954,0,0,0,-1,-1,0,0,0
34591,864691265894096896,,15.3600025,-60.5999985,0,0,0,-1,-1,0,0,0
34592,864691265894096896,,-2.15999889,10.2000046,0,0,0,-1,-1,0,0,0
34593,864691265894096896,,9.28000259,3.00000381,0,0,0,-1,-1,0,0,0
34594,864691265894096896,,-17.0400009,0.600002289,0,0,0,-1,-1,0,0,0
34595,864691265894096896,,2.55209589,58.2000046,0,0,0,-1,-1,0,0,0
34596,864691265894097152,,2.4800005,9.00000381,0,0,0,-1,-1,0,0,0
34597,864691265894097152,,-13.2799997,46.2000046,0,0,0,-1,-1,0,0,0
34598,864691265894097152,,2.72000027,65.4000015,0,0,0,-1,-1,0,0,0
34599,864691265894097152,,-10.1599998,22.2000046,0,0,0,-1,-1,0,0,0
34600,864691265894097152,,-17.3600006,12.6000023,0,0,0,-1,-1,0,0,0
34601,864691265894097152,,19.7600021,0.600002289,0,0,0,-1,-1,0,0,0
34602,864691265894097152,,-3.11999989,-71.4000015,0,0,0,-1,-1,0,0,0
34603,864691265894097408,,3.04000187,72.6000061,0,0,0,-1,-1,0,0,0
34604,864691265894097408,,18.4800014,46.2000046,0,0,0,-1,-1,0,0,0
34605,864691265894097408,,-11.7600002,-77.4000015,0,0,0,-1,-1,0,0,0
34606,864691265894097408,,18.4000015,12.6000023,0,0,0,-1,-1,0,0,0
34607,864691265894097408,,4.08000088,-51.0,0,0,0,-1,-1,0,0,0
34608,864691265894097408,,15.6800022,-53.4000015,0,0,0,-1,-1,0,0,0
34609,864691265894097664,,11.2000008,49.8000069,0,0,0,-1,-1,0,0,0
34610,864691265894097664,,-10.8000002,-6.59999847,0,0,0,-1,-1,0,0,0
34611,864691265894097664,,-5.67999935,65.4000015,0,0,0,-1,-1,0,0,0
34612,864691265894097664,,-11.04,47.4000053,0,0,0,-1,-1,0,0,0
34613,864691265894097664,,16.0000019,-58.1999969,0,0,0,-1,-1,0,0,0
34614,864691265894097920,,3.60000134,42.6000061,0,0,0,-1,-1,0,0,0
34615,864691265894097920,,2.64000034,27.0000038,0,0,0,-1,-1,0,0,0
34616,864691265894097920,,20.0800018,48.6000061,0,0,0,-1,-1,0,0,0
34617,864691265894097920,,-4.63999939,46.2000046,0,0,0,-1,-1,0,0,0
34618,864691265894097920,,-12.3999996,46.2000046,0,0,0,-1,-1,0,0,0
34619,864691265894097920,,4.4800005,12.6000023,0,0,0,-1,-1,0,0,0
34620,864691265894097920,,3.28000164,-52.1999969,0,0,0,-1,-1,0,0,0
34621,864691265894097920,,-15.04,-23.3999977,0,0,0,-1,-1,0,0,0
34622,864691265894097920,,8.40000153,-64.1999969,0,0,0,-1,-1,0,0,0
34623,864691265894098176,,6.56000137,18.6000023,0,0,0,-1,-1,0,0,0
34624,864691265894098176,,-6.31999874,-54.5999985,0,0,0,-1,-1,0,0,0
34625,864691265894098176,,-12.2399998,-1.79999542,0,0,0,-1,-1,0,0,0
34626,864691265894098176,,19.6033096,46.2000046,0,0,0,-1,-1,0,0,0
34627,864691265894098176,,-2.31999874,17.4000015,0,0,0,-1,-1,0,0,0
34628,864691265894098176,,0.480000496,-37.7999954,0,0,0,-1,-1,0,0,0
34629,864691265894098432,,1.20000172,-60.5999985,0,0,0,-1,-1,0,0,0
34630,864691265894098432,,-16.4000015,33.0000038,0,0,0,-1,-1,0,0,0
34631,864691265894098432,,-1.11999989,31.8000031,0,0,0,-1,-1,0,0,0
34632,864691265894098432,,-13.7600002,72.6000061,0,0,0,-1,-1,0,0,0
34633,864691265894098432,,15.2800026,-75.0,0,0,0,-1,-1,0,0,0
34634,864691265894098432,,16.6400013,-10.1999969,0,0,0,-1,-1,0,0,0
34635,864691265894098688,,15.2292109,-33.0,0,0,0,-1,-1,0,0,0
34636,864691265894098688,,9.84000206,-14.9999981,0,0,0,-1,-1,0,0,0
34637,864691265894098688,,16.880003,33.0000038,0,0,0,-1,-1,0,0,0
34638,864691265894098688,,13.0255613,-26.9999981,0,0,0,-1,-1,0,0,0
34639,864691265894098688,,-1.75999928,46.2000046,0,0,0,-1,-1,0,0,0
34640,864691265894098688,,14.8000011,72.6000061,0,0,0,-1,-1,0,0,0
34641,864691265894098688,,-13.8400002,-65.4000015,0,0,0,-1,-1,0,0,0
34642,864691265894098688,,14.2400017,-66.5999985,0,0,0,-1,-1,0,0,0
34643,864691265894098944,,6.08000088,-22.1999989,0,0,0,-1,-1,0,0,0
34644,864691265894098944,,-6.39999866,77.4000015,0,0,0,-1,-1,0,0,0
34645,864691265894098944,,-14.4800005,67.8000107,0,0,0,-1,-1,0,0,0
34646,864691265894098944,,12.3200016,22.2000046,0,0,0,-1,-1,0,0,0
34647,864691265894098944,,4.6400013,-7.79999542,0,0,0,-1,-1,0,0,0
34648,864691265894098944,,0.880000114,11.4000015,0,0,0,-1,-1,0,0,0
34649,864691265894098944,,4.8000021,69.0000076,0,0,0,-1,-1,0,0,0
34650,864691265894099200,,21.6800022,77.4000015,0,0,0,-1,-1,0,0,0
34651,864691265894099200,,1.92000103,48.6000061,0,0,0,-1,-1,0,0,0
34652,864691265894099200,,14.7200012,66.7425156,0,0,0,-1,-1,0,0,0
34653,864691265894099200,,-11.8030415,1.80000305,0,0,0,-1,-1,0,0,0
34654,864691265894099200,,0.859709859,43.8000031,0,0,0,-1,-1,0,0,0
34655,864691265894099200,,-6.07999897,-35.4000015,0,0,0,-1,-1,0,0,0
34656,864691265894099456,,-9.27999973,76.2000046,0,0,0,-1,-1,0,0,0
34657,864691265894099456,,3.52000141,-24.5999966,0,0,0,-1,-1,0,0,0
34658,864691265894099456,,14.7066107,-17.3999977,0,0,0,-1,-1,0,0,0
34659,864691265894099456,,11.5200024,-19.7999973,0,0,0,-1,-1,0,0,0
34660,864691265894099456,,-0.845566154,-70.1999969,0,0,0,-1,-1,0,0,0
34661,864691265894099712,,18.8000031,76.2000046,0,0,0,-1,-1,0,0,0
34662,864691265894099712,,-20.7331772,33.0000038,0,0,0,-1,-1,0,0,0
34663,864691265894099712,,-4.88000011,6.60000229,0,0,0,-1,-1,0,0,0
34664,864691265894099712,,-16.7999992,35.4000053,0,0,0,-1,-1,0,0,0
34665,864691265894099712,,-9.76000023,-73.8000031,0,0,0,-1,-1,0,0,0
34666,864691265894099712,,-15.4400005,23.4000053,0,0,0,-1,-1,0,0,0
34667,864691265894099712,,11.6800022,-17.3999977,0,0,0,-1,-1,0,0,0
34668,864691265894099968,,5.76000118,-67.8000031,0,0,0,-1,-1,0,0,0
34669,864691265894099968,,-15.1999998,60.6000061,0,0,0,-1,-1,0,0,0
34670,864691265894099968,,9.51850128,-64.1999969,0,0,0,-1,-1,0,0,0
34671,864691265894099968,,12.4000015,31.8000031,0,0,0,-1,-1,0,0,0
34672,864691265894099968,,-12.7200003,-47.4000015,0,0,0,-1,-1,0,0,0
34673,864691265894099968,,1.28000164,12.6000023,0,0,0,-1,-1,0,0,0
34674,864691265894099968,,14.1530704,-38.0055809,0,0,0,-1,-1,0,0,0
34675,864691265894099968,,16.0800018,35.4000053,0,0,0,-1,-1,0,0,0
34676,864691265894099968,,-11.9200001,69.0000076,0,0,0,-1,-1,0,0,0
34677,864691265894099968,,18.7200031,24.6000061,0,0,0,-1,-1,0,0,0
34678,864691265894100224,,15.3600025,10.2000046,0,0,0,-1,-1,0,0,0
34679,864691265894100224,,-8.47999954,45.0000038,0,0,0,-1,-1,0,0,0
34680,864691265894100224,,-15.6000004,65.4000015,0,0,0,-1,-1,0,0,0
34681,864691265894100224,,14.8800011,60.6000061,0,0,0,-1,-1,0,0,0
34682,864691265894100224,,-21.1199989,25.8000031,0,0,0,-1,-1,0,0,0
34683,864691265894100224,,-16.7999992,71.4000015,0,0,0,-1,-1,0,0,0
34684,864691265894100224,,17.0400028,69.0000076,0,0,0,-1,-1,0,0,0
34685,864691265894100480,,13.920002,65.4000015,0,0,0,-1,-1,0,0,0
34686,864691265894100480,,-12.2858953,-7.79999542,0,0,0,-1,-1,0,0,0
34687,864691265894100480,,12.960001,25.8000031,0,0,0,-1,-1,0,0,0
34688,864691265894100480,,13.1636133,7.80000305,0,0,0,-1,-1,0,0,0
34689,864691265894100480,,2.24000072,73.8000107,0,0,0,-1,-1,0,0,0
34690,864691265894100480,,12.0000019,71.4000015,0,0,0,-1,-1,0,0,0
34691,864691265894100480,,3.04000187,11.4000015,0,0,0,-1,-1,0,0,0
34692,864691265894100736,,-0.239998817,-6.59999847,0,0,0,-1,-1,0,0,0
34693,864691265894100736,,-8.96000004,64.2000046,0,0,0,-1,-1,0,0,0
34694,864691265894100736,,-3.03999996,24.6000061,0,0,0,-1,-1,0,0,0
34695,864691265894100992,,-7.11999989,71.4000015,0,0,0,-1,-1,0,0,0
34696,864691265894100992,,5.0978632,-72.5999985,0,0,0,-1,-1,0,0,0
34697,864691265894100992,,20.4800034,65.4000015,0,0,0,-1,-1,0,0,0
34698,864691265894100992,,-3.19999981,18.6000023,0,0,0,-1,-1,0,0,0
34699,864691265894100992,,-18.7999992,6.60000229,0,0,0,-1,-1,0,0,0
34700,864691265894100992,,-16.7916279,55.8000107,0,0,0,-1,-1,0,0,0
34701,864691265894100992,,13.1200027,-5.39999771,0,0,0,-1,-1,0,0,0
34702,864691265894100992,,-9.76000023,55.8000107,0,0,0,-1,-1,0,0,0
34703,864691265894100992,,6.96000195,19.8000031,0,0,0,-1,-1,0,0,0
34704,864691265894101248,,21.5200024,72.6000061,0,0,0,-1,-1,0,0,0
34705,864691265894101248,,17.4400024,6.60000229,0,0,0,-1,-1,0,0,0
34706,864691265894101248,,13.5200024,54.6000061,0,0,0,-1,-1,0,0,0
34707,864691265894101248,,20.8000031,55.8000107,0,0,0,-1,-1,0,0,0
34708,864691265894101248,,7.92000198,43.8000031,0,0,0,-1,-1,0,0,0
34709,864691265894101504,,0.480000496,69.0000076,0,0,0,-1,-1,0,0,0
34710,864691265894101504,,4.40000057,-8.99999619,0,0,0,-1,-1,0,0,0
34711,864691265894101504,,-7.59999943,5.73114347,0,0,0,-1,-1,0,0,0
34712,864691265894101504,,4.40000057,-60.5999985,0,0,0,-1,-1,0,0,0
34713,864691265894101504,,-14.4800005,11.4000015,0,0,0,-1,-1,0,0,0
34714,864691265894101760,,9.04000092,-47.4000015,0,0,0,-1,-1,0,0,0
34715,864691265894101760,,12.8000011,-40.1999969,0,0,0,-1,-1,0,0,0
34716,864691265894101760,,10.2400017,-14.9999981,0,0,0,-1,-1,0,0,0
34717,864691265894101760,,-6.64000034,60.6000061,0,0,0,-1,-1,0,0,0
34718,864691265894101760,,2.72000027,1.80000305,0,0,0,-1,-1,0,0,0
34719,864691265894101760,,-13.6000004,-0.599998474,0,0,0,-1,-1,0,0,0
34720,864691265894101760,,-12.1599998,71.4000015,0,0,0,-1,-1,0,0,0
34721,864691265894102016,,-5.67999935,48.6000061,0,0,0,-1,-1,0,0,0
34722,864691265894102016,,23.2800026,61.8000107,0,0,0,-1,-1,0,0,0
34723,864691265894102016,,16.5600014,72.6000061,0,0,0,-1,-1,0,0,0
34724,864691265894102272,,4.1600008,-7.79999542,0,0,0,-1,-1,0,0,0
34725,864691265894102272,,5.76000118,-10.1999969,0,0,0,-1,-1,0,0,0
34726,864691265894102272,,-0.479998589,11.2245417,0,0,0,-1,-1,0,0,0
34727,864691265894102272,,-8.39999962,-42.5999985,0,0,0,-1,-1,0,0,0
34728,864691265894102272,,2.72000027,-73.8000031,0,0,0,-1,-1,0,0,0
34729,864691265894102528,,-3.0103693,77.4000015,0,0,0,-1,-1,0,0,0
34730,864691265894102528,,-3.35999966,44.0580139,0,0,0,-1,-1,0,0,0
