measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30106,864691265894094336,,-2.39999866,45.0000038,0,0,0,-1,-1,0,0,0
30107,864691265894094336,,-17.1199989,-61.7999992,0,0,0,-1,-1,0,0,0
30108,864691265894094592,,-5.35999966,10.2000046,0,0,0,-1,-1,0,0,0
30109,864691265894094592,,10.2400017,-63.0,0,0,0,-1,-1,0,0,0
30110,864691265894094592,,15.0400028,-19.7999973,0,0,0,-1,-1,0,0,0
30111,864691265894094592,,-13.5200005,65.4000015,0,0,0,-1,-1,0,0,0
30112,864691265894094592,,13.2800026,-58.1999969,0,0,0,-1,-1,0,0,0
30113,864691265894094848,,-17.6000004,54.6000061,0,0,0,-1,-1,0,0,0
30114,864691265894094848,,4.4800005,42.6000061,0,0,0,-1,-1,0,0,0
30115,864691265894094848,,0.56000042,73.8000107,0,0,0,-1,-1,0,0,0
30116,864691265894094848,,-11.7600002,42.6000061,0,0,0,-1,-1,0,0,0
30117,864691265894094848,,16.0000019,65.4000015,0,0,0,-1,-1,0,0,0
30118,864691265894095104,,12.960001,54.6000061,0,0,0,-1,-1,0,0,0
30119,864691265894095104,,-10.6399994,-77.4000015,0,0,0,-1,-1,0,0,0
30120,864691265894095104,,-13.6000004,45.0000038,0,0,0,-1,-1,0,0,0
30121,864691265894095104,,9.52000237,-25.7999973,0,0,0,-1,-1,0,0,0
30122,864691265894095104,,20.4000015,42.6000061,0,0,0,-1,-1,0,0,0
30123,864691265894095360,,12.1600018,69.0000076,0,0,0,-1,-1,0,0,0
30124,864691265894095360,,-0.559998512,29.4000053,0,0,0,-1,-1,0,0,0
30125,864691265894095360,,17.8400021,45.0000038,0,0,0,-1,-1,0,0,0
30126,864691265894095360,,2.08000088,63.5754242,0,0,0,-1,-1,0,0,0
30127,864691265894095360,,16.9600029,-64.1999969,0,0,0,-1,-1,0,0,0
30128,864691265894095360,,-17.1199989,48.6000061,0,0,0,-1,-1,0,0,0
30129,864691265894095360,,10.6400013,-70.1999969,0,0,0,-1,-1,0,0,0
30130,864691265894095360,,-17.2799988,58.9792633,0,0,0,-1,-1,0,0,0
30131,864691265894095360,,12.4000015,71.4000015,0,0,0,-1,-1,0,0,0
30132,864691265894095616,,-6.47999954,-36.5999985,0,0,0,-1,-1,0,0,0
30133,864691265894095616,,9.76000214,-17.3999977,0,0,0,-1,-1,0,0,0
30134,864691265894095616,,14.3200016,48.6000061,0,0,0,-1,-1,0,0,0
30135,864691265894095616,,-19.6000004,27.0000038,0,0,0,-1,-1,0,0,0
30136,864691265894095616,,13.0400009,58.2000046,0,0,0,-1,-1,0,0,0
30137,864691265894095872,,3.76000118,49.8000069,0,0,0,-1,-1,0,0,0
30138,864691265894095872,,14.3200016,27.0000038,0,0,0,-1,-1,0,0,0
30139,864691265894096128,,-11.6800003,65.4000015,0,0,0,-1,-1,0,0,0
30140,864691265894096384,,17.8400021,65.4000015,0,0,0,-1,-1,0,0,0
30141,864691265894096384,,-11.1999998,-30.5999985,0,0,0,-1,-1,0,0,0
30142,864691265894096384,,-17.3600006,-24.5999966,0,0,0,-1,-1,0,0,0
30143,864691265894096384,,-6.23999882,-57.0,0,0,0,-1,-1,0,0,0
30144,864691265894096640,,-8.23999977,66.6000061,0,0,0,-1,-1,0,0,0
30145,864691265894096640,,-2.07999897,27.0000038,0,0,0,-1,-1,0,0,0
30146,864691265894096640,,-15.04,70.2000046,0,0,0,-1,-1,0,0,0
30147,864691265894096640,,-11.4399996,67.8000107,0,0,0,-1,-1,0,0,0
30148,864691265894096640,,2.2316978,43.8000031,0,0,0,-1,-1,0,0,0
30149,864691265894096896,,-4.96000004,57.0000076,0,0,0,-1,-1,0,0,0
30150,864691265894096896,,20.9600029,67.8000107,0,0,0,-1,-1,0,0,0
30151,864691265894096896,,3.20000172,-65.4000015,0,0,0,-1,-1,0,0,0
30152,864691265894096896,,-4.96000004,-40.1999969,0,0,0,-1,-1,0,0,0
30153,864691265894096896,,-4.39999866,24.6000061,0,0,0,-1,-1,0,0,0
30154,864691265894096896,,-20.3199997,55.8000107,0,0,0,-1,-1,0,0,0
30155,864691265894096896,,-7.27999973,61.8000107,0,0,0,-1,-1,0,0,0
30156,864691265894096896,,13.8400021,70.2000046,0,0,0,-1,-1,0,0,0
30157,864691265894096896,,17.5200024,69.0000076,0,0,0,-1,-1,0,0,0
30158,864691265894096896,,-12.2399998,69.0000076,0,0,0,-1,-1,0,0,0
30159,864691265894097152,,5.92000103,45.0000038,0,0,0,-1,-1,0,0,0
30160,864691265894097152,,-14.3199997,-39.0,0,0,0,-1,-1,0,0,0
30161,864691265894097152,,-1.11999989,41.4000053,0,0,0,-1,-1,0,0,0
30162,864691265894097152,,10.4000015,54.6000061,0,0,0,-1,-1,0,0,0
30163,864691265894097152,,22.880003,63.0000076,0,0,0,-1,-1,0,0,0
30164,864691265894097152,,16.880003,69.0000076,0,0,0,-1,-1,0,0,0
30165,864691265894097408,,-3.11999989,-58.1999969,0,0,0,-1,-1,0,0,0
30166,864691265894097408,,-9.43999958,55.8000107,0,0,0,-1,-1,0,0,0
30167,864691265894097408,,-17.3600006,45.0000038,0,0,0,-1,-1,0,0,0
30168,864691265894097408,,-16.2400017,72.6000061,0,0,0,-1,-1,0,0,0
30169,864691265894097408,,-17.6000004,0.600002289,0,0,0,-1,-1,0,0,0
30170,864691265894097408,,-2.63999844,33.0000038,0,0,0,-1,-1,0,0,0
30171,864691265894097408,,-13.8400002,4.20000458,0,0,0,-1,-1,0,0,0
30172,864691265894097408,,-14.3199997,4.20000458,0,0,0,-1,-1,0,0,0
30173,864691265894097664,,21.0400028,55.8000107,0,0,0,-1,-1,0,0,0
30174,864691265894097664,,-4.72000027,-34.1999969,0,0,0,-1,-1,0,0,0
30175,864691265894097664,,-15.5200005,61.8000107,0,0,0,-1,-1,0,0,0
30176,864691265894097664,,12.0800018,31.8000031,0,0,0,-1,-1,0,0,0
30177,864691265894097664,,-21.1199989,33.0000038,0,0,0,-1,-1,0,0,0
30178,864691265894097664,,14.4800014,43.8000031,0,0,0,-1,-1,0,0,0
30179,864691265894097664,,12.2400017,72.5773239,0,0,0,-1,-1,0,0,0
30180,864691265894097664,,10.7200012,33.0000038,0,0,0,-1,-1,0,0,0
30181,864691265894097664,,19.5200024,0.600002289,0,0,0,-1,-1,0,0,0
30182,864691265894097664,,-16.5600014,-29.3999996,0,0,0,-1,-1,0,0,0
30183,864691265894097920,,1.60000134,47.4000053,0,0,0,-1,-1,0,0,0
30184,864691265894097920,,-16.4000015,-11.3999977,0,0,0,-1,-1,0,0,0
30185,864691265894097920,,14.1600018,61.8000107,0,0,0,-1,-1,0,0,0
30186,864691265894097920,,12.1600018,31.8000031,0,0,0,-1,-1,0,0,0
30187,864691265894097920,,-2.79999924,52.2000046,0,0,0,-1,-1,0,0,0
30188,864691265894097920,,1.92000103,67.8000107,0,0,0,-1,-1,0,0,0
30189,864691265894098176,,-5.43999958,-67.8000031,0,0,0,-1,-1,0,0,0
30190,864691265894098176,,-19.5200005,29.4000053,0,0,0,-1,-1,0,0,0
30191,864691265894098176,,-15.8400002,-26.9999981,0,0,0,-1,-1,0,0,0
30192,864691265894098176,,12.7200012,5.40000153,0,0,0,-1,-1,0,0,0
30193,864691265894098176,,3.04000187,-34.1999969,0,0,0,-1,-1,0,0,0
30194,864691265894098176,,-7.5199995,-57.0,0,0,0,-1,-1,0,0,0
30195,864691265894098432,,14.0800018,29.4000053,0,0,0,-1,-1,0,0,0
30196,864691265894098432,,-11.3599958,-69.0,0,0,0,-1,-1,0,0,0
30197,864691265894098432,,-18.5074711,-25.7999973,0,0,0,-1,-1,0,0,0
30198,864691265894098432,,1.36000156,21.0000038,0,0,0,-1,-1,0,0,0
30199,864691265894098688,,8.88000107,43.8000031,0,0,0,-1,-1,0,0,0
30200,864691265894098688,,-16.0799999,-60.5999985,0,0,0,-1,-1,0,0,0
30201,864691265894098688,,-18.5600014,36.6000061,0,0,0,-1,-1,0,0,0
30202,864691265894098944,,11.6499138,-65.4000015,0,0,0,-1,-1,0,0,0
30203,864691265894098944,,-13.9200001,31.8000031,0,0,0,-1,-1,0,0,0
30204,864691265894098944,,-10.0799999,-0.599998474,0,0,0,-1,-1,0,0,0
30205,864691265894098944,,-17.6800003,37.8000031,0,0,0,-1,-1,0,0,0
30206,864691265894098944,,14.4732141,36.6000061,0,0,0,-1,-1,0,0,0
30207,864691265894098944,,-4.96000004,-16.1999989,0,0,0,-1,-1,0,0,0
30208,864691265894098944,,4.72000217,-16.1999989,0,0,0,-1,-1,0,0,0
30209,864691265894099200,,9.15513325,53.4000015,0,0,0,-1,-1,0,0,0
30210,864691265894099200,,4.00000095,58.2000046,0,0,0,-1,-1,0,0,0
30211,864691265894099200,,19.8139114,31.8000031,0,0,0,-1,-1,0,0,0
30212,864691265894099200,,14.9600029,36.6000061,0,0,0,-1,-1,0,0,0
30213,864691265894099200,,5.27375317,30.6000061,0,0,0,-1,-1,0,0,0
30214,864691265894099200,,10.1600018,-58.1999969,0,0,0,-1,-1,0,0,0
30215,864691265894099200,,-8.71999931,-4.19999695,0,0,0,-1,-1,0,0,0
30216,864691265894099200,,-0.479998589,-6.59999847,0,0,0,-1,-1,0,0,0
30217,864691265894099200,,-10.1599998,23.4000053,0,0,0,-1,-1,0,0,0
30218,864691265894099456,,11.6000023,59.4000015,0,0,0,-1,-1,0,0,0
30219,864691265894099456,,3.20000172,-46.1999969,0,0,0,-1,-1,0,0,0
30220,864691265894099456,,-20.3351078,52.2000046,0,0,0,-1,-1,0,0,0
30221,864691265894099456,,-0.71999836,34.2000046,0,0,0,-1,-1,0,0,0
30222,864691265894099456,,1.36000156,-69.0,0,0,0,-1,-1,0,0,0
30223,864691265894099456,,12.0800018,58.2000046,0,0,0,-1,-1,0,0,0
30224,864691265894099456,,-5.11999989,69.0000076,0,0,0,-1,-1,0,0,0
30225,864691265894099456,,-18.3199997,47.4000053,0,0,0,-1,-1,0,0,0
30226,864691265894099712,,-15.5200005,9.00000381,0,0,0,-1,-1,0,0,0
30227,864691265894099712,,-12.8800001,67.8000107,0,0,0,-1,-1,0,0,0
30228,864691265894099712,,2.4800005,48.6000061,0,0,0,-1,-1,0,0,0
30229,864691265894099712,,10.3200016,52.2000046,0,0,0,-1,-1,0,0,0
30230,864691265894099712,,-12.3999996,5.40000153,0,0,0,-1,-1,0,0,0
30231,864691265894099712,,-12.0,48.6000061,0,0,0,-1,-1,0,0,0
30232,864691265894099712,,-18.7526741,54.6000061,0,0,0,-1,-1,0,0,0
30233,864691265894099712,,13.4400024,46.2000046,0,0,0,-1,-1,0,0,0
30234,864691265894099712,,4.96000195,4.20000458,0,0,0,-1,-1,0,0,0
30235,864691265894099968,,8.96000099,25.8000031,0,0,0,-1,-1,0,0,0
30236,864691265894099968,,20.5600033,9.00000381,0,0,0,-1,-1,0,0,0
30237,864691265894099968,,16.1600018,69.0000076,0,0,0,-1,-1,0,0,0
30238,864691265894099968,,19.4400024,48.6000061,0,0,0,-1,-1,0,0,0
30239,864691265894099968,,11.7600021,54.6000061,0,0,0,-1,-1,0,0,0
30240,864691265894099968,,7.68000126,17.4000015,0,0,0,-1,-1,0,0,0
30241,864691265894099968,,7.04000187,-64.1999969,0,0,0,-1,-1,0,0,0
30242,864691265894100224,,15.2667837,-55.7999992,0,0,0,-1,-1,0,0,0
30243,864691265894100224,,-7.5199995,48.6000061,0,0,0,-1,-1,0,0,0
30244,864691265894100224,,-4.39999866,63.0000076,0,0,0,-1,-1,0,0,0
30245,864691265894100224,,-11.7600002,46.2000046,0,0,0,-1,-1,0,0,0
30246,864691265894100224,,5.52000141,24.6000061,0,0,0,-1,-1,0,0,0
30247,864691265894100480,,-18.4000015,1.80000305,0,0,0,-1,-1,0,0,0
30248,864691265894100480,,8.6400013,-58.1999969,0,0,0,-1,-1,0,0,0
30249,864691265894100480,,0.960000992,35.4000053,0,0,0,-1,-1,0,0,0
30250,864691265894100480,,15.7600021,-31.7999973,0,0,0,-1,-1,0,0,0
30251,864691265894100480,,19.792284,47.4000053,0,0,0,-1,-1,0,0,0
30252,864691265894100736,,18.4800014,0.600002289,0,0,0,-1,-1,0,0,0
30253,864691265894100736,,-6.96000004,30.6000061,0,0,0,-1,-1,0,0,0
30254,864691265894100736,,-2.88000011,19.8000031,0,0,0,-1,-1,0,0,0
30255,864691265894100736,,-17.4399986,30.6000061,0,0,0,-1,-1,0,0,0
30256,864691265894100992,,-10.1599998,5.40000153,0,0,0,-1,-1,0,0,0
30257,864691265894100992,,13.4400024,24.6000061,0,0,0,-1,-1,0,0,0
30258,864691265894100992,,15.920002,31.8000031,0,0,0,-1,-1,0,0,0
30259,864691265894100992,,-2.96000004,53.4000015,0,0,0,-1,-1,0,0,0
30260,864691265894101248,,-17.8400002,-0.599998474,0,0,0,-1,-1,0,0,0
30261,864691265894101248,,-12.3999996,-6.59999847,0,0,0,-1,-1,0,0,0
30262,864691265894101248,,-0.479998589,60.6000061,0,0,0,-1,-1,0,0,0
30263,864691265894101248,,-13.8400002,16.2000046,0,0,0,-1,-1,0,0,0
30264,864691265894101248,,-5.43999958,-37.7999954,0,0,0,-1,-1,0,0,0
30265,864691265894101504,,19.2800026,-0.599998474,0,0,0,-1,-1,0,0,0
30266,864691265894101504,,0.800000191,67.8000107,0,0,0,-1,-1,0,0,0
30267,864691265894101504,,15.6000023,-60.5999985,0,0,0,-1,-1,0,0,0
30268,864691265894101504,,-8.39999962,-39.0,0,0,0,-1,-1,0,0,0
30269,864691265894101504,,-12.4799995,4.20000458,0,0,0,-1,-1,0,0,0
30270,864691265894101504,,5.84000111,46.2000046,0,0,0,-1,-1,0,0,0
30271,864691265894101760,,-4.88000011,16.9106884,0,0,0,-1,-1,0,0,0
30272,864691265894101760,,9.92000198,-8.99999619,0,0,0,-1,-1,0,0,0
30273,864691265894101760,,-10.1599998,4.20000458,0,0,0,-1,-1,0,0,0
30274,864691265894101760,,-12.5599995,-8.99999619,0,0,0,-1,-1,0,0,0
30275,864691265894101760,,-1.67999935,37.8000031,0,0,0,-1,-1,0,0,0
30276,864691265894102016,,-12.0,-52.1999969,0,0,0,-1,-1,0,0,0
30277,864691265894102016,,-8.96000004,-18.5999966,0,0,0,-1,-1,0,0,0
30278,864691265894102016,,-11.9200001,4.20000458,0,0,0,-1,-1,0,0,0
30279,864691265894102272,,-16.4799995,57.0000076,0,0,0,-1,-1,0,0,0
30280,864691265894102272,,-9.84000015,-51.0,0,0,0,-1,-1,0,0,0
30281,864691265894102272,,6.22810745,31.8000031,0,0,0,-1,-1,0,0,0
30282,864691265894102272,,1.60000134,-64.1999969,0,0,0,-1,-1,0,0,0
30283,864691265894102272,,6.32000065,63.0000076,0,0,0,-1,-1,0,0,0
30284,864691265894102272,,-1.67999935,18.6000023,0,0,0,-1,-1,0,0,0
30285,864691265894102528,,13.8400021,57.0000076,0,0,0,-1,-1,0,0,0
30286,864691265894102528,,2.88000202,-28.1999989,0,0,0,-1,-1,0,0,0
30287,864691265894102528,,-12.5599995,-77.4000015,0,0,0,-1,-1,0,0,0
30288,864691265894102528,,8.08000183,-66.5999985,0,0,0,-1,-1,0,0,0
30289,864691265894102528,,6.96000195,-37.7999954,0,0,0,-1,-1,0,0,0
30290,864691265894102784,,-12.0800009,18.6000023,0,0,0,-1,-1,0,0,0
30291,864691265894102784,,16.1599979,31.8000031,0,0,0,-1,-1,0,0,0
30292,864691265894103040,,18.7199974,24.6000061,0,0,0,-1,-1,0,0,0
30293,864691265894103040,,17.5999985,-72.5999985,0,0,0,-1,-1,0,0,0
30294,864691265894103296,,-4.32000065,-42.5999985,0,0,0,-1,-1,0,0,0
30295,864691265894103296,,-16.8800011,-39.0,0,0,0,-1,-1,0,0,0
30296,864691265894103296,,-7.12000179,64.2000046,0,0,0,-1,-1,0,0,0
30297,864691265894103552,,-12.9600019,54.6000061,0,0,0,-1,-1,0,0,0
30298,864691265894103552,,0.559997559,-11.3999977,0,0,0,-1,-1,0,0,0
30299,864691265894103552,,15.301405,-70.1999969,0,0,0,-1,-1,0,0,0
30300,864691265894103552,,-14.0800009,39.0000038,0,0,0,-1,-1,0,0,0
30301,864691265894103552,,-6.64000225,35.4000053,0,0,0,-1,-1,0,0,0
30302,864691265894103552,,19.2799988,22.2000046,0,0,0,-1,-1,0,0,0
30303,864691265894103552,,14.8799973,-66.5999985,0,0,0,-1,-1,0,0,0
30304,864691265894103552,,-9.12000179,-73.8000031,0,0,0,-1,-1,0,0,0
30305,864691265894103808,,-27.3125763,57.0000076,0,0,0,-1,-1,0,0,0
30306,864691265894103808,,9.47737122,43.8000031,0,0,0,-1,-1,0,0,0
30307,864691265894103808,,-7.20000172,45.0000038,0,0,0,-1,-1,0,0,0
30308,864691265894104064,,3.112571,7.80000305,0,0,0,-1,-1,0,0,0
30309,864691265894104064,,19.1199989,57.0000076,0,0,0,-1,-1,0,0,0
30310,864691265894104064,,-29.5200005,61.8000107,0,0,0,-1,-1,0,0,0
30311,864691265894104064,,-8.11242676,-23.3999977,0,0,0,-1,-1,0,0,0
30312,864691265894104064,,-7.68000126,59.4000015,0,0,0,-1,-1,0,0,0
30313,864691265894104064,,7.11999893,77.4000015,0,0,0,-1,-1,0,0,0
