measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29585,864691265894092544,,-11.3599997,69.0000076,0,0,0,-1,-1,0,0,0
29586,864691265894092544,,17.920002,7.80000305,0,0,0,-1,-1,0,0,0
29587,864691265894092800,,4.32000065,27.0000038,0,0,0,-1,-1,0,0,0
29588,864691265894092800,,17.6000023,70.2000046,0,0,0,-1,-1,0,0,0
29589,864691265894092800,,-6.88000011,-63.0,0,0,0,-1,-1,0,0,0
29590,864691265894092800,,-6.07999897,58.2000046,0,0,0,-1,-1,0,0,0
29591,864691265894092800,,-20.0800018,66.6000061,0,0,0,-1,-1,0,0,0
29592,864691265894092800,,4.1600008,58.2000046,0,0,0,-1,-1,0,0,0
29593,864691265894092800,,-8.47999954,70.2000046,0,0,0,-1,-1,0,0,0
29594,864691265894092800,,5.36000156,-22.1999989,0,0,0,-1,-1,0,0,0
29595,864691265894092800,,-21.2722893,29.4000053,0,0,0,-1,-1,0,0,0
29596,864691265894092800,,9.20000076,31.8000031,0,0,0,-1,-1,0,0,0
29597,864691265894093056,,-4.15999889,48.6000061,0,0,0,-1,-1,0,0,0
29598,864691265894093056,,0.640000343,45.0000038,0,0,0,-1,-1,0,0,0
29599,864691265894093056,,3.76000118,-55.7999992,0,0,0,-1,-1,0,0,0
29600,864691265894093056,,0.254124969,-25.7999973,0,0,0,-1,-1,0,0,0
29601,864691265894093056,,-12.5599995,58.2000046,0,0,0,-1,-1,0,0,0
29602,864691265894093056,,9.20000076,66.6000061,0,0,0,-1,-1,0,0,0
29603,864691265894093056,,20.4000015,70.2000046,0,0,0,-1,-1,0,0,0
29604,864691265894093056,,12.3200016,28.2000046,0,0,0,-1,-1,0,0,0
29605,864691265894093056,,-19.4400005,6.60000229,0,0,0,-1,-1,0,0,0
29606,864691265894093312,,-18.4799995,3.00000381,0,0,0,-1,-1,0,0,0
29607,864691265894093312,,8.40000153,10.2000046,0,0,0,-1,-1,0,0,0
29608,864691265894093312,,-0.07999897,9.00000381,0,0,0,-1,-1,0,0,0
29609,864691265894093312,,-8.23999977,45.0000038,0,0,0,-1,-1,0,0,0
29610,864691265894093312,,17.6800022,59.4000015,0,0,0,-1,-1,0,0,0
29611,864691265894093312,,2.80000114,12.6000023,0,0,0,-1,-1,0,0,0
29612,864691265894093312,,-3.27999973,72.6000061,0,0,0,-1,-1,0,0,0
29613,864691265894093312,,16.9600029,6.60000229,0,0,0,-1,-1,0,0,0
29614,864691265894093568,,18.3895512,3.00000381,0,0,0,-1,-1,0,0,0
29615,864691265894093568,,-5.43999958,31.8000031,0,0,0,-1,-1,0,0,0
29616,864691265894093568,,0.320000648,42.6000061,0,0,0,-1,-1,0,0,0
29617,864691265894093568,,6.24000072,30.6000061,0,0,0,-1,-1,0,0,0
29618,864691265894093824,,-1.8399992,75.0000076,0,0,0,-1,-1,0,0,0
29619,864691265894093824,,4.8000021,6.60000229,0,0,0,-1,-1,0,0,0
29620,864691265894093824,,-18.5600014,16.2000046,0,0,0,-1,-1,0,0,0
29621,864691265894093824,,18.0000019,6.60000229,0,0,0,-1,-1,0,0,0
29622,864691265894093824,,-19.2000008,61.8000107,0,0,0,-1,-1,0,0,0
29623,864691265894093824,,10.6400013,42.6000061,0,0,0,-1,-1,0,0,0
29624,864691265894093824,,-18.4799995,-18.5999966,0,0,0,-1,-1,0,0,0
29625,864691265894093824,,-8.25237179,73.8000107,0,0,0,-1,-1,0,0,0
29626,864691265894094080,,16.8000031,15.0000038,0,0,0,-1,-1,0,0,0
29627,864691265894094080,,3.90217519,12.6000023,0,0,0,-1,-1,0,0,0
29628,864691265894094080,,7.84000206,19.8000031,0,0,0,-1,-1,0,0,0
29629,864691265894094080,,-15.9200001,-53.7239227,0,0,0,-1,-1,0,0,0
29630,864691265894094080,,10.6400013,60.6000061,0,0,0,-1,-1,0,0,0
29631,864691265894094080,,-10.5599995,71.4000015,0,0,0,-1,-1,0,0,0
29632,864691265894094080,,20.3454437,74.4610519,0,0,0,-1,-1,0,0,0
29633,864691265894094336,,10.960001,13.8000031,0,0,0,-1,-1,0,0,0
29634,864691265894094336,,-8.55999947,21.0000038,0,0,0,-1,-1,0,0,0
29635,864691265894094336,,-3.11999989,12.6000023,0,0,0,-1,-1,0,0,0
29636,864691265894094336,,18.1600018,71.4000015,0,0,0,-1,-1,0,0,0
29637,864691265894094592,,13.8400021,49.8000069,0,0,0,-1,-1,0,0,0
29638,864691265894094592,,-6.88000011,69.0000076,0,0,0,-1,-1,0,0,0
29639,864691265894094592,,-3.11999989,63.0000076,0,0,0,-1,-1,0,0,0
29640,864691265894094592,,-6.47999954,4.20000458,0,0,0,-1,-1,0,0,0
29641,864691265894094592,,-4.88000011,18.6000023,0,0,0,-1,-1,0,0,0
29642,864691265894094592,,-15.1999998,-0.599998474,0,0,0,-1,-1,0,0,0
29643,864691265894094592,,-9.03999996,-66.5999985,0,0,0,-1,-1,0,0,0
29644,864691265894094592,,6.72000217,61.8000107,0,0,0,-1,-1,0,0,0
29645,864691265894094592,,6.32000065,-47.4000015,0,0,0,-1,-1,0,0,0
29646,864691265894094848,,21.8400021,70.2000046,0,0,0,-1,-1,0,0,0
29647,864691265894094848,,-14.4800005,46.2000046,0,0,0,-1,-1,0,0,0
29648,864691265894094848,,1.84000111,59.4000015,0,0,0,-1,-1,0,0,0
29649,864691265894094848,,-19.0617313,71.4000015,0,0,0,-1,-1,0,0,0
29650,864691265894094848,,1.52000141,-8.99999619,0,0,0,-1,-1,0,0,0
29651,864691265894095104,,17.4400024,45.0000038,0,0,0,-1,-1,0,0,0
29652,864691265894095104,,6.72000217,36.6000061,0,0,0,-1,-1,0,0,0
29653,864691265894095104,,7.12000179,-40.1999969,0,0,0,-1,-1,0,0,0
29654,864691265894095104,,14.8000011,-33.0,0,0,0,-1,-1,0,0,0
29655,864691265894095104,,3.92000103,58.2000046,0,0,0,-1,-1,0,0,0
29656,864691265894095104,,-3.35999966,45.0000038,0,0,0,-1,-1,0,0,0
29657,864691265894095104,,9.60000229,70.2000046,0,0,0,-1,-1,0,0,0
29658,864691265894095360,,-21.2799988,59.4000015,0,0,0,-1,-1,0,0,0
29659,864691265894095360,,-11.6000004,76.2000046,0,0,0,-1,-1,0,0,0
29660,864691265894095360,,-22.0,67.8000107,0,0,0,-1,-1,0,0,0
29661,864691265894095360,,-6.41310835,57.0000076,0,0,0,-1,-1,0,0,0
29662,864691265894095360,,-11.3599997,-67.8000031,0,0,0,-1,-1,0,0,0
29663,864691265894095360,,-1.99999905,19.8000031,0,0,0,-1,-1,0,0,0
29664,864691265894095360,,0.640000343,-1.79999542,0,0,0,-1,-1,0,0,0
29665,864691265894095616,,8.88000107,58.2000046,0,0,0,-1,-1,0,0,0
29666,864691265894095616,,16.3200016,76.2000046,0,0,0,-1,-1,0,0,0
29667,864691265894095616,,7.36000156,-67.8000031,0,0,0,-1,-1,0,0,0
29668,864691265894095616,,7.12000179,66.6000061,0,0,0,-1,-1,0,0,0
29669,864691265894095616,,7.84000206,21.0000038,0,0,0,-1,-1,0,0,0
29670,864691265894095616,,15.1200027,-14.9999981,0,0,0,-1,-1,0,0,0
29671,864691265894095616,,-2.07999897,13.8000031,0,0,0,-1,-1,0,0,0
29672,864691265894095616,,-20.7200012,59.4000015,0,0,0,-1,-1,0,0,0
29673,864691265894095872,,-6.88000011,-53.4000015,0,0,0,-1,-1,0,0,0
29674,864691265894095872,,-13.6800003,15.0000038,0,0,0,-1,-1,0,0,0
29675,864691265894095872,,-0.239998817,53.4000015,0,0,0,-1,-1,0,0,0
29676,864691265894095872,,9.44000244,59.4000015,0,0,0,-1,-1,0,0,0
29677,864691265894095872,,-2.55999851,-55.7999992,0,0,0,-1,-1,0,0,0
29678,864691265894096128,,1.84000111,53.4000015,0,0,0,-1,-1,0,0,0
29679,864691265894096128,,-9.92000008,-49.7999992,0,0,0,-1,-1,0,0,0
29680,864691265894096128,,-4.63999939,69.0000076,0,0,0,-1,-1,0,0,0
29681,864691265894096128,,6.8000021,58.2000046,0,0,0,-1,-1,0,0,0
29682,864691265894096128,,-13.1199999,-73.8000031,0,0,0,-1,-1,0,0,0
29683,864691265894096128,,-1.99999905,47.4000053,0,0,0,-1,-1,0,0,0
29684,864691265894096128,,14.1600018,41.4000053,0,0,0,-1,-1,0,0,0
29685,864691265894096128,,3.44000149,34.2000046,0,0,0,-1,-1,0,0,0
29686,864691265894096384,,11.2800026,25.8000031,0,0,0,-1,-1,0,0,0
29687,864691265894096384,,15.5200024,-58.1999969,0,0,0,-1,-1,0,0,0
29688,864691265894096384,,16.5600014,-33.0,0,0,0,-1,-1,0,0,0
29689,864691265894096384,,7.28000164,5.40000153,0,0,0,-1,-1,0,0,0
29690,864691265894096384,,-10.0,51.0000076,0,0,0,-1,-1,0,0,0
29691,864691265894096640,,1.84000111,-42.5999985,0,0,0,-1,-1,0,0,0
29692,864691265894096640,,-7.91999912,31.8000031,0,0,0,-1,-1,0,0,0
29693,864691265894096640,,-12.0,75.0000076,0,0,0,-1,-1,0,0,0
29694,864691265894096640,,5.84000111,33.0000038,0,0,0,-1,-1,0,0,0
29695,864691265894096640,,-6.86448717,-6.59999847,0,0,0,-1,-1,0,0,0
29696,864691265894096640,,21.1200027,51.0000076,0,0,0,-1,-1,0,0,0
29697,864691265894096896,,9.20000076,-22.1999989,0,0,0,-1,-1,0,0,0
29698,864691265894096896,,16.2400017,75.0000076,0,0,0,-1,-1,0,0,0
29699,864691265894096896,,0.295009196,-72.5999985,0,0,0,-1,-1,0,0,0
29700,864691265894096896,,7.52000141,-60.5999985,0,0,0,-1,-1,0,0,0
29701,864691265894096896,,-5.11999989,71.4000015,0,0,0,-1,-1,0,0,0
29702,864691265894097152,,-17.1199989,77.4000015,0,0,0,-1,-1,0,0,0
29703,864691265894097152,,-16.7200012,-14.9999981,0,0,0,-1,-1,0,0,0
29704,864691265894097152,,-13.7600002,47.4000053,0,0,0,-1,-1,0,0,0
29705,864691265894097152,,4.8000021,28.2000046,0,0,0,-1,-1,0,0,0
29706,864691265894097152,,2.01943207,43.8000031,0,0,0,-1,-1,0,0,0
29707,864691265894097152,,6.91055155,-2.99999619,0,0,0,-1,-1,0,0,0
29708,864691265894097152,,-13.1999998,28.2000046,0,0,0,-1,-1,0,0,0
29709,864691265894097152,,-2.23999882,-63.0,0,0,0,-1,-1,0,0,0
29710,864691265894097152,,-1.35999966,-5.39999771,0,0,0,-1,-1,0,0,0
29711,864691265894097152,,-15.6000004,48.6000061,0,0,0,-1,-1,0,0,0
29712,864691265894097152,,11.7600021,13.8000031,0,0,0,-1,-1,0,0,0
29713,864691265894097152,,-22.3199997,54.6000061,0,0,0,-1,-1,0,0,0
29714,864691265894097152,,-20.6399994,7.80000305,0,0,0,-1,-1,0,0,0
29715,864691265894097152,,23.7600021,72.6000061,0,0,0,-1,-1,0,0,0
29716,864691265894097408,,-2.47999859,-7.79999542,0,0,0,-1,-1,0,0,0
29717,864691265894097408,,10.8601398,77.4000015,0,0,0,-1,-1,0,0,0
29718,864691265894097408,,17.7600021,47.4000053,0,0,0,-1,-1,0,0,0
29719,864691265894097408,,7.20000172,71.4000015,0,0,0,-1,-1,0,0,0
29720,864691265894097408,,-19.9861603,11.4000015,0,0,0,-1,-1,0,0,0
29721,864691265894097408,,7.20000172,67.8000107,0,0,0,-1,-1,0,0,0
29722,864691265894097408,,20.4040737,29.4000053,0,0,0,-1,-1,0,0,0
29723,864691265894097408,,6.32000065,55.8000107,0,0,0,-1,-1,0,0,0
29724,864691265894097408,,15.8400021,48.6000061,0,0,0,-1,-1,0,0,0
29725,864691265894097408,,8.40000153,54.0160408,0,0,0,-1,-1,0,0,0
29726,864691265894097408,,15.3600025,7.80000305,0,0,0,-1,-1,0,0,0
29727,864691265894097664,,-13.1199999,-47.4000015,0,0,0,-1,-1,0,0,0
29728,864691265894097664,,-1.67999935,1.80000305,0,0,0,-1,-1,0,0,0
29729,864691265894097664,,-10.5599995,-52.1999969,0,0,0,-1,-1,0,0,0
29730,864691265894097664,,-16.7200012,69.0000076,0,0,0,-1,-1,0,0,0
29731,864691265894097664,,15.920002,11.4000015,0,0,0,-1,-1,0,0,0
29732,864691265894097664,,-10.96,-34.1999969,0,0,0,-1,-1,0,0,0
29733,864691265894097664,,10.8800011,29.4000053,0,0,0,-1,-1,0,0,0
29734,864691265894097664,,5.60000134,19.8000031,0,0,0,-1,-1,0,0,0
29735,864691265894097920,,-13.6800003,-8.99999619,0,0,0,-1,-1,0,0,0
29736,864691265894097920,,-19.2799988,1.80000305,0,0,0,-1,-1,0,0,0
29737,864691265894097920,,12.2400017,69.0000076,0,0,0,-1,-1,0,0,0
29738,864691265894097920,,-4.32423735,-72.5999985,0,0,0,-1,-1,0,0,0
29739,864691265894097920,,12.4000015,-61.7999992,0,0,0,-1,-1,0,0,0
29740,864691265894098176,,-2.71999836,61.8000107,0,0,0,-1,-1,0,0,0
29741,864691265894098176,,17.3600025,1.80000305,0,0,0,-1,-1,0,0,0
29742,864691265894098176,,-3.35999966,39.0000038,0,0,0,-1,-1,0,0,0
29743,864691265894098176,,-12.2399998,-52.1999969,0,0,0,-1,-1,0,0,0
29744,864691265894098176,,6.64000225,-39.0,0,0,0,-1,-1,0,0,0
29745,864691265894098432,,5.20000172,47.4000053,0,0,0,-1,-1,0,0,0
29746,864691265894098432,,1.76000118,-11.3999977,0,0,0,-1,-1,0,0,0
29747,864691265894098432,,-4.15999889,24.6000061,0,0,0,-1,-1,0,0,0
29748,864691265894098432,,-3.5199995,-17.3999977,0,0,0,-1,-1,0,0,0
29749,864691265894098688,,0.800000191,15.0000038,0,0,0,-1,-1,0,0,0
29750,864691265894098688,,6.56000137,31.8000031,0,0,0,-1,-1,0,0,0
29751,864691265894098688,,-10.3999996,-26.9999981,0,0,0,-1,-1,0,0,0
29752,864691265894098944,,-14.0,12.6000023,0,0,0,-1,-1,0,0,0
29753,864691265894098944,,3.20000172,64.2000046,0,0,0,-1,-1,0,0,0
29754,864691265894098944,,13.4400024,-43.6083069,0,0,0,-1,-1,0,0,0
29755,864691265894098944,,13.6800022,-47.4000015,0,0,0,-1,-1,0,0,0
29756,864691265894099200,,-9.92000008,45.0000038,0,0,0,-1,-1,0,0,0
29757,864691265894099200,,11.8400021,1.80000305,0,0,0,-1,-1,0,0,0
29758,864691265894099200,,-10.8011942,67.8000107,0,0,0,-1,-1,0,0,0
29759,864691265894099456,,14.1600018,-11.3999977,0,0,0,-1,-1,0,0,0
29760,864691265894099456,,-12.0917635,-19.7999973,0,0,0,-1,-1,0,0,0
29761,864691265894099456,,-14.5600004,-48.5999985,0,0,0,-1,-1,0,0,0
29762,864691265894099456,,-2.15999889,-34.1999969,0,0,0,-1,-1,0,0,0
29763,864691265894099456,,21.7600021,46.2000046,0,0,0,-1,-1,0,0,0
29764,864691265894099456,,-16.5600014,-45.0,0,0,0,-1,-1,0,0,0
29765,864691265894099456,,-11.1999998,1.80000305,0,0,0,-1,-1,0,0,0
29766,864691265894099456,,18.2400017,67.8000107,0,0,0,-1,-1,0,0,0
29767,864691265894099456,,-11.8400002,-43.2997475,0,0,0,-1,-1,0,0,0
29768,864691265894099712,,10.5600014,-58.1999969,0,0,0,-1,-1,0,0,0
29769,864691265894099712,,-7.5199995,41.4000053,0,0,0,-1,-1,0,0,0
29770,864691265894099712,,-10.8000002,-65.4000015,0,0,0,-1,-1,0,0,0
29771,864691265894099712,,3.92000103,60.6000061,0,0,0,-1,-1,0,0,0
29772,864691265894099712,,4.88000202,-76.1999969,0,0,0,-1,-1,0,0,0
29773,864691265894099712,,-9.20453262,-66.5999985,0,0,0,-1,-1,0,0,0
29774,864691265894099712,,10.7200012,-4.19999695,0,0,0,-1,-1,0,0,0
29775,864691265894099712,,-0.159998894,22.2000046,0,0,0,-1,-1,0,0,0
29776,864691265894099968,,-1.81534445,29.4000053,0,0,0,-1,-1,0,0,0
29777,864691265894099968,,-0.879998207,-40.1999969,0,0,0,-1,-1,0,0,0
29778,864691265894099968,,-10.0799999,1.80000305,0,0,0,-1,-1,0,0,0
29779,864691265894099968,,0.0149818538,-77.4000015,0,0,0,-1,-1,0,0,0
29780,864691265894099968,,-17.4399986,-20.9999981,0,0,0,-1,-1,0,0,0
29781,864691265894100224,,-5.67999935,-46.1999969,0,0,0,-1,-1,0,0,0
29782,864691265894100224,,9.28000259,15.0000038,0,0,0,-1,-1,0,0,0
29783,864691265894100224,,0.480000496,29.4000053,0,0,0,-1,-1,0,0,0
29784,864691265894100224,,-19.4400005,63.0000076,0,0,0,-1,-1,0,0,0
29785,864691265894100224,,12.4800014,-60.5999985,0,0,0,-1,-1,0,0,0
29786,864691265894100224,,11.4400024,-0.599998474,0,0,0,-1,-1,0,0,0
29787,864691265894100480,,-11.9200001,39.0000038,0,0,0,-1,-1,0,0,0
29788,864691265894100480,,10.1839695,63.0000076,0,0,0,-1,-1,0,0,0
29789,864691265894100480,,16.1600018,-42.5999985,0,0,0,-1,-1,0,0,0
29790,864691265894100480,,-19.6000004,47.4000053,0,0,0,-1,-1,0,0,0
29791,864691265894100480,,-6.88000011,25.2306976,0,0,0,-1,-1,0,0,0
29792,864691265894100480,,-3.43999958,-31.7999973,0,0,0,-1,-1,0,0,0
29793,864691265894100736,,20.5600033,39.0000038,0,0,0,-1,-1,0,0,0
29794,864691265894100736,,-10.2009697,19.8000031,0,0,0,-1,-1,0,0,0
29795,864691265894100736,,-1.19999981,33.0000038,0,0,0,-1,-1,0,0,0
29796,864691265894100736,,-7.5199995,73.8000107,0,0,0,-1,-1,0,0,0
29797,864691265894100736,,3.36000156,57.0000076,0,0,0,-1,-1,0,0,0
29798,864691265894100736,,11.8400021,47.0770264,0,0,0,-1,-1,0,0,0
29799,864691265894100736,,8.72000122,46.2000046,0,0,0,-1,-1,0,0,0
29800,864691265894100992,,11.7600021,48.6000061,0,0,0,-1,-1,0,0,0
29801,864691265894100992,,-19.4400005,77.4000015,0,0,0,-1,-1,0,0,0
29802,864691265894100992,,-9.67999935,-35.4000015,0,0,0,-1,-1,0,0,0
29803,864691265894100992,,20.8011799,75.0000076,0,0,0,-1,-1,0,0,0
29804,864691265894101248,,11.6026869,-31.7999973,0,0,0,-1,-1,0,0,0
29805,864691265894101248,,8.56000137,76.2000046,0,0,0,-1,-1,0,0,0
29806,864691265894101248,,14.8000011,-57.0,0,0,0,-1,-1,0,0,0
29807,864691265894101504,,8.48000145,11.4000015,0,0,0,-1,-1,0,0,0
29808,864691265894101504,,-10.3999996,47.4000053,0,0,0,-1,-1,0,0,0
29809,864691265894101504,,-8.88000011,64.2000046,0,0,0,-1,-1,0,0,0
29810,864691265894101504,,1.28000164,-20.9999981,0,0,0,-1,-1,0,0,0
29811,864691265894101504,,-10.2399998,52.2000046,0,0,0,-1,-1,0,0,0
29812,864691265894101504,,13.8634453,-23.3999977,0,0,0,-1,-1,0,0,0
29813,864691265894101504,,-18.0800018,-29.5950432,0,0,0,-1,-1,0,0,0
29814,864691265894101504,,12.7200012,-71.4000015,0,0,0,-1,-1,0,0,0
29815,864691265894101504,,-4.96000004,63.0000076,0,0,0,-1,-1,0,0,0
29816,864691265894101760,,-15.4400005,76.2000046,0,0,0,-1,-1,0,0,0
29817,864691265894101760,,11.8400021,-0.599998474,0,0,0,-1,-1,0,0,0
29818,864691265894101760,,21.0400028,48.6000061,0,0,0,-1,-1,0,0,0
29819,864691265894101760,,-15.1999998,60.6000061,0,0,0,-1,-1,0,0,0
29820,864691265894101760,,8.24000168,-30.5999985,0,0,0,-1,-1,0,0,0
29821,864691265894101760,,20.7200031,65.4000015,0,0,0,-1,-1,0,0,0
29822,864691265894101760,,20.6400032,52.2000046,0,0,0,-1,-1,0,0,0
29823,864691265894101760,,-4.63999939,-28.1999989,0,0,0,-1,-1,0,0,0
29824,864691265894101760,,1.84000111,73.8000107,0,0,0,-1,-1,0,0,0
29825,864691265894101760,,-8.88000011,69.0000076,0,0,0,-1,-1,0,0,0
29826,864691265894101760,,3.60000134,1.80000305,0,0,0,-1,-1,0,0,0
29827,864691265894102016,,12.6400013,76.2000046,0,0,0,-1,-1,0,0,0
29828,864691265894102016,,0.0800008774,76.2000046,0,0,0,-1,-1,0,0,0
29829,864691265894102016,,14.8000011,60.6000061,0,0,0,-1,-1,0,0,0
29830,864691265894102016,,-2.71999836,48.6000061,0,0,0,-1,-1,0,0,0
29831,864691265894102016,,-10.4799995,54.6000061,0,0,0,-1,-1,0,0,0
29832,864691265894102016,,-17.1199989,-24.5999966,0,0,0,-1,-1,0,0,0
29833,864691265894102016,,20.0800018,69.0000076,0,0,0,-1,-1,0,0,0
29834,864691265894102016,,-4.88000011,-2.99999619,0,0,0,-1,-1,0,0,0
29835,864691265894102272,,-4.47999859,-33.0,0,0,0,-1,-1,0,0,0
29836,864691265894102272,,12.3200016,15.0000038,0,0,0,-1,-1,0,0,0
29837,864691265894102272,,13.1200027,-65.4000015,0,0,0,-1,-1,0,0,0
29838,864691265894102272,,-7.27999973,-46.1999969,0,0,0,-1,-1,0,0,0
29839,864691265894102272,,-12.5599995,70.2000046,0,0,0,-1,-1,0,0,0
29840,864691265894102272,,20.2400017,54.6000061,0,0,0,-1,-1,0,0,0
29841,864691265894102272,,0.320000648,69.0000076,0,0,0,-1,-1,0,0,0
29842,864691265894102528,,15.7600021,6.43394756,0,0,0,-1,-1,0,0,0
29843,864691265894102528,,-3.11353421,41.4000053,0,0,0,-1,-1,0,0,0
29844,864691265894102528,,-0.239998817,-12.5999985,0,0,0,-1,-1,0,0,0
29845,864691265894102528,,-4.26099253,-59.4000015,0,0,0,-1,-1,0,0,0
29846,864691265894102528,,16.3200016,70.2000046,0,0,0,-1,-1,0,0,0
29847,864691265894102528,,-17.0400009,-0.599998474,0,0,0,-1,-1,0,0,0
29848,864691265894102784,,3.83999825,49.8000069,0,0,0,-1,-1,0,0,0
29849,864691265894102784,,-12.4000006,63.0000076,0,0,0,-1,-1,0,0,0
29850,864691265894103040,,0.399997711,33.0000038,0,0,0,-1,-1,0,0,0
29851,864691265894103296,,-28.4000015,5.40000153,0,0,0,-1,-1,0,0,0
29852,864691265894103552,,24.8799973,-7.79999542,0,0,0,-1,-1,0,0,0
29853,864691265894103552,,12.7199974,-51.0,0,0,0,-1,-1,0,0,0
29854,864691265894103552,,10.5599976,-17.3999977,0,0,0,-1,-1,0,0,0
29855,864691265894103552,,23.8399982,5.40000153,0,0,0,-1,-1,0,0,0
29856,864691265894103808,,-21.5145226,36.6000061,0,0,0,-1,-1,0,0,0
29857,864691265894103808,,-10.5600004,31.8000031,0,0,0,-1,-1,0,0,0
29858,864691265894104064,,27.0192585,37.8000031,0,0,0,-1,-1,0,0,0
29859,864691265894104064,,7.11999893,9.00000381,0,0,0,-1,-1,0,0,0
