measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30390,864691265894090496,,-0.559998512,-23.3999977,0,0,0,-1,-1,0,0,0
30391,864691265894090496,,-2.47999859,-63.0,0,0,0,-1,-1,0,0,0
30392,864691265894090496,,-7.27999973,-18.5999966,0,0,0,-1,-1,0,0,0
30393,864691265894090752,,-9.76000023,69.0000076,0,0,0,-1,-1,0,0,0
30394,864691265894090752,,-8.71999931,-63.0,0,0,0,-1,-1,0,0,0
30395,864691265894090752,,15.8400021,77.4000015,0,0,0,-1,-1,0,0,0
30396,864691265894090752,,-10.8800001,31.8000031,0,0,0,-1,-1,0,0,0
30397,864691265894091008,,5.44000149,16.2000046,0,0,0,-1,-1,0,0,0
30398,864691265894091008,,-11.6000004,17.4000015,0,0,0,-1,-1,0,0,0
30399,864691265894091008,,19.1200027,69.0000076,0,0,0,-1,-1,0,0,0
30400,864691265894091008,,-9.5199995,49.8000069,0,0,0,-1,-1,0,0,0
30401,864691265894091008,,13.8732615,-16.1999989,0,0,0,-1,-1,0,0,0
30402,864691265894091264,,5.76000118,40.2000046,0,0,0,-1,-1,0,0,0
30403,864691265894091264,,21.6000023,51.0000076,0,0,0,-1,-1,0,0,0
30404,864691265894091264,,-3.5199995,72.6000061,0,0,0,-1,-1,0,0,0
30405,864691265894091264,,4.56000042,23.4000053,0,0,0,-1,-1,0,0,0
30406,864691265894091520,,3.60000134,53.4000015,0,0,0,-1,-1,0,0,0
30407,864691265894091520,,-15.0038462,-60.5999985,0,0,0,-1,-1,0,0,0
30408,864691265894091776,,-1.91999912,-51.0,0,0,0,-1,-1,0,0,0
30409,864691265894091776,,-11.3599997,-60.5999985,0,0,0,-1,-1,0,0,0
30410,864691265894091776,,-15.6000004,55.8000107,0,0,0,-1,-1,0,0,0
30411,864691265894092032,,6.88000202,40.2000046,0,0,0,-1,-1,0,0,0
30412,864691265894092032,,0.0542141236,60.6000061,0,0,0,-1,-1,0,0,0
30413,864691265894092032,,14.8800011,55.8000107,0,0,0,-1,-1,0,0,0
30414,864691265894092032,,-1.9804976,73.8000107,0,0,0,-1,-1,0,0,0
30415,864691265894092032,,-17.0400009,63.0000076,0,0,0,-1,-1,0,0,0
30416,864691265894092032,,9.84000206,21.0000038,0,0,0,-1,-1,0,0,0
30417,864691265894092032,,-20.4000015,71.4000015,0,0,0,-1,-1,0,0,0
30418,864691265894092288,,-15.1999998,1.80000305,0,0,0,-1,-1,0,0,0
30419,864691265894092288,,12.3200016,1.80000305,0,0,0,-1,-1,0,0,0
30420,864691265894092288,,12.6400013,63.0000076,0,0,0,-1,-1,0,0,0
30421,864691265894092288,,14.4000015,-49.7999992,0,0,0,-1,-1,0,0,0
30422,864691265894092288,,8.40000153,71.4000015,0,0,0,-1,-1,0,0,0
30423,864691265894092544,,-1.35999966,49.8000069,0,0,0,-1,-1,0,0,0
30424,864691265894092544,,6.3397131,-60.5999985,0,0,0,-1,-1,0,0,0
30425,864691265894092544,,12.5600014,-29.3999996,0,0,0,-1,-1,0,0,0
30426,864691265894092544,,-3.67999935,6.60000229,0,0,0,-1,-1,0,0,0
30427,864691265894092544,,-15.1999998,-61.7999992,0,0,0,-1,-1,0,0,0
30428,864691265894092544,,-4.80000019,0.600002289,0,0,0,-1,-1,0,0,0
30429,864691265894092544,,-10.2399998,37.8000031,0,0,0,-1,-1,0,0,0
30430,864691265894092800,,-8.55999947,-39.0,0,0,0,-1,-1,0,0,0
30431,864691265894092800,,5.76000118,-45.0,0,0,0,-1,-1,0,0,0
30432,864691265894092800,,16.9600029,-58.1999969,0,0,0,-1,-1,0,0,0
30433,864691265894092800,,-9.03999996,-48.5999985,0,0,0,-1,-1,0,0,0
30434,864691265894092800,,0.0800008774,24.6000061,0,0,0,-1,-1,0,0,0
30435,864691265894092800,,-6.64000034,77.4000015,0,0,0,-1,-1,0,0,0
30436,864691265894092800,,-3.99999905,77.4000015,0,0,0,-1,-1,0,0,0
30437,864691265894092800,,-14.0,-4.19999695,0,0,0,-1,-1,0,0,0
30438,864691265894093056,,-0.479998589,-14.9999981,0,0,0,-1,-1,0,0,0
30439,864691265894093056,,8.88000107,-55.7999992,0,0,0,-1,-1,0,0,0
30440,864691265894093056,,7.44000149,37.8000031,0,0,0,-1,-1,0,0,0
30441,864691265894093312,,-14.6400003,76.2000046,0,0,0,-1,-1,0,0,0
30442,864691265894093312,,-1.91999912,77.4000015,0,0,0,-1,-1,0,0,0
30443,864691265894093568,,-7.91999912,52.2000046,0,0,0,-1,-1,0,0,0
30444,864691265894093568,,-4.07999897,53.4000015,0,0,0,-1,-1,0,0,0
30445,864691265894093568,,6.00000095,51.0000076,0,0,0,-1,-1,0,0,0
30446,864691265894093568,,-7.19999981,-66.5999985,0,0,0,-1,-1,0,0,0
30447,864691265894093568,,12.8800011,-30.5999985,0,0,0,-1,-1,0,0,0
30448,864691265894093568,,4.6400013,40.2000046,0,0,0,-1,-1,0,0,0
30449,864691265894093568,,-11.2799997,24.6000061,0,0,0,-1,-1,0,0,0
30450,864691265894093568,,13.6800022,76.2000046,0,0,0,-1,-1,0,0,0
30451,864691265894093568,,-2.31999874,66.6000061,0,0,0,-1,-1,0,0,0
30452,864691265894093568,,14.9600029,-34.1999969,0,0,0,-1,-1,0,0,0
30453,864691265894093568,,-17.9608631,-18.5999966,0,0,0,-1,-1,0,0,0
30454,864691265894093568,,-5.11999989,-12.5999985,0,0,0,-1,-1,0,0,0
30455,864691265894093824,,15.5200024,-70.1999969,0,0,0,-1,-1,0,0,0
30456,864691265894093824,,-19.5200005,66.6000061,0,0,0,-1,-1,0,0,0
30457,864691265894093824,,12.3000612,-37.7999954,0,0,0,-1,-1,0,0,0
30458,864691265894093824,,-8.07999897,-26.9999981,0,0,0,-1,-1,0,0,0
30459,864691265894093824,,-0.479998589,53.4000015,0,0,0,-1,-1,0,0,0
30460,864691265894093824,,-13.9200001,-22.1999989,0,0,0,-1,-1,0,0,0
30461,864691265894094080,,9.84000206,65.4000015,0,0,0,-1,-1,0,0,0
30462,864691265894094080,,-4.72000027,-49.7999992,0,0,0,-1,-1,0,0,0
30463,864691265894094080,,7.44000149,47.4000053,0,0,0,-1,-1,0,0,0
30464,864691265894094336,,16.9594021,-51.0,0,0,0,-1,-1,0,0,0
30465,864691265894094336,,5.68000126,-35.4000015,0,0,0,-1,-1,0,0,0
30466,864691265894094336,,8.40000153,59.4000015,0,0,0,-1,-1,0,0,0
30467,864691265894094336,,11.920002,-53.4000015,0,0,0,-1,-1,0,0,0
30468,864691265894094336,,-5.11999989,59.4000015,0,0,0,-1,-1,0,0,0
30469,864691265894094336,,-2.47999859,57.0000076,0,0,0,-1,-1,0,0,0
30470,864691265894094592,,-7.75999928,61.8000107,0,0,0,-1,-1,0,0,0
30471,864691265894094592,,-10.0,60.6000061,0,0,0,-1,-1,0,0,0
30472,864691265894094592,,-20.0,16.2000046,0,0,0,-1,-1,0,0,0
30473,864691265894094592,,14.5600014,60.6000061,0,0,0,-1,-1,0,0,0
30474,864691265894094592,,-18.7999992,48.6000061,0,0,0,-1,-1,0,0,0
30475,864691265894094592,,-8.31999969,-67.8000031,0,0,0,-1,-1,0,0,0
30476,864691265894094592,,-8.88000011,70.2000046,0,0,0,-1,-1,0,0,0
30477,864691265894094592,,-16.9599991,-40.1999969,0,0,0,-1,-1,0,0,0
30478,864691265894094848,,22.0000019,63.0000076,0,0,0,-1,-1,0,0,0
30479,864691265894094848,,19.920002,61.8000107,0,0,0,-1,-1,0,0,0
30480,864691265894094848,,-15.1376009,22.2000046,0,0,0,-1,-1,0,0,0
30481,864691265894094848,,15.2000027,16.2000046,0,0,0,-1,-1,0,0,0
30482,864691265894094848,,-3.59999943,67.8000107,0,0,0,-1,-1,0,0,0
30483,864691265894094848,,3.04000187,-63.0,0,0,0,-1,-1,0,0,0
30484,864691265894094848,,12.7200012,47.4000053,0,0,0,-1,-1,0,0,0
30485,864691265894094848,,19.8400021,71.4000015,0,0,0,-1,-1,0,0,0
30486,864691265894095104,,-0.799998283,41.4000053,0,0,0,-1,-1,0,0,0
30487,864691265894095104,,19.6000023,22.2000046,0,0,0,-1,-1,0,0,0
30488,864691265894095104,,-12.96,-7.79999542,0,0,0,-1,-1,0,0,0
30489,864691265894095104,,8.08000183,-13.7999973,0,0,0,-1,-1,0,0,0
30490,864691265894095104,,2.24000072,70.2000046,0,0,0,-1,-1,0,0,0
30491,864691265894095104,,2.88000202,-7.79999542,0,0,0,-1,-1,0,0,0
30492,864691265894095360,,7.44000149,-57.0,0,0,0,-1,-1,0,0,0
30493,864691265894095360,,-3.91999912,63.0000076,0,0,0,-1,-1,0,0,0
30494,864691265894095360,,15.7955341,-41.4000015,0,0,0,-1,-1,0,0,0
30495,864691265894095360,,3.28000164,-53.4000015,0,0,0,-1,-1,0,0,0
30496,864691265894095360,,5.12000179,34.2000046,0,0,0,-1,-1,0,0,0
30497,864691265894095360,,-15.5200005,76.2000046,0,0,0,-1,-1,0,0,0
30498,864691265894095360,,0.172646582,46.2000046,0,0,0,-1,-1,0,0,0
30499,864691265894095360,,-13.6644011,-64.1999969,0,0,0,-1,-1,0,0,0
30500,864691265894095616,,5.12000179,-10.1999969,0,0,0,-1,-1,0,0,0
30501,864691265894095616,,-14.0,-33.0,0,0,0,-1,-1,0,0,0
30502,864691265894095616,,12.8000011,75.0000076,0,0,0,-1,-1,0,0,0
30503,864691265894095616,,0.880000114,75.0000076,0,0,0,-1,-1,0,0,0
30504,864691265894095872,,9.76000214,1.80000305,0,0,0,-1,-1,0,0,0
30505,864691265894095872,,-5.8399992,-6.59999847,0,0,0,-1,-1,0,0,0
30506,864691265894095872,,-11.9200001,-25.7999973,0,0,0,-1,-1,0,0,0
30507,864691265894095872,,19.0955009,-11.3999977,0,0,0,-1,-1,0,0,0
30508,864691265894095872,,-10.3999996,-30.5999985,0,0,0,-1,-1,0,0,0
30509,864691265894095872,,-5.75999928,-71.4000015,0,0,0,-1,-1,0,0,0
30510,864691265894096128,,-16.4799995,66.6000061,0,0,0,-1,-1,0,0,0
30511,864691265894096128,,-3.75999928,52.2000046,0,0,0,-1,-1,0,0,0
30512,864691265894096128,,-7.8399992,-14.9999981,0,0,0,-1,-1,0,0,0
30513,864691265894096128,,-3.03999996,-54.5999985,0,0,0,-1,-1,0,0,0
30514,864691265894096128,,0.160000801,-5.39999771,0,0,0,-1,-1,0,0,0
30515,864691265894096128,,13.0400009,52.2000046,0,0,0,-1,-1,0,0,0
30516,864691265894096128,,-8.68283463,-10.1999969,0,0,0,-1,-1,0,0,0
30517,864691265894096128,,-8.55999947,-5.39999771,0,0,0,-1,-1,0,0,0
30518,864691265894096128,,12.1600018,-1.79999542,0,0,0,-1,-1,0,0,0
30519,864691265894096128,,13.9313374,-8.99999619,0,0,0,-1,-1,0,0,0
30520,864691265894096384,,9.28000259,13.8000031,0,0,0,-1,-1,0,0,0
30521,864691265894096384,,-0.799998283,-49.7999992,0,0,0,-1,-1,0,0,0
30522,864691265894096384,,-5.57940292,-28.1999989,0,0,0,-1,-1,0,0,0
30523,864691265894096384,,12.960001,66.6000061,0,0,0,-1,-1,0,0,0
30524,864691265894096384,,6.56000137,-8.99999619,0,0,0,-1,-1,0,0,0
30525,864691265894096384,,-8.55999947,60.6000061,0,0,0,-1,-1,0,0,0
30526,864691265894096384,,12.960001,-43.7999954,0,0,0,-1,-1,0,0,0
30527,864691265894096384,,1.68000126,-54.5999985,0,0,0,-1,-1,0,0,0
30528,864691265894096384,,8.6400013,-13.7999973,0,0,0,-1,-1,0,0,0
30529,864691265894096640,,-20.0,-0.599998474,0,0,0,-1,-1,0,0,0
30530,864691265894096640,,-16.3199997,54.6000061,0,0,0,-1,-1,0,0,0
30531,864691265894096640,,7.44000149,45.0000038,0,0,0,-1,-1,0,0,0
30532,864691265894096640,,2.96000195,57.7071304,0,0,0,-1,-1,0,0,0
30533,864691265894096640,,2.08000088,31.8000031,0,0,0,-1,-1,0,0,0
30534,864691265894096640,,6.8000021,21.0000038,0,0,0,-1,-1,0,0,0
30535,864691265894096640,,-7.11999989,-73.8000031,0,0,0,-1,-1,0,0,0
30536,864691265894096640,,21.4400024,61.8000107,0,0,0,-1,-1,0,0,0
30537,864691265894096640,,-13.5200005,28.2000046,0,0,0,-1,-1,0,0,0
30538,864691265894096896,,17.2000027,-0.599998474,0,0,0,-1,-1,0,0,0
30539,864691265894096896,,14.2400017,54.6000061,0,0,0,-1,-1,0,0,0
30540,864691265894096896,,-12.3199997,-73.8000031,0,0,0,-1,-1,0,0,0
30541,864691265894096896,,-21.6800003,40.2000046,0,0,0,-1,-1,0,0,0
30542,864691265894096896,,-5.99999905,48.6000061,0,0,0,-1,-1,0,0,0
30543,864691265894096896,,17.870451,-14.9999981,0,0,0,-1,-1,0,0,0
30544,864691265894096896,,-22.5600014,54.6000061,0,0,0,-1,-1,0,0,0
30545,864691265894096896,,20.4000015,29.4000053,0,0,0,-1,-1,0,0,0
30546,864691265894096896,,-8.31999969,-33.0,0,0,0,-1,-1,0,0,0
30547,864691265894097152,,5.52172899,-49.7999992,0,0,0,-1,-1,0,0,0
30548,864691265894097152,,-3.44105029,-53.4000015,0,0,0,-1,-1,0,0,0
30549,864691265894097152,,-1.5199995,-35.4000015,0,0,0,-1,-1,0,0,0
30550,864691265894097152,,-9.43999958,-35.4000015,0,0,0,-1,-1,0,0,0
30551,864691265894097152,,10.7200012,39.4321823,0,0,0,-1,-1,0,0,0
30552,864691265894097152,,-20.3199997,64.2000046,0,0,0,-1,-1,0,0,0
30553,864691265894097152,,15.2000027,-34.1999969,0,0,0,-1,-1,0,0,0
30554,864691265894097152,,-17.0400009,47.4000053,0,0,0,-1,-1,0,0,0
30555,864691265894097152,,-19.4400005,51.0000076,0,0,0,-1,-1,0,0,0
30556,864691265894097152,,-15.9200001,17.4000015,0,0,0,-1,-1,0,0,0
30557,864691265894097152,,8.3200016,53.4000015,0,0,0,-1,-1,0,0,0
30558,864691265894097408,,9.36000252,64.2000046,0,0,0,-1,-1,0,0,0
30559,864691265894097408,,14.4800014,47.4000053,0,0,0,-1,-1,0,0,0
30560,864691265894097408,,11.7600021,51.0000076,0,0,0,-1,-1,0,0,0
30561,864691265894097408,,19.1200027,17.4000015,0,0,0,-1,-1,0,0,0
30562,864691265894097664,,7.12000179,-52.1999969,0,0,0,-1,-1,0,0,0
30563,864691265894097664,,7.04000187,61.8000107,0,0,0,-1,-1,0,0,0
30564,864691265894097664,,9.60000229,53.4000015,0,0,0,-1,-1,0,0,0
30565,864691265894097664,,11.8400021,40.2000046,0,0,0,-1,-1,0,0,0
30566,864691265894097664,,-6.23999882,21.0000038,0,0,0,-1,-1,0,0,0
30567,864691265894097920,,-7.07462549,-28.1999989,0,0,0,-1,-1,0,0,0
30568,864691265894097920,,16.0131378,-6.59999847,0,0,0,-1,-1,0,0,0
30569,864691265894097920,,18.7200031,-12.5999985,0,0,0,-1,-1,0,0,0
30570,864691265894097920,,-11.6000004,77.4000015,0,0,0,-1,-1,0,0,0
30571,864691265894097920,,-20.8800011,57.0000076,0,0,0,-1,-1,0,0,0
30572,864691265894097920,,15.5200024,-17.3999977,0,0,0,-1,-1,0,0,0
30573,864691265894098176,,5.39176321,28.2000046,0,0,0,-1,-1,0,0,0
30574,864691265894098176,,16.5600014,77.4000015,0,0,0,-1,-1,0,0,0
30575,864691265894098176,,9.52000237,57.0000076,0,0,0,-1,-1,0,0,0
30576,864691265894098176,,-14.8800001,36.6000061,0,0,0,-1,-1,0,0,0
30577,864691265894098176,,-9.92000008,30.6000061,0,0,0,-1,-1,0,0,0
30578,864691265894098176,,-14.1599998,-64.1999969,0,0,0,-1,-1,0,0,0
30579,864691265894098176,,4.00000095,-11.3999977,0,0,0,-1,-1,0,0,0
30580,864691265894098432,,-9.27999973,10.2000046,0,0,0,-1,-1,0,0,0
30581,864691265894098432,,7.88282061,-52.2407303,0,0,0,-1,-1,0,0,0
30582,864691265894098432,,17.7600021,37.8000031,0,0,0,-1,-1,0,0,0
30583,864691265894098432,,-14.7580462,28.2000046,0,0,0,-1,-1,0,0,0
30584,864691265894098688,,4.88000202,-69.0,0,0,0,-1,-1,0,0,0
30585,864691265894098688,,-13.8400002,-18.5999966,0,0,0,-1,-1,0,0,0
30586,864691265894098688,,-5.99999905,-11.3999977,0,0,0,-1,-1,0,0,0
30587,864691265894098688,,-6.47999954,22.2000046,0,0,0,-1,-1,0,0,0
30588,864691265894098688,,19.0400028,28.2000046,0,0,0,-1,-1,0,0,0
30589,864691265894098688,,-7.43999958,-30.5999985,0,0,0,-1,-1,0,0,0
30590,864691265894098944,,-16.8641052,53.4000015,0,0,0,-1,-1,0,0,0
30591,864691265894098944,,0.800000191,69.0000076,0,0,0,-1,-1,0,0,0
30592,864691265894098944,,2.07104659,75.0000076,0,0,0,-1,-1,0,0,0
30593,864691265894098944,,1.12000179,-42.5999985,0,0,0,-1,-1,0,0,0
30594,864691265894098944,,5.55292702,-26.9999981,0,0,0,-1,-1,0,0,0
30595,864691265894099200,,-0.399998665,-67.8000031,0,0,0,-1,-1,0,0,0
30596,864691265894099200,,-8.94079685,40.2000046,0,0,0,-1,-1,0,0,0
30597,864691265894099200,,14.0000019,52.5498123,0,0,0,-1,-1,0,0,0
30598,864691265894099200,,5.14707375,-41.4000015,0,0,0,-1,-1,0,0,0
30599,864691265894099200,,-17.7600002,-11.3999977,0,0,0,-1,-1,0,0,0
30600,864691265894099200,,13.4400024,-28.1999989,0,0,0,-1,-1,0,0,0
30601,864691265894099200,,-6.88000011,-40.1999969,0,0,0,-1,-1,0,0,0
30602,864691265894099456,,-9.76000023,73.8000107,0,0,0,-1,-1,0,0,0
30603,864691265894099456,,13.1200027,22.2000046,0,0,0,-1,-1,0,0,0
30604,864691265894099456,,-9.5199995,42.6000061,0,0,0,-1,-1,0,0,0
30605,864691265894099456,,9.04000092,70.2000046,0,0,0,-1,-1,0,0,0
30606,864691265894099456,,-7.27999973,13.8000031,0,0,0,-1,-1,0,0,0
30607,864691265894099456,,5.60000134,73.8000107,0,0,0,-1,-1,0,0,0
30608,864691265894099712,,12.4800014,-39.0,0,0,0,-1,-1,0,0,0
30609,864691265894099712,,4.7923193,60.6000061,0,0,0,-1,-1,0,0,0
30610,864691265894099712,,-15.9200001,27.0000038,0,0,0,-1,-1,0,0,0
30611,864691265894099712,,10.3200016,-66.5999985,0,0,0,-1,-1,0,0,0
30612,864691265894099712,,-19.920002,-0.599998474,0,0,0,-1,-1,0,0,0
30613,864691265894099712,,18.756958,73.8000107,0,0,0,-1,-1,0,0,0
30614,864691265894099712,,15.5200024,-7.79999542,0,0,0,-1,-1,0,0,0
30615,864691265894099712,,-13.2799997,69.0000076,0,0,0,-1,-1,0,0,0
30616,864691265894099712,,1.84000111,45.6233482,0,0,0,-1,-1,0,0,0
30617,864691265894099712,,22.4000034,43.8000031,0,0,0,-1,-1,0,0,0
30618,864691265894099712,,-8.15999889,46.2000046,0,0,0,-1,-1,0,0,0
30619,864691265894099712,,0.400000572,-52.1999969,0,0,0,-1,-1,0,0,0
30620,864691265894099712,,-10.373208,75.0000076,0,0,0,-1,-1,0,0,0
30621,864691265894099712,,5.52000141,10.2000046,0,0,0,-1,-1,0,0,0
30622,864691265894099712,,3.68000126,75.0000076,0,0,0,-1,-1,0,0,0
30623,864691265894099968,,18.0000019,27.0000038,0,0,0,-1,-1,0,0,0
30624,864691265894099968,,16.7200012,-17.3999977,0,0,0,-1,-1,0,0,0
30625,864691265894099968,,-14.8800001,-69.0,0,0,0,-1,-1,0,0,0
30626,864691265894099968,,17.2000027,-0.599998474,0,0,0,-1,-1,0,0,0
30627,864691265894099968,,-4.15999889,45.0000038,0,0,0,-1,-1,0,0,0
30628,864691265894099968,,15.8400021,70.2000046,0,0,0,-1,-1,0,0,0
30629,864691265894099968,,17.8400021,76.2000046,0,0,0,-1,-1,0,0,0
30630,864691265894099968,,2.56000042,-49.7999992,0,0,0,-1,-1,0,0,0
30631,864691265894100224,,-13.6800003,1.80000305,0,0,0,-1,-1,0,0,0
30632,864691265894100224,,-21.6000023,46.2000046,0,0,0,-1,-1,0,0,0
30633,864691265894100224,,4.88000202,-31.7999973,0,0,0,-1,-1,0,0,0
30634,864691265894100224,,-13.7600002,32.5794754,0,0,0,-1,-1,0,0,0
30635,864691265894100224,,-5.8399992,77.4000015,0,0,0,-1,-1,0,0,0
30636,864691265894100224,,-1.59999943,19.8000031,0,0,0,-1,-1,0,0,0
30637,864691265894100480,,3.60000134,60.6000061,0,0,0,-1,-1,0,0,0
30638,864691265894100480,,10.0800018,46.2000046,0,0,0,-1,-1,0,0,0
30639,864691265894100480,,-7.35999966,0.600002289,0,0,0,-1,-1,0,0,0
30640,864691265894100480,,19.4400024,33.0000038,0,0,0,-1,-1,0,0,0
30641,864691265894100480,,7.20000172,5.40000153,0,0,0,-1,-1,0,0,0
30642,864691265894100736,,-4.39999866,30.6000061,0,0,0,-1,-1,0,0,0
30643,864691265894100736,,14.3200016,-16.1999989,0,0,0,-1,-1,0,0,0
30644,864691265894100736,,-19.2000008,29.4584866,0,0,0,-1,-1,0,0,0
30645,864691265894100736,,1.12000179,-20.9999981,0,0,0,-1,-1,0,0,0
30646,864691265894100992,,-12.2399998,46.2000046,0,0,0,-1,-1,0,0,0
30647,864691265894100992,,1.04000187,17.4000015,0,0,0,-1,-1,0,0,0
30648,864691265894100992,,-6.56000042,-28.1999989,0,0,0,-1,-1,0,0,0
30649,864691265894100992,,-4.96000004,-33.0,0,0,0,-1,-1,0,0,0
30650,864691265894100992,,1.52000141,39.0000038,0,0,0,-1,-1,0,0,0
30651,864691265894100992,,10.2400017,40.2000046,0,0,0,-1,-1,0,0,0
30652,864691265894100992,,14.4000015,29.8786774,0,0,0,-1,-1,0,0,0
30653,864691265894100992,,0.56000042,-60.6607018,0,0,0,-1,-1,0,0,0
30654,864691265894101248,,-18.4605408,42.6000061,0,0,0,-1,-1,0,0,0
30655,864691265894101248,,-9.5199995,39.0000038,0,0,0,-1,-1,0,0,0
30656,864691265894101248,,19.4400024,46.2000046,0,0,0,-1,-1,0,0,0
30657,864691265894101248,,-17.920002,31.8000031,0,0,0,-1,-1,0,0,0
30658,864691265894101504,,14.0000019,42.6000061,0,0,0,-1,-1,0,0,0
30659,864691265894101504,,-2.15999889,18.6000023,0,0,0,-1,-1,0,0,0
30660,864691265894101504,,-16.4000015,21.0000038,0,0,0,-1,-1,0,0,0
30661,864691265894101504,,-5.35999966,-17.3999977,0,0,0,-1,-1,0,0,0
30662,864691265894101504,,-7.27999973,-6.59999847,0,0,0,-1,-1,0,0,0
30663,864691265894101504,,-14.1751595,69.0000076,0,0,0,-1,-1,0,0,0
30664,864691265894101504,,-7.11999989,-8.99999619,0,0,0,-1,-1,0,0,0
30665,864691265894101504,,-17.4399986,58.2000046,0,0,0,-1,-1,0,0,0
30666,864691265894101504,,15.5200024,31.8000031,0,0,0,-1,-1,0,0,0
30667,864691265894101760,,18.1600018,21.0000038,0,0,0,-1,-1,0,0,0
30668,864691265894101760,,-17.4399986,-6.59999847,0,0,0,-1,-1,0,0,0
30669,864691265894101760,,-8.39999962,-8.99999619,0,0,0,-1,-1,0,0,0
30670,864691265894101760,,14.7200012,69.0000076,0,0,0,-1,-1,0,0,0
30671,864691265894101760,,12.0000019,-47.4000015,0,0,0,-1,-1,0,0,0
30672,864691265894101760,,12.6400013,-39.8690109,0,0,0,-1,-1,0,0,0
30673,864691265894101760,,6.1600008,-58.1999969,0,0,0,-1,-1,0,0,0
30674,864691265894101760,,-1.35999966,10.2000046,0,0,0,-1,-1,0,0,0
30675,864691265894101760,,-20.4000015,5.40000153,0,0,0,-1,-1,0,0,0
30676,864691265894101760,,12.960001,57.0000076,0,0,0,-1,-1,0,0,0
30677,864691265894102016,,9.76000214,-54.5999985,0,0,0,-1,-1,0,0,0
30678,864691265894102016,,-10.0799999,-14.9999981,0,0,0,-1,-1,0,0,0
