measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28125,864691265894090496,,8.72000122,41.4000053,0,0,0,-1,-1,0,0,0
28126,864691265894090752,,17.4400024,61.8000107,0,0,0,-1,-1,0,0,0
28127,864691265894090752,,-13.8400002,-30.5999985,0,0,0,-1,-1,0,0,0
28128,864691265894091008,,-15.1999998,-10.1999969,0,0,0,-1,-1,0,0,0
28129,864691265894091008,,-1.59999943,-7.79999542,0,0,0,-1,-1,0,0,0
28130,864691265894091008,,-6.07999897,-31.7999973,0,0,0,-1,-1,0,0,0
28131,864691265894091008,,-18.4799995,-30.5999985,0,0,0,-1,-1,0,0,0
28132,864691265894091008,,0.960000992,49.8000069,0,0,0,-1,-1,0,0,0
28133,864691265894091008,,-8.47999954,67.8000107,0,0,0,-1,-1,0,0,0
28134,864691265894091264,,12.6642656,59.4000015,0,0,0,-1,-1,0,0,0
28135,864691265894091264,,13.2800026,-71.4000015,0,0,0,-1,-1,0,0,0
28136,864691265894091264,,14.0000019,39.0000038,0,0,0,-1,-1,0,0,0
28137,864691265894091264,,11.0400009,27.0000038,0,0,0,-1,-1,0,0,0
28138,864691265894091264,,-8.39999962,65.4000015,0,0,0,-1,-1,0,0,0
28139,864691265894091264,,1.52000141,-37.7999954,0,0,0,-1,-1,0,0,0
28140,864691265894091264,,20.6400032,69.0000076,0,0,0,-1,-1,0,0,0
28141,864691265894091264,,-22.0800018,58.2000046,0,0,0,-1,-1,0,0,0
28142,864691265894091520,,-4.31999874,48.6000061,0,0,0,-1,-1,0,0,0
28143,864691265894091520,,11.7600021,12.6000023,0,0,0,-1,-1,0,0,0
28144,864691265894091520,,-14.2399998,39.0000038,0,0,0,-1,-1,0,0,0
28145,864691265894091520,,20.9600029,65.4000015,0,0,0,-1,-1,0,0,0
28146,864691265894091520,,8.40000153,57.0000076,0,0,0,-1,-1,0,0,0
28147,864691265894091776,,-11.6800003,-51.0,0,0,0,-1,-1,0,0,0
28148,864691265894091776,,9.53674316e-07,-25.7999973,0,0,0,-1,-1,0,0,0
28149,864691265894091776,,-0.71999836,-76.1999969,0,0,0,-1,-1,0,0,0
28150,864691265894091776,,18.2400017,39.0000038,0,0,0,-1,-1,0,0,0
28151,864691265894091776,,3.20000172,60.6000061,0,0,0,-1,-1,0,0,0
28152,864691265894091776,,14.1855249,-41.4000015,0,0,0,-1,-1,0,0,0
28153,864691265894092032,,-17.1199989,64.2000046,0,0,0,-1,-1,0,0,0
28154,864691265894092032,,-9.59999943,54.6000061,0,0,0,-1,-1,0,0,0
28155,864691265894092032,,10.7200012,37.8000031,0,0,0,-1,-1,0,0,0
28156,864691265894092032,,-4.47999859,-45.0,0,0,0,-1,-1,0,0,0
28157,864691265894092288,,-18.7200012,18.6000023,0,0,0,-1,-1,0,0,0
28158,864691265894092288,,12.4000015,64.2000046,0,0,0,-1,-1,0,0,0
28159,864691265894092288,,21.0400028,55.8000107,0,0,0,-1,-1,0,0,0
28160,864691265894092288,,15.7600021,-47.4000015,0,0,0,-1,-1,0,0,0
28161,864691265894092288,,-15.3600006,35.4000053,0,0,0,-1,-1,0,0,0
28162,864691265894092544,,16.1600018,18.6000023,0,0,0,-1,-1,0,0,0
28163,864691265894092544,,17.8400021,35.4000053,0,0,0,-1,-1,0,0,0
28164,864691265894092544,,6.64000225,-18.5999966,0,0,0,-1,-1,0,0,0
28165,864691265894092544,,11.3600025,-8.99999619,0,0,0,-1,-1,0,0,0
28166,864691265894092800,,9.84000206,25.8000031,0,0,0,-1,-1,0,0,0
28167,864691265894092800,,-3.32102108,55.8000107,0,0,0,-1,-1,0,0,0
28168,864691265894092800,,-17.6000004,62.3059349,0,0,0,-1,-1,0,0,0
28169,864691265894092800,,0.800000191,-20.9999981,0,0,0,-1,-1,0,0,0
28170,864691265894092800,,-20.2400017,57.0000076,0,0,0,-1,-1,0,0,0
28171,864691265894092800,,-16.1599998,-34.1999969,0,0,0,-1,-1,0,0,0
28172,864691265894093056,,12.1600018,61.8000107,0,0,0,-1,-1,0,0,0
28173,864691265894093056,,8.72000122,30.6000061,0,0,0,-1,-1,0,0,0
28174,864691265894093056,,10.3118401,55.8000107,0,0,0,-1,-1,0,0,0
28175,864691265894093056,,7.72335243,6.60000229,0,0,0,-1,-1,0,0,0
28176,864691265894093056,,13.2800026,15.0000038,0,0,0,-1,-1,0,0,0
28177,864691265894093056,,8.6400013,19.8000031,0,0,0,-1,-1,0,0,0
28178,864691265894093056,,-5.27999973,29.4000053,0,0,0,-1,-1,0,0,0
28179,864691265894093312,,-15.9200001,-61.7999992,0,0,0,-1,-1,0,0,0
28180,864691265894093312,,-15.8400002,51.0000076,0,0,0,-1,-1,0,0,0
28181,864691265894093312,,-2.96000004,61.8000107,0,0,0,-1,-1,0,0,0
28182,864691265894093312,,18.1600018,-13.7999973,0,0,0,-1,-1,0,0,0
28183,864691265894093568,,4.6400013,35.4000053,0,0,0,-1,-1,0,0,0
28184,864691265894093568,,-3.19999981,37.8000031,0,0,0,-1,-1,0,0,0
28185,864691265894093568,,4.58201742,-34.1999969,0,0,0,-1,-1,0,0,0
28186,864691265894093568,,15.2000027,51.0000076,0,0,0,-1,-1,0,0,0
28187,864691265894093568,,12.2400017,-76.1999969,0,0,0,-1,-1,0,0,0
28188,864691265894093568,,-14.3999996,30.6000061,0,0,0,-1,-1,0,0,0
28189,864691265894093824,,-6.64000034,5.40000153,0,0,0,-1,-1,0,0,0
28190,864691265894093824,,3.04000187,-33.0,0,0,0,-1,-1,0,0,0
28191,864691265894093824,,-2.69911361,17.4000015,0,0,0,-1,-1,0,0,0
28192,864691265894093824,,19.0400028,30.6000061,0,0,0,-1,-1,0,0,0
28193,864691265894093824,,-12.0946608,24.6000061,0,0,0,-1,-1,0,0,0
28194,864691265894094080,,-0.559998512,12.6000023,0,0,0,-1,-1,0,0,0
28195,864691265894094080,,-3.11999989,18.6000023,0,0,0,-1,-1,0,0,0
28196,864691265894094080,,-3.27999973,-7.79999542,0,0,0,-1,-1,0,0,0
28197,864691265894094080,,3.04000187,-75.0,0,0,0,-1,-1,0,0,0
28198,864691265894094080,,-11.6800003,-49.7999992,0,0,0,-1,-1,0,0,0
28199,864691265894094080,,-0.959999084,6.60000229,0,0,0,-1,-1,0,0,0
28200,864691265894094336,,10.3200016,-70.1999969,0,0,0,-1,-1,0,0,0
28201,864691265894094336,,7.84000206,11.4000015,0,0,0,-1,-1,0,0,0
28202,864691265894094336,,-16.0799999,-18.5999966,0,0,0,-1,-1,0,0,0
28203,864691265894094336,,-5.489995,37.8000031,0,0,0,-1,-1,0,0,0
28204,864691265894094336,,-12.0562153,7.80000305,0,0,0,-1,-1,0,0,0
28205,864691265894094336,,6.40000057,30.6000061,0,0,0,-1,-1,0,0,0
28206,864691265894094336,,6.1600008,70.2000046,0,0,0,-1,-1,0,0,0
28207,864691265894094592,,-6.07999897,29.4000053,0,0,0,-1,-1,0,0,0
28208,864691265894094592,,-7.03999996,35.4000053,0,0,0,-1,-1,0,0,0
28209,864691265894094592,,-1.75999928,-42.5999985,0,0,0,-1,-1,0,0,0
28210,864691265894094592,,17.8097038,-36.5999985,0,0,0,-1,-1,0,0,0
28211,864691265894094848,,-9.19999981,-23.3999977,0,0,0,-1,-1,0,0,0
28212,864691265894094848,,-7.5199995,75.0000076,0,0,0,-1,-1,0,0,0
28213,864691265894094848,,2.32000065,73.8000107,0,0,0,-1,-1,0,0,0
28214,864691265894094848,,-9.43999958,1.80000305,0,0,0,-1,-1,0,0,0
28215,864691265894094848,,-2.07999897,59.4000015,0,0,0,-1,-1,0,0,0
28216,864691265894095104,,-13.9958296,54.6000061,0,0,0,-1,-1,0,0,0
28217,864691265894095104,,20.6400032,75.1670456,0,0,0,-1,-1,0,0,0
28218,864691265894095104,,-17.3600006,-4.19999695,0,0,0,-1,-1,0,0,0
28219,864691265894095360,,11.0949955,12.6000023,0,0,0,-1,-1,0,0,0
28220,864691265894095360,,5.28000164,40.2000046,0,0,0,-1,-1,0,0,0
28221,864691265894095360,,16.5600014,55.8000107,0,0,0,-1,-1,0,0,0
28222,864691265894095360,,15.3600025,-22.1999989,0,0,0,-1,-1,0,0,0
28223,864691265894095360,,14.7200012,6.60000229,0,0,0,-1,-1,0,0,0
28224,864691265894095360,,15.6000023,22.2000046,0,0,0,-1,-1,0,0,0
28225,864691265894095360,,-16.5600014,69.0000076,0,0,0,-1,-1,0,0,0
28226,864691265894095616,,8.22058773,-18.5999966,0,0,0,-1,-1,0,0,0
28227,864691265894095616,,10.8000011,7.80000305,0,0,0,-1,-1,0,0,0
28228,864691265894095616,,-4.63999939,57.0000076,0,0,0,-1,-1,0,0,0
28229,864691265894095616,,12.6621895,67.8000107,0,0,0,-1,-1,0,0,0
28230,864691265894095872,,0.537670851,18.6000023,0,0,0,-1,-1,0,0,0
28231,864691265894095872,,-11.8400002,40.2000046,0,0,0,-1,-1,0,0,0
28232,864691265894095872,,-9.67999935,66.6000061,0,0,0,-1,-1,0,0,0
28233,864691265894096128,,20.3200016,41.4000053,0,0,0,-1,-1,0,0,0
28234,864691265894096128,,2.88000202,-65.4000015,0,0,0,-1,-1,0,0,0
28235,864691265894096128,,19.920002,66.6000061,0,0,0,-1,-1,0,0,0
28236,864691265894096384,,-7.8399992,46.2000046,0,0,0,-1,-1,0,0,0
28237,864691265894096384,,-11.5199995,58.2000046,0,0,0,-1,-1,0,0,0
28238,864691265894096384,,6.32000065,-34.1999969,0,0,0,-1,-1,0,0,0
28239,864691265894096384,,-1.8399992,25.8000031,0,0,0,-1,-1,0,0,0
28240,864691265894096384,,0.800000191,30.6000061,0,0,0,-1,-1,0,0,0
28241,864691265894096384,,-13.6800003,75.0000076,0,0,0,-1,-1,0,0,0
28242,864691265894096384,,14.3200016,-10.1999969,0,0,0,-1,-1,0,0,0
28243,864691265894096640,,-4.63999939,-14.9999981,0,0,0,-1,-1,0,0,0
28244,864691265894096640,,16.3200016,-8.99999619,0,0,0,-1,-1,0,0,0
28245,864691265894096640,,18.7200031,58.2000046,0,0,0,-1,-1,0,0,0
28246,864691265894096640,,14.5600014,75.0000076,0,0,0,-1,-1,0,0,0
28247,864691265894096640,,-15.6000004,65.4000015,0,0,0,-1,-1,0,0,0
28248,864691265894096640,,-2.07999897,-28.1999989,0,0,0,-1,-1,0,0,0
28249,864691265894096640,,13.2800026,-2.99999619,0,0,0,-1,-1,0,0,0
28250,864691265894096896,,-0.07999897,71.4000015,0,0,0,-1,-1,0,0,0
28251,864691265894096896,,15.8400021,-7.79999542,0,0,0,-1,-1,0,0,0
28252,864691265894096896,,13.7600021,66.4040451,0,0,0,-1,-1,0,0,0
28253,864691265894096896,,-17.3620224,-30.5999985,0,0,0,-1,-1,0,0,0
28254,864691265894096896,,-14.0237246,-48.5999985,0,0,0,-1,-1,0,0,0
28255,864691265894097152,,4.72000217,-0.599998474,0,0,0,-1,-1,0,0,0
28256,864691265894097152,,10.7200012,10.2000046,0,0,0,-1,-1,0,0,0
28257,864691265894097152,,-1.99999905,-51.0,0,0,0,-1,-1,0,0,0
28258,864691265894097152,,2.02674508,-71.4000015,0,0,0,-1,-1,0,0,0
28259,864691265894097152,,-2.96000004,11.4000015,0,0,0,-1,-1,0,0,0
28260,864691265894097152,,-9.84000015,22.2000046,0,0,0,-1,-1,0,0,0
28261,864691265894097152,,7.84000206,48.6000061,0,0,0,-1,-1,0,0,0
28262,864691265894097152,,-7.27999973,41.5146599,0,0,0,-1,-1,0,0,0
28263,864691265894097408,,-17.3600006,-23.3999977,0,0,0,-1,-1,0,0,0
28264,864691265894097408,,4.72000217,-63.0,0,0,0,-1,-1,0,0,0
28265,864691265894097664,,-20.7200012,70.2000046,0,0,0,-1,-1,0,0,0
28266,864691265894097664,,5.28000164,-37.7999954,0,0,0,-1,-1,0,0,0
28267,864691265894097664,,-10.8000002,-28.1999989,0,0,0,-1,-1,0,0,0
28268,864691265894097920,,-16.6399994,46.2000046,0,0,0,-1,-1,0,0,0
28269,864691265894097920,,14.3200016,-57.0,0,0,0,-1,-1,0,0,0
28270,864691265894097920,,-2.96000004,-55.7999992,0,0,0,-1,-1,0,0,0
28271,864691265894097920,,-12.4799995,69.0000076,0,0,0,-1,-1,0,0,0
28272,864691265894097920,,8.16000175,70.2000046,0,0,0,-1,-1,0,0,0
28273,864691265894098176,,15.0251017,45.0000038,0,0,0,-1,-1,0,0,0
28274,864691265894098176,,7.52000141,-67.8000031,0,0,0,-1,-1,0,0,0
28275,864691265894098176,,16.4800014,69.0000076,0,0,0,-1,-1,0,0,0
28276,864691265894098176,,0.880000114,-46.1999969,0,0,0,-1,-1,0,0,0
28277,864691265894098176,,-1.35999966,35.4000053,0,0,0,-1,-1,0,0,0
28278,864691265894098432,,6.4800005,47.4000053,0,0,0,-1,-1,0,0,0
28279,864691265894098432,,18.3962841,-29.3999996,0,0,0,-1,-1,0,0,0
28280,864691265894098432,,6.64000225,76.2000046,0,0,0,-1,-1,0,0,0
28281,864691265894098688,,-20.7200012,53.4000015,0,0,0,-1,-1,0,0,0
28282,864691265894098688,,-14.8000002,75.0000076,0,0,0,-1,-1,0,0,0
28283,864691265894098944,,-0.537621796,13.2958717,0,0,0,-1,-1,0,0,0
28284,864691265894098944,,15.2800026,-63.0,0,0,0,-1,-1,0,0,0
28285,864691265894098944,,-2.31999874,-28.1999989,0,0,0,-1,-1,0,0,0
28286,864691265894098944,,10.0800018,53.4000015,0,0,0,-1,-1,0,0,0
28287,864691265894098944,,8.40000153,-26.9999981,0,0,0,-1,-1,0,0,0
28288,864691265894098944,,-11.3599997,-40.1999969,0,0,0,-1,-1,0,0,0
28289,864691265894098944,,8.80000114,-43.7999954,0,0,0,-1,-1,0,0,0
28290,864691265894098944,,13.4400024,75.0000076,0,0,0,-1,-1,0,0,0
28291,864691265894098944,,1.04000187,16.2000046,0,0,0,-1,-1,0,0,0
28292,864691265894099456,,8.56000137,-35.4000015,0,0,0,-1,-1,0,0,0
28293,864691265894099456,,2.72000027,77.4000015,0,0,0,-1,-1,0,0,0
28294,864691265894099456,,5.12000179,-8.99999619,0,0,0,-1,-1,0,0,0
28295,864691265894099456,,-3.27999973,67.8000107,0,0,0,-1,-1,0,0,0
28296,864691265894099712,,-10.96,-36.5999985,0,0,0,-1,-1,0,0,0
28297,864691265894099712,,-18.0800018,73.8000107,0,0,0,-1,-1,0,0,0
28298,864691265894099712,,-8.79999924,53.4000015,0,0,0,-1,-1,0,0,0
28299,864691265894099712,,5.20000172,29.4000053,0,0,0,-1,-1,0,0,0
28300,864691265894099712,,-20.1599998,42.6000061,0,0,0,-1,-1,0,0,0
28301,864691265894099968,,7.36000156,41.4000053,0,0,0,-1,-1,0,0,0
28302,864691265894099968,,-13.6000004,-34.1999969,0,0,0,-1,-1,0,0,0
28303,864691265894099968,,9.36000252,40.2000046,0,0,0,-1,-1,0,0,0
28304,864691265894099968,,10.4800014,73.8000107,0,0,0,-1,-1,0,0,0
28305,864691265894099968,,21.920002,54.6000061,0,0,0,-1,-1,0,0,0
28306,864691265894099968,,11.920002,42.6000061,0,0,0,-1,-1,0,0,0
28307,864691265894100224,,8.62894726,52.2000046,0,0,0,-1,-1,0,0,0
28308,864691265894100224,,-0.643004,-40.1999969,0,0,0,-1,-1,0,0,0
28309,864691265894100224,,-1.67999935,67.8000107,0,0,0,-1,-1,0,0,0
28310,864691265894100480,,-10.4799995,75.0000076,0,0,0,-1,-1,0,0,0
28311,864691265894100480,,-4.07999897,21.0000038,0,0,0,-1,-1,0,0,0
28312,864691265894100480,,-1.11999989,13.8000031,0,0,0,-1,-1,0,0,0
28313,864691265894100480,,13.920002,15.0000038,0,0,0,-1,-1,0,0,0
28314,864691265894100480,,-10.4799995,13.8000031,0,0,0,-1,-1,0,0,0
28315,864691265894100480,,-14.4800005,70.2000046,0,0,0,-1,-1,0,0,0
28316,864691265894100480,,-14.0799999,17.4000015,0,0,0,-1,-1,0,0,0
28317,864691265894100480,,-1.8399992,-23.3999977,0,0,0,-1,-1,0,0,0
28318,864691265894100480,,8.97156143,29.4000053,0,0,0,-1,-1,0,0,0
28319,864691265894100736,,-17.3034382,7.80000305,0,0,0,-1,-1,0,0,0
28320,864691265894100736,,-6.80000019,-24.5999966,0,0,0,-1,-1,0,0,0
28321,864691265894100736,,17.7600021,75.0000076,0,0,0,-1,-1,0,0,0
28322,864691265894100736,,-14.8800001,-33.0,0,0,0,-1,-1,0,0,0
28323,864691265894100736,,-6.15962934,36.6000061,0,0,0,-1,-1,0,0,0
28324,864691265894100736,,6.72000217,-4.19999695,0,0,0,-1,-1,0,0,0
28325,864691265894100736,,-19.2000008,25.8000031,0,0,0,-1,-1,0,0,0
28326,864691265894100736,,14.4000015,70.2000046,0,0,0,-1,-1,0,0,0
28327,864691265894100736,,20.8000031,18.6000023,0,0,0,-1,-1,0,0,0
28328,864691265894100736,,-3.11999989,-45.0,0,0,0,-1,-1,0,0,0
28329,864691265894100736,,9.36000252,-35.4000015,0,0,0,-1,-1,0,0,0
28330,864691265894100992,,18.6400032,8.51405334,0,0,0,-1,-1,0,0,0
28331,864691265894100992,,-9.59999943,43.8000031,0,0,0,-1,-1,0,0,0
28332,864691265894100992,,-21.6000023,75.0000076,0,0,0,-1,-1,0,0,0
28333,864691265894100992,,5.12000179,-11.3999977,0,0,0,-1,-1,0,0,0
28334,864691265894100992,,1.44000149,59.4000015,0,0,0,-1,-1,0,0,0
28335,864691265894100992,,11.1200008,-58.1999969,0,0,0,-1,-1,0,0,0
28336,864691265894100992,,14.7200012,25.8000031,0,0,0,-1,-1,0,0,0
28337,864691265894100992,,-3.43999958,73.8000107,0,0,0,-1,-1,0,0,0
28338,864691265894101248,,22.4000034,43.8000031,0,0,0,-1,-1,0,0,0
28339,864691265894101248,,6.64000225,73.8000107,0,0,0,-1,-1,0,0,0
28340,864691265894101248,,3.37125397,6.60000229,0,0,0,-1,-1,0,0,0
28341,864691265894101248,,8.72000122,28.2000046,0,0,0,-1,-1,0,0,0
28342,864691265894101248,,-2.71999836,6.60000229,0,0,0,-1,-1,0,0,0
28343,864691265894101248,,-13.6800003,24.6000061,0,0,0,-1,-1,0,0,0
28344,864691265894101504,,16.6400013,-8.99999619,0,0,0,-1,-1,0,0,0
28345,864691265894101504,,10.1600018,39.0000038,0,0,0,-1,-1,0,0,0
28346,864691265894101504,,3.80430245,9.00000381,0,0,0,-1,-1,0,0,0
28347,864691265894101504,,7.67672491,10.2000046,0,0,0,-1,-1,0,0,0
28348,864691265894101504,,7.36000156,-48.5999985,0,0,0,-1,-1,0,0,0
28349,864691265894101504,,-17.3600006,61.8000107,0,0,0,-1,-1,0,0,0
28350,864691265894101504,,20.5600033,24.6000061,0,0,0,-1,-1,0,0,0
28351,864691265894101504,,-3.5199995,11.4000015,0,0,0,-1,-1,0,0,0
28352,864691265894101504,,2.22623324,4.20000458,0,0,0,-1,-1,0,0,0
28353,864691265894101504,,-17.4399986,52.2000046,0,0,0,-1,-1,0,0,0
28354,864691265894101760,,-10.0,70.2000046,0,0,0,-1,-1,0,0,0
28355,864691265894101760,,14.3142662,24.6000061,0,0,0,-1,-1,0,0,0
28356,864691265894101760,,1.45839298,27.0000038,0,0,0,-1,-1,0,0,0
28357,864691265894101760,,12.5600014,60.6000061,0,0,0,-1,-1,0,0,0
28358,864691265894101760,,13.5200024,52.2000046,0,0,0,-1,-1,0,0,0
28359,864691265894102016,,-20.6399994,23.4000053,0,0,0,-1,-1,0,0,0
28360,864691265894102016,,-17.6000004,43.8000031,0,0,0,-1,-1,0,0,0
28361,864691265894102016,,-3.67999935,7.80000305,0,0,0,-1,-1,0,0,0
28362,864691265894102016,,19.0400028,70.2000046,0,0,0,-1,-1,0,0,0
28363,864691265894102016,,-8.63999939,9.00000381,0,0,0,-1,-1,0,0,0
28364,864691265894102016,,-8.55999947,-36.5999985,0,0,0,-1,-1,0,0,0
28365,864691265894102272,,13.6800022,23.4000053,0,0,0,-1,-1,0,0,0
28366,864691265894102272,,14.4800014,43.8000031,0,0,0,-1,-1,0,0,0
28367,864691265894102272,,12.4800014,-26.9999981,0,0,0,-1,-1,0,0,0
28368,864691265894102272,,12.0800018,21.0000038,0,0,0,-1,-1,0,0,0
28369,864691265894102272,,-2.39999866,54.6000061,0,0,0,-1,-1,0,0,0
28370,864691265894102272,,-12.5599995,1.80000305,0,0,0,-1,-1,0,0,0
28371,864691265894102528,,3.36000156,-47.4000015,0,0,0,-1,-1,0,0,0
28372,864691265894102528,,-15.2799997,-33.0,0,0,0,-1,-1,0,0,0
28373,864691265894102528,,-12.0799999,-53.4000015,0,0,0,-1,-1,0,0,0
28374,864691265894102784,,-16.45965,31.8000031,0,0,0,-1,-1,0,0,0
28375,864691265894102784,,19.3645725,-47.4000015,0,0,0,-1,-1,0,0,0
28376,864691265894102784,,-8.40000057,22.2000046,0,0,0,-1,-1,0,0,0
28377,864691265894102784,,5.51999855,51.0000076,0,0,0,-1,-1,0,0,0
28378,864691265894102784,,-12.5600004,33.0000038,0,0,0,-1,-1,0,0,0
28379,864691265894103040,,-26.7200012,39.0000038,0,0,0,-1,-1,0,0,0
28380,864691265894103040,,14.7999973,-24.5999966,0,0,0,-1,-1,0,0,0
28381,864691265894103040,,-10.6400003,72.6000061,0,0,0,-1,-1,0,0,0
28382,864691265894103040,,-12.880002,67.8000107,0,0,0,-1,-1,0,0,0
28383,864691265894103040,,14.7999973,-48.5999985,0,0,0,-1,-1,0,0,0
28384,864691265894103296,,-14.9600019,-46.1999969,0,0,0,-1,-1,0,0,0
28385,864691265894103296,,-16.4000015,60.6000061,0,0,0,-1,-1,0,0,0
28386,864691265894103296,,21.5999985,39.0000038,0,0,0,-1,-1,0,0,0
28387,864691265894103552,,-17.1200008,-41.4000015,0,0,0,-1,-1,0,0,0
28388,864691265894103552,,29.4399986,61.8000107,0,0,0,-1,-1,0,0,0
28389,864691265894103552,,10.6399975,-45.0,0,0,0,-1,-1,0,0,0
28390,864691265894103552,,-3.16197157,-24.5999966,0,0,0,-1,-1,0,0,0
28391,864691265894103808,,25.7599983,-17.1824837,0,0,0,-1,-1,0,0,0
28392,864691265894103808,,-17.2800007,43.8000031,0,0,0,-1,-1,0,0,0
28393,864691265894103808,,21.5926895,-35.4000015,0,0,0,-1,-1,0,0,0
28394,864691265894103808,,-0.560002327,67.8000107,0,0,0,-1,-1,0,0,0
28395,864691265894103808,,-6.72000217,60.6000061,0,0,0,-1,-1,0,0,0
28396,864691265894104064,,30.3999977,45.0000038,0,0,0,-1,-1,0,0,0
28397,864691265894104064,,6.21118689,16.2000046,0,0,0,-1,-1,0,0,0
28398,864691265894104064,,-0.0800018311,69.0000076,0,0,0,-1,-1,0,0,0
28399,864691265894104064,,6.0991931,61.8000107,0,0,0,-1,-1,0,0,0
28400,864691265894104320,,-13.6000013,70.2000046,0,0,0,-1,-1,0,0,0
28401,864691265894104320,,0.63999939,43.8000031,0,0,0,-1,-1,0,0,0
28402,864691265894104320,,1.11999893,-22.1999989,0,0,0,-1,-1,0,0,0
28403,864691265894104320,,-25.5200005,41.4000053,0,0,0,-1,-1,0,0,0
28404,864691265894104576,,31.4399986,71.4000015,0,0,0,-1,-1,0,0,0
28405,864691265894104576,,-16.7200012,16.2000046,0,0,0,-1,-1,0,0,0
28406,864691265894104576,,22.4799976,42.6000061,0,0,0,-1,-1,0,0,0
28407,864691265894104832,,-8.88000202,53.4000015,0,0,0,-1,-1,0,0,0
28408,864691265894104832,,-0.98838377,-55.7999992,0,0,0,-1,-1,0,0,0
28409,864691265894104832,,3.19999886,7.80000305,0,0,0,-1,-1,0,0,0
28410,864691265894105088,,-19.2000008,-57.0,0,0,0,-1,-1,0,0,0
28411,864691265894105344,,7.6799984,-41.4000015,0,0,0,-1,-1,0,0,0
28412,864691265894105344,,-22.4000015,59.4000015,0,0,0,-1,-1,0,0,0
28413,864691265894105600,,23.6799984,59.4000015,0,0,0,-1,-1,0,0,0
28414,864691265894105600,,-19.5200005,75.0000076,0,0,0,-1,-1,0,0,0
28415,864691265894105600,,4.23999786,51.0000076,0,0,0,-1,-1,0,0,0
28416,864691265894105600,,-1.36000156,63.0000076,0,0,0,-1,-1,0,0,0
28417,864691265894105600,,-9.39088058,27.0000038,0,0,0,-1,-1,0,0,0
28418,864691265894105856,,-7.92000103,52.2000046,0,0,0,-1,-1,0,0,0
