measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28248,864691265894092800,,12.0000019,55.8000107,0,0,0,-1,-1,0,0,0
28249,864691265894092800,,-22.0800018,37.8000031,0,0,0,-1,-1,0,0,0
28250,864691265894093056,,10.4800014,-23.3999977,0,0,0,-1,-1,0,0,0
28251,864691265894093056,,-6.15999889,66.6000061,0,0,0,-1,-1,0,0,0
28252,864691265894093056,,-19.2799988,-6.59999847,0,0,0,-1,-1,0,0,0
28253,864691265894093056,,10.6184053,36.6000061,0,0,0,-1,-1,0,0,0
28254,864691265894093056,,-17.7600002,75.0000076,0,0,0,-1,-1,0,0,0
28255,864691265894093312,,2.44065976,-73.8000031,0,0,0,-1,-1,0,0,0
28256,864691265894093312,,22.717144,67.8000107,0,0,0,-1,-1,0,0,0
28257,864691265894093312,,-3.84332275,23.4000053,0,0,0,-1,-1,0,0,0
28258,864691265894093312,,7.28000164,36.6000061,0,0,0,-1,-1,0,0,0
28259,864691265894093312,,-8.15999889,43.8000031,0,0,0,-1,-1,0,0,0
28260,864691265894093312,,18.4800014,-6.59999847,0,0,0,-1,-1,0,0,0
28261,864691265894093312,,8.16488266,-20.9999981,0,0,0,-1,-1,0,0,0
28262,864691265894093312,,10.5600014,75.0000076,0,0,0,-1,-1,0,0,0
28263,864691265894093568,,16.8422146,-31.7999973,0,0,0,-1,-1,0,0,0
28264,864691265894093568,,7.60000134,-63.0,0,0,0,-1,-1,0,0,0
28265,864691265894093568,,-14.3999996,63.0000076,0,0,0,-1,-1,0,0,0
28266,864691265894093824,,10.5600014,-48.5999985,0,0,0,-1,-1,0,0,0
28267,864691265894093824,,2.08000088,23.4000053,0,0,0,-1,-1,0,0,0
28268,864691265894093824,,0.400000572,5.40000153,0,0,0,-1,-1,0,0,0
28269,864691265894093824,,-19.2000008,-7.79999542,0,0,0,-1,-1,0,0,0
28270,864691265894093824,,-17.7195034,-31.7999973,0,0,0,-1,-1,0,0,0
28271,864691265894093824,,6.08000088,-24.5999966,0,0,0,-1,-1,0,0,0
28272,864691265894093824,,15.2800026,63.0000076,0,0,0,-1,-1,0,0,0
28273,864691265894093824,,12.0000019,-26.9999981,0,0,0,-1,-1,0,0,0
28274,864691265894093824,,-9.5199995,42.6000061,0,0,0,-1,-1,0,0,0
28275,864691265894093824,,-5.99999905,71.4000015,0,0,0,-1,-1,0,0,0
28276,864691265894094080,,5.76000118,34.2000046,0,0,0,-1,-1,0,0,0
28277,864691265894094080,,18.9600029,-8.99999619,0,0,0,-1,-1,0,0,0
28278,864691265894094080,,-7.8399992,-22.1999989,0,0,0,-1,-1,0,0,0
28279,864691265894094080,,2.826653,46.4783287,0,0,0,-1,-1,0,0,0
28280,864691265894094080,,6.88000202,-19.7999973,0,0,0,-1,-1,0,0,0
28281,864691265894094080,,-5.83120918,37.8000031,0,0,0,-1,-1,0,0,0
28282,864691265894094080,,2.72000027,67.8000107,0,0,0,-1,-1,0,0,0
28283,864691265894094080,,22.6400032,71.4000015,0,0,0,-1,-1,0,0,0
28284,864691265894094336,,-16.9599991,-40.1999969,0,0,0,-1,-1,0,0,0
28285,864691265894094336,,2.00000095,58.2000046,0,0,0,-1,-1,0,0,0
28286,864691265894094336,,2.80000114,-29.3999996,0,0,0,-1,-1,0,0,0
28287,864691265894094336,,3.52000141,-18.5999966,0,0,0,-1,-1,0,0,0
28288,864691265894094336,,-8.88000011,43.8000031,0,0,0,-1,-1,0,0,0
28289,864691265894094336,,16.4000015,-13.5029469,0,0,0,-1,-1,0,0,0
28290,864691265894094336,,-13.6293144,-18.5999966,0,0,0,-1,-1,0,0,0
28291,864691265894094592,,2.95749331,29.4000053,0,0,0,-1,-1,0,0,0
28292,864691265894094592,,-16.9599991,36.6000061,0,0,0,-1,-1,0,0,0
28293,864691265894094848,,-6.88000011,72.6000061,0,0,0,-1,-1,0,0,0
28294,864691265894094848,,-11.4399996,-24.5999966,0,0,0,-1,-1,0,0,0
28295,864691265894094848,,3.12000179,30.6000061,0,0,0,-1,-1,0,0,0
28296,864691265894094848,,3.76000118,22.7120037,0,0,0,-1,-1,0,0,0
28297,864691265894094848,,-0.879998207,58.2000046,0,0,0,-1,-1,0,0,0
28298,864691265894094848,,11.1200008,17.4000015,0,0,0,-1,-1,0,0,0
28299,864691265894094848,,15.6800022,36.6000061,0,0,0,-1,-1,0,0,0
28300,864691265894095104,,21.6800022,72.6000061,0,0,0,-1,-1,0,0,0
28301,864691265894095104,,-1.43999958,-70.1999969,0,0,0,-1,-1,0,0,0
28302,864691265894095104,,-2.79999924,-51.0,0,0,0,-1,-1,0,0,0
28303,864691265894095360,,0.400000572,-76.1999969,0,0,0,-1,-1,0,0,0
28304,864691265894095360,,-12.0,53.4000015,0,0,0,-1,-1,0,0,0
28305,864691265894095616,,-13.465456,41.4000053,0,0,0,-1,-1,0,0,0
28306,864691265894095616,,-3.35999966,75.0000076,0,0,0,-1,-1,0,0,0
28307,864691265894095616,,-11.8400002,-26.9999981,0,0,0,-1,-1,0,0,0
28308,864691265894095616,,-8.71999931,-11.3999977,0,0,0,-1,-1,0,0,0
28309,864691265894095616,,18.6400032,54.6000061,0,0,0,-1,-1,0,0,0
28310,864691265894095872,,14.8000011,-33.0,0,0,0,-1,-1,0,0,0
28311,864691265894095872,,18.4894905,42.6000061,0,0,0,-1,-1,0,0,0
28312,864691265894095872,,-4.55999851,-48.5999985,0,0,0,-1,-1,0,0,0
28313,864691265894095872,,3.76000118,61.8000107,0,0,0,-1,-1,0,0,0
28314,864691265894095872,,-1.53998423,-69.0,0,0,0,-1,-1,0,0,0
28315,864691265894095872,,-9.43999958,23.4000053,0,0,0,-1,-1,0,0,0
28316,864691265894096128,,-13.4399996,-4.19999695,0,0,0,-1,-1,0,0,0
28317,864691265894096128,,11.4400024,12.6000023,0,0,0,-1,-1,0,0,0
28318,864691265894096128,,0.0800008774,70.2000046,0,0,0,-1,-1,0,0,0
28319,864691265894096128,,9.52000237,-75.0,0,0,0,-1,-1,0,0,0
28320,864691265894096128,,1.44000149,-22.1999989,0,0,0,-1,-1,0,0,0
28321,864691265894096384,,3.71609998,72.6000061,0,0,0,-1,-1,0,0,0
28322,864691265894096384,,6.40000057,10.2000046,0,0,0,-1,-1,0,0,0
28323,864691265894096384,,6.40000057,77.4000015,0,0,0,-1,-1,0,0,0
28324,864691265894096384,,-1.27999973,57.0000076,0,0,0,-1,-1,0,0,0
28325,864691265894096384,,3.19291568,-36.5999985,0,0,0,-1,-1,0,0,0
28326,864691265894096640,,1.12000179,-34.1999969,0,0,0,-1,-1,0,0,0
28327,864691265894096640,,-2.79999924,31.8000031,0,0,0,-1,-1,0,0,0
28328,864691265894096896,,-10.1599998,-64.1999969,0,0,0,-1,-1,0,0,0
28329,864691265894096896,,-8.71999931,-31.7999973,0,0,0,-1,-1,0,0,0
28330,864691265894096896,,6.32000065,-25.7999973,0,0,0,-1,-1,0,0,0
28331,864691265894096896,,-14.5669174,3.00000381,0,0,0,-1,-1,0,0,0
28332,864691265894096896,,-7.27999973,57.0000076,0,0,0,-1,-1,0,0,0
28333,864691265894096896,,-8.55999947,65.4000015,0,0,0,-1,-1,0,0,0
28334,864691265894097152,,-12.96,43.8000031,0,0,0,-1,-1,0,0,0
28335,864691265894097152,,-1.8399992,-40.1999969,0,0,0,-1,-1,0,0,0
28336,864691265894097152,,4.24000072,43.8000031,0,0,0,-1,-1,0,0,0
28337,864691265894097152,,-14.0,-63.0,0,0,0,-1,-1,0,0,0
28338,864691265894097152,,20.880003,66.6000061,0,0,0,-1,-1,0,0,0
28339,864691265894097408,,-17.382164,52.2000046,0,0,0,-1,-1,0,0,0
28340,864691265894097408,,14.5600014,-58.1999969,0,0,0,-1,-1,0,0,0
28341,864691265894097408,,19.0400028,43.8000031,0,0,0,-1,-1,0,0,0
28342,864691265894097408,,-1.75999928,1.80000305,0,0,0,-1,-1,0,0,0
28343,864691265894097408,,12.9476604,-64.1999969,0,0,0,-1,-1,0,0,0
28344,864691265894097408,,-16.5600014,5.40000153,0,0,0,-1,-1,0,0,0
28345,864691265894097408,,-8.15999889,71.4000015,0,0,0,-1,-1,0,0,0
28346,864691265894097408,,-7.19999981,69.0000076,0,0,0,-1,-1,0,0,0
28347,864691265894097664,,2.73964906,54.6000061,0,0,0,-1,-1,0,0,0
28348,864691265894097664,,-8.07999897,67.8000107,0,0,0,-1,-1,0,0,0
28349,864691265894097664,,-18.4000015,43.8000031,0,0,0,-1,-1,0,0,0
28350,864691265894097664,,-2.07999897,77.4000015,0,0,0,-1,-1,0,0,0
28351,864691265894097664,,13.652173,52.2000046,0,0,0,-1,-1,0,0,0
28352,864691265894097664,,-15.4400005,41.4000053,0,0,0,-1,-1,0,0,0
28353,864691265894097664,,-15.8400002,71.4000015,0,0,0,-1,-1,0,0,0
28354,864691265894097664,,20.2400017,5.40000153,0,0,0,-1,-1,0,0,0
28355,864691265894097664,,17.1200027,-43.7999954,0,0,0,-1,-1,0,0,0
28356,864691265894097664,,20.4800034,72.6000061,0,0,0,-1,-1,0,0,0
28357,864691265894097664,,14.3200016,-0.599998474,0,0,0,-1,-1,0,0,0
28358,864691265894097664,,10.5600014,-67.8000031,0,0,0,-1,-1,0,0,0
28359,864691265894097664,,3.84000111,18.6000023,0,0,0,-1,-1,0,0,0
28360,864691265894097664,,21.8400021,69.0000076,0,0,0,-1,-1,0,0,0
28361,864691265894097920,,21.0400028,69.0000076,0,0,0,-1,-1,0,0,0
28362,864691265894097920,,-6.26317215,1.80000305,0,0,0,-1,-1,0,0,0
28363,864691265894097920,,3.60000134,57.0000076,0,0,0,-1,-1,0,0,0
28364,864691265894097920,,0.0800008774,76.2000046,0,0,0,-1,-1,0,0,0
28365,864691265894097920,,13.6800022,43.8000031,0,0,0,-1,-1,0,0,0
28366,864691265894097920,,1.28000164,18.6000023,0,0,0,-1,-1,0,0,0
28367,864691265894097920,,16.8000031,41.4000053,0,0,0,-1,-1,0,0,0
28368,864691265894097920,,1.76000118,36.6000061,0,0,0,-1,-1,0,0,0
28369,864691265894097920,,12.8800011,71.4000015,0,0,0,-1,-1,0,0,0
28370,864691265894097920,,11.7600021,-53.4000015,0,0,0,-1,-1,0,0,0
28371,864691265894097920,,-13.6800003,60.6000061,0,0,0,-1,-1,0,0,0
28372,864691265894097920,,-19.2799988,29.4000053,0,0,0,-1,-1,0,0,0
28373,864691265894097920,,17.0400028,-14.9999981,0,0,0,-1,-1,0,0,0
28374,864691265894097920,,15.6000023,-20.9999981,0,0,0,-1,-1,0,0,0
28375,864691265894098176,,6.88000202,-41.4000015,0,0,0,-1,-1,0,0,0
28376,864691265894098176,,-11.4399996,-17.3999977,0,0,0,-1,-1,0,0,0
28377,864691265894098176,,-9.92000008,49.8000069,0,0,0,-1,-1,0,0,0
28378,864691265894098176,,-2.39999866,24.6000061,0,0,0,-1,-1,0,0,0
28379,864691265894098176,,6.56000137,-47.4000015,0,0,0,-1,-1,0,0,0
28380,864691265894098176,,16.6400013,60.6000061,0,0,0,-1,-1,0,0,0
28381,864691265894098176,,14.4000015,28.2000046,0,0,0,-1,-1,0,0,0
28382,864691265894098176,,-1.19999981,63.0000076,0,0,0,-1,-1,0,0,0
28383,864691265894098432,,-11.1199999,65.4000015,0,0,0,-1,-1,0,0,0
28384,864691265894098432,,21.2800026,51.0000076,0,0,0,-1,-1,0,0,0
28385,864691265894098432,,-6.23999882,76.2000046,0,0,0,-1,-1,0,0,0
28386,864691265894098432,,15.8400021,-12.5999985,0,0,0,-1,-1,0,0,0
28387,864691265894098688,,-9.03999996,-41.4000015,0,0,0,-1,-1,0,0,0
28388,864691265894098688,,18.3200016,65.4000015,0,0,0,-1,-1,0,0,0
28389,864691265894098688,,-19.1970177,-16.1999989,0,0,0,-1,-1,0,0,0
28390,864691265894098688,,14.5823927,-53.4000015,0,0,0,-1,-1,0,0,0
28391,864691265894098688,,12.1600018,49.8000069,0,0,0,-1,-1,0,0,0
28392,864691265894098688,,21.8400021,77.4000015,0,0,0,-1,-1,0,0,0
28393,864691265894098944,,-17.2799988,-10.1999969,0,0,0,-1,-1,0,0,0
28394,864691265894098944,,15.6800022,-39.0,0,0,0,-1,-1,0,0,0
28395,864691265894099200,,4.00000095,72.6000061,0,0,0,-1,-1,0,0,0
28396,864691265894099200,,-16.3199997,-65.4000015,0,0,0,-1,-1,0,0,0
28397,864691265894099200,,-10.0799999,-24.5999966,0,0,0,-1,-1,0,0,0
28398,864691265894099456,,1.65226138,16.2000046,0,0,0,-1,-1,0,0,0
28399,864691265894099456,,15.1200027,-46.1999969,0,0,0,-1,-1,0,0,0
28400,864691265894099456,,-15.1199999,28.2000046,0,0,0,-1,-1,0,0,0
28401,864691265894099456,,11.7600021,-14.9999981,0,0,0,-1,-1,0,0,0
28402,864691265894099456,,0.320000648,40.2000046,0,0,0,-1,-1,0,0,0
28403,864691265894099456,,-3.99999905,-45.0,0,0,0,-1,-1,0,0,0
28404,864691265894099712,,18.5600014,28.2000046,0,0,0,-1,-1,0,0,0
28405,864691265894099968,,-17.8400002,-43.7999954,0,0,0,-1,-1,0,0,0
28406,864691265894100224,,3.10593843,-67.8000031,0,0,0,-1,-1,0,0,0
28407,864691265894100224,,-15.7600002,-1.79999542,0,0,0,-1,-1,0,0,0
28408,864691265894100224,,-21.1006508,22.2000046,0,0,0,-1,-1,0,0,0
28409,864691265894100224,,-7.67999935,48.6000061,0,0,0,-1,-1,0,0,0
28410,864691265894100224,,-15.1451302,5.40000153,0,0,0,-1,-1,0,0,0
28411,864691265894100224,,13.9708271,15.0000038,0,0,0,-1,-1,0,0,0
28412,864691265894100480,,13.6800022,22.2000046,0,0,0,-1,-1,0,0,0
28413,864691265894100736,,-17.920002,-28.1999989,0,0,0,-1,-1,0,0,0
28414,864691265894100736,,12.960001,21.0000038,0,0,0,-1,-1,0,0,0
28415,864691265894100736,,-10.3199997,0.600002289,0,0,0,-1,-1,0,0,0
28416,864691265894100736,,13.920002,13.8000031,0,0,0,-1,-1,0,0,0
28417,864691265894100736,,8.72000122,33.0000038,0,0,0,-1,-1,0,0,0
28418,864691265894100992,,-1.91999912,57.0000076,0,0,0,-1,-1,0,0,0
28419,864691265894100992,,-11.6000004,45.0000038,0,0,0,-1,-1,0,0,0
28420,864691265894100992,,-14.0799999,40.2000046,0,0,0,-1,-1,0,0,0
28421,864691265894101248,,4.72000217,-46.1999969,0,0,0,-1,-1,0,0,0
28422,864691265894101248,,20.2400017,45.0000038,0,0,0,-1,-1,0,0,0
28423,864691265894101248,,-15.1199999,47.4000053,0,0,0,-1,-1,0,0,0
28424,864691265894101248,,-15.2799997,67.8000107,0,0,0,-1,-1,0,0,0
28425,864691265894101248,,18.1600018,40.2000046,0,0,0,-1,-1,0,0,0
28426,864691265894101248,,7.12000179,54.6000061,0,0,0,-1,-1,0,0,0
28427,864691265894101248,,1.92000103,24.6000061,0,0,0,-1,-1,0,0,0
28428,864691265894101504,,13.2800026,5.40000153,0,0,0,-1,-1,0,0,0
28429,864691265894101504,,-16.0799999,10.2000046,0,0,0,-1,-1,0,0,0
28430,864691265894101504,,16.4800014,47.4000053,0,0,0,-1,-1,0,0,0
28431,864691265894101504,,13.8400021,67.8000107,0,0,0,-1,-1,0,0,0
28432,864691265894101504,,-17.1135845,-4.19999695,0,0,0,-1,-1,0,0,0
28433,864691265894101760,,-20.1599998,6.60000229,0,0,0,-1,-1,0,0,0
28434,864691265894101760,,-10.5599995,75.0000076,0,0,0,-1,-1,0,0,0
28435,864691265894101760,,19.920002,9.00000381,0,0,0,-1,-1,0,0,0
28436,864691265894101760,,7.44000149,52.2000046,0,0,0,-1,-1,0,0,0
28437,864691265894101760,,-10.2399998,-73.8000031,0,0,0,-1,-1,0,0,0
28438,864691265894101760,,9.04000092,-17.3999977,0,0,0,-1,-1,0,0,0
28439,864691265894101760,,19.9274082,-4.19999695,0,0,0,-1,-1,0,0,0
28440,864691265894101760,,11.2800026,-39.0,0,0,0,-1,-1,0,0,0
28441,864691265894102016,,10.3660231,-42.5999985,0,0,0,-1,-1,0,0,0
28442,864691265894102016,,16.4000015,6.60000229,0,0,0,-1,-1,0,0,0
28443,864691265894102016,,17.6000023,76.2000046,0,0,0,-1,-1,0,0,0
28444,864691265894102016,,-9.03999996,76.2000046,0,0,0,-1,-1,0,0,0
28445,864691265894102272,,18.8000031,76.2000046,0,0,0,-1,-1,0,0,0
28446,864691265894102272,,-5.91999912,55.8000107,0,0,0,-1,-1,0,0,0
28447,864691265894102272,,2.80000114,-5.39999771,0,0,0,-1,-1,0,0,0
28448,864691265894102272,,-1.59999943,-13.7999973,0,0,0,-1,-1,0,0,0
28449,864691265894102528,,-1.35999966,6.60000229,0,0,0,-1,-1,0,0,0
28450,864691265894102528,,10.271348,-76.1999969,0,0,0,-1,-1,0,0,0
28451,864691265894102528,,-16.7999992,-29.3999996,0,0,0,-1,-1,0,0,0
28452,864691265894102528,,-13.7600002,6.60000229,0,0,0,-1,-1,0,0,0
28453,864691265894102784,,-12.0800009,45.0000038,0,0,0,-1,-1,0,0,0
28454,864691265894103040,,-22.2400017,-4.19999695,0,0,0,-1,-1,0,0,0
28455,864691265894103040,,-23.3600006,10.2000046,0,0,0,-1,-1,0,0,0
28456,864691265894103296,,28.5599976,10.2000046,0,0,0,-1,-1,0,0,0
28457,864691265894103296,,-6.24000072,-43.7999954,0,0,0,-1,-1,0,0,0
28458,864691265894103296,,-7.12000179,24.6000061,0,0,0,-1,-1,0,0,0
28459,864691265894103296,,21.4232559,-26.9999981,0,0,0,-1,-1,0,0,0
28460,864691265894103552,,-8.1600008,12.6000023,0,0,0,-1,-1,0,0,0
28461,864691265894103552,,14.7199974,11.4000015,0,0,0,-1,-1,0,0,0
28462,864691265894103552,,-16.4000015,58.2000046,0,0,0,-1,-1,0,0,0
28463,864691265894103552,,11.039999,-33.0,0,0,0,-1,-1,0,0,0
28464,864691265894103808,,-19.4400024,6.60000229,0,0,0,-1,-1,0,0,0
28465,864691265894103808,,29.8399982,59.4000015,0,0,0,-1,-1,0,0,0
28466,864691265894103808,,1.91999817,76.2000046,0,0,0,-1,-1,0,0,0
28467,864691265894104320,,2.39999771,69.0000076,0,0,0,-1,-1,0,0,0
28468,864691265894104320,,13.8165493,10.2000046,0,0,0,-1,-1,0,0,0
28469,864691265894104320,,5.99999809,31.8000031,0,0,0,-1,-1,0,0,0
28470,864691265894104576,,5.43999863,6.60000229,0,0,0,-1,-1,0,0,0
28471,864691265894104576,,-23.1200008,-46.1999969,0,0,0,-1,-1,0,0,0
28472,864691265894104832,,4.07999802,75.0000076,0,0,0,-1,-1,0,0,0
28473,864691265894104832,,-5.36000156,76.2000046,0,0,0,-1,-1,0,0,0
28474,864691265894105088,,12.079998,36.6000061,0,0,0,-1,-1,0,0,0
28475,864691265894105088,,-18.4000015,-0.599998474,0,0,0,-1,-1,0,0,0
28476,864691265894105088,,-4.00000095,11.4000015,0,0,0,-1,-1,0,0,0
28477,864691265894105344,,-25.2800026,72.6000061,0,0,0,-1,-1,0,0,0
28478,864691265894105344,,-16.2545757,77.4000015,0,0,0,-1,-1,0,0,0
28479,864691265894105600,,-10.8000021,58.2000046,0,0,0,-1,-1,0,0,0
28480,864691265894105600,,19.1999989,73.8000107,0,0,0,-1,-1,0,0,0
28481,864691265894105600,,5.85773277,-73.8000031,0,0,0,-1,-1,0,0,0
28482,864691265894105600,,16.4799976,-73.8000031,0,0,0,-1,-1,0,0,0
28483,864691265894105600,,-11.2000017,75.0000076,0,0,0,-1,-1,0,0,0
28484,864691265894105600,,-25.2800026,-17.3999977,0,0,0,-1,-1,0,0,0
28485,864691265894105600,,19.1199989,4.20000458,0,0,0,-1,-1,0,0,0
28486,864691265894105600,,28.3772736,77.4000015,0,0,0,-1,-1,0,0,0
28487,864691265894105600,,-5.81072521,-49.7999992,0,0,0,-1,-1,0,0,0
28488,864691265894105600,,-28.6399994,18.6000023,0,0,0,-1,-1,0,0,0
28489,864691265894105856,,15.9999981,30.6000061,0,0,0,-1,-1,0,0,0
28490,864691265894105856,,-13.9709768,46.2000046,0,0,0,-1,-1,0,0,0
28491,864691265894105856,,22.1599979,17.4000015,0,0,0,-1,-1,0,0,0
28492,864691265894106112,,0.399997711,22.2000046,0,0,0,-1,-1,0,0,0
28493,864691265894106112,,-9.45276833,76.2000046,0,0,0,-1,-1,0,0,0
28494,864691265894106112,,-16.2400017,64.2000046,0,0,0,-1,-1,0,0,0
28495,864691265894106112,,8.69859409,64.2000046,0,0,0,-1,-1,0,0,0
28496,864691265894106368,,7.43931103,-39.0,0,0,0,-1,-1,0,0,0
28497,864691265894106368,,29.7884731,64.2000046,0,0,0,-1,-1,0,0,0
28498,864691265894106368,,-6.96000195,-40.1999969,0,0,0,-1,-1,0,0,0
28499,864691265894106624,,7.27999878,17.4000015,0,0,0,-1,-1,0,0,0
28500,864691265894106624,,18.7199974,-39.0,0,0,0,-1,-1,0,0,0
28501,864691265894106624,,-6.00000095,-41.4000015,0,0,0,-1,-1,0,0,0
28502,864691265894106880,,-15.3395853,24.6000061,0,0,0,-1,-1,0,0,0
28503,864691265894106880,,21.2799988,-49.7999992,0,0,0,-1,-1,0,0,0
28504,864691265894107136,,-27.1200008,-6.59999847,0,0,0,-1,-1,0,0,0
