measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30973,864691265894093312,,-15.2799997,58.2000046,0,0,0,-1,-1,0,0,0
30974,864691265894093312,,-12.8000002,65.4000015,0,0,0,-1,-1,0,0,0
30975,864691265894093568,,0.640000343,49.8000069,0,0,0,-1,-1,0,0,0
30976,864691265894093568,,4.88000202,72.6000061,0,0,0,-1,-1,0,0,0
30977,864691265894093568,,14.4800014,15.0000038,0,0,0,-1,-1,0,0,0
30978,864691265894093568,,1.76000118,-36.5999985,0,0,0,-1,-1,0,0,0
30979,864691265894093568,,15.0400028,58.2000046,0,0,0,-1,-1,0,0,0
30980,864691265894093568,,16.5600014,65.4000015,0,0,0,-1,-1,0,0,0
30981,864691265894093824,,-20.4000015,48.6000061,0,0,0,-1,-1,0,0,0
30982,864691265894093824,,-1.67999935,31.8000031,0,0,0,-1,-1,0,0,0
30983,864691265894093824,,9.36000252,37.8000031,0,0,0,-1,-1,0,0,0
30984,864691265894093824,,7.04000187,-37.7999954,0,0,0,-1,-1,0,0,0
30985,864691265894093824,,-20.3199997,1.80000305,0,0,0,-1,-1,0,0,0
30986,864691265894093824,,3.92000103,47.4000053,0,0,0,-1,-1,0,0,0
30987,864691265894094080,,10.960001,47.4000053,0,0,0,-1,-1,0,0,0
30988,864691265894094080,,-16.1599998,54.6000061,0,0,0,-1,-1,0,0,0
30989,864691265894094080,,-18.7200012,-4.19999695,0,0,0,-1,-1,0,0,0
30990,864691265894094080,,4.24000072,7.80000305,0,0,0,-1,-1,0,0,0
30991,864691265894094080,,16.4800014,0.600002289,0,0,0,-1,-1,0,0,0
30992,864691265894094080,,8.96000099,15.0000038,0,0,0,-1,-1,0,0,0
30993,864691265894094336,,-8.88000011,-70.1999969,0,0,0,-1,-1,0,0,0
30994,864691265894094336,,14.5600014,54.6000061,0,0,0,-1,-1,0,0,0
30995,864691265894094336,,-16.9599991,18.6000023,0,0,0,-1,-1,0,0,0
30996,864691265894094336,,18.8000031,-3.85946751,0,0,0,-1,-1,0,0,0
30997,864691265894094336,,-12.0799999,29.4000053,0,0,0,-1,-1,0,0,0
30998,864691265894094336,,-8.07999897,70.2000046,0,0,0,-1,-1,0,0,0
30999,864691265894094336,,10.3200016,16.2000046,0,0,0,-1,-1,0,0,0
31000,864691265894094336,,-14.8800001,-52.1999969,0,0,0,-1,-1,0,0,0
31001,864691265894094336,,0.160000801,63.0000076,0,0,0,-1,-1,0,0,0
31002,864691265894094336,,1.84000111,-20.9999981,0,0,0,-1,-1,0,0,0
31003,864691265894094592,,-7.99999905,37.8000031,0,0,0,-1,-1,0,0,0
31004,864691265894094592,,-22.7200012,71.4000015,0,0,0,-1,-1,0,0,0
31005,864691265894094592,,11.920002,-28.1999989,0,0,0,-1,-1,0,0,0
31006,864691265894094592,,-19.4400005,43.8000031,0,0,0,-1,-1,0,0,0
31007,864691265894094592,,18.0396442,18.6000023,0,0,0,-1,-1,0,0,0
31008,864691265894094592,,3.28000164,-34.1999969,0,0,0,-1,-1,0,0,0
31009,864691265894094592,,21.6000023,30.6000061,0,0,0,-1,-1,0,0,0
31010,864691265894094592,,20.8000031,70.2000046,0,0,0,-1,-1,0,0,0
31011,864691265894094592,,-15.1999998,41.4000053,0,0,0,-1,-1,0,0,0
31012,864691265894094592,,7.44849682,36.6000061,0,0,0,-1,-1,0,0,0
31013,864691265894094592,,-10.96,55.8000107,0,0,0,-1,-1,0,0,0
31014,864691265894094848,,0.320000648,-24.5999966,0,0,0,-1,-1,0,0,0
31015,864691265894094848,,6.08000088,71.4000015,0,0,0,-1,-1,0,0,0
31016,864691265894094848,,12.4000015,43.8000031,0,0,0,-1,-1,0,0,0
31017,864691265894094848,,7.10720491,-19.7999973,0,0,0,-1,-1,0,0,0
31018,864691265894094848,,16.9600029,41.4000053,0,0,0,-1,-1,0,0,0
31019,864691265894094848,,1.38721704,75.0000076,0,0,0,-1,-1,0,0,0
31020,864691265894094848,,0.160000801,53.4000015,0,0,0,-1,-1,0,0,0
31021,864691265894094848,,19.4400024,57.0000076,0,0,0,-1,-1,0,0,0
31022,864691265894095104,,8.6400013,-10.1999969,0,0,0,-1,-1,0,0,0
31023,864691265894095104,,-0.479998589,21.0000038,0,0,0,-1,-1,0,0,0
31024,864691265894095104,,-8.60482121,-26.9999981,0,0,0,-1,-1,0,0,0
31025,864691265894095104,,1.36000156,28.0720577,0,0,0,-1,-1,0,0,0
31026,864691265894095104,,3.84000111,48.6000061,0,0,0,-1,-1,0,0,0
31027,864691265894095104,,-4.23999882,28.2000046,0,0,0,-1,-1,0,0,0
31028,864691265894095104,,-11.1199999,41.1899681,0,0,0,-1,-1,0,0,0
31029,864691265894095360,,-21.0400009,63.0000076,0,0,0,-1,-1,0,0,0
31030,864691265894095360,,-5.11999989,-26.9999981,0,0,0,-1,-1,0,0,0
31031,864691265894095360,,21.2000027,41.4000053,0,0,0,-1,-1,0,0,0
31032,864691265894095616,,8.6400013,61.8000107,0,0,0,-1,-1,0,0,0
31033,864691265894095616,,-17.3600006,65.4000015,0,0,0,-1,-1,0,0,0
31034,864691265894095616,,4.8000021,58.2000046,0,0,0,-1,-1,0,0,0
31035,864691265894095872,,8.82256508,21.0000038,0,0,0,-1,-1,0,0,0
31036,864691265894095872,,-1.5199995,73.8000107,0,0,0,-1,-1,0,0,0
31037,864691265894095872,,-5.8399992,37.8000031,0,0,0,-1,-1,0,0,0
31038,864691265894095872,,-18.0800018,30.6000061,0,0,0,-1,-1,0,0,0
31039,864691265894095872,,-8.71999931,-69.0,0,0,0,-1,-1,0,0,0
31040,864691265894095872,,-5.91999912,19.8000031,0,0,0,-1,-1,0,0,0
31041,864691265894095872,,-13.2799997,-48.5999985,0,0,0,-1,-1,0,0,0
31042,864691265894095872,,12.0800018,64.2000046,0,0,0,-1,-1,0,0,0
31043,864691265894095872,,16.0800018,-66.5999985,0,0,0,-1,-1,0,0,0
31044,864691265894095872,,-15.2799997,57.0000076,0,0,0,-1,-1,0,0,0
31045,864691265894096128,,-13.04,-24.5999966,0,0,0,-1,-1,0,0,0
31046,864691265894096128,,-15.5546598,10.2000046,0,0,0,-1,-1,0,0,0
31047,864691265894096128,,2.08000088,17.4000015,0,0,0,-1,-1,0,0,0
31048,864691265894096128,,15.4400024,30.6000061,0,0,0,-1,-1,0,0,0
31049,864691265894096128,,14.8800011,57.0000076,0,0,0,-1,-1,0,0,0
31050,864691265894096128,,-11.6800003,-11.3999977,0,0,0,-1,-1,0,0,0
31051,864691265894096384,,-12.540473,37.8000031,0,0,0,-1,-1,0,0,0
31052,864691265894096384,,-4.47999859,-39.0,0,0,0,-1,-1,0,0,0
31053,864691265894096384,,-17.4399986,7.80000305,0,0,0,-1,-1,0,0,0
31054,864691265894096384,,8.32007408,-6.59999847,0,0,0,-1,-1,0,0,0
31055,864691265894096640,,2.88000202,-73.8000031,0,0,0,-1,-1,0,0,0
31056,864691265894096640,,4.96000195,23.4000053,0,0,0,-1,-1,0,0,0
31057,864691265894096640,,10.5600014,-54.5999985,0,0,0,-1,-1,0,0,0
31058,864691265894096640,,20.0000019,37.8000031,0,0,0,-1,-1,0,0,0
31059,864691265894096640,,1.28000164,31.8000031,0,0,0,-1,-1,0,0,0
31060,864691265894096640,,18.7200031,7.80000305,0,0,0,-1,-1,0,0,0
31061,864691265894096896,,9.68000221,0.600002289,0,0,0,-1,-1,0,0,0
31062,864691265894096896,,13.8400021,24.6000061,0,0,0,-1,-1,0,0,0
31063,864691265894096896,,-15.7600002,43.8000031,0,0,0,-1,-1,0,0,0
31064,864691265894097152,,7.36000156,-75.0,0,0,0,-1,-1,0,0,0
31065,864691265894097152,,-8.07999897,5.40000153,0,0,0,-1,-1,0,0,0
31066,864691265894097152,,9.76000214,36.6000061,0,0,0,-1,-1,0,0,0
31067,864691265894097152,,-16.2400017,-26.9999981,0,0,0,-1,-1,0,0,0
31068,864691265894097152,,16.2400017,43.8000031,0,0,0,-1,-1,0,0,0
31069,864691265894097152,,-3.27999973,-76.1999969,0,0,0,-1,-1,0,0,0
31070,864691265894097408,,-2.07999897,69.0000076,0,0,0,-1,-1,0,0,0
31071,864691265894097408,,8.80000114,45.0000038,0,0,0,-1,-1,0,0,0
31072,864691265894097408,,-18.1599998,-28.1999989,0,0,0,-1,-1,0,0,0
31073,864691265894097408,,13.1293964,23.4000053,0,0,0,-1,-1,0,0,0
31074,864691265894097664,,-12.8800001,17.4000015,0,0,0,-1,-1,0,0,0
31075,864691265894097664,,8.48000145,69.0000076,0,0,0,-1,-1,0,0,0
31076,864691265894097920,,8.3200016,-66.5999985,0,0,0,-1,-1,0,0,0
31077,864691265894097920,,9.12000084,1.80000305,0,0,0,-1,-1,0,0,0
31078,864691265894097920,,5.12000179,57.0000076,0,0,0,-1,-1,0,0,0
31079,864691265894097920,,-5.15828657,22.2000046,0,0,0,-1,-1,0,0,0
31080,864691265894098176,,-7.99999905,25.8000031,0,0,0,-1,-1,0,0,0
31081,864691265894098176,,-18.4799995,-19.7999973,0,0,0,-1,-1,0,0,0
31082,864691265894098176,,-18.5600014,-30.5999985,0,0,0,-1,-1,0,0,0
31083,864691265894098176,,-10.3199997,-4.19999695,0,0,0,-1,-1,0,0,0
31084,864691265894098176,,-6.23999882,49.8000069,0,0,0,-1,-1,0,0,0
31085,864691265894098176,,13.3600025,-75.0,0,0,0,-1,-1,0,0,0
31086,864691265894098432,,-6.07999897,-71.4000015,0,0,0,-1,-1,0,0,0
31087,864691265894098432,,-7.68590832,-70.1999969,0,0,0,-1,-1,0,0,0
31088,864691265894098432,,-12.2399998,-39.0,0,0,0,-1,-1,0,0,0
31089,864691265894098432,,7.76000214,39.0000038,0,0,0,-1,-1,0,0,0
31090,864691265894098688,,3.28000164,-54.5999985,0,0,0,-1,-1,0,0,0
31091,864691265894098688,,-4.39999866,-42.5999985,0,0,0,-1,-1,0,0,0
31092,864691265894098688,,0.960000992,21.0000038,0,0,0,-1,-1,0,0,0
31093,864691265894098688,,-20.9764919,40.2000046,0,0,0,-1,-1,0,0,0
31094,864691265894098688,,10.2400017,40.2000046,0,0,0,-1,-1,0,0,0
31095,864691265894098944,,10.1600018,30.6000061,0,0,0,-1,-1,0,0,0
31096,864691265894098944,,11.6800022,40.2000046,0,0,0,-1,-1,0,0,0
31097,864691265894098944,,-9.84000015,29.4000053,0,0,0,-1,-1,0,0,0
31098,864691265894098944,,2.1600008,41.4000053,0,0,0,-1,-1,0,0,0
31099,864691265894099200,,-9.67999935,23.4000053,0,0,0,-1,-1,0,0,0
31100,864691265894099200,,-5.67999935,-25.7999973,0,0,0,-1,-1,0,0,0
31101,864691265894099200,,12.4800014,-52.1999969,0,0,0,-1,-1,0,0,0
31102,864691265894099200,,-7.5199995,-39.2578773,0,0,0,-1,-1,0,0,0
31103,864691265894099456,,-5.27999973,51.0000076,0,0,0,-1,-1,0,0,0
31104,864691265894099456,,1.89669085,-41.4000015,0,0,0,-1,-1,0,0,0
31105,864691265894099456,,-4.80000019,1.80000305,0,0,0,-1,-1,0,0,0
31106,864691265894099456,,-10.2399998,59.4000015,0,0,0,-1,-1,0,0,0
31107,864691265894099712,,2.4800005,-73.6341476,0,0,0,-1,-1,0,0,0
31108,864691265894099712,,-15.9200001,72.6000061,0,0,0,-1,-1,0,0,0
31109,864691265894099712,,-4.80000019,-1.79999542,0,0,0,-1,-1,0,0,0
31110,864691265894099712,,10.0800018,-54.5999985,0,0,0,-1,-1,0,0,0
31111,864691265894099712,,20.0000019,59.4000015,0,0,0,-1,-1,0,0,0
31112,864691265894099712,,-2.63999844,-49.7999992,0,0,0,-1,-1,0,0,0
31113,864691265894099968,,12.6400013,72.6000061,0,0,0,-1,-1,0,0,0
31114,864691265894099968,,12.2400017,-12.5999985,0,0,0,-1,-1,0,0,0
31115,864691265894099968,,8.72000122,-52.1999969,0,0,0,-1,-1,0,0,0
31116,864691265894099968,,-6.72000027,11.4000015,0,0,0,-1,-1,0,0,0
31117,864691265894099968,,3.39121103,45.0000038,0,0,0,-1,-1,0,0,0
31118,864691265894100224,,12.960001,70.2000046,0,0,0,-1,-1,0,0,0
31119,864691265894100224,,16.8000031,-6.59999847,0,0,0,-1,-1,0,0,0
31120,864691265894100480,,-9.5199995,42.6000061,0,0,0,-1,-1,0,0,0
31121,864691265894100480,,-2.23999882,45.0000038,0,0,0,-1,-1,0,0,0
31122,864691265894100480,,-19.6800003,23.4000053,0,0,0,-1,-1,0,0,0
31123,864691265894100480,,0.720000267,73.8000107,0,0,0,-1,-1,0,0,0
31124,864691265894100480,,1.76000118,-52.1999969,0,0,0,-1,-1,0,0,0
31125,864691265894100480,,14.1600018,-18.5999966,0,0,0,-1,-1,0,0,0
31126,864691265894100736,,22.4000034,42.6000061,0,0,0,-1,-1,0,0,0
31127,864691265894100736,,14.7200012,22.2000046,0,0,0,-1,-1,0,0,0
31128,864691265894100736,,13.1200027,-11.3999977,0,0,0,-1,-1,0,0,0
31129,864691265894100992,,5.36000156,-58.1999969,0,0,0,-1,-1,0,0,0
31130,864691265894100992,,10.3200016,31.8000031,0,0,0,-1,-1,0,0,0
31131,864691265894100992,,10.0000019,53.4000015,0,0,0,-1,-1,0,0,0
31132,864691265894100992,,-21.6000023,63.0000076,0,0,0,-1,-1,0,0,0
31133,864691265894100992,,9.53674316e-07,-48.5999985,0,0,0,-1,-1,0,0,0
31134,864691265894100992,,5.92000103,52.2000046,0,0,0,-1,-1,0,0,0
31135,864691265894100992,,4.24000072,11.4000015,0,0,0,-1,-1,0,0,0
31136,864691265894101248,,16.4800014,-30.5999985,0,0,0,-1,-1,0,0,0
31137,864691265894101248,,10.7200012,25.8000031,0,0,0,-1,-1,0,0,0
31138,864691265894101248,,-14.7156925,16.2000046,0,0,0,-1,-1,0,0,0
31139,864691265894101248,,8.24000168,61.8000107,0,0,0,-1,-1,0,0,0
31140,864691265894101248,,-14.6023169,-64.1999969,0,0,0,-1,-1,0,0,0
31141,864691265894101504,,-17.1199989,9.00000381,0,0,0,-1,-1,0,0,0
31142,864691265894101504,,19.9541016,17.4000015,0,0,0,-1,-1,0,0,0
31143,864691265894101504,,8.40000153,36.6000061,0,0,0,-1,-1,0,0,0
31144,864691265894101504,,-17.5200005,-20.9999981,0,0,0,-1,-1,0,0,0
31145,864691265894101760,,6.96000195,-55.7999992,0,0,0,-1,-1,0,0,0
31146,864691265894101760,,18.9302521,9.00000381,0,0,0,-1,-1,0,0,0
31147,864691265894101760,,-3.75999928,-13.7999973,0,0,0,-1,-1,0,0,0
31148,864691265894101760,,0.240000725,76.2000046,0,0,0,-1,-1,0,0,0
31149,864691265894101760,,-20.9599991,43.8000031,0,0,0,-1,-1,0,0,0
31150,864691265894102016,,1.36000156,-12.5999985,0,0,0,-1,-1,0,0,0
31151,864691265894102016,,5.92000103,77.4000015,0,0,0,-1,-1,0,0,0
31152,864691265894102016,,11.1200008,42.6000061,0,0,0,-1,-1,0,0,0
31153,864691265894102272,,-12.0,-65.4000015,0,0,0,-1,-1,0,0,0
31154,864691265894102272,,-15.1199999,-36.5999985,0,0,0,-1,-1,0,0,0
31155,864691265894102272,,-15.6000004,-20.9999981,0,0,0,-1,-1,0,0,0
31156,864691265894102272,,0.640000343,-25.7999973,0,0,0,-1,-1,0,0,0
31157,864691265894102272,,2.40000057,4.20000458,0,0,0,-1,-1,0,0,0
31158,864691265894102272,,-7.91999912,30.6000061,0,0,0,-1,-1,0,0,0
31159,864691265894102528,,-7.5199995,52.2000046,0,0,0,-1,-1,0,0,0
31160,864691265894102528,,-13.4399996,-41.4000015,0,0,0,-1,-1,0,0,0
31161,864691265894102528,,15.3600025,-64.1999969,0,0,0,-1,-1,0,0,0
31162,864691265894102528,,-1.8399992,11.4000015,0,0,0,-1,-1,0,0,0
31163,864691265894102528,,-14.0,24.6000061,0,0,0,-1,-1,0,0,0
31164,864691265894102528,,6.64000225,-18.5999966,0,0,0,-1,-1,0,0,0
31165,864691265894102528,,11.5200024,11.4000015,0,0,0,-1,-1,0,0,0
31166,864691265894102784,,-4.24000072,-36.5999985,0,0,0,-1,-1,0,0,0
31167,864691265894102784,,19.9999981,-57.0,0,0,0,-1,-1,0,0,0
31168,864691265894102784,,24.9599972,-10.1999969,0,0,0,-1,-1,0,0,0
31169,864691265894102784,,4.87999916,-0.599998474,0,0,0,-1,-1,0,0,0
31170,864691265894103040,,-6.00000095,25.8000031,0,0,0,-1,-1,0,0,0
31171,864691265894103040,,2.15999794,33.0000038,0,0,0,-1,-1,0,0,0
31172,864691265894103296,,9.83999825,-61.7999992,0,0,0,-1,-1,0,0,0
31173,864691265894103296,,-9.76000118,16.2000046,0,0,0,-1,-1,0,0,0
31174,864691265894103296,,3.27999878,-57.0,0,0,0,-1,-1,0,0,0
31175,864691265894103296,,-11.2202587,-40.1999969,0,0,0,-1,-1,0,0,0
31176,864691265894103552,,14.1599979,4.20000458,0,0,0,-1,-1,0,0,0
31177,864691265894103552,,1.11999893,-0.599998474,0,0,0,-1,-1,0,0,0
31178,864691265894103552,,-21.920002,-41.4000015,0,0,0,-1,-1,0,0,0
31179,864691265894103552,,1.43999863,57.0000076,0,0,0,-1,-1,0,0,0
31180,864691265894103552,,1.10439742,-10.1999969,0,0,0,-1,-1,0,0,0
31181,864691265894103552,,18.1599979,12.6000023,0,0,0,-1,-1,0,0,0
31182,864691265894103552,,-10.000001,70.708107,0,0,0,-1,-1,0,0,0
31183,864691265894103808,,-9.84000111,-40.1999969,0,0,0,-1,-1,0,0,0
31184,864691265894103808,,-11.2000017,33.0000038,0,0,0,-1,-1,0,0,0
31185,864691265894103808,,-16.0,65.4000015,0,0,0,-1,-1,0,0,0
31186,864691265894103808,,-18.0800018,37.8000031,0,0,0,-1,-1,0,0,0
31187,864691265894103808,,-2.8000021,51.0000076,0,0,0,-1,-1,0,0,0
31188,864691265894104064,,-4.96000195,42.6000061,0,0,0,-1,-1,0,0,0
31189,864691265894104064,,1.6799984,-16.1999989,0,0,0,-1,-1,0,0,0
31190,864691265894104064,,29.2799988,66.6000061,0,0,0,-1,-1,0,0,0
31191,864691265894104064,,22.8439274,-12.5999985,0,0,0,-1,-1,0,0,0
31192,864691265894104064,,7.75999832,48.6000061,0,0,0,-1,-1,0,0,0
31193,864691265894104320,,-8.6400013,12.6000023,0,0,0,-1,-1,0,0,0
31194,864691265894104320,,2.15999794,24.6000061,0,0,0,-1,-1,0,0,0
31195,864691265894104320,,-3.36000156,27.0000038,0,0,0,-1,-1,0,0,0
31196,864691265894104576,,-9.00980186,-6.59999847,0,0,0,-1,-1,0,0,0
31197,864691265894104576,,22.2399979,-23.3999977,0,0,0,-1,-1,0,0,0
31198,864691265894104576,,25.4399986,-26.9999981,0,0,0,-1,-1,0,0,0
31199,864691265894104576,,-23.9846191,77.4000015,0,0,0,-1,-1,0,0,0
31200,864691265894104576,,14.3999977,-46.1999969,0,0,0,-1,-1,0,0,0
31201,864691265894104832,,-26.8685379,48.6000061,0,0,0,-1,-1,0,0,0
31202,864691265894104832,,-19.0400009,-20.9999981,0,0,0,-1,-1,0,0,0
31203,864691265894104832,,17.6799984,49.8000069,0,0,0,-1,-1,0,0,0
31204,864691265894104832,,19.7547302,77.4000015,0,0,0,-1,-1,0,0,0
31205,864691265894104832,,-29.920002,70.2000046,0,0,0,-1,-1,0,0,0
31206,864691265894105088,,-4.1600008,18.6000023,0,0,0,-1,-1,0,0,0
31207,864691265894105088,,20.5599976,48.6000061,0,0,0,-1,-1,0,0,0
31208,864691265894105088,,14.8799973,70.2000046,0,0,0,-1,-1,0,0,0
31209,864691265894105344,,-3.67935801,-66.5999985,0,0,0,-1,-1,0,0,0
31210,864691265894105344,,-15.8400011,-55.7999992,0,0,0,-1,-1,0,0,0
31211,864691265894105344,,-9.12000179,65.4000015,0,0,0,-1,-1,0,0,0
31212,864691265894105344,,-10.880002,17.4000015,0,0,0,-1,-1,0,0,0
31213,864691265894105600,,2.95999908,76.2000046,0,0,0,-1,-1,0,0,0
31214,864691265894105600,,-20.3770752,-5.39999771,0,0,0,-1,-1,0,0,0
31215,864691265894105600,,-5.68084288,-60.5999985,0,0,0,-1,-1,0,0,0
31216,864691265894105600,,21.2338619,-63.0,0,0,0,-1,-1,0,0,0
31217,864691265894105856,,14.5599976,53.4000015,0,0,0,-1,-1,0,0,0
31218,864691265894105856,,-17.0400009,29.4000053,0,0,0,-1,-1,0,0,0
31219,864691265894106112,,-18.2400017,-55.7999992,0,0,0,-1,-1,0,0,0
31220,864691265894106112,,-4.40000057,33.0000038,0,0,0,-1,-1,0,0,0
31221,864691265894106112,,-13.1320114,29.4000053,0,0,0,-1,-1,0,0,0
31222,864691265894106112,,16.8799973,-77.4000015,0,0,0,-1,-1,0,0,0
31223,864691265894106112,,5.11999893,24.6000061,0,0,0,-1,-1,0,0,0
31224,864691265894106368,,1.19999886,-25.7999973,0,0,0,-1,-1,0,0,0
31225,864691265894106368,,12.2399979,-75.0,0,0,0,-1,-1,0,0,0
31226,864691265894106368,,21.6832066,-7.79999542,0,0,0,-1,-1,0,0,0
31227,864691265894106368,,8.44104862,71.4000015,0,0,0,-1,-1,0,0,0
31228,864691265894106368,,-25.920002,18.6000023,0,0,0,-1,-1,0,0,0
31229,864691265894106368,,-5.12000179,-13.7999973,0,0,0,-1,-1,0,0,0
31230,864691265894106624,,5.43999863,71.4000015,0,0,0,-1,-1,0,0,0
