measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32125,864691265894091264,,12.960001,25.8000031,0,0,0,-1,-1,0,0,0
32126,864691265894091520,,21.7600021,64.2000046,0,0,0,-1,-1,0,0,0
32127,864691265894091520,,-13.04,15.0000038,0,0,0,-1,-1,0,0,0
32128,864691265894091520,,-17.920002,-42.5999985,0,0,0,-1,-1,0,0,0
32129,864691265894091520,,11.7600021,-2.99999619,0,0,0,-1,-1,0,0,0
32130,864691265894091520,,0.56000042,40.2000046,0,0,0,-1,-1,0,0,0
32131,864691265894091520,,-4.80000019,25.8000031,0,0,0,-1,-1,0,0,0
32132,864691265894091520,,-10.8016758,35.4000053,0,0,0,-1,-1,0,0,0
32133,864691265894091520,,9.76000214,-36.5999985,0,0,0,-1,-1,0,0,0
32134,864691265894091776,,15.2800026,-8.99999619,0,0,0,-1,-1,0,0,0
32135,864691265894091776,,-11.1199999,3.00000381,0,0,0,-1,-1,0,0,0
32136,864691265894091776,,9.53674316e-07,60.6000061,0,0,0,-1,-1,0,0,0
32137,864691265894092032,,-3.11999989,-58.1999969,0,0,0,-1,-1,0,0,0
32138,864691265894092032,,-10.0,-75.0,0,0,0,-1,-1,0,0,0
32139,864691265894092032,,-17.0400009,63.0000076,0,0,0,-1,-1,0,0,0
32140,864691265894092032,,-0.377819687,3.00000381,0,0,0,-1,-1,0,0,0
32141,864691265894092288,,5.92000103,43.8000031,0,0,0,-1,-1,0,0,0
32142,864691265894092288,,12.7200012,63.0000076,0,0,0,-1,-1,0,0,0
32143,864691265894092288,,-5.03999996,-45.0,0,0,0,-1,-1,0,0,0
32144,864691265894092288,,3.12000179,41.4000053,0,0,0,-1,-1,0,0,0
32145,864691265894092544,,-15.6000004,-19.7999973,0,0,0,-1,-1,0,0,0
32146,864691265894092544,,6.1600008,34.2000046,0,0,0,-1,-1,0,0,0
32147,864691265894092544,,2.88000202,49.8000069,0,0,0,-1,-1,0,0,0
32148,864691265894092544,,-0.07999897,-1.79999542,0,0,0,-1,-1,0,0,0
32149,864691265894092544,,-10.0799999,30.6000061,0,0,0,-1,-1,0,0,0
32150,864691265894092544,,-5.8399992,71.4000015,0,0,0,-1,-1,0,0,0
32151,864691265894092800,,-10.0799999,22.2000046,0,0,0,-1,-1,0,0,0
32152,864691265894092800,,-12.8000002,21.0000038,0,0,0,-1,-1,0,0,0
32153,864691265894092800,,11.4400024,-1.79999542,0,0,0,-1,-1,0,0,0
32154,864691265894092800,,7.44000149,53.4000015,0,0,0,-1,-1,0,0,0
32155,864691265894092800,,15.7600021,-37.7999954,0,0,0,-1,-1,0,0,0
32156,864691265894092800,,9.84000206,-1.79999542,0,0,0,-1,-1,0,0,0
32157,864691265894092800,,-13.1199999,77.4000015,0,0,0,-1,-1,0,0,0
32158,864691265894092800,,22.880003,72.6000061,0,0,0,-1,-1,0,0,0
32159,864691265894093056,,-13.6000004,40.2000046,0,0,0,-1,-1,0,0,0
32160,864691265894093056,,-0.879998207,24.6000061,0,0,0,-1,-1,0,0,0
32161,864691265894093056,,-17.1199989,7.55420732,0,0,0,-1,-1,0,0,0
32162,864691265894093056,,-13.4389372,-51.0,0,0,0,-1,-1,0,0,0
32163,864691265894093056,,14.9567785,77.4000015,0,0,0,-1,-1,0,0,0
32164,864691265894093312,,19.2000027,40.2000046,0,0,0,-1,-1,0,0,0
32165,864691265894093312,,19.1200027,7.80000305,0,0,0,-1,-1,0,0,0
32166,864691265894093312,,9.20000076,-60.5999985,0,0,0,-1,-1,0,0,0
32167,864691265894093312,,-15.5200005,71.4000015,0,0,0,-1,-1,0,0,0
32168,864691265894093312,,-5.03999996,69.0000076,0,0,0,-1,-1,0,0,0
32169,864691265894093312,,-1.67999935,41.4000053,0,0,0,-1,-1,0,0,0
32170,864691265894093312,,-18.2400017,21.0000038,0,0,0,-1,-1,0,0,0
32171,864691265894093312,,-15.5200005,75.0000076,0,0,0,-1,-1,0,0,0
32172,864691265894093312,,-0.159998894,-33.0,0,0,0,-1,-1,0,0,0
32173,864691265894093568,,12.8000011,-66.5999985,0,0,0,-1,-1,0,0,0
32174,864691265894093568,,3.60000134,21.0000038,0,0,0,-1,-1,0,0,0
32175,864691265894093568,,-0.639998436,47.4000053,0,0,0,-1,-1,0,0,0
32176,864691265894093568,,13.0400009,71.3357086,0,0,0,-1,-1,0,0,0
32177,864691265894093568,,16.6677246,21.0000038,0,0,0,-1,-1,0,0,0
32178,864691265894093568,,12.8800011,75.0000076,0,0,0,-1,-1,0,0,0
32179,864691265894093568,,-3.03999996,77.4000015,0,0,0,-1,-1,0,0,0
32180,864691265894093824,,-3.11999989,-69.0,0,0,0,-1,-1,0,0,0
32181,864691265894094080,,17.7600021,-43.7999954,0,0,0,-1,-1,0,0,0
32182,864691265894094080,,-7.91999912,-37.7999954,0,0,0,-1,-1,0,0,0
32183,864691265894094080,,-15.6000004,-14.9999981,0,0,0,-1,-1,0,0,0
32184,864691265894094336,,1.44000149,40.2000046,0,0,0,-1,-1,0,0,0
32185,864691265894094336,,-12.8800001,-25.7999973,0,0,0,-1,-1,0,0,0
32186,864691265894094336,,-18.2400017,-12.5999985,0,0,0,-1,-1,0,0,0
32187,864691265894094336,,6.4800005,13.8000031,0,0,0,-1,-1,0,0,0
32188,864691265894094592,,12.2400017,3.00000381,0,0,0,-1,-1,0,0,0
32189,864691265894094592,,2.24000072,-28.1999989,0,0,0,-1,-1,0,0,0
32190,864691265894094592,,-7.03999996,-71.4000015,0,0,0,-1,-1,0,0,0
32191,864691265894094592,,-14.0799999,65.4000015,0,0,0,-1,-1,0,0,0
32192,864691265894094592,,-1.59999943,30.6000061,0,0,0,-1,-1,0,0,0
32193,864691265894094592,,0.800000191,-73.8000031,0,0,0,-1,-1,0,0,0
32194,864691265894094592,,-10.6399994,27.0000038,0,0,0,-1,-1,0,0,0
32195,864691265894094592,,11.5200024,5.40000153,0,0,0,-1,-1,0,0,0
32196,864691265894094592,,7.76000214,-6.59999847,0,0,0,-1,-1,0,0,0
32197,864691265894094848,,15.3600025,66.6000061,0,0,0,-1,-1,0,0,0
32198,864691265894094848,,11.7600021,-48.5999985,0,0,0,-1,-1,0,0,0
32199,864691265894094848,,-4.39999866,36.6000061,0,0,0,-1,-1,0,0,0
32200,864691265894094848,,-2.23999882,60.6000061,0,0,0,-1,-1,0,0,0
32201,864691265894095104,,-6.96000004,53.4000015,0,0,0,-1,-1,0,0,0
32202,864691265894095104,,-3.68300176,37.8000031,0,0,0,-1,-1,0,0,0
32203,864691265894095104,,13.9206028,5.40000153,0,0,0,-1,-1,0,0,0
32204,864691265894095104,,-1.75999928,37.8000031,0,0,0,-1,-1,0,0,0
32205,864691265894095104,,-5.5199995,43.8000031,0,0,0,-1,-1,0,0,0
32206,864691265894095104,,2.88000202,0.600002289,0,0,0,-1,-1,0,0,0
32207,864691265894095104,,-6.31999874,-1.79999542,0,0,0,-1,-1,0,0,0
32208,864691265894095104,,10.6400013,-53.4000015,0,0,0,-1,-1,0,0,0
32209,864691265894095104,,-1.19999981,66.6000061,0,0,0,-1,-1,0,0,0
32210,864691265894095104,,1.68000126,-45.0,0,0,0,-1,-1,0,0,0
32211,864691265894095360,,8.88000107,-22.1999989,0,0,0,-1,-1,0,0,0
32212,864691265894095360,,9.68000221,-7.79999542,0,0,0,-1,-1,0,0,0
32213,864691265894095360,,5.60000134,53.4000015,0,0,0,-1,-1,0,0,0
32214,864691265894095616,,-13.3599997,-0.599998474,0,0,0,-1,-1,0,0,0
32215,864691265894095616,,-6.47999954,-10.1999969,0,0,0,-1,-1,0,0,0
32216,864691265894095616,,12.9475193,-46.1999969,0,0,0,-1,-1,0,0,0
32217,864691265894095872,,-10.8000002,71.4000015,0,0,0,-1,-1,0,0,0
32218,864691265894095872,,11.5200024,-8.99999619,0,0,0,-1,-1,0,0,0
32219,864691265894095872,,-9.5199995,-16.1999989,0,0,0,-1,-1,0,0,0
32220,864691265894095872,,-3.35999966,42.6000061,0,0,0,-1,-1,0,0,0
32221,864691265894096128,,0.0462363698,34.2000046,0,0,0,-1,-1,0,0,0
32222,864691265894096128,,17.8400021,72.6000061,0,0,0,-1,-1,0,0,0
32223,864691265894096128,,12.4800014,-77.4000015,0,0,0,-1,-1,0,0,0
32224,864691265894096128,,7.44000149,48.6000061,0,0,0,-1,-1,0,0,0
32225,864691265894096128,,8.72000122,-49.7999992,0,0,0,-1,-1,0,0,0
32226,864691265894096384,,12.7200012,-71.4000015,0,0,0,-1,-1,0,0,0
32227,864691265894096384,,-10.2399998,28.2000046,0,0,0,-1,-1,0,0,0
32228,864691265894096384,,-6.23999882,29.4000053,0,0,0,-1,-1,0,0,0
32229,864691265894096384,,-14.0799999,65.4000015,0,0,0,-1,-1,0,0,0
32230,864691265894096384,,4.40000057,67.8000107,0,0,0,-1,-1,0,0,0
32231,864691265894096640,,-0.959999084,47.4000053,0,0,0,-1,-1,0,0,0
32232,864691265894096640,,15.2800026,65.4000015,0,0,0,-1,-1,0,0,0
32233,864691265894096640,,11.2000008,-1.79999542,0,0,0,-1,-1,0,0,0
32234,864691265894096896,,-11.5199995,33.0000038,0,0,0,-1,-1,0,0,0
32235,864691265894096896,,0.640000343,64.2000046,0,0,0,-1,-1,0,0,0
32236,864691265894096896,,-11.1110792,-5.39999771,0,0,0,-1,-1,0,0,0
32237,864691265894096896,,4.00000095,-30.5999985,0,0,0,-1,-1,0,0,0
32238,864691265894096896,,-4.23999882,63.0000076,0,0,0,-1,-1,0,0,0
32239,864691265894096896,,-16.0799999,-51.0,0,0,0,-1,-1,0,0,0
32240,864691265894096896,,-9.76000023,-36.5999985,0,0,0,-1,-1,0,0,0
32241,864691265894097152,,21.6000023,33.0000038,0,0,0,-1,-1,0,0,0
32242,864691265894097152,,-9.76000023,4.20000458,0,0,0,-1,-1,0,0,0
32243,864691265894097152,,-6.56000042,-55.7999992,0,0,0,-1,-1,0,0,0
32244,864691265894097152,,2.88000202,-22.1999989,0,0,0,-1,-1,0,0,0
32245,864691265894097408,,-5.5199995,-47.4000015,0,0,0,-1,-1,0,0,0
32246,864691265894097408,,-1.87823081,71.4000015,0,0,0,-1,-1,0,0,0
32247,864691265894097408,,-13.2694635,24.6000061,0,0,0,-1,-1,0,0,0
32248,864691265894097408,,16.880003,-8.99999619,0,0,0,-1,-1,0,0,0
32249,864691265894097408,,-9.19999981,-71.4000015,0,0,0,-1,-1,0,0,0
32250,864691265894097408,,11.24508,-69.0,0,0,0,-1,-1,0,0,0
32251,864691265894097408,,5.52000141,-70.1999969,0,0,0,-1,-1,0,0,0
32252,864691265894097408,,-17.4039898,-52.1999969,0,0,0,-1,-1,0,0,0
32253,864691265894097664,,-3.27999973,33.0000038,0,0,0,-1,-1,0,0,0
32254,864691265894097664,,-2.47999859,7.80000305,0,0,0,-1,-1,0,0,0
32255,864691265894097664,,-6.15999889,54.6000061,0,0,0,-1,-1,0,0,0
32256,864691265894097664,,-21.3600006,67.8000107,0,0,0,-1,-1,0,0,0
32257,864691265894097664,,-13.1199999,21.0000038,0,0,0,-1,-1,0,0,0
32258,864691265894097664,,21.1200027,24.6000061,0,0,0,-1,-1,0,0,0
32259,864691265894097920,,-11.6108246,71.4000015,0,0,0,-1,-1,0,0,0
32260,864691265894097920,,7.84000206,66.8401031,0,0,0,-1,-1,0,0,0
32261,864691265894097920,,21.1200027,22.2000046,0,0,0,-1,-1,0,0,0
32262,864691265894097920,,-10.8000002,39.0000038,0,0,0,-1,-1,0,0,0
32263,864691265894097920,,-8.07999897,-43.7999954,0,0,0,-1,-1,0,0,0
32264,864691265894098176,,16.6400013,-51.0,0,0,0,-1,-1,0,0,0
32265,864691265894098176,,-0.319998741,-58.1999969,0,0,0,-1,-1,0,0,0
32266,864691265894098176,,17.0400028,71.4000015,0,0,0,-1,-1,0,0,0
32267,864691265894098176,,21.6800022,40.2000046,0,0,0,-1,-1,0,0,0
32268,864691265894098176,,-7.27999973,34.2000046,0,0,0,-1,-1,0,0,0
32269,864691265894098432,,9.92000198,72.6000061,0,0,0,-1,-1,0,0,0
32270,864691265894098432,,-10.3999996,-31.7999973,0,0,0,-1,-1,0,0,0
32271,864691265894098432,,3.28000164,65.4000015,0,0,0,-1,-1,0,0,0
32272,864691265894098688,,-6.39999866,25.8000031,0,0,0,-1,-1,0,0,0
32273,864691265894098688,,-6.47999954,75.0000076,0,0,0,-1,-1,0,0,0
32274,864691265894098688,,0.320000648,64.2000046,0,0,0,-1,-1,0,0,0
32275,864691265894098688,,-11.3599997,67.8000107,0,0,0,-1,-1,0,0,0
32276,864691265894098688,,12.1600018,-16.1999989,0,0,0,-1,-1,0,0,0
32277,864691265894098688,,-9.59999943,-13.7999973,0,0,0,-1,-1,0,0,0
32278,864691265894098688,,6.75467443,-14.9999981,0,0,0,-1,-1,0,0,0
32279,864691265894098944,,21.6000023,76.2000046,0,0,0,-1,-1,0,0,0
32280,864691265894098944,,2.40000057,52.2000046,0,0,0,-1,-1,0,0,0
32281,864691265894098944,,17.7600021,67.8000107,0,0,0,-1,-1,0,0,0
32282,864691265894098944,,-13.04,29.4000053,0,0,0,-1,-1,0,0,0
32283,864691265894098944,,-12.3999996,72.6000061,0,0,0,-1,-1,0,0,0
32284,864691265894098944,,-3.5199995,-73.8000031,0,0,0,-1,-1,0,0,0
32285,864691265894098944,,19.0820141,-18.5999966,0,0,0,-1,-1,0,0,0
32286,864691265894099200,,12.8800011,-41.4000015,0,0,0,-1,-1,0,0,0
32287,864691265894099200,,20.3200016,29.4000053,0,0,0,-1,-1,0,0,0
32288,864691265894099200,,16.1600018,72.6000061,0,0,0,-1,-1,0,0,0
32289,864691265894099456,,1.12000179,-22.1999989,0,0,0,-1,-1,0,0,0
32290,864691265894099456,,-9.92000008,45.0000038,0,0,0,-1,-1,0,0,0
32291,864691265894099456,,9.92000198,21.0000038,0,0,0,-1,-1,0,0,0
32292,864691265894099456,,-1.27999973,46.5388412,0,0,0,-1,-1,0,0,0
32293,864691265894099712,,21.9162846,46.2000046,0,0,0,-1,-1,0,0,0
32294,864691265894099712,,-8.88000011,-43.7999954,0,0,0,-1,-1,0,0,0
32295,864691265894099968,,-16.2400017,47.4000053,0,0,0,-1,-1,0,0,0
32296,864691265894100224,,-3.8399992,51.0000076,0,0,0,-1,-1,0,0,0
32297,864691265894100224,,15.2000027,47.4000053,0,0,0,-1,-1,0,0,0
32298,864691265894100224,,-17.7600002,-16.1999989,0,0,0,-1,-1,0,0,0
32299,864691265894100224,,10.0800018,-12.5999985,0,0,0,-1,-1,0,0,0
32300,864691265894100224,,4.88000202,-57.0,0,0,0,-1,-1,0,0,0
32301,864691265894100480,,-1.35999966,-30.5999985,0,0,0,-1,-1,0,0,0
32302,864691265894100480,,-1.03999996,-28.1999989,0,0,0,-1,-1,0,0,0
32303,864691265894100480,,-9.5199995,31.8000031,0,0,0,-1,-1,0,0,0
32304,864691265894100480,,-7.67999935,-65.4000015,0,0,0,-1,-1,0,0,0
32305,864691265894100480,,2.88000202,73.8000107,0,0,0,-1,-1,0,0,0
32306,864691265894100480,,-9.43571281,-39.0,0,0,0,-1,-1,0,0,0
32307,864691265894100480,,-11.2799997,-29.3999996,0,0,0,-1,-1,0,0,0
32308,864691265894100480,,-9.19999981,-16.1999989,0,0,0,-1,-1,0,0,0
32309,864691265894100480,,16.4800014,-14.9999981,0,0,0,-1,-1,0,0,0
32310,864691265894100736,,-6.32859707,25.8000031,0,0,0,-1,-1,0,0,0
32311,864691265894100736,,-7.5199995,-12.5999985,0,0,0,-1,-1,0,0,0
32312,864691265894100736,,-19.6800003,15.0000038,0,0,0,-1,-1,0,0,0
32313,864691265894100736,,-14.0799999,-66.5999985,0,0,0,-1,-1,0,0,0
32314,864691265894100736,,-11.3465176,-43.7999954,0,0,0,-1,-1,0,0,0
32315,864691265894100992,,-17.7600002,-10.1999969,0,0,0,-1,-1,0,0,0
32316,864691265894100992,,7.68000126,63.0000076,0,0,0,-1,-1,0,0,0
32317,864691265894100992,,-0.319998741,-5.39999771,0,0,0,-1,-1,0,0,0
32318,864691265894100992,,15.7600021,15.0000038,0,0,0,-1,-1,0,0,0
32319,864691265894100992,,0.160000801,-63.0,0,0,0,-1,-1,0,0,0
32320,864691265894100992,,-1.03999996,-34.1999969,0,0,0,-1,-1,0,0,0
32321,864691265894100992,,2.00000095,-28.1999989,0,0,0,-1,-1,0,0,0
32322,864691265894100992,,7.04000187,39.0000038,0,0,0,-1,-1,0,0,0
32323,864691265894101248,,2.72000027,-1.79999542,0,0,0,-1,-1,0,0,0
32324,864691265894101248,,12.8800011,-13.7999973,0,0,0,-1,-1,0,0,0
32325,864691265894101248,,-7.99999905,-11.3999977,0,0,0,-1,-1,0,0,0
32326,864691265894101504,,-6.80000019,6.60000229,0,0,0,-1,-1,0,0,0
32327,864691265894101504,,-12.96,39.0000038,0,0,0,-1,-1,0,0,0
32328,864691265894101504,,-11.9200001,10.2000046,0,0,0,-1,-1,0,0,0
32329,864691265894101504,,7.76000214,-1.79999542,0,0,0,-1,-1,0,0,0
32330,864691265894101760,,4.72000217,-36.5999985,0,0,0,-1,-1,0,0,0
32331,864691265894101760,,-15.1199999,-70.1999969,0,0,0,-1,-1,0,0,0
32332,864691265894101760,,19.6000023,39.0000038,0,0,0,-1,-1,0,0,0
32333,864691265894101760,,-19.1817722,25.8000031,0,0,0,-1,-1,0,0,0
32334,864691265894101760,,-3.75999928,65.4000015,0,0,0,-1,-1,0,0,0
32335,864691265894102016,,-0.479998589,52.2000046,0,0,0,-1,-1,0,0,0
32336,864691265894102016,,-10.8800001,51.0000076,0,0,0,-1,-1,0,0,0
32337,864691265894102016,,15.1200027,25.8000031,0,0,0,-1,-1,0,0,0
32338,864691265894102016,,-6.15999889,54.6000061,0,0,0,-1,-1,0,0,0
32339,864691265894102016,,18.0000019,-10.1999969,0,0,0,-1,-1,0,0,0
32340,864691265894102272,,-11.4399996,-18.5999966,0,0,0,-1,-1,0,0,0
32341,864691265894102272,,-12.1599998,52.2000046,0,0,0,-1,-1,0,0,0
32342,864691265894102272,,20.4000015,51.0000076,0,0,0,-1,-1,0,0,0
32343,864691265894102528,,-5.03999996,-53.4000015,0,0,0,-1,-1,0,0,0
32344,864691265894102528,,-12.0799999,-20.9999981,0,0,0,-1,-1,0,0,0
32345,864691265894102528,,8.56000137,6.60000229,0,0,0,-1,-1,0,0,0
32346,864691265894102528,,-16.0183849,9.00000381,0,0,0,-1,-1,0,0,0
32347,864691265894102528,,18.7200031,53.4000015,0,0,0,-1,-1,0,0,0
32348,864691265894102528,,5.20000172,-6.59999847,0,0,0,-1,-1,0,0,0
32349,864691265894102528,,-9.47385693,-12.5999985,0,0,0,-1,-1,0,0,0
32350,864691265894102528,,-11.6800003,-43.7999954,0,0,0,-1,-1,0,0,0
32351,864691265894102528,,-2.79999924,-64.1999969,0,0,0,-1,-1,0,0,0
32352,864691265894102784,,1.91999817,-25.7999973,0,0,0,-1,-1,0,0,0
32353,864691265894102784,,7.51999855,-42.5999985,0,0,0,-1,-1,0,0,0
32354,864691265894103040,,16.5599976,-30.5999985,0,0,0,-1,-1,0,0,0
32355,864691265894103040,,7.31005812,25.8000031,0,0,0,-1,-1,0,0,0
32356,864691265894103040,,24.2925053,-26.9999981,0,0,0,-1,-1,0,0,0
32357,864691265894103296,,12.5599976,-58.1999969,0,0,0,-1,-1,0,0,0
32358,864691265894103552,,-13.6800013,48.6000061,0,0,0,-1,-1,0,0,0
32359,864691265894103552,,8.31999779,35.4000053,0,0,0,-1,-1,0,0,0
32360,864691265894103808,,21.7606621,-43.7999954,0,0,0,-1,-1,0,0,0
32361,864691265894104064,,9.99999809,-53.4000015,0,0,0,-1,-1,0,0,0
32362,864691265894104064,,-3.44000149,-43.7999954,0,0,0,-1,-1,0,0,0
32363,864691265894104064,,-19.920002,-0.599998474,0,0,0,-1,-1,0,0,0
32364,864691265894104320,,-26.1599998,-4.19999695,0,0,0,-1,-1,0,0,0
32365,864691265894104320,,0.273669243,73.8000107,0,0,0,-1,-1,0,0,0
32366,864691265894104320,,-1.84000111,64.2000046,0,0,0,-1,-1,0,0,0
32367,864691265894104320,,-28.4000015,70.2000046,0,0,0,-1,-1,0,0,0
32368,864691265894104320,,5.1500988,-60.5999985,0,0,0,-1,-1,0,0,0
32369,864691265894104320,,9.59999847,-36.5999985,0,0,0,-1,-1,0,0,0
32370,864691265894104320,,7.10454988,-59.4000015,0,0,0,-1,-1,0,0,0
32371,864691265894104576,,26.8799973,-4.19999695,0,0,0,-1,-1,0,0,0
32372,864691265894104576,,-1.36000156,-41.4000015,0,0,0,-1,-1,0,0,0
32373,864691265894104576,,16.7014771,70.2000046,0,0,0,-1,-1,0,0,0
32374,864691265894104832,,13.3599987,21.0000038,0,0,0,-1,-1,0,0,0
32375,864691265894104832,,-0.400000572,47.4000053,0,0,0,-1,-1,0,0,0
32376,864691265894104832,,-22.960001,-4.19999695,0,0,0,-1,-1,0,0,0
32377,864691265894104832,,10.8799992,28.2000046,0,0,0,-1,-1,0,0,0
32378,864691265894104832,,-4.72000217,-1.79999542,0,0,0,-1,-1,0,0,0
32379,864691265894105088,,7.99999809,48.6000061,0,0,0,-1,-1,0,0,0
32380,864691265894105088,,-19.6800003,51.0000076,0,0,0,-1,-1,0,0,0
32381,864691265894105344,,-21.8400002,-7.79999542,0,0,0,-1,-1,0,0,0
32382,864691265894105344,,11.6799984,-8.99999619,0,0,0,-1,-1,0,0,0
32383,864691265894105344,,-14.4000006,69.0000076,0,0,0,-1,-1,0,0,0
32384,864691265894105344,,27.3599987,51.0000076,0,0,0,-1,-1,0,0,0
32385,864691265894105600,,15.5199986,-11.3999977,0,0,0,-1,-1,0,0,0
32386,864691265894105600,,15.1999989,-63.0,0,0,0,-1,-1,0,0,0
32387,864691265894105600,,-2.40000057,-66.5999985,0,0,0,-1,-1,0,0,0
32388,864691265894105600,,-12.3200006,-45.0,0,0,0,-1,-1,0,0,0
32389,864691265894105600,,15.0393658,51.0000076,0,0,0,-1,-1,0,0,0
32390,864691265894105600,,30.5599976,70.2000046,0,0,0,-1,-1,0,0,0
32391,864691265894105856,,-9.60000134,-35.4000015,0,0,0,-1,-1,0,0,0
32392,864691265894105856,,-30.5600014,77.4000015,0,0,0,-1,-1,0,0,0
32393,864691265894105856,,7.30934477,-29.3999996,0,0,0,-1,-1,0,0,0
32394,864691265894105856,,-23.4400005,58.2000046,0,0,0,-1,-1,0,0,0
32395,864691265894106112,,-24.0404224,19.8000031,0,0,0,-1,-1,0,0,0
32396,864691265894106112,,-8.88000202,-60.5999985,0,0,0,-1,-1,0,0,0
32397,864691265894106112,,-15.8400011,-4.19999695,0,0,0,-1,-1,0,0,0
32398,864691265894106112,,13.6799984,76.2000046,0,0,0,-1,-1,0,0,0
32399,864691265894106112,,22.3999977,58.2000046,0,0,0,-1,-1,0,0,0
32400,864691265894106368,,25.9999981,19.8000031,0,0,0,-1,-1,0,0,0
32401,864691265894106368,,-28.4799995,39.0000038,0,0,0,-1,-1,0,0,0
32402,864691265894106624,,-8.56000042,69.0000076,0,0,0,-1,-1,0,0,0
32403,864691265894106624,,11.8399982,57.0000076,0,0,0,-1,-1,0,0,0
32404,864691265894106624,,20.3999977,39.0000038,0,0,0,-1,-1,0,0,0
32405,864691265894106624,,-7.44000149,62.1691017,0,0,0,-1,-1,0,0,0
32406,864691265894106880,,22.2399979,-60.5999985,0,0,0,-1,-1,0,0,0
32407,864691265894107136,,-13.5200014,48.6000061,0,0,0,-1,-1,0,0,0
32408,864691265894107136,,6.12977886,-36.5999985,0,0,0,-1,-1,0,0,0
32409,864691265894107392,,-6.08000088,1.80000305,0,0,0,-1,-1,0,0,0
