measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33107,864691265894090496,,-7.27999973,-52.1999969,0,0,0,-1,-1,0,0,0
33108,864691265894090496,,4.24000072,65.4000015,0,0,0,-1,-1,0,0,0
33109,864691265894090496,,-1.59999943,0.600002289,0,0,0,-1,-1,0,0,0
33110,864691265894090496,,8.80000114,-6.59999847,0,0,0,-1,-1,0,0,0
33111,864691265894090496,,-3.19999981,-40.1999969,0,0,0,-1,-1,0,0,0
33112,864691265894090496,,-21.7600021,45.0000038,0,0,0,-1,-1,0,0,0
33113,864691265894090496,,-0.639998436,-31.7999973,0,0,0,-1,-1,0,0,0
33114,864691265894090496,,-2.79999924,46.2000046,0,0,0,-1,-1,0,0,0
33115,864691265894090752,,-6.07999897,35.4000053,0,0,0,-1,-1,0,0,0
33116,864691265894090752,,5.60000134,-4.19999695,0,0,0,-1,-1,0,0,0
33117,864691265894090752,,-15.6000004,71.4000015,0,0,0,-1,-1,0,0,0
33118,864691265894090752,,-5.75999928,73.8000107,0,0,0,-1,-1,0,0,0
33119,864691265894090752,,-12.3199997,18.6000023,0,0,0,-1,-1,0,0,0
33120,864691265894090752,,9.04725456,25.8000031,0,0,0,-1,-1,0,0,0
33121,864691265894090752,,9.91872311,45.0000038,0,0,0,-1,-1,0,0,0
33122,864691265894090752,,-2.94182467,-26.9999981,0,0,0,-1,-1,0,0,0
33123,864691265894090752,,-1.99999905,53.4000015,0,0,0,-1,-1,0,0,0
33124,864691265894091008,,-11.8425961,59.4000015,0,0,0,-1,-1,0,0,0
33125,864691265894091008,,13.2000027,70.2000046,0,0,0,-1,-1,0,0,0
33126,864691265894091008,,22.7200031,73.8000107,0,0,0,-1,-1,0,0,0
33127,864691265894091008,,-13.3599997,-65.4000015,0,0,0,-1,-1,0,0,0
33128,864691265894091008,,-8.07999897,36.6000061,0,0,0,-1,-1,0,0,0
33129,864691265894091008,,12.5600014,-71.4000015,0,0,0,-1,-1,0,0,0
33130,864691265894091008,,16.0000019,-28.1999989,0,0,0,-1,-1,0,0,0
33131,864691265894091008,,3.40727186,13.8000031,0,0,0,-1,-1,0,0,0
33132,864691265894091008,,-10.1599998,-43.7999954,0,0,0,-1,-1,0,0,0
33133,864691265894091008,,4.72000217,-42.5999985,0,0,0,-1,-1,0,0,0
33134,864691265894091264,,-11.6000004,54.6000061,0,0,0,-1,-1,0,0,0
33135,864691265894091264,,18.0800018,60.6000061,0,0,0,-1,-1,0,0,0
33136,864691265894091264,,-19.6000004,-8.99999619,0,0,0,-1,-1,0,0,0
33137,864691265894091264,,-11.4267206,31.8000031,0,0,0,-1,-1,0,0,0
33138,864691265894091264,,-19.6000004,15.0000038,0,0,0,-1,-1,0,0,0
33139,864691265894091264,,-12.0799999,72.6000061,0,0,0,-1,-1,0,0,0
33140,864691265894091264,,-20.0,71.4000015,0,0,0,-1,-1,0,0,0
33141,864691265894091520,,4.72000217,28.2000046,0,0,0,-1,-1,0,0,0
33142,864691265894091520,,19.2000027,54.6000061,0,0,0,-1,-1,0,0,0
33143,864691265894091520,,-6.07999897,-26.9999981,0,0,0,-1,-1,0,0,0
33144,864691265894091520,,18.6400032,-10.1999969,0,0,0,-1,-1,0,0,0
33145,864691265894091520,,21.8400021,32.3223991,0,0,0,-1,-1,0,0,0
33146,864691265894091520,,6.08000088,63.0000076,0,0,0,-1,-1,0,0,0
33147,864691265894091520,,15.8400021,15.0000038,0,0,0,-1,-1,0,0,0
33148,864691265894091520,,16.2400017,72.6000061,0,0,0,-1,-1,0,0,0
33149,864691265894091520,,-18.0,24.6000061,0,0,0,-1,-1,0,0,0
33150,864691265894091520,,8.80000114,70.2000046,0,0,0,-1,-1,0,0,0
33151,864691265894091520,,-13.6000004,53.4000015,0,0,0,-1,-1,0,0,0
33152,864691265894091520,,-4.92779064,53.4000015,0,0,0,-1,-1,0,0,0
33153,864691265894091776,,4.32000065,61.8000107,0,0,0,-1,-1,0,0,0
33154,864691265894091776,,2.32000065,24.6000061,0,0,0,-1,-1,0,0,0
33155,864691265894091776,,-6.39999866,61.8000107,0,0,0,-1,-1,0,0,0
33156,864691265894091776,,16.0800018,24.6000061,0,0,0,-1,-1,0,0,0
33157,864691265894091776,,0.739514232,-77.4000015,0,0,0,-1,-1,0,0,0
33158,864691265894091776,,17.2000027,53.4000015,0,0,0,-1,-1,0,0,0
33159,864691265894091776,,-1.19999981,72.6000061,0,0,0,-1,-1,0,0,0
33160,864691265894092032,,3.52000141,28.2000046,0,0,0,-1,-1,0,0,0
33161,864691265894092032,,9.44000244,9.00000381,0,0,0,-1,-1,0,0,0
33162,864691265894092032,,-16.4000015,25.8000031,0,0,0,-1,-1,0,0,0
33163,864691265894092032,,5.92000103,-4.19999695,0,0,0,-1,-1,0,0,0
33164,864691265894092032,,2.56000042,59.4000015,0,0,0,-1,-1,0,0,0
33165,864691265894092032,,4.98439884,-24.5999966,0,0,0,-1,-1,0,0,0
33166,864691265894092032,,-2.47999859,-30.5999985,0,0,0,-1,-1,0,0,0
33167,864691265894092288,,10.0000019,36.6000061,0,0,0,-1,-1,0,0,0
33168,864691265894092288,,-11.4062395,-61.7999992,0,0,0,-1,-1,0,0,0
33169,864691265894092288,,0.720000267,-69.0,0,0,0,-1,-1,0,0,0
33170,864691265894092288,,4.32000065,-77.4000015,0,0,0,-1,-1,0,0,0
33171,864691265894092288,,17.7600021,25.8000031,0,0,0,-1,-1,0,0,0
33172,864691265894092288,,-8.39999962,53.4000015,0,0,0,-1,-1,0,0,0
33173,864691265894092544,,8.16000175,-61.7999992,0,0,0,-1,-1,0,0,0
33174,864691265894092544,,14.3200016,-46.1999969,0,0,0,-1,-1,0,0,0
33175,864691265894092544,,-14.6400003,12.6000023,0,0,0,-1,-1,0,0,0
33176,864691265894092544,,-6.31999874,54.6000061,0,0,0,-1,-1,0,0,0
33177,864691265894092544,,-9.3811264,55.8000107,0,0,0,-1,-1,0,0,0
33178,864691265894092544,,2.40000057,61.8000107,0,0,0,-1,-1,0,0,0
33179,864691265894092544,,22.3200035,53.4000015,0,0,0,-1,-1,0,0,0
33180,864691265894092544,,3.68000126,75.0000076,0,0,0,-1,-1,0,0,0
33181,864691265894092544,,-12.5599995,-45.0,0,0,0,-1,-1,0,0,0
33182,864691265894092800,,11.4400024,29.4000053,0,0,0,-1,-1,0,0,0
33183,864691265894092800,,20.8000031,12.6000023,0,0,0,-1,-1,0,0,0
33184,864691265894092800,,20.8945694,55.8000107,0,0,0,-1,-1,0,0,0
33185,864691265894092800,,-20.7200012,21.0000038,0,0,0,-1,-1,0,0,0
33186,864691265894092800,,-5.5199995,-6.59999847,0,0,0,-1,-1,0,0,0
33187,864691265894093056,,-6.07999897,53.4000015,0,0,0,-1,-1,0,0,0
33188,864691265894093056,,-1.5199995,-45.0,0,0,0,-1,-1,0,0,0
33189,864691265894093056,,-15.04,65.4000015,0,0,0,-1,-1,0,0,0
33190,864691265894093056,,-1.27999973,-13.7999973,0,0,0,-1,-1,0,0,0
33191,864691265894093056,,-2.79999924,55.8000107,0,0,0,-1,-1,0,0,0
33192,864691265894093056,,10.0800018,3.00000381,0,0,0,-1,-1,0,0,0
33193,864691265894093056,,3.12000179,17.4000015,0,0,0,-1,-1,0,0,0
33194,864691265894093056,,-15.1999998,24.6000061,0,0,0,-1,-1,0,0,0
33195,864691265894093056,,13.920002,21.0000038,0,0,0,-1,-1,0,0,0
33196,864691265894093312,,-19.4994011,-16.1999989,0,0,0,-1,-1,0,0,0
33197,864691265894093312,,-15.6800003,12.6000023,0,0,0,-1,-1,0,0,0
33198,864691265894093312,,-6.96000004,-16.1999989,0,0,0,-1,-1,0,0,0
33199,864691265894093312,,14.3200016,66.6000061,0,0,0,-1,-1,0,0,0
33200,864691265894093312,,-7.43999958,61.8000107,0,0,0,-1,-1,0,0,0
33201,864691265894093312,,2.40000057,-64.1999969,0,0,0,-1,-1,0,0,0
33202,864691265894093312,,-15.4400005,23.4000053,0,0,0,-1,-1,0,0,0
33203,864691265894093312,,-6.80000019,61.8000107,0,0,0,-1,-1,0,0,0
33204,864691265894093312,,6.96000195,61.8000107,0,0,0,-1,-1,0,0,0
33205,864691265894093312,,18.9600029,25.8000031,0,0,0,-1,-1,0,0,0
33206,864691265894093312,,-6.47999954,43.8000031,0,0,0,-1,-1,0,0,0
33207,864691265894093568,,19.0400028,-16.1999989,0,0,0,-1,-1,0,0,0
33208,864691265894093568,,19.7600021,12.6000023,0,0,0,-1,-1,0,0,0
33209,864691265894093568,,22.0820007,61.8000107,0,0,0,-1,-1,0,0,0
33210,864691265894093568,,19.0400028,23.4000053,0,0,0,-1,-1,0,0,0
33211,864691265894093568,,22.9212513,61.8000107,0,0,0,-1,-1,0,0,0
33212,864691265894093568,,-3.11999989,60.6000061,0,0,0,-1,-1,0,0,0
33213,864691265894093568,,6.1600008,41.4000053,0,0,0,-1,-1,0,0,0
33214,864691265894093568,,2.86895275,47.4000053,0,0,0,-1,-1,0,0,0
33215,864691265894093824,,-7.11999989,53.4000015,0,0,0,-1,-1,0,0,0
33216,864691265894093824,,-11.5098267,-61.7999992,0,0,0,-1,-1,0,0,0
33217,864691265894093824,,-9.43999958,40.2000046,0,0,0,-1,-1,0,0,0
33218,864691265894094080,,-18.4000015,10.2000046,0,0,0,-1,-1,0,0,0
33219,864691265894094080,,-3.8399992,9.00000381,0,0,0,-1,-1,0,0,0
33220,864691265894094080,,-16.2400017,-71.4000015,0,0,0,-1,-1,0,0,0
33221,864691265894094080,,2.72000027,25.8000031,0,0,0,-1,-1,0,0,0
33222,864691265894094080,,7.28000164,-1.79999542,0,0,0,-1,-1,0,0,0
33223,864691265894094080,,1.36000156,77.4000015,0,0,0,-1,-1,0,0,0
33224,864691265894094080,,-19.2000008,25.8000031,0,0,0,-1,-1,0,0,0
33225,864691265894094336,,1.68000126,41.4000053,0,0,0,-1,-1,0,0,0
33226,864691265894094336,,-9.92000008,31.8000031,0,0,0,-1,-1,0,0,0
33227,864691265894094336,,17.3600025,10.2000046,0,0,0,-1,-1,0,0,0
33228,864691265894094336,,-12.3999996,52.2000046,0,0,0,-1,-1,0,0,0
33229,864691265894094336,,-5.99999905,71.67099,0,0,0,-1,-1,0,0,0
33230,864691265894094336,,14.8800011,25.8000031,0,0,0,-1,-1,0,0,0
33231,864691265894094336,,-3.75999928,-42.5999985,0,0,0,-1,-1,0,0,0
33232,864691265894094592,,-15.04,46.2000046,0,0,0,-1,-1,0,0,0
33233,864691265894094592,,15.920002,-71.4000015,0,0,0,-1,-1,0,0,0
33234,864691265894094592,,18.4800014,52.2000046,0,0,0,-1,-1,0,0,0
33235,864691265894094592,,-6.47999954,72.6000061,0,0,0,-1,-1,0,0,0
33236,864691265894094592,,22.7200031,72.6000061,0,0,0,-1,-1,0,0,0
33237,864691265894094592,,-4.72000027,-25.7999973,0,0,0,-1,-1,0,0,0
33238,864691265894094592,,5.04000187,42.6000061,0,0,0,-1,-1,0,0,0
33239,864691265894094848,,-3.5199995,45.0000038,0,0,0,-1,-1,0,0,0
33240,864691265894094848,,16.0800018,-26.9999981,0,0,0,-1,-1,0,0,0
33241,864691265894094848,,16.6400013,47.4000053,0,0,0,-1,-1,0,0,0
33242,864691265894094848,,5.96334791,-34.1999969,0,0,0,-1,-1,0,0,0
33243,864691265894094848,,-3.67999935,73.8000107,0,0,0,-1,-1,0,0,0
33244,864691265894094848,,-17.5200005,24.6000061,0,0,0,-1,-1,0,0,0
33245,864691265894094848,,22.0800018,73.8000107,0,0,0,-1,-1,0,0,0
33246,864691265894094848,,-0.559998512,59.4000015,0,0,0,-1,-1,0,0,0
33247,864691265894095104,,3.76000118,-1.79999542,0,0,0,-1,-1,0,0,0
33248,864691265894095104,,5.76000118,30.6000061,0,0,0,-1,-1,0,0,0
33249,864691265894095104,,16.880003,23.4000053,0,0,0,-1,-1,0,0,0
33250,864691265894095104,,-11.1999998,-6.59999847,0,0,0,-1,-1,0,0,0
33251,864691265894095104,,0.56000042,42.6000061,0,0,0,-1,-1,0,0,0
33252,864691265894095104,,-9.5199995,-57.0,0,0,0,-1,-1,0,0,0
33253,864691265894095360,,3.12000179,48.6000061,0,0,0,-1,-1,0,0,0
33254,864691265894095360,,-12.1625338,-49.7999992,0,0,0,-1,-1,0,0,0
33255,864691265894095360,,-8.31999969,36.6000061,0,0,0,-1,-1,0,0,0
33256,864691265894095360,,-9.67999935,-36.5999985,0,0,0,-1,-1,0,0,0
33257,864691265894095360,,11.3600025,76.2000046,0,0,0,-1,-1,0,0,0
33258,864691265894095360,,-11.2799997,64.2000046,0,0,0,-1,-1,0,0,0
33259,864691265894095616,,15.6000023,-77.4000015,0,0,0,-1,-1,0,0,0
33260,864691265894095616,,-18.3199997,35.4000053,0,0,0,-1,-1,0,0,0
33261,864691265894095616,,-15.5200005,-59.4000015,0,0,0,-1,-1,0,0,0
33262,864691265894095616,,-10.8800001,70.2000046,0,0,0,-1,-1,0,0,0
33263,864691265894095616,,18.3200016,64.2000046,0,0,0,-1,-1,0,0,0
33264,864691265894095616,,-3.67999935,-69.0,0,0,0,-1,-1,0,0,0
33265,864691265894095872,,4.87456226,52.2000046,0,0,0,-1,-1,0,0,0
33266,864691265894095872,,-3.75999928,-12.5999985,0,0,0,-1,-1,0,0,0
33267,864691265894095872,,14.5600014,35.4000053,0,0,0,-1,-1,0,0,0
33268,864691265894095872,,2.1600008,57.0000076,0,0,0,-1,-1,0,0,0
33269,864691265894095872,,11.0400009,-6.59999847,0,0,0,-1,-1,0,0,0
33270,864691265894095872,,17.7600021,71.4000015,0,0,0,-1,-1,0,0,0
33271,864691265894096128,,-21.1199989,64.2000046,0,0,0,-1,-1,0,0,0
33272,864691265894096128,,7.92000198,25.8000031,0,0,0,-1,-1,0,0,0
33273,864691265894096128,,4.00000095,-47.1414795,0,0,0,-1,-1,0,0,0
33274,864691265894096128,,3.44000149,28.2000046,0,0,0,-1,-1,0,0,0
33275,864691265894096128,,10.0800018,66.6000061,0,0,0,-1,-1,0,0,0
33276,864691265894096384,,8.40000153,64.2000046,0,0,0,-1,-1,0,0,0
33277,864691265894096384,,3.36000156,10.2000046,0,0,0,-1,-1,0,0,0
33278,864691265894096384,,-7.5199995,-13.7999973,0,0,0,-1,-1,0,0,0
33279,864691265894096384,,-7.35999966,-5.39999771,0,0,0,-1,-1,0,0,0
33280,864691265894096640,,13.938983,12.6000023,0,0,0,-1,-1,0,0,0
33281,864691265894096640,,10.1600018,1.80000305,0,0,0,-1,-1,0,0,0
33282,864691265894096640,,4.56000042,-63.0,0,0,0,-1,-1,0,0,0
33283,864691265894096640,,3.68000126,-13.7999973,0,0,0,-1,-1,0,0,0
33284,864691265894096640,,7.60000134,7.80000305,0,0,0,-1,-1,0,0,0
33285,864691265894096640,,17.6000023,-42.5999985,0,0,0,-1,-1,0,0,0
33286,864691265894096896,,10.4800014,23.4000053,0,0,0,-1,-1,0,0,0
33287,864691265894096896,,-11.1199999,-24.5999966,0,0,0,-1,-1,0,0,0
33288,864691265894096896,,13.7600021,-51.0,0,0,0,-1,-1,0,0,0
33289,864691265894096896,,-0.07999897,33.0000038,0,0,0,-1,-1,0,0,0
33290,864691265894096896,,0.56000042,57.0000076,0,0,0,-1,-1,0,0,0
33291,864691265894097152,,-3.99999905,21.0000038,0,0,0,-1,-1,0,0,0
33292,864691265894097152,,-2.07999897,73.8000107,0,0,0,-1,-1,0,0,0
33293,864691265894097152,,-21.7600021,39.0000038,0,0,0,-1,-1,0,0,0
33294,864691265894097152,,-21.7600021,39.0000038,0,0,0,-1,-1,0,0,0
33295,864691265894097152,,-8.63999939,5.40000153,0,0,0,-1,-1,0,0,0
33296,864691265894097152,,-17.3600006,-51.0,0,0,0,-1,-1,0,0,0
33297,864691265894097152,,-16.2400017,-31.7999973,0,0,0,-1,-1,0,0,0
33298,864691265894097408,,5.04000187,12.6000023,0,0,0,-1,-1,0,0,0
33299,864691265894097408,,14.8800011,-76.1999969,0,0,0,-1,-1,0,0,0
33300,864691265894097408,,-3.51474404,-66.5999985,0,0,0,-1,-1,0,0,0
33301,864691265894097408,,0.960000992,-46.1999969,0,0,0,-1,-1,0,0,0
33302,864691265894097664,,-11.1999998,3.00000381,0,0,0,-1,-1,0,0,0
33303,864691265894097664,,-15.9200001,-63.0,0,0,0,-1,-1,0,0,0
33304,864691265894097920,,-21.920002,63.0000076,0,0,0,-1,-1,0,0,0
33305,864691265894097920,,3.52000141,46.2000046,0,0,0,-1,-1,0,0,0
33306,864691265894097920,,-4.80000019,-42.5999985,0,0,0,-1,-1,0,0,0
33307,864691265894097920,,-12.4799995,-13.7999973,0,0,0,-1,-1,0,0,0
33308,864691265894098176,,14.4800014,-24.5999966,0,0,0,-1,-1,0,0,0
33309,864691265894098176,,2.00000095,52.2000046,0,0,0,-1,-1,0,0,0
33310,864691265894098176,,-5.91999912,66.6000061,0,0,0,-1,-1,0,0,0
33311,864691265894098176,,7.9008255,61.8000107,0,0,0,-1,-1,0,0,0
33312,864691265894098176,,-18.5600014,5.40000153,0,0,0,-1,-1,0,0,0
33313,864691265894098176,,-13.9200001,-25.7999973,0,0,0,-1,-1,0,0,0
33314,864691265894098176,,-15.3690424,59.4000015,0,0,0,-1,-1,0,0,0
33315,864691265894098176,,-7.59999943,11.4000015,0,0,0,-1,-1,0,0,0
33316,864691265894098176,,11.8400021,22.2000046,0,0,0,-1,-1,0,0,0
33317,864691265894098432,,5.60000134,-19.7999973,0,0,0,-1,-1,0,0,0
33318,864691265894098432,,23.2800026,67.8000107,0,0,0,-1,-1,0,0,0
33319,864691265894098432,,6.00000095,57.0000076,0,0,0,-1,-1,0,0,0
33320,864691265894098432,,-12.6400003,76.2000046,0,0,0,-1,-1,0,0,0
33321,864691265894098432,,2.40000057,-24.5999966,0,0,0,-1,-1,0,0,0
33322,864691265894098432,,-15.04,-17.3999977,0,0,0,-1,-1,0,0,0
33323,864691265894098432,,17.7600021,6.60000229,0,0,0,-1,-1,0,0,0
33324,864691265894098432,,14.9440727,59.4000015,0,0,0,-1,-1,0,0,0
33325,864691265894098688,,-19.2000008,-1.79999542,0,0,0,-1,-1,0,0,0
33326,864691265894098688,,-4.26892519,-69.0,0,0,0,-1,-1,0,0,0
33327,864691265894098688,,15.6800022,76.2000046,0,0,0,-1,-1,0,0,0
33328,864691265894098688,,11.0400009,6.60000229,0,0,0,-1,-1,0,0,0
33329,864691265894098688,,4.88000202,42.6000061,0,0,0,-1,-1,0,0,0
33330,864691265894098688,,-9.03999996,65.4000015,0,0,0,-1,-1,0,0,0
33331,864691265894098688,,3.52000141,42.6000061,0,0,0,-1,-1,0,0,0
33332,864691265894098944,,18.0800018,-1.79999542,0,0,0,-1,-1,0,0,0
33333,864691265894098944,,-12.2399998,-48.5999985,0,0,0,-1,-1,0,0,0
33334,864691265894098944,,-15.4237967,37.8000031,0,0,0,-1,-1,0,0,0
33335,864691265894098944,,-9.76000023,-5.39999771,0,0,0,-1,-1,0,0,0
33336,864691265894098944,,-15.0576096,-48.5999985,0,0,0,-1,-1,0,0,0
33337,864691265894098944,,20.4800034,65.4000015,0,0,0,-1,-1,0,0,0
33338,864691265894098944,,3.68000126,60.6000061,0,0,0,-1,-1,0,0,0
33339,864691265894098944,,-0.799998283,67.8000107,0,0,0,-1,-1,0,0,0
33340,864691265894099200,,7.52000141,-41.4000015,0,0,0,-1,-1,0,0,0
33341,864691265894099200,,17.6800022,37.8000031,0,0,0,-1,-1,0,0,0
33342,864691265894099200,,4.1600008,-71.4000015,0,0,0,-1,-1,0,0,0
33343,864691265894099200,,2.4800005,30.6000061,0,0,0,-1,-1,0,0,0
33344,864691265894099200,,7.22420311,73.8000107,0,0,0,-1,-1,0,0,0
33345,864691265894099200,,-14.3199997,59.4000015,0,0,0,-1,-1,0,0,0
33346,864691265894099200,,-0.623595178,-18.5999966,0,0,0,-1,-1,0,0,0
33347,864691265894099200,,0.640000343,-7.79999542,0,0,0,-1,-1,0,0,0
33348,864691265894099456,,4.72000217,-23.3999977,0,0,0,-1,-1,0,0,0
33349,864691265894099456,,11.1200008,77.4000015,0,0,0,-1,-1,0,0,0
33350,864691265894099456,,5.76000118,-34.1999969,0,0,0,-1,-1,0,0,0
33351,864691265894099456,,-0.799998283,-17.3999977,0,0,0,-1,-1,0,0,0
33352,864691265894099456,,15.7600021,59.4000015,0,0,0,-1,-1,0,0,0
33353,864691265894099456,,-11.5199995,35.4000053,0,0,0,-1,-1,0,0,0
33354,864691265894099712,,-6.47999954,76.2000046,0,0,0,-1,-1,0,0,0
33355,864691265894099712,,21.3600025,35.4000053,0,0,0,-1,-1,0,0,0
33356,864691265894099712,,-16.4000015,-24.5999966,0,0,0,-1,-1,0,0,0
33357,864691265894099712,,-12.3999996,72.6000061,0,0,0,-1,-1,0,0,0
33358,864691265894099968,,-2.71999836,-72.5999985,0,0,0,-1,-1,0,0,0
33359,864691265894099968,,21.7600021,77.143074,0,0,0,-1,-1,0,0,0
33360,864691265894099968,,-4.72000027,54.6000061,0,0,0,-1,-1,0,0,0
33361,864691265894099968,,-0.799998283,33.0000038,0,0,0,-1,-1,0,0,0
33362,864691265894099968,,-0.319998741,61.8000107,0,0,0,-1,-1,0,0,0
33363,864691265894099968,,4.8000021,42.6000061,0,0,0,-1,-1,0,0,0
33364,864691265894099968,,-12.5599995,-46.1999969,0,0,0,-1,-1,0,0,0
33365,864691265894099968,,16.0000019,73.8000107,0,0,0,-1,-1,0,0,0
33366,864691265894100224,,8.40000153,58.2000046,0,0,0,-1,-1,0,0,0
33367,864691265894100224,,-10.8800001,33.0000038,0,0,0,-1,-1,0,0,0
33368,864691265894100224,,-8.96000004,-17.3999977,0,0,0,-1,-1,0,0,0
33369,864691265894100224,,-10.3354702,-7.79999542,0,0,0,-1,-1,0,0,0
33370,864691265894100224,,-8.07999897,37.8000031,0,0,0,-1,-1,0,0,0
33371,864691265894100224,,8.80000114,9.00000381,0,0,0,-1,-1,0,0,0
33372,864691265894100224,,-17.1199989,-8.99999619,0,0,0,-1,-1,0,0,0
33373,864691265894100480,,-16.0799999,-19.7999973,0,0,0,-1,-1,0,0,0
33374,864691265894100480,,13.6800022,11.4000015,0,0,0,-1,-1,0,0,0
33375,864691265894100480,,-14.8000002,-61.7999992,0,0,0,-1,-1,0,0,0
33376,864691265894100480,,-13.7600002,55.8000107,0,0,0,-1,-1,0,0,0
33377,864691265894100480,,-1.34539902,-67.8000031,0,0,0,-1,-1,0,0,0
33378,864691265894100480,,-4.93655729,-18.5999966,0,0,0,-1,-1,0,0,0
33379,864691265894100736,,-10.8800001,-20.9999981,0,0,0,-1,-1,0,0,0
33380,864691265894100736,,-15.7600002,23.4000053,0,0,0,-1,-1,0,0,0
33381,864691265894100736,,8.80000114,16.2000046,0,0,0,-1,-1,0,0,0
33382,864691265894100736,,-8.23999977,0.600002289,0,0,0,-1,-1,0,0,0
33383,864691265894100736,,16.7200012,55.8000107,0,0,0,-1,-1,0,0,0
33384,864691265894100736,,12.0000019,12.6000023,0,0,0,-1,-1,0,0,0
33385,864691265894100736,,-0.159998894,-69.0,0,0,0,-1,-1,0,0,0
33386,864691265894100992,,-19.8400002,37.8000031,0,0,0,-1,-1,0,0,0
33387,864691265894100992,,18.5600014,23.4000053,0,0,0,-1,-1,0,0,0
33388,864691265894100992,,-8.31999969,-20.9999981,0,0,0,-1,-1,0,0,0
33389,864691265894100992,,3.04000187,-26.9999981,0,0,0,-1,-1,0,0,0
33390,864691265894101248,,-9.35999966,-45.0,0,0,0,-1,-1,0,0,0
33391,864691265894101248,,14.4800014,-11.4646511,0,0,0,-1,-1,0,0,0
33392,864691265894101248,,1.20000172,75.0000076,0,0,0,-1,-1,0,0,0
33393,864691265894101248,,12.7200012,36.6000061,0,0,0,-1,-1,0,0,0
33394,864691265894101248,,2.88000202,-46.1999969,0,0,0,-1,-1,0,0,0
33395,864691265894101248,,2.08000088,73.8000107,0,0,0,-1,-1,0,0,0
33396,864691265894101248,,-17.1199989,-1.79999542,0,0,0,-1,-1,0,0,0
33397,864691265894101248,,-0.322706282,47.4000053,0,0,0,-1,-1,0,0,0
33398,864691265894101248,,-2.96000004,-20.9999981,0,0,0,-1,-1,0,0,0
33399,864691265894101504,,-8.63999939,7.80000305,0,0,0,-1,-1,0,0,0
33400,864691265894101504,,-13.4399996,23.4000053,0,0,0,-1,-1,0,0,0
33401,864691265894101504,,-11.2799997,0.600002289,0,0,0,-1,-1,0,0,0
33402,864691265894101504,,-15.6000004,-4.19999695,0,0,0,-1,-1,0,0,0
33403,864691265894101504,,2.4800005,59.4000015,0,0,0,-1,-1,0,0,0
