measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
92,504403295704450048,,1.7249999,19.0750008,0,0,0,-1,-1,0,0,0
93,504403295704450048,,4.52499962,-5.77499962,0,0,0,-1,-1,0,0,0
94,504403295704450048,,5.57499933,20.9250011,0,0,0,-1,-1,0,0,0
95,504403295704450048,,-7.87499952,-14.625,-0,-0,-0,-1,-1,0,0,0
96,504403295704450048,,-0.325000286,-34.6750031,-0,-0,-0,-1,-1,0,0,0
97,504403295704450048,,7.22499943,12.6994543,0,0,0,-1,-1,0,0,0
98,504403295704450048,,-1.67499995,30.4250031,0,0,0,-1,-1,0,0,0
99,504403295704450048,,-2.9749999,26.4250011,0,0,0,-1,-1,0,0,0
100,504403295704450048,,-4.125,13.3250008,0,0,0,-1,-1,0,0,0
101,504403295704450048,,1.37499952,35.5250015,0,0,0,-1,-1,0,0,0
102,504403295704450048,,-1.67499995,27.6750011,0,0,0,-1,-1,0,0,0
103,504403295704450048,,-1.82500005,-3.94769859,-0,-0,-0,-1,-1,0,0,0
104,504403295704450048,,-3.57499981,31.2250023,0,0,0,-1,-1,0,0,0
105,504403295704450048,,2.87499952,29.6750031,0,0,0,-1,-1,0,0,0
106,504403295704450048,,-1.5250001,32.4750023,0,0,0,-1,-1,0,0,0
107,504403295704450048,,-1.7750001,15.6250019,0,0,0,-1,-1,0,0,0
108,504403295704450048,,1.82499981,31.3250008,0,0,0,-1,-1,0,0,0
109,504403295704450304,,-0.525000095,-26.7749996,-0,-0,-0,-1,-1,0,0,0
110,504403295704450304,,1.07499981,20.9679585,0,0,0,-1,-1,0,0,0
111,504403295704450304,,4.92499971,13.4750004,0,0,0,-1,-1,0,0,0
112,504403295704450304,,-1.17499995,-9.57145214,-0,-0,-0,-1,-1,0,0,0
113,504403295704450304,,8.02499962,-0.824998856,0,0,0,-1,-1,0,0,0
114,504403295704450304,,1.2750001,34.9250031,0,0,0,-1,-1,0,0,0
115,504403295704450304,,-3.27499986,26.4750004,0,0,0,-1,-1,0,0,0
116,504403295704450304,,-1.625,27.5750008,0,0,0,-1,-1,0,0,0
117,504403295704450304,,-4.07499981,-0.674999237,-0,-0,-0,-1,-1,0,0,0
118,504403295704450304,,5.42499971,31.375,0,0,0,-1,-1,0,0,0
119,504403295704450304,,4.37499952,35.875,0,0,0,-1,-1,0,0,0
120,504403295704450304,,6.27499914,-13.8249998,0,0,0,-1,-1,0,0,0
121,504403295704450304,,-1.125,26.5249996,0,0,0,-1,-1,0,0,0
122,504403295704450304,,0.874999523,-18.3250008,0,0,0,-1,-1,0,0,0
123,504403295704450304,,6.12499952,30.125,0,0,0,-1,-1,0,0,0
124,504403295704450304,,6.67499971,20.4250011,0,0,0,-1,-1,0,0,0
125,504403295704450304,,-4.77499962,18.7749996,0,0,0,-1,-1,0,0,0
126,504403295704450304,,4.88398504,-15.125,0,0,0,-1,-1,0,0,0
127,504403295704450304,,-0.975000143,35.7639694,0,0,0,-1,-1,0,0,0
128,504403295704450304,,-2.7750001,30.0250015,0,0,0,-1,-1,0,0,0
129,504403295704450304,,3.92499971,30.4750023,0,0,0,-1,-1,0,0,0
130,504403295704450304,,-0.425000191,14.0750008,0,0,0,-1,-1,0,0,0
131,504403295704450304,,3.27499962,26.3250008,0,0,0,-1,-1,0,0,0
132,504403295704450304,,4.2249999,13.0750008,0,0,0,-1,-1,0,0,0
133,504403295704450304,,-0.0750002861,32.4250031,0,0,0,-1,-1,0,0,0
134,504403295704450304,,4.32499933,27.7250004,0,0,0,-1,-1,0,0,0
135,504403295704450304,,-2.57500005,33.1750031,0,0,0,-1,-1,0,0,0
136,504403295704450304,,-4.7249999,15.3750019,0,0,0,-1,-1,0,0,0
137,504403295704450304,,1.92499971,30.9750023,0,0,0,-1,-1,0,0,0
138,504403295704450304,,-3.07499981,26.3250008,0,0,0,-1,-1,0,0,0
139,504403295704450304,,-2.9749999,2.12500191,0,0,0,-1,-1,0,0,0
140,504403295704450304,,-1.57500005,23.8250008,0,0,0,-1,-1,0,0,0
141,504403295704450304,,3.7249999,32.5250015,0,0,0,-1,-1,0,0,0
142,504403295704450304,,-2.7750001,23.662426,0,0,0,-1,-1,0,0,0
143,504403295704450304,,6.17499971,15.8250008,0,0,0,-1,-1,0,0,0
144,504403295704450560,,8.07499886,21.8250008,0,0,0,-1,-1,0,0,0
145,504403295704450560,,-0.125000477,27.7250004,0,0,0,-1,-1,0,0,0
146,504403295704450560,,1.32499981,18.8750019,0,0,0,-1,-1,0,0,0
147,504403295704450560,,-5.02499962,-21.4750004,-0,-0,-0,-1,-1,0,0,0
148,504403295704450560,,2.92499971,26.5750008,0,0,0,-1,-1,0,0,0
149,504403295704450560,,-2.125,-22.1749992,-0,-0,-0,-1,-1,0,0,0
150,504403295704450560,,3.02499962,8.52499962,0,0,0,-1,-1,0,0,0
151,504403295704450560,,4.37499952,27.8799782,0,0,0,-1,-1,0,0,0
152,504403295704450560,,-0.576559305,-15.625,-0,-0,-0,-1,-1,0,0,0
153,504403295704450560,,6.52499914,-0.324998856,0,0,0,-1,-1,0,0,0
154,504403295704450560,,-4.375,31.0250015,0,0,0,-1,-1,0,0,0
155,504403295704450560,,5.07499933,26.9750004,0,0,0,-1,-1,0,0,0
156,504403295704450560,,0.424999714,29.5250015,0,0,0,-1,-1,0,0,0
157,504403295704450560,,-2.57500005,21.9750004,0,0,0,-1,-1,0,0,0
158,504403295704450560,,2.67499971,18.7250004,0,0,0,-1,-1,0,0,0
159,504403295704450560,,-1.92499995,33.7250023,0,0,0,-1,-1,0,0,0
160,504403295704450560,,3.87499952,-14.4249992,0,0,0,-1,-1,0,0,0
161,504403295704450560,,-1.7249999,7.92500114,0,0,0,-1,-1,0,0,0
162,504403295704450560,,2.32499981,15.9250011,0,0,0,-1,-1,0,0,0
163,504403295704450560,,2.87499952,30.149332,0,0,0,-1,-1,0,0,0
164,504403295704450560,,2.77499962,12.6750011,0,0,0,-1,-1,0,0,0
165,504403295704450560,,-2.57500005,29.4250031,0,0,0,-1,-1,0,0,0
166,504403295704450560,,7.67499924,14.7749996,0,0,0,-1,-1,0,0,0
167,504403295704450560,,-5.82499981,24.6750011,0,0,0,-1,-1,0,0,0
168,504403295704450560,,-1.42499995,15.3199587,0,0,0,-1,-1,0,0,0
169,504403295704450560,,-3.07499981,19.5249996,0,0,0,-1,-1,0,0,0
170,504403295704450560,,4.02499962,-23.4249992,0,0,0,-1,-1,0,0,0
171,504403295704450560,,2.57499981,-19.6749992,0,0,0,-1,-1,0,0,0
172,504403295704450560,,5.17499971,32.9250031,0,0,0,-1,-1,0,0,0
173,504403295704450560,,0.0749998093,-33.6750031,0,0,0,-1,-1,0,0,0
174,504403295704450560,,2.57499981,33.2750015,0,0,0,-1,-1,0,0,0
175,504403295704450560,,-1.7249999,21.5543633,0,0,0,-1,-1,0,0,0
176,504403295704450560,,-3.07499981,-14.5249996,-0,-0,-0,-1,-1,0,0,0
177,504403295704450560,,3.2249999,15.4250011,0,0,0,-1,-1,0,0,0
178,504403295704450560,,3.07499933,26.4250011,0,0,0,-1,-1,0,0,0
179,504403295704450560,,7.02499914,2.62500191,0,0,0,-1,-1,0,0,0
180,504403295704450560,,3.37499952,2.37500191,0,0,0,-1,-1,0,0,0
181,504403295704450560,,1.2750001,13.6750011,0,0,0,-1,-1,0,0,0
182,504403295704450560,,5.02499962,24.2250004,0,0,0,-1,-1,0,0,0
183,504403295704450560,,3.87499952,23.8750019,0,0,0,-1,-1,0,0,0
184,504403295704450560,,1.92499971,-10.9749994,0,0,0,-1,-1,0,0,0
185,504403295704450816,,-7.42499971,-3.67499924,-0,-0,-0,-1,-1,0,0,0
186,504403295704450816,,1.17499971,30.6750031,0,0,0,-1,-1,0,0,0
187,504403295704450816,,-2.625,-25.0285492,-0,-0,-0,-1,-1,0,0,0
188,504403295704450816,,0.0250000954,-24.607357,0,0,0,-1,-1,0,0,0
189,504403295704450816,,-0.475000143,34.6750031,0,0,0,-1,-1,0,0,0
190,504403295704450816,,-2.875,-17.0249996,-0,-0,-0,-1,-1,0,0,0
191,504403295704450816,,4.37499952,21.9750004,0,0,0,-1,-1,0,0,0
192,504403295704450816,,3.12499952,33.7750015,0,0,0,-1,-1,0,0,0
193,504403295704450816,,-1.7750001,30.2250023,0,0,0,-1,-1,0,0,0
194,504403295704450816,,7.37499952,8.22500038,0,0,0,-1,-1,0,0,0
195,504403295704450816,,-6.92499971,-1.17499924,-0,-0,-0,-1,-1,0,0,0
196,504403295704450816,,-1.7249999,34.6750031,0,0,0,-1,-1,0,0,0
197,504403295704450816,,-3.125,35.625,0,0,0,-1,-1,0,0,0
198,504403295704450816,,3.2249999,29.375,0,0,0,-1,-1,0,0,0
199,504403295704450816,,0.724999905,24.1709213,0,0,0,-1,-1,0,0,0
200,504403295704450816,,6.52499914,15.5750008,0,0,0,-1,-1,0,0,0
201,504403295704450816,,4.2249999,19.4750004,0,0,0,-1,-1,0,0,0
202,504403295704450816,,-3.375,34.9750023,0,0,0,-1,-1,0,0,0
203,504403295704450816,,5.27499962,21.7250004,0,0,0,-1,-1,0,0,0
204,504403295704450816,,-4.92499971,16.6250019,0,0,0,-1,-1,0,0,0
205,504403295704450816,,3.17499971,-21.8249989,0,0,0,-1,-1,0,0,0
206,504403295704451072,,3.57499933,-3.77499962,0,0,0,-1,-1,0,0,0
207,504403295704451072,,5.12499952,-29.2250004,0,0,0,-1,-1,0,0,0
208,504403295704451072,,4.42499971,35.1038246,0,0,0,-1,-1,0,0,0
209,504403295704451072,,-1.7750001,7.72500038,0,0,0,-1,-1,0,0,0
210,504403295704451072,,3.82499933,30.5250015,0,0,0,-1,-1,0,0,0
211,504403295704451072,,1.42499971,16.1750011,0,0,0,-1,-1,0,0,0
212,504403295704451072,,3.62499952,-1.17499924,0,0,0,-1,-1,0,0,0
213,504403295704451072,,3.17499971,34.875,0,0,0,-1,-1,0,0,0
214,504403295704451072,,1.67499971,35.5750008,0,0,0,-1,-1,0,0,0
215,504403295704451072,,-0.475000143,29.6750031,0,0,0,-1,-1,0,0,0
216,504403295704451072,,-4.375,9.57500076,0,0,0,-1,-1,0,0,0
217,504403295704451072,,3.4749999,-13.4828482,0,0,0,-1,-1,0,0,0
218,504403295704451072,,1.5250001,34.9185829,0,0,0,-1,-1,0,0,0
219,504403295704451072,,-2.4749999,34.2750015,0,0,0,-1,-1,0,0,0
220,504403295704451072,,4.77499962,-34.0749969,0,0,0,-1,-1,0,0,0
221,504403295704451072,,0.924999714,33.5750008,0,0,0,-1,-1,0,0,0
222,504403295704451072,,0.124999523,4.87500191,0,0,0,-1,-1,0,0,0
223,504403295704451072,,2.82499933,16.6250019,0,0,0,-1,-1,0,0,0
224,504403295704451072,,-2.7750001,35.2750015,0,0,0,-1,-1,0,0,0
225,504403295704451072,,-1.17499995,27.2749996,0,0,0,-1,-1,0,0,0
226,504403295704451328,,-5.125,20.3750019,0,0,0,-1,-1,0,0,0
227,504403295704451328,,-2.17499995,31.1750031,0,0,0,-1,-1,0,0,0
228,504403295704451328,,-1.07500005,35.3250008,0,0,0,-1,-1,0,0,0
229,504403295704451328,,-3.375,32.4750023,0,0,0,-1,-1,0,0,0
230,504403295704451328,,-2.7750001,30.7635937,0,0,0,-1,-1,0,0,0
231,504403295704451328,,-3.27499986,35.2250023,0,0,0,-1,-1,0,0,0
232,504403295704451328,,0.724999905,18.2749996,0,0,0,-1,-1,0,0,0
233,504403295704451328,,-3.92499995,-4.22391319,-0,-0,-0,-1,-1,0,0,0
234,504403295704451328,,7.37499952,7.97500038,0,0,0,-1,-1,0,0,0
235,504403295704451328,,-4.67499971,5.37500191,0,0,0,-1,-1,0,0,0
236,504403295704451328,,-1.125,9.42500114,0,0,0,-1,-1,0,0,0
237,504403295704451328,,-0.0750002861,5.27499962,0,0,0,-1,-1,0,0,0
238,504403295704451328,,3.42499971,-7.125,0,0,0,-1,-1,0,0,0
239,504403295704451328,,-4.4749999,-18.7749996,-0,-0,-0,-1,-1,0,0,0
240,504403295704451328,,-4.27499962,-21.125,-0,-0,-0,-1,-1,0,0,0
241,504403295704451328,,5.2249999,29.9250031,0,0,0,-1,-1,0,0,0
242,504403295704451328,,4.4749999,9.37500191,0,0,0,-1,-1,0,0,0
243,504403295704451328,,-4.77499962,-8.02499962,-0,-0,-0,-1,-1,0,0,0
244,504403295704451328,,2.4749999,34.0750008,0,0,0,-1,-1,0,0,0
245,504403295704451328,,-4.82499981,24.5249996,0,0,0,-1,-1,0,0,0
246,504403295704451328,,1.7750001,26.7749996,0,0,0,-1,-1,0,0,0
247,504403295704451328,,-1.9749999,32.9250031,0,0,0,-1,-1,0,0,0
248,504403295704451328,,2.07499981,-30.0750008,0,0,0,-1,-1,0,0,0
249,504403295704451328,,5.9749999,34.0250015,0,0,0,-1,-1,0,0,0
250,504403295704451328,,-4.125,-18.7249985,-0,-0,-0,-1,-1,0,0,0
251,504403295704451328,,-7.17499971,5.47500038,0,0,0,-1,-1,0,0,0
252,504403295704451328,,-3.32499981,-5.32499981,-0,-0,-0,-1,-1,0,0,0
253,504403295704451328,,-5.87499952,3.42500114,0,0,0,-1,-1,0,0,0
254,504403295704451328,,-3.625,17.0249996,0,0,0,-1,-1,0,0,0
255,504403295704451328,,-0.725000143,20.3750019,0,0,0,-1,-1,0,0,0
256,504403295704451328,,2.07499981,35.0750008,0,0,0,-1,-1,0,0,0
257,504403295704451328,,4.92499971,27.4250011,0,0,0,-1,-1,0,0,0
258,504403295704451328,,-3.52499986,28.0750008,0,0,0,-1,-1,0,0,0
259,504403295704451328,,1.4900111,11.0750008,0,0,0,-1,-1,0,0,0
260,504403295704451584,,2.07499981,20.2749996,0,0,0,-1,-1,0,0,0
261,504403295704451584,,-0.725000143,-16.7749996,-0,-0,-0,-1,-1,0,0,0
262,504403295704451584,,3.32499933,31.375,0,0,0,-1,-1,0,0,0
263,504403295704451584,,1.7249999,32.9160309,0,0,0,-1,-1,0,0,0
264,504403295704451584,,4.07499933,32.93964,0,0,0,-1,-1,0,0,0
265,504403295704451584,,5.7249999,-24.2749996,0,0,0,-1,-1,0,0,0
266,504403295704451584,,3.7249999,35.625,0,0,0,-1,-1,0,0,0
267,504403295704451584,,1.5250001,-15.9249992,0,0,0,-1,-1,0,0,0
268,504403295704451584,,1.92499971,32.4750023,0,0,0,-1,-1,0,0,0
269,504403295704451584,,2.71624994,30.8996162,0,0,0,-1,-1,0,0,0
270,504403295704451584,,1.5250001,35.2250023,0,0,0,-1,-1,0,0,0
271,504403295704451584,,2.07499981,-21.7772598,0,0,0,-1,-1,0,0,0
272,504403295704451584,,-2.7750001,18.3750019,0,0,0,-1,-1,0,0,0
273,504403295704451584,,7.07499933,-3.77499962,0,0,0,-1,-1,0,0,0
274,504403295704451584,,-3.875,16.7250004,0,0,0,-1,-1,0,0,0
275,504403295704451584,,4.82499933,5.57500076,0,0,0,-1,-1,0,0,0
276,504403295704451584,,7.72499943,10.1250019,0,0,0,-1,-1,0,0,0
277,504403295704451584,,-3.67499995,-9.67499924,-0,-0,-0,-1,-1,0,0,0
278,504403295704451584,,-4.5250001,28.7250023,0,0,0,-1,-1,0,0,0
279,504403295704451584,,-0.525000095,27.8750019,0,0,0,-1,-1,0,0,0
280,504403295704451584,,6.87499952,-7.625,0,0,0,-1,-1,0,0,0
281,504403295704451584,,-1.9749999,21.4250011,0,0,0,-1,-1,0,0,0
282,504403295704451584,,1.7249999,24.3750019,0,0,0,-1,-1,0,0,0
283,504403295704451584,,3.2249999,33.125,0,0,0,-1,-1,0,0,0
284,504403295704451584,,2.37499952,5.27499962,0,0,0,-1,-1,0,0,0
285,504403295704451584,,7.82499886,-4.77499962,0,0,0,-1,-1,0,0,0
286,504403295704451584,,3.9749999,3.47500038,0,0,0,-1,-1,0,0,0
287,504403295704451584,,-3.57499981,6.12500191,0,0,0,-1,-1,0,0,0
288,504403295704451584,,2.82499933,-23.8110962,0,0,0,-1,-1,0,0,0
289,504403295704451584,,-0.825000048,14.9750004,0,0,0,-1,-1,0,0,0
290,504403295704451584,,4.07499933,17.1830635,0,0,0,-1,-1,0,0,0
291,504403295704451584,,2.42499971,28.125,0,0,0,-1,-1,0,0,0
292,504403295704451584,,-8.17499924,-21.9249992,-0,-0,-0,-1,-1,0,0,0
293,504403295704451584,,-0.675000191,23.1750011,0,0,0,-1,-1,0,0,0
294,504403295704451840,,0.824999809,10.5750008,0,0,0,-1,-1,0,0,0
295,504403295704451840,,0.874999523,35.6750031,0,0,0,-1,-1,0,0,0
296,504403295704451840,,-2.17499995,-10.7567234,-0,-0,-0,-1,-1,0,0,0
297,504403295704451840,,-1.67499995,-23.375,-0,-0,-0,-1,-1,0,0,0
298,504403295704451840,,-5.87499952,2.47500038,0,0,0,-1,-1,0,0,0
299,504403295704451840,,-0.675000191,25.1250019,0,0,0,-1,-1,0,0,0
300,504403295704451840,,4.7249999,18.3750019,0,0,0,-1,-1,0,0,0
301,504403295704451840,,1.12499952,-10.0749998,0,0,0,-1,-1,0,0,0
302,504403295704451840,,-5.27499962,9.42500114,0,0,0,-1,-1,0,0,0
303,504403295704451840,,-1.4749999,7.42500114,0,0,0,-1,-1,0,0,0
304,504403295704451840,,3.87499952,16.5750008,0,0,0,-1,-1,0,0,0
305,504403295704451840,,-3.125,6.27499962,0,0,0,-1,-1,0,0,0
306,504403295704451840,,-1.32500005,-20.0249996,-0,-0,-0,-1,-1,0,0,0
307,504403295704451840,,8.27499962,-9.52499962,0,0,0,-1,-1,0,0,0
308,504403295704451840,,0.124999523,25.1250019,0,0,0,-1,-1,0,0,0
309,504403295704451840,,-6.62499952,-23.625,-0,-0,-0,-1,-1,0,0,0
310,504403295704451840,,1.37499952,28.360405,0,0,0,-1,-1,0,0,0
311,504403295704451840,,-0.625,31.8250008,0,0,0,-1,-1,0,0,0
312,504403295704451840,,-0.825000048,28.375,0,0,0,-1,-1,0,0,0
313,504403295704451840,,-1.32500005,13.4250011,0,0,0,-1,-1,0,0,0
314,504403295704451840,,5.4749999,28.125,0,0,0,-1,-1,0,0,0
315,504403295704451840,,5.02499962,21.5750008,0,0,0,-1,-1,0,0,0
316,504403295704451840,,-3.375,34.7750015,0,0,0,-1,-1,0,0,0
317,504403295704451840,,4.2249999,-15.2249994,0,0,0,-1,-1,0,0,0
318,504403295704451840,,1.92499971,-27.2250004,0,0,0,-1,-1,0,0,0
319,504403295704451840,,-0.975000143,32.625,0,0,0,-1,-1,0,0,0
320,504403295704451840,,0.474999905,26.2250004,0,0,0,-1,-1,0,0,0
321,504403295704451840,,-4.875,13.1250019,0,0,0,-1,-1,0,0,0
322,504403295704451840,,-5.92499971,13.8250008,0,0,0,-1,-1,0,0,0
323,504403295704451840,,5.82499933,6.17500114,0,0,0,-1,-1,0,0,0
324,504403295704451840,,7.17499971,15.3250008,0,0,0,-1,-1,0,0,0
325,504403295704451840,,-3.57499981,11.4250011,0,0,0,-1,-1,0,0,0
326,504403295704451840,,5.7249999,-22.375,0,0,0,-1,-1,0,0,0
327,504403295704451840,,2.82499933,-12.0249996,0,0,0,-1,-1,0,0,0
328,504403295704451840,,6.02499962,23.5249996,0,0,0,-1,-1,0,0,0
329,504403295704452096,,-2.875,34.7250023,0,0,0,-1,-1,0,0,0
330,504403295704452096,,-2.2249999,-0.824998856,-0,-0,-0,-1,-1,0,0,0
331,504403295704452096,,4.12499952,2.5430603,0,0,0,-1,-1,0,0,0
332,504403295704452096,,-4.57499981,15.6250019,0,0,0,-1,-1,0,0,0
333,504403295704452096,,1.92499971,6.57500076,0,0,0,-1,-1,0,0,0
334,504403295704452096,,-0.125000477,32.7250023,0,0,0,-1,-1,0,0,0
335,504403295704452096,,2.2249999,32.8250008,0,0,0,-1,-1,0,0,0
336,504403295704452096,,-3.57499981,-7.875,-0,-0,-0,-1,-1,0,0,0
337,504403295704452096,,5.77499962,25.6750011,0,0,0,-1,-1,0,0,0
338,504403295704452096,,-1.82500005,16.2749996,0,0,0,-1,-1,0,0,0
339,504403295704452096,,-6.7249999,15.8750019,0,0,0,-1,-1,0,0,0
