measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
141,504403295704450560,,4.32499933,13.3750019,0,0,0,-1,-1,0,0,0
142,504403295704450560,,6.32499933,30.7750015,0,0,0,-1,-1,0,0,0
143,504403295704450560,,-3.4749999,35.7250023,0,0,0,-1,-1,0,0,0
144,504403295704450560,,-3.42499995,9.47500038,0,0,0,-1,-1,0,0,0
145,504403295704450560,,0.474999905,-11.4749994,0,0,0,-1,-1,0,0,0
146,504403295704450816,,1.17499971,25.1250019,0,0,0,-1,-1,0,0,0
147,504403295704450816,,-1.4749999,22.3250008,0,0,0,-1,-1,0,0,0
148,504403295704450816,,2.2750001,14.5750008,0,0,0,-1,-1,0,0,0
149,504403295704450816,,-2.2750001,23.5750008,0,0,0,-1,-1,0,0,0
150,504403295704450816,,-7.77499962,1.22500038,0,0,0,-1,-1,0,0,0
151,504403295704450816,,8.12499905,-17.6749992,0,0,0,-1,-1,0,0,0
152,504403295704450816,,-4.625,19.0750008,0,0,0,-1,-1,0,0,0
153,504403295704450816,,-6.87499952,1.07503712,0,0,0,-1,-1,0,0,0
154,504403295704450816,,6.92499971,12.6109371,0,0,0,-1,-1,0,0,0
155,504403295704450816,,4.82499933,-1.17499924,0,0,0,-1,-1,0,0,0
156,504403295704450816,,0.275000095,-26.9750004,0,0,0,-1,-1,0,0,0
157,504403295704450816,,1.67499971,34.7750015,0,0,0,-1,-1,0,0,0
158,504403295704450816,,-6.82499981,-13.1749992,-0,-0,-0,-1,-1,0,0,0
159,504403295704450816,,4.17499971,15.1250019,0,0,0,-1,-1,0,0,0
160,504403295704450816,,4.77499962,10.0750008,0,0,0,-1,-1,0,0,0
161,504403295704450816,,8.32499886,-24.5749989,0,0,0,-1,-1,0,0,0
162,504403295704450816,,5.82499933,19.1017838,0,0,0,-1,-1,0,0,0
163,504403295704450816,,4.9749999,28.9250031,0,0,0,-1,-1,0,0,0
164,504403295704450816,,1.4749999,28.8250008,0,0,0,-1,-1,0,0,0
165,504403295704450816,,1.17499971,33.4250031,0,0,0,-1,-1,0,0,0
166,504403295704450816,,-2.7249999,22.7250004,0,0,0,-1,-1,0,0,0
167,504403295704450816,,1.2750001,35.4750023,0,0,0,-1,-1,0,0,0
168,504403295704450816,,-0.325000286,15.0249996,0,0,0,-1,-1,0,0,0
169,504403295704450816,,5.4749999,9.47500038,0,0,0,-1,-1,0,0,0
170,504403295704450816,,-4.7249999,-34.5749969,-0,-0,-0,-1,-1,0,0,0
171,504403295704451072,,-3.07499981,25.5750008,0,0,0,-1,-1,0,0,0
172,504403295704451072,,5.37499952,22.7749996,0,0,0,-1,-1,0,0,0
173,504403295704451072,,-0.725000143,34.0250015,0,0,0,-1,-1,0,0,0
174,504403295704451072,,4.37499952,23.8750019,0,0,0,-1,-1,0,0,0
175,504403295704451072,,2.42499971,1.02499962,0,0,0,-1,-1,0,0,0
176,504403295704451072,,2.7249999,19.0750008,0,0,0,-1,-1,0,0,0
177,504403295704451072,,3.37499952,1.02499962,0,0,0,-1,-1,0,0,0
178,504403295704451072,,-4.27499962,10.0249996,0,0,0,-1,-1,0,0,0
179,504403295704451072,,-2.625,27.1653156,0,0,0,-1,-1,0,0,0
180,504403295704451072,,0.0749998093,-4.125,0,0,0,-1,-1,0,0,0
181,504403295704451072,,-7.92499971,-22.0749989,-0,-0,-0,-1,-1,0,0,0
182,504403295704451072,,3.82499933,-18.375,0,0,0,-1,-1,0,0,0
183,504403295704451072,,5.57499933,-13.0249996,0,0,0,-1,-1,0,0,0
184,504403295704451072,,-5.17499971,8.46498203,0,0,0,-1,-1,0,0,0
185,504403295704451072,,-0.475000143,-33.5338097,-0,-0,-0,-1,-1,0,0,0
186,504403295704451072,,-0.625,0.475000381,0,0,0,-1,-1,0,0,0
187,504403295704451072,,-1.7750001,-0.225000381,-0,-0,-0,-1,-1,0,0,0
188,504403295704451072,,-0.625,15.3750019,0,0,0,-1,-1,0,0,0
189,504403295704451072,,-1.375,-16.2249985,-0,-0,-0,-1,-1,0,0,0
190,504403295704451072,,-5.125,-15.625,-0,-0,-0,-1,-1,0,0,0
191,504403295704451072,,4.07499933,22.9250011,0,0,0,-1,-1,0,0,0
192,504403295704451072,,-3.57499981,28.625,0,0,0,-1,-1,0,0,0
193,504403295704451072,,-2.17499995,35.1050301,0,0,0,-1,-1,0,0,0
194,504403295704451072,,7.62499952,15.7749996,0,0,0,-1,-1,0,0,0
195,504403295704451072,,-2.17499995,35.9750023,0,0,0,-1,-1,0,0,0
196,504403295704451328,,-4.7249999,-31.5249996,-0,-0,-0,-1,-1,0,0,0
197,504403295704451328,,3.32499933,25.4356689,0,0,0,-1,-1,0,0,0
198,504403295704451328,,-7.07499981,15.389286,0,0,0,-1,-1,0,0,0
199,504403295704451328,,4.27499962,34.1750031,0,0,0,-1,-1,0,0,0
200,504403295704451328,,-1.625,35.625,0,0,0,-1,-1,0,0,0
201,504403295704451328,,4.52499962,9.87500191,0,0,0,-1,-1,0,0,0
202,504403295704451328,,3.52499962,27.0750008,0,0,0,-1,-1,0,0,0
203,504403295704451328,,-2.125,35.375,0,0,0,-1,-1,0,0,0
204,504403295704451328,,-0.775000095,13.8250008,0,0,0,-1,-1,0,0,0
205,504403295704451328,,6.02499962,-22.5249996,0,0,0,-1,-1,0,0,0
206,504403295704451328,,-1.4749999,18.8250008,0,0,0,-1,-1,0,0,0
207,504403295704451328,,-3.32499981,23.6750011,0,0,0,-1,-1,0,0,0
208,504403295704451328,,-5.27499962,-27.1749992,-0,-0,-0,-1,-1,0,0,0
209,504403295704451328,,-3.32499981,-16.5750008,-0,-0,-0,-1,-1,0,0,0
210,504403295704451328,,-3.17499995,27.7250004,0,0,0,-1,-1,0,0,0
211,504403295704451328,,1.0250001,31.4750023,0,0,0,-1,-1,0,0,0
212,504403295704451328,,-6.57499981,-3.02499962,-0,-0,-0,-1,-1,0,0,0
213,504403295704451328,,1.7249999,-34.9695358,0,0,0,-1,-1,0,0,0
214,504403295704451328,,3.87499952,8.17500114,0,0,0,-1,-1,0,0,0
215,504403295704451328,,7.32499933,15.7250004,0,0,0,-1,-1,0,0,0
216,504403295704451328,,-4.82499981,9.57500076,0,0,0,-1,-1,0,0,0
217,504403295704451328,,0.275000095,24.8750019,0,0,0,-1,-1,0,0,0
218,504403295704451328,,7.72499943,-15.6749992,0,0,0,-1,-1,0,0,0
219,504403295704451328,,-7.42499971,-12.8249998,-0,-0,-0,-1,-1,0,0,0
220,504403295704451328,,2.32499981,28.375,0,0,0,-1,-1,0,0,0
221,504403295704451328,,2.7249999,35.0250015,0,0,0,-1,-1,0,0,0
222,504403295704451328,,2.57499981,35.875,0,0,0,-1,-1,0,0,0
223,504403295704451584,,-1.4749999,22.4750004,0,0,0,-1,-1,0,0,0
224,504403295704451584,,0.974999905,15.0750008,0,0,0,-1,-1,0,0,0
225,504403295704451584,,3.12499952,35.8250008,0,0,0,-1,-1,0,0,0
226,504403295704451584,,-1.92499995,25.4250011,0,0,0,-1,-1,0,0,0
227,504403295704451584,,-0.975000143,35.3250008,0,0,0,-1,-1,0,0,0
228,504403295704451584,,-2.67499995,17.3750019,0,0,0,-1,-1,0,0,0
229,504403295704451584,,-7.52499962,-12.0749998,-0,-0,-0,-1,-1,0,0,0
230,504403295704451584,,2.7249999,35.4750023,0,0,0,-1,-1,0,0,0
231,504403295704451584,,5.92499971,19.3250008,0,0,0,-1,-1,0,0,0
232,504403295704451584,,3.37499952,23.8036671,0,0,0,-1,-1,0,0,0
233,504403295704451584,,2.87499952,-10.5249996,0,0,0,-1,-1,0,0,0
234,504403295704451584,,-3.4749999,10.0750008,0,0,0,-1,-1,0,0,0
235,504403295704451584,,-1.9749999,34.7250023,0,0,0,-1,-1,0,0,0
236,504403295704451584,,2.82499933,27.8250008,0,0,0,-1,-1,0,0,0
237,504403295704451584,,-6.27499962,18.0249996,0,0,0,-1,-1,0,0,0
238,504403295704451584,,-2.7750001,2.62500191,0,0,0,-1,-1,0,0,0
239,504403295704451584,,4.37499952,-2.92499924,0,0,0,-1,-1,0,0,0
240,504403295704451584,,-2.07500005,3.62500191,0,0,0,-1,-1,0,0,0
241,504403295704451584,,-0.825000048,30.9250031,0,0,0,-1,-1,0,0,0
242,504403295704451584,,4.02499962,9.67500114,0,0,0,-1,-1,0,0,0
243,504403295704451584,,4.9749999,-12.7749996,0,0,0,-1,-1,0,0,0
244,504403295704451584,,-4.92499971,24.7663689,0,0,0,-1,-1,0,0,0
245,504403295704451584,,-4.82499981,24.1750011,0,0,0,-1,-1,0,0,0
246,504403295704451840,,5.37499952,22.6750011,0,0,0,-1,-1,0,0,0
247,504403295704451840,,4.42499971,25.4750004,0,0,0,-1,-1,0,0,0
248,504403295704451840,,3.82499933,35.4750023,0,0,0,-1,-1,0,0,0
249,504403295704451840,,4.9749999,17.4250011,0,0,0,-1,-1,0,0,0
250,504403295704451840,,4.82499933,-12.5249996,0,0,0,-1,-1,0,0,0
251,504403295704451840,,-0.675000191,17.4750004,0,0,0,-1,-1,0,0,0
252,504403295704451840,,-5.92499971,-20.375,-0,-0,-0,-1,-1,0,0,0
253,504403295704451840,,6.82499933,-35.2750015,0,0,0,-1,-1,0,0,0
254,504403295704451840,,5.32499933,10.0750008,0,0,0,-1,-1,0,0,0
255,504403295704451840,,2.92499971,34.7250023,0,0,0,-1,-1,0,0,0
256,504403295704451840,,1.32499981,17.5249996,0,0,0,-1,-1,0,0,0
257,504403295704451840,,7.22499943,2.77499962,0,0,0,-1,-1,0,0,0
258,504403295704451840,,-1.7249999,29.625,0,0,0,-1,-1,0,0,0
259,504403295704451840,,7.77499962,3.82500076,0,0,0,-1,-1,0,0,0
260,504403295704451840,,-7.87499952,-22.652813,-0,-0,-0,-1,-1,0,0,0
261,504403295704451840,,-5.77499962,14.1250019,0,0,0,-1,-1,0,0,0
262,504403295704451840,,-2.5250001,-4.27499962,-0,-0,-0,-1,-1,0,0,0
263,504403295704451840,,-5.4749999,5.47500038,0,0,0,-1,-1,0,0,0
264,504403295704451840,,-4.82499981,0.875001907,0,0,0,-1,-1,0,0,0
265,504403295704451840,,-6.2249999,-33.5250015,-0,-0,-0,-1,-1,0,0,0
266,504403295704451840,,-1.2249999,30.2750015,0,0,0,-1,-1,0,0,0
267,504403295704451840,,4.67499971,31.125,0,0,0,-1,-1,0,0,0
268,504403295704451840,,0.275000095,-7.57499981,0,0,0,-1,-1,0,0,0
269,504403295704451840,,4.42499971,-29.5750008,0,0,0,-1,-1,0,0,0
270,504403295704451840,,-2.57500005,2.77499962,0,0,0,-1,-1,0,0,0
271,504403295704451840,,-3.42499995,21.1250019,0,0,0,-1,-1,0,0,0
272,504403295704451840,,-2.2750001,22.4250011,0,0,0,-1,-1,0,0,0
273,504403295704451840,,-1.5250001,-13.7749996,-0,-0,-0,-1,-1,0,0,0
274,504403295704451840,,1.62499952,24.3750019,0,0,0,-1,-1,0,0,0
275,504403295704451840,,4.27499962,-25.1749992,0,0,0,-1,-1,0,0,0
276,504403295704451840,,1.7750001,23.8250008,0,0,0,-1,-1,0,0,0
277,504403295704452096,,6.22499943,-31.3250008,0,0,0,-1,-1,0,0,0
278,504403295704452096,,-1.0250001,-14.2749996,-0,-0,-0,-1,-1,0,0,0
279,504403295704452096,,-2.125,13.982584,0,0,0,-1,-1,0,0,0
280,504403295704452096,,1.5250001,-11.375,0,0,0,-1,-1,0,0,0
281,504403295704452096,,-1.2249999,26.4750004,0,0,0,-1,-1,0,0,0
282,504403295704452096,,-0.825000048,24.9250011,0,0,0,-1,-1,0,0,0
283,504403295704452096,,6.87499952,18.0750008,0,0,0,-1,-1,0,0,0
284,504403295704452096,,7.67499924,-19.9749985,0,0,0,-1,-1,0,0,0
285,504403295704452096,,-3.07499981,16.3250008,0,0,0,-1,-1,0,0,0
286,504403295704452096,,-1.67499995,7.52499962,0,0,0,-1,-1,0,0,0
287,504403295704452096,,-4.77499962,33.2250023,0,0,0,-1,-1,0,0,0
288,504403295704452096,,-1.2249999,30.7750015,0,0,0,-1,-1,0,0,0
289,504403295704452096,,-3.42499995,30.9750023,0,0,0,-1,-1,0,0,0
290,504403295704452096,,3.9749999,29.9250031,0,0,0,-1,-1,0,0,0
291,504403295704452096,,-5.57499981,-1.22500038,-0,-0,-0,-1,-1,0,0,0
292,504403295704452096,,6.12499952,-22.5249996,0,0,0,-1,-1,0,0,0
293,504403295704452096,,4.02499962,28.1750031,0,0,0,-1,-1,0,0,0
294,504403295704452096,,4.57499933,28.1750031,0,0,0,-1,-1,0,0,0
295,504403295704452096,,2.42499971,14.0249996,0,0,0,-1,-1,0,0,0
296,504403295704452096,,4.02499962,5.52499962,0,0,0,-1,-1,0,0,0
297,504403295704452096,,5.37499952,1.10381651,0,0,0,-1,-1,0,0,0
298,504403295704452096,,0.624999523,-14.0749998,0,0,0,-1,-1,0,0,0
299,504403295704452096,,4.32499933,30.625,0,0,0,-1,-1,0,0,0
300,504403295704452096,,7.32499933,3.37500191,0,0,0,-1,-1,0,0,0
301,504403295704452096,,3.67499971,21.3250008,0,0,0,-1,-1,0,0,0
302,504403295704452096,,4.57499933,22.7250004,0,0,0,-1,-1,0,0,0
303,504403295704452352,,-4.5250001,31.9750023,0,0,0,-1,-1,0,0,0
304,504403295704452352,,6.07499933,14.1250019,0,0,0,-1,-1,0,0,0
305,504403295704452352,,-7.12499952,2.52499962,0,0,0,-1,-1,0,0,0
306,504403295704452352,,4.9749999,26.6250019,0,0,0,-1,-1,0,0,0
307,504403295704452352,,-2.125,31.2250023,0,0,0,-1,-1,0,0,0
308,504403295704452352,,4.7249999,16.2749996,0,0,0,-1,-1,0,0,0
309,504403295704452352,,7.56362295,7.77499962,0,0,0,-1,-1,0,0,0
310,504403295704452352,,0.424999714,32.7750015,0,0,0,-1,-1,0,0,0
311,504403295704452352,,4.32499933,30.875,0,0,0,-1,-1,0,0,0
312,504403295704452352,,2.12499952,30.7250023,0,0,0,-1,-1,0,0,0
313,504403295704452352,,5.02499962,-1.50301635,0,0,0,-1,-1,0,0,0
314,504403295704452352,,-2.375,21.8750019,0,0,0,-1,-1,0,0,0
315,504403295704452352,,-2.9749999,-18.375,-0,-0,-0,-1,-1,0,0,0
316,504403295704452352,,-6.07499981,17.6012821,0,0,0,-1,-1,0,0,0
317,504403295704452352,,-0.425000191,14.4750004,0,0,0,-1,-1,0,0,0
318,504403295704452352,,-4.17500019,-15.8249998,-0,-0,-0,-1,-1,0,0,0
319,504403295704452352,,5.01816273,-31.3496723,0,0,0,-1,-1,0,0,0
320,504403295704452352,,-5.2249999,2.97500038,0,0,0,-1,-1,0,0,0
321,504403295704452608,,-3.875,-31.2749996,-0,-0,-0,-1,-1,0,0,0
322,504403295704452608,,-3.02499986,-29.3250008,-0,-0,-0,-1,-1,0,0,0
323,504403295704452608,,-1.875,1.52499962,0,0,0,-1,-1,0,0,0
324,504403295704452608,,0.874999523,31.7801628,0,0,0,-1,-1,0,0,0
325,504403295704452608,,2.87499952,2.37500191,0,0,0,-1,-1,0,0,0
326,504403295704452608,,-5.4749999,13.4750004,0,0,0,-1,-1,0,0,0
327,504403295704452608,,3.32499933,31.4250031,0,0,0,-1,-1,0,0,0
328,504403295704452608,,-1.875,13.1250019,0,0,0,-1,-1,0,0,0
329,504403295704452608,,-3.17499995,14.7250004,0,0,0,-1,-1,0,0,0
330,504403295704452608,,4.52499962,22.1750011,0,0,0,-1,-1,0,0,0
331,504403295704452608,,-1.0250001,28.3250008,0,0,0,-1,-1,0,0,0
332,504403295704452608,,-3.92499995,6.57500076,0,0,0,-1,-1,0,0,0
333,504403295704452608,,1.57499981,17.3750019,0,0,0,-1,-1,0,0,0
334,504403295704452608,,7.62499952,15.1750011,0,0,0,-1,-1,0,0,0
335,504403295704452608,,-8.125,-29.6749992,-0,-0,-0,-1,-1,0,0,0
336,504403295704452608,,-4.625,20.5616951,0,0,0,-1,-1,0,0,0
337,504403295704452608,,4.67499971,3.12500191,0,0,0,-1,-1,0,0,0
338,504403295704452608,,-0.525000095,13.0750008,0,0,0,-1,-1,0,0,0
