measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,504403295704449792,,2.2750001,10.2250004,0,0,0,-1,-1,0,0,0
53,504403295704449792,,-3.4749999,26.6488056,0,0,0,-1,-1,0,0,0
54,504403295704449792,,1.17499971,26.4250011,0,0,0,-1,-1,0,0,0
55,504403295704449792,,-0.925000191,8.12500191,0,0,0,-1,-1,0,0,0
56,504403295704449792,,6.02499962,4.22500038,0,0,0,-1,-1,0,0,0
57,504403295704449792,,4.27499962,28.875,0,0,0,-1,-1,0,0,0
58,504403295704449792,,-6.67499971,-12.7749996,-0,-0,-0,-1,-1,0,0,0
59,504403295704449792,,4.02499962,-1.82499886,0,0,0,-1,-1,0,0,0
60,504403295704449792,,-5.125,20.9750004,0,0,0,-1,-1,0,0,0
61,504403295704449792,,-2.2750001,28.0750008,0,0,0,-1,-1,0,0,0
62,504403295704449792,,3.57499933,15.2749996,0,0,0,-1,-1,0,0,0
63,504403295704449792,,-1.42499995,16.4750004,0,0,0,-1,-1,0,0,0
64,504403295704449792,,0.775000095,-18.1749992,0,0,0,-1,-1,0,0,0
65,504403295704449792,,-5.32499981,-0.774999619,-0,-0,-0,-1,-1,0,0,0
66,504403295704449792,,3.9749999,26.2749996,0,0,0,-1,-1,0,0,0
67,504403295704449792,,6.27499914,12.3750019,0,0,0,-1,-1,0,0,0
68,504403295704449792,,-2.625,23.5750008,0,0,0,-1,-1,0,0,0
69,504403295704449792,,0.724999905,22.1250019,0,0,0,-1,-1,0,0,0
70,504403295704450048,,3.87499952,31.4250031,0,0,0,-1,-1,0,0,0
71,504403295704450048,,6.52499914,-29.0249996,0,0,0,-1,-1,0,0,0
72,504403295704450048,,-5.02499962,-24.5249996,-0,-0,-0,-1,-1,0,0,0
73,504403295704450048,,2.7249999,26.7250004,0,0,0,-1,-1,0,0,0
74,504403295704450048,,8.12499905,8.87500191,0,0,0,-1,-1,0,0,0
75,504403295704450048,,-1.07500005,28.375,0,0,0,-1,-1,0,0,0
76,504403295704450048,,5.82499933,-12.5749998,0,0,0,-1,-1,0,0,0
77,504403295704450048,,6.12499952,-32.8440132,0,0,0,-1,-1,0,0,0
78,504403295704450048,,1.92499971,20.8750019,0,0,0,-1,-1,0,0,0
79,504403295704450048,,3.67499971,28.2750015,0,0,0,-1,-1,0,0,0
80,504403295704450048,,6.32499933,16.9750004,0,0,0,-1,-1,0,0,0
81,504403295704450048,,0.474999905,-27.1749992,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-8.27499962,-24.2749996,-0,-0,-0,-1,-1,0,0,0
83,504403295704450048,,5.17499971,-0.624998093,0,0,0,-1,-1,0,0,0
84,504403295704450048,,-3.92499995,9.82500076,0,0,0,-1,-1,0,0,0
85,504403295704450048,,-1.82500005,32.5750008,0,0,0,-1,-1,0,0,0
86,504403295704450048,,0.714879096,-35.7024307,0,0,0,-1,-1,0,0,0
87,504403295704450048,,-2.7249999,11.5249996,0,0,0,-1,-1,0,0,0
88,504403295704450048,,-3.875,11.4750004,0,0,0,-1,-1,0,0,0
89,504403295704450048,,-6.7249999,-35.4749985,-0,-0,-0,-1,-1,0,0,0
90,504403295704450048,,4.02499962,23.8250008,0,0,0,-1,-1,0,0,0
91,504403295704450304,,-1.7249999,31.0750008,0,0,0,-1,-1,0,0,0
92,504403295704450304,,-5.625,-8.52499962,-0,-0,-0,-1,-1,0,0,0
93,504403295704450304,,-7.52499962,-17.5750008,-0,-0,-0,-1,-1,0,0,0
94,504403295704450304,,4.82499933,28.5750008,0,0,0,-1,-1,0,0,0
95,504403295704450304,,0.525000095,2.37500191,0,0,0,-1,-1,0,0,0
96,504403295704450304,,-5.57499981,10.6250019,0,0,0,-1,-1,0,0,0
97,504403295704450304,,-2.375,24.8750019,0,0,0,-1,-1,0,0,0
98,504403295704450304,,2.07499981,-27.1749992,0,0,0,-1,-1,0,0,0
99,504403295704450304,,1.62499952,-1.07499886,0,0,0,-1,-1,0,0,0
100,504403295704450304,,6.02499962,-24.7749996,0,0,0,-1,-1,0,0,0
101,504403295704450304,,-1.32500005,29.5750008,0,0,0,-1,-1,0,0,0
102,504403295704450304,,4.9749999,9.72500038,0,0,0,-1,-1,0,0,0
103,504403295704450304,,0.624999523,-26.125,0,0,0,-1,-1,0,0,0
104,504403295704450304,,3.42499971,32.625,0,0,0,-1,-1,0,0,0
105,504403295704450304,,-7.87499952,-14.2749996,-0,-0,-0,-1,-1,0,0,0
106,504403295704450304,,3.7249999,-30.6491985,0,0,0,-1,-1,0,0,0
107,504403295704450304,,0.624999523,32.6750031,0,0,0,-1,-1,0,0,0
108,504403295704450304,,5.82499933,11.6250019,0,0,0,-1,-1,0,0,0
109,504403295704450304,,4.7249999,11.3750019,0,0,0,-1,-1,0,0,0
110,504403295704450560,,-2.0250001,20.630579,0,0,0,-1,-1,0,0,0
111,504403295704450560,,1.17499971,11.1250019,0,0,0,-1,-1,0,0,0
112,504403295704450560,,3.77499962,31.3250008,0,0,0,-1,-1,0,0,0
113,504403295704450560,,-6.77499962,-18.5750008,-0,-0,-0,-1,-1,0,0,0
114,504403295704450560,,6.12499952,-8.27499962,0,0,0,-1,-1,0,0,0
115,504403295704450560,,1.5250001,1.87500191,0,0,0,-1,-1,0,0,0
116,504403295704450560,,0.424999714,19.3250008,0,0,0,-1,-1,0,0,0
117,504403295704450560,,-5.27499962,19.9750004,0,0,0,-1,-1,0,0,0
118,504403295704450560,,5.62499952,-17.4749985,0,0,0,-1,-1,0,0,0
119,504403295704450560,,-2.25013328,18.3750019,0,0,0,-1,-1,0,0,0
120,504403295704450560,,-0.224999905,-25.1913548,-0,-0,-0,-1,-1,0,0,0
121,504403295704450560,,1.37499952,10.7749996,0,0,0,-1,-1,0,0,0
122,504403295704450560,,3.12499952,10.5750008,0,0,0,-1,-1,0,0,0
123,504403295704450560,,4.02499962,25.1250019,0,0,0,-1,-1,0,0,0
124,504403295704450560,,-4.5250001,6.36029196,0,0,0,-1,-1,0,0,0
125,504403295704450560,,-4.7249999,14.4150963,0,0,0,-1,-1,0,0,0
126,504403295704450560,,-0.224999905,24.8250008,0,0,0,-1,-1,0,0,0
127,504403295704450560,,-3.9749999,28.7750015,0,0,0,-1,-1,0,0,0
128,504403295704450560,,1.2750001,-0.624998093,0,0,0,-1,-1,0,0,0
129,504403295704450560,,4.37499952,29.9250031,0,0,0,-1,-1,0,0,0
130,504403295704450560,,-4.125,34.5250015,0,0,0,-1,-1,0,0,0
131,504403295704450560,,4.81736755,-14.2749996,0,0,0,-1,-1,0,0,0
132,504403295704450560,,5.82499933,33.2750015,0,0,0,-1,-1,0,0,0
133,504403295704450560,,-3.125,26.2749996,0,0,0,-1,-1,0,0,0
134,504403295704450560,,-0.575000048,20.3250008,0,0,0,-1,-1,0,0,0
135,504403295704450816,,5.12499952,20.7749996,0,0,0,-1,-1,0,0,0
136,504403295704450816,,-6.17242575,-10.6264391,-0,-0,-0,-1,-1,0,0,0
137,504403295704450816,,6.47499943,-18.8250008,0,0,0,-1,-1,0,0,0
138,504403295704450816,,1.9749999,19.5750008,0,0,0,-1,-1,0,0,0
139,504403295704450816,,5.32499933,18.4372044,0,0,0,-1,-1,0,0,0
140,504403295704450816,,-0.475000143,19.7899685,0,0,0,-1,-1,0,0,0
141,504403295704450816,,6.22499943,-33.5749969,0,0,0,-1,-1,0,0,0
142,504403295704450816,,-5.52499962,5.67500114,0,0,0,-1,-1,0,0,0
143,504403295704450816,,4.87499952,6.22500038,0,0,0,-1,-1,0,0,0
144,504403295704450816,,-7.67499971,-33.875,-0,-0,-0,-1,-1,0,0,0
145,504403295704450816,,-3.625,23.0249996,0,0,0,-1,-1,0,0,0
146,504403295704450816,,0.374999523,13.8215971,0,0,0,-1,-1,0,0,0
147,504403295704450816,,-3.125,-6.47499943,-0,-0,-0,-1,-1,0,0,0
148,504403295704450816,,-0.875,33.0250015,0,0,0,-1,-1,0,0,0
149,504403295704450816,,3.42499971,14.1750011,0,0,0,-1,-1,0,0,0
150,504403295704450816,,1.92499971,28.5250015,0,0,0,-1,-1,0,0,0
151,504403295704450816,,0.874999523,34.1750031,0,0,0,-1,-1,0,0,0
152,504403295704450816,,5.17499971,-31.0249996,0,0,0,-1,-1,0,0,0
153,504403295704450816,,-2.23355818,6.27499962,0,0,0,-1,-1,0,0,0
154,504403295704450816,,-0.375000238,10.2250004,0,0,0,-1,-1,0,0,0
155,504403295704450816,,-6.87499952,-28.4249992,-0,-0,-0,-1,-1,0,0,0
156,504403295704450816,,-6.2249999,-15.0249996,-0,-0,-0,-1,-1,0,0,0
157,504403295704450816,,-1.125,27.5750008,0,0,0,-1,-1,0,0,0
158,504403295704450816,,1.7249999,-17.9749985,0,0,0,-1,-1,0,0,0
159,504403295704450816,,3.17499971,26.1750011,0,0,0,-1,-1,0,0,0
160,504403295704450816,,6.62499952,20.6750011,0,0,0,-1,-1,0,0,0
161,504403295704451072,,5.87499952,-10.4249992,0,0,0,-1,-1,0,0,0
162,504403295704451072,,-2.625,29.4538307,0,0,0,-1,-1,0,0,0
163,504403295704451072,,0.324999809,-28.8250008,0,0,0,-1,-1,0,0,0
164,504403295704451072,,-8.125,-20.4249992,-0,-0,-0,-1,-1,0,0,0
165,504403295704451072,,6.72499943,20.4750004,0,0,0,-1,-1,0,0,0
166,504403295704451072,,-5.92499971,2.84364223,0,0,0,-1,-1,0,0,0
167,504403295704451072,,4.02499962,5.72500038,0,0,0,-1,-1,0,0,0
168,504403295704451072,,-3.375,-11.0249996,-0,-0,-0,-1,-1,0,0,0
169,504403295704451072,,8.02499962,-33.5250015,0,0,0,-1,-1,0,0,0
170,504403295704451072,,3.12499952,23.1250019,0,0,0,-1,-1,0,0,0
171,504403295704451072,,0.674999714,19.9250011,0,0,0,-1,-1,0,0,0
172,504403295704451072,,-3.7249999,28.875,0,0,0,-1,-1,0,0,0
173,504403295704451072,,8.22499943,-5.8289361,0,0,0,-1,-1,0,0,0
174,504403295704451072,,4.32499933,33.375,0,0,0,-1,-1,0,0,0
175,504403295704451072,,-0.825000048,28.2250023,0,0,0,-1,-1,0,0,0
176,504403295704451072,,7.07499933,6.82500076,0,0,0,-1,-1,0,0,0
177,504403295704451072,,-1.57500005,27.6250019,0,0,0,-1,-1,0,0,0
178,504403295704451072,,1.37499952,-17.375,0,0,0,-1,-1,0,0,0
179,504403295704451072,,8.32499886,11.0249996,0,0,0,-1,-1,0,0,0
180,504403295704451072,,7.92499924,-28.0750008,0,0,0,-1,-1,0,0,0
181,504403295704451072,,6.47499943,-14.7749996,0,0,0,-1,-1,0,0,0
182,504403295704451072,,4.87499952,27.9750004,0,0,0,-1,-1,0,0,0
183,504403295704451072,,-4.875,15.1799517,0,0,0,-1,-1,0,0,0
184,504403295704451072,,2.32499981,-24.625,0,0,0,-1,-1,0,0,0
185,504403295704451328,,-4.92499971,-6.15194654,-0,-0,-0,-1,-1,0,0,0
186,504403295704451328,,3.12499952,29.375,0,0,0,-1,-1,0,0,0
187,504403295704451328,,-6.02499962,-25.2250004,-0,-0,-0,-1,-1,0,0,0
188,504403295704451328,,-4.77499962,31.0750008,0,0,0,-1,-1,0,0,0
189,504403295704451328,,-1.125,29.015934,0,0,0,-1,-1,0,0,0
190,504403295704451328,,-7.17499971,-7.32499981,-0,-0,-0,-1,-1,0,0,0
191,504403295704451328,,5.57499933,-20.9249992,0,0,0,-1,-1,0,0,0
192,504403295704451328,,4.02499962,2.47500038,0,0,0,-1,-1,0,0,0
193,504403295704451328,,-7.57499981,-16.375,-0,-0,-0,-1,-1,0,0,0
194,504403295704451328,,-0.725000143,-14.125,-0,-0,-0,-1,-1,0,0,0
195,504403295704451328,,-4.625,29.0750008,0,0,0,-1,-1,0,0,0
196,504403295704451328,,7.92499924,20.4750004,0,0,0,-1,-1,0,0,0
197,504403295704451328,,2.12499952,28.625,0,0,0,-1,-1,0,0,0
198,504403295704451328,,5.12499952,28.4250031,0,0,0,-1,-1,0,0,0
199,504403295704451328,,3.87499952,-11.6588736,0,0,0,-1,-1,0,0,0
200,504403295704451328,,-6.37499952,-27.2749996,-0,-0,-0,-1,-1,0,0,0
201,504403295704451328,,4.4749999,27.7250004,0,0,0,-1,-1,0,0,0
202,504403295704451328,,1.2750001,16.7091599,0,0,0,-1,-1,0,0,0
203,504403295704451328,,-5.2249999,26.8250008,0,0,0,-1,-1,0,0,0
204,504403295704451328,,-3.92499995,-20.1749992,-0,-0,-0,-1,-1,0,0,0
205,504403295704451328,,-2.2249999,-17.9249992,-0,-0,-0,-1,-1,0,0,0
206,504403295704451328,,2.87499952,-12.3249998,0,0,0,-1,-1,0,0,0
207,504403295704451328,,-2.07500005,31.9750023,0,0,0,-1,-1,0,0,0
208,504403295704451328,,-6.37499952,-2.7389679,-0,-0,-0,-1,-1,0,0,0
209,504403295704451328,,3.17499971,14.9250011,0,0,0,-1,-1,0,0,0
210,504403295704451328,,-1.7750001,-21.3249989,-0,-0,-0,-1,-1,0,0,0
211,504403295704451584,,6.37499952,-5.82499981,0,0,0,-1,-1,0,0,0
212,504403295704451584,,8.22499943,-24.7749996,0,0,0,-1,-1,0,0,0
213,504403295704451584,,-2.67499995,-4.125,-0,-0,-0,-1,-1,0,0,0
214,504403295704451584,,2.0250001,-13.0249996,0,0,0,-1,-1,0,0,0
215,504403295704451584,,-4.02499962,3.92500114,0,0,0,-1,-1,0,0,0
216,504403295704451584,,0.775000095,30.875,0,0,0,-1,-1,0,0,0
217,504403295704451584,,4.67499971,29.375,0,0,0,-1,-1,0,0,0
218,504403295704451584,,4.42499971,-7.32499981,0,0,0,-1,-1,0,0,0
219,504403295704451584,,-1.57500005,26.2749996,0,0,0,-1,-1,0,0,0
220,504403295704451584,,-4.9749999,24.2749996,0,0,0,-1,-1,0,0,0
221,504403295704451584,,-7.37499952,0.514493823,0,0,0,-1,-1,0,0,0
222,504403295704451584,,0.624999523,-6.77499962,0,0,0,-1,-1,0,0,0
223,504403295704451584,,-1.875,20.1750011,0,0,0,-1,-1,0,0,0
224,504403295704451584,,5.42499971,-16.3250008,0,0,0,-1,-1,0,0,0
225,504403295704451584,,-2.375,-26.7749996,-0,-0,-0,-1,-1,0,0,0
226,504403295704451584,,-2.9749999,24.0249996,0,0,0,-1,-1,0,0,0
227,504403295704451584,,-2.375,8.02499962,0,0,0,-1,-1,0,0,0
228,504403295704451584,,-0.675000191,-9.47499943,-0,-0,-0,-1,-1,0,0,0
229,504403295704451584,,1.2249999,28.9250031,0,0,0,-1,-1,0,0,0
230,504403295704451584,,-3.77499986,29.7750015,0,0,0,-1,-1,0,0,0
231,504403295704451584,,0.724999905,-12.6749992,0,0,0,-1,-1,0,0,0
232,504403295704451584,,8.32499886,-26.8249989,0,0,0,-1,-1,0,0,0
233,504403295704451584,,-1.42499995,30.7250023,0,0,0,-1,-1,0,0,0
234,504403295704451584,,0.974999905,26.6250019,0,0,0,-1,-1,0,0,0
235,504403295704451584,,-0.575000048,-29.5750008,-0,-0,-0,-1,-1,0,0,0
236,504403295704451584,,-4.875,-32.4749985,-0,-0,-0,-1,-1,0,0,0
237,504403295704451584,,-1.2249999,-19.6749992,-0,-0,-0,-1,-1,0,0,0
238,504403295704451584,,3.27499962,32.1750031,0,0,0,-1,-1,0,0,0
239,504403295704451584,,4.4749999,-2.71083665,0,0,0,-1,-1,0,0,0
240,504403295704451584,,0.474999905,-31.125,0,0,0,-1,-1,0,0,0
241,504403295704451584,,-3.27499986,27.2250004,0,0,0,-1,-1,0,0,0
242,504403295704451840,,-5.4749999,-16.6715927,-0,-0,-0,-1,-1,0,0,0
243,504403295704451840,,-0.625,20.6065426,0,0,0,-1,-1,0,0,0
244,504403295704451840,,-6.27499962,-8.42499924,-0,-0,-0,-1,-1,0,0,0
245,504403295704451840,,-4.17500019,-10.1749992,-0,-0,-0,-1,-1,0,0,0
246,504403295704451840,,-6.17499971,-2.67499924,-0,-0,-0,-1,-1,0,0,0
247,504403295704451840,,8.37499905,-3.87499809,0,0,0,-1,-1,0,0,0
248,504403295704451840,,-4.57499981,-5.875,-0,-0,-0,-1,-1,0,0,0
249,504403295704451840,,5.7249999,3.90876889,0,0,0,-1,-1,0,0,0
250,504403295704451840,,3.7249999,-13.6141777,0,0,0,-1,-1,0,0,0
251,504403295704451840,,0.824999809,-16.8250008,0,0,0,-1,-1,0,0,0
252,504403295704451840,,4.67499971,26.3792706,0,0,0,-1,-1,0,0,0
253,504403295704451840,,-0.975000143,17.6250019,0,0,0,-1,-1,0,0,0
254,504403295704451840,,1.5250001,23.8750019,0,0,0,-1,-1,0,0,0
255,504403295704451840,,2.9749999,-0.0249996185,0,0,0,-1,-1,0,0,0
256,504403295704451840,,-0.175000191,31.5750008,0,0,0,-1,-1,0,0,0
257,504403295704451840,,5.32499933,20.3250008,0,0,0,-1,-1,0,0,0
258,504403295704451840,,3.62499952,23.9750004,0,0,0,-1,-1,0,0,0
259,504403295704451840,,-0.0250000954,-4.47499943,-0,-0,-0,-1,-1,0,0,0
260,504403295704451840,,6.77499914,8.22500038,0,0,0,-1,-1,0,0,0
261,504403295704451840,,-0.425000191,33.5750008,0,0,0,-1,-1,0,0,0
262,504403295704451840,,1.92499971,29.5750008,0,0,0,-1,-1,0,0,0
263,504403295704451840,,4.12499952,30.831068,0,0,0,-1,-1,0,0,0
264,504403295704451840,,1.0250001,-11.5129938,0,0,0,-1,-1,0,0,0
265,504403295704451840,,-0.525000095,34.8250008,0,0,0,-1,-1,0,0,0
266,504403295704452096,,7.52499914,-16.2249985,0,0,0,-1,-1,0,0,0
267,504403295704452096,,6.47499943,21.2250004,0,0,0,-1,-1,0,0,0
268,504403295704452096,,-2.32500005,18.0750008,0,0,0,-1,-1,0,0,0
269,504403295704452096,,5.42499971,-8.22499943,0,0,0,-1,-1,0,0,0
270,504403295704452096,,7.72499943,-9.625,0,0,0,-1,-1,0,0,0
271,504403295704452096,,4.62499952,-2.57499886,0,0,0,-1,-1,0,0,0
272,504403295704452096,,-4.5250001,30.875,0,0,0,-1,-1,0,0,0
273,504403295704452096,,6.82499933,-33.2750015,0,0,0,-1,-1,0,0,0
274,504403295704452096,,6.72499943,-5.47499943,0,0,0,-1,-1,0,0,0
275,504403295704452096,,-7.02499962,12.9750004,0,0,0,-1,-1,0,0,0
276,504403295704452096,,6.57499933,18.2250004,0,0,0,-1,-1,0,0,0
277,504403295704452096,,2.42499971,0.225000381,0,0,0,-1,-1,0,0,0
278,504403295704452096,,-7.12499952,8.67500114,0,0,0,-1,-1,0,0,0
279,504403295704452096,,5.2249999,32.0750008,0,0,0,-1,-1,0,0,0
280,504403295704452096,,-4.67499971,4.32500076,0,0,0,-1,-1,0,0,0
281,504403295704452096,,4.67499971,33.9750023,0,0,0,-1,-1,0,0,0
282,504403295704452096,,-5.17499971,-23.0749989,-0,-0,-0,-1,-1,0,0,0
283,504403295704452096,,-0.375000238,-10.125,-0,-0,-0,-1,-1,0,0,0
284,504403295704452096,,-6.57499981,-13.8249998,-0,-0,-0,-1,-1,0,0,0
285,504403295704452096,,1.4749999,-13.4749994,0,0,0,-1,-1,0,0,0
286,504403295704452096,,-0.0750002861,19.6250019,0,0,0,-1,-1,0,0,0
287,504403295704452096,,-4.125,34.4250031,0,0,0,-1,-1,0,0,0
288,504403295704452096,,-5.67499971,28.6750031,0,0,0,-1,-1,0,0,0
289,504403295704452096,,1.7750001,-15.0376368,0,0,0,-1,-1,0,0,0
290,504403295704452096,,4.32499933,35.2250023,0,0,0,-1,-1,0,0,0
291,504403295704452096,,-3.875,-33.0749969,-0,-0,-0,-1,-1,0,0,0
292,504403295704452352,,5.2249999,18.1250019,0,0,0,-1,-1,0,0,0
293,504403295704452352,,1.0250001,30.4750023,0,0,0,-1,-1,0,0,0
294,504403295704452352,,-2.125,-26.0249996,-0,-0,-0,-1,-1,0,0,0
295,504403295704452352,,1.37499952,12.3250008,0,0,0,-1,-1,0,0,0
296,504403295704452352,,1.9749999,8.07500076,0,0,0,-1,-1,0,0,0
297,504403295704452352,,5.02499962,4.17500114,0,0,0,-1,-1,0,0,0
298,504403295704452352,,-5.57499981,-9.57499981,-0,-0,-0,-1,-1,0,0,0
299,504403295704452352,,-1.82500005,32.0250015,0,0,0,-1,-1,0,0,0
300,504403295704452352,,-3.875,-17.2249985,-0,-0,-0,-1,-1,0,0,0
301,504403295704452352,,-0.825000048,34.5250015,0,0,0,-1,-1,0,0,0
302,504403295704452352,,-2.57500005,-1.37499809,-0,-0,-0,-1,-1,0,0,0
303,504403295704452352,,-4.875,20.0750008,0,0,0,-1,-1,0,0,0
304,504403295704452352,,-4.17500019,1.42500114,0,0,0,-1,-1,0,0,0
305,504403295704452352,,-0.375000238,34.4250031,0,0,0,-1,-1,0,0,0
306,504403295704452352,,-0.375000238,19.7250004,0,0,0,-1,-1,0,0,0
307,504403295704452352,,6.02499962,-14.125,0,0,0,-1,-1,0,0,0
308,504403295704452352,,-0.275000095,-30.4750004,-0,-0,-0,-1,-1,0,0,0
309,504403295704452352,,-0.966380715,-3.27499962,-0,-0,-0,-1,-1,0,0,0
310,504403295704452352,,-4.32499981,29.5750008,0,0,0,-1,-1,0,0,0
311,504403295704452352,,-1.32500005,32.7250023,0,0,0,-1,-1,0,0,0
312,504403295704452352,,-0.325000286,11.8026371,0,0,0,-1,-1,0,0,0
313,504403295704452352,,-3.52499986,17.8750019,0,0,0,-1,-1,0,0,0
314,504403295704452352,,0.874999523,34.0750008,0,0,0,-1,-1,0,0,0
315,504403295704452352,,-3.875,27.2749996,0,0,0,-1,-1,0,0,0
316,504403295704452352,,0.224999905,28.125,0,0,0,-1,-1,0,0,0
317,504403295704452352,,0.574999809,-31.875,0,0,0,-1,-1,0,0,0
318,504403295704452352,,-7.12499952,-12.0749998,-0,-0,-0,-1,-1,0,0,0
319,504403295704452352,,-2.625,-0.674999237,-0,-0,-0,-1,-1,0,0,0
320,504403295704452608,,-5.87499952,15.7749996,0,0,0,-1,-1,0,0,0
321,504403295704452608,,-7.47499943,-4.82499981,-0,-0,-0,-1,-1,0,0,0
322,504403295704452608,,-3.4749999,17.8750019,0,0,0,-1,-1,0,0,0
323,504403295704452608,,-5.77499962,-9.02499962,-0,-0,-0,-1,-1,0,0,0
324,504403295704452608,,6.32499933,-9.27499962,0,0,0,-1,-1,0,0,0
325,504403295704452608,,3.4749999,32.2320518,0,0,0,-1,-1,0,0,0
326,504403295704452608,,-4.5250001,28.4750023,0,0,0,-1,-1,0,0,0
327,504403295704452608,,4.12499952,34.875,0,0,0,-1,-1,0,0,0
328,504403295704452608,,-0.525000095,8.02499962,0,0,0,-1,-1,0,0,0
329,504403295704452608,,7.97499943,-0.725000381,0,0,0,-1,-1,0,0,0
330,504403295704452608,,2.37499952,20.0249996,0,0,0,-1,-1,0,0,0
331,504403295704452608,,-3.27499986,25.9750004,0,0,0,-1,-1,0,0,0
332,504403295704452608,,5.92499971,1.77499962,0,0,0,-1,-1,0,0,0
333,504403295704452608,,4.57499933,34.875,0,0,0,-1,-1,0,0,0
334,504403295704452608,,6.87499952,20.3750019,0,0,0,-1,-1,0,0,0
335,504403295704452608,,1.42499971,29.4750023,0,0,0,-1,-1,0,0,0
336,504403295704452608,,3.92499971,33.0250015,0,0,0,-1,-1,0,0,0
337,504403295704452608,,-5.92499971,14.4750004,0,0,0,-1,-1,0,0,0
