measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,504403295704449536,,6.27499914,-8.22499943,0,0,0,-1,-1,0,0,0
35,504403295704449536,,-4.625,29.2784004,0,0,0,-1,-1,0,0,0
36,504403295704449536,,5.2249999,-31.5750008,0,0,0,-1,-1,0,0,0
37,504403295704449536,,6.27499914,12.2250004,0,0,0,-1,-1,0,0,0
38,504403295704449536,,1.62499952,18.1750011,0,0,0,-1,-1,0,0,0
39,504403295704449536,,-4.02499962,11.4250011,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-7.92499971,11.6750011,0,0,0,-1,-1,0,0,0
41,504403295704449536,,2.7249999,24.9750004,0,0,0,-1,-1,0,0,0
42,504403295704449536,,-4.42499971,28.2250023,0,0,0,-1,-1,0,0,0
43,504403295704449536,,-5.9749999,21.5249996,0,0,0,-1,-1,0,0,0
44,504403295704449536,,-5.92499971,9.57500076,0,0,0,-1,-1,0,0,0
45,504403295704449536,,2.12499952,-15.5249996,0,0,0,-1,-1,0,0,0
46,504403295704449536,,0.474999905,32.3250008,0,0,0,-1,-1,0,0,0
47,504403295704449536,,-4.67499971,12.5106754,0,0,0,-1,-1,0,0,0
48,504403295704449536,,-3.27499986,11.5750008,0,0,0,-1,-1,0,0,0
49,504403295704449536,,-2.42499995,30.6750031,0,0,0,-1,-1,0,0,0
50,504403295704449536,,-5.17499971,31.5250015,0,0,0,-1,-1,0,0,0
51,504403295704449536,,-4.375,7.07500076,0,0,0,-1,-1,0,0,0
52,504403295704449792,,-6.07499981,-20.1312084,-0,-0,-0,-1,-1,0,0,0
53,504403295704449792,,-0.0750002861,27.3250008,0,0,0,-1,-1,0,0,0
54,504403295704449792,,-0.0750002861,-8.125,-0,-0,-0,-1,-1,0,0,0
55,504403295704449792,,5.27499962,19.2749996,0,0,0,-1,-1,0,0,0
56,504403295704449792,,0.124999523,35.375,0,0,0,-1,-1,0,0,0
57,504403295704449792,,-1.42499995,17.0750008,0,0,0,-1,-1,0,0,0
58,504403295704449792,,-3.375,30.4750023,0,0,0,-1,-1,0,0,0
59,504403295704449792,,3.77499962,-20.125,0,0,0,-1,-1,0,0,0
60,504403295704449792,,1.12499952,28.9250031,0,0,0,-1,-1,0,0,0
61,504403295704449792,,-3.875,35.9250031,0,0,0,-1,-1,0,0,0
62,504403295704449792,,-6.92499971,15.9228354,0,0,0,-1,-1,0,0,0
63,504403295704449792,,1.87499952,-29.8801975,0,0,0,-1,-1,0,0,0
64,504403295704449792,,4.57499933,11.3232803,0,0,0,-1,-1,0,0,0
65,504403295704449792,,-3.625,26.3750019,0,0,0,-1,-1,0,0,0
66,504403295704449792,,0.674999714,10.9750004,0,0,0,-1,-1,0,0,0
67,504403295704449792,,1.57499981,27.8750019,0,0,0,-1,-1,0,0,0
68,504403295704449792,,1.07499981,21.0249996,0,0,0,-1,-1,0,0,0
69,504403295704449792,,-1.375,23.9750004,0,0,0,-1,-1,0,0,0
70,504403295704449792,,2.9749999,9.22500038,0,0,0,-1,-1,0,0,0
71,504403295704449792,,3.77499962,12.2749996,0,0,0,-1,-1,0,0,0
72,504403295704449792,,-3.82499981,-31.125,-0,-0,-0,-1,-1,0,0,0
73,504403295704449792,,5.32499933,11.5750008,0,0,0,-1,-1,0,0,0
74,504403295704449792,,2.7249999,-11.125,0,0,0,-1,-1,0,0,0
75,504403295704449792,,4.57499933,-33.1750031,0,0,0,-1,-1,0,0,0
76,504403295704449792,,3.12499952,30.625,0,0,0,-1,-1,0,0,0
77,504403295704449792,,0.224999905,31.0250015,0,0,0,-1,-1,0,0,0
78,504403295704449792,,4.92499971,6.97500038,0,0,0,-1,-1,0,0,0
79,504403295704450048,,-7.87499952,-24.2749996,-0,-0,-0,-1,-1,0,0,0
80,504403295704450048,,-6.17499971,-18.5249996,-0,-0,-0,-1,-1,0,0,0
81,504403295704450048,,-2.92499995,25.96912,0,0,0,-1,-1,0,0,0
82,504403295704450048,,7.47499943,-19.7749996,0,0,0,-1,-1,0,0,0
83,504403295704450048,,-5.2249999,-5.52499962,-0,-0,-0,-1,-1,0,0,0
84,504403295704450048,,-5.625,-9.01604271,-0,-0,-0,-1,-1,0,0,0
85,504403295704450048,,6.22499943,17.6250019,0,0,0,-1,-1,0,0,0
86,504403295704450048,,2.2249999,30.4750023,0,0,0,-1,-1,0,0,0
87,504403295704450048,,0.874999523,35.7750015,0,0,0,-1,-1,0,0,0
88,504403295704450048,,0.324999809,13.7250004,0,0,0,-1,-1,0,0,0
89,504403295704450048,,1.0250001,15.5750008,0,0,0,-1,-1,0,0,0
90,504403295704450048,,2.57499981,26.4250011,0,0,0,-1,-1,0,0,0
91,504403295704450048,,-7.02499962,-6.07499981,-0,-0,-0,-1,-1,0,0,0
92,504403295704450048,,5.2249999,24.3750019,0,0,0,-1,-1,0,0,0
93,504403295704450048,,1.2750001,0.325000763,0,0,0,-1,-1,0,0,0
94,504403295704450048,,-3.2249999,-1.27499962,-0,-0,-0,-1,-1,0,0,0
95,504403295704450048,,-4.7249999,26.6750011,0,0,0,-1,-1,0,0,0
96,504403295704450048,,-0.425000191,9.42500114,0,0,0,-1,-1,0,0,0
97,504403295704450048,,-3.4749999,10.1250019,0,0,0,-1,-1,0,0,0
98,504403295704450048,,-0.475000143,4.77499962,0,0,0,-1,-1,0,0,0
99,504403295704450304,,6.12499952,-24.6749992,0,0,0,-1,-1,0,0,0
100,504403295704450304,,7.17499971,-18.7249985,0,0,0,-1,-1,0,0,0
101,504403295704450304,,3.37499952,25.8250008,0,0,0,-1,-1,0,0,0
102,504403295704450304,,6.07499933,-5.72499943,0,0,0,-1,-1,0,0,0
103,504403295704450304,,-2.2249999,10.1750011,0,0,0,-1,-1,0,0,0
104,504403295704450304,,-2.42499995,17.9896717,0,0,0,-1,-1,0,0,0
105,504403295704450304,,6.17499971,-9.22499943,0,0,0,-1,-1,0,0,0
106,504403295704450304,,-4.32499981,13.5329542,0,0,0,-1,-1,0,0,0
107,504403295704450304,,5.62499952,-32.3249969,0,0,0,-1,-1,0,0,0
108,504403295704450304,,-0.525000095,-7.27499962,-0,-0,-0,-1,-1,0,0,0
109,504403295704450304,,-0.325000286,-35.0250015,-0,-0,-0,-1,-1,0,0,0
110,504403295704450304,,-0.0750002861,28.2250023,0,0,0,-1,-1,0,0,0
111,504403295704450304,,-4.77499962,8.02499962,0,0,0,-1,-1,0,0,0
112,504403295704450304,,1.9749999,-15.2249994,0,0,0,-1,-1,0,0,0
113,504403295704450304,,-0.775000095,34.1261024,0,0,0,-1,-1,0,0,0
114,504403295704450304,,4.32499933,-6.52499962,0,0,0,-1,-1,0,0,0
115,504403295704450304,,7.37499952,-1.17499924,0,0,0,-1,-1,0,0,0
116,504403295704450304,,-0.375000238,-9.32499981,-0,-0,-0,-1,-1,0,0,0
117,504403295704450304,,-8.17499924,-35.2011795,-0,-0,-0,-1,-1,0,0,0
118,504403295704450304,,5.32499933,10.0750008,0,0,0,-1,-1,0,0,0
119,504403295704450304,,-6.2249999,0.675001144,0,0,0,-1,-1,0,0,0
120,504403295704450304,,-4.42499971,-32.3249969,-0,-0,-0,-1,-1,0,0,0
121,504403295704450304,,-0.725000143,26.3750019,0,0,0,-1,-1,0,0,0
122,504403295704450304,,1.67499971,-21.875,0,0,0,-1,-1,0,0,0
123,504403295704450560,,-2.9749999,-19.2749996,-0,-0,-0,-1,-1,0,0,0
124,504403295704450560,,1.87499952,-16.4249992,0,0,0,-1,-1,0,0,0
125,504403295704450560,,-2.125,35.4250031,0,0,0,-1,-1,0,0,0
126,504403295704450560,,-2.2750001,28.9250031,0,0,0,-1,-1,0,0,0
127,504403295704450560,,6.52499914,10.6750011,0,0,0,-1,-1,0,0,0
128,504403295704450560,,5.12499952,18.3750019,0,0,0,-1,-1,0,0,0
129,504403295704450560,,1.7750001,-2.99718976,0,0,0,-1,-1,0,0,0
130,504403295704450560,,-5.27499962,30.125,0,0,0,-1,-1,0,0,0
131,504403295704450560,,3.92499971,13.6750011,0,0,0,-1,-1,0,0,0
132,504403295704450560,,6.32499933,-35.3249969,0,0,0,-1,-1,0,0,0
133,504403295704450560,,-3.2249999,-24.3635101,-0,-0,-0,-1,-1,0,0,0
134,504403295704450560,,5.82499933,28.8250008,0,0,0,-1,-1,0,0,0
135,504403295704450560,,0.924999714,-34.5250015,0,0,0,-1,-1,0,0,0
136,504403295704450560,,4.37499952,8.17500114,0,0,0,-1,-1,0,0,0
137,504403295704450560,,-1.5250001,-28.6749992,-0,-0,-0,-1,-1,0,0,0
138,504403295704450560,,-0.775000095,-25.625,-0,-0,-0,-1,-1,0,0,0
139,504403295704450560,,-0.475000143,20.4750004,0,0,0,-1,-1,0,0,0
140,504403295704450560,,4.2249999,34.5250015,0,0,0,-1,-1,0,0,0
141,504403295704450560,,-3.9749999,5.42500114,0,0,0,-1,-1,0,0,0
142,504403295704450560,,-1.875,-13.625,-0,-0,-0,-1,-1,0,0,0
143,504403295704450560,,-0.375000238,32.0250015,0,0,0,-1,-1,0,0,0
144,504403295704450560,,7.72499943,-34.9250031,0,0,0,-1,-1,0,0,0
145,504403295704450560,,-0.825000048,28.7750015,0,0,0,-1,-1,0,0,0
146,504403295704450560,,4.02499962,0.675001144,0,0,0,-1,-1,0,0,0
147,504403295704450560,,-0.625,34.2750015,0,0,0,-1,-1,0,0,0
148,504403295704450560,,-0.0750002861,25.4750004,0,0,0,-1,-1,0,0,0
149,504403295704450560,,5.4749999,26.8750019,0,0,0,-1,-1,0,0,0
150,504403295704450560,,0.574999809,-18.125,0,0,0,-1,-1,0,0,0
151,504403295704450560,,-5.63560963,-4.22499943,-0,-0,-0,-1,-1,0,0,0
152,504403295704450816,,-3.7249999,-14.5249996,-0,-0,-0,-1,-1,0,0,0
153,504403295704450816,,-6.27499962,-11.7749996,-0,-0,-0,-1,-1,0,0,0
154,504403295704450816,,2.7249999,35.375,0,0,0,-1,-1,0,0,0
155,504403295704450816,,3.52499962,28.9250031,0,0,0,-1,-1,0,0,0
156,504403295704450816,,0.424999714,29.625,0,0,0,-1,-1,0,0,0
157,504403295704450816,,-2.17499995,32.8250008,0,0,0,-1,-1,0,0,0
158,504403295704450816,,-2.67499995,26.4250011,0,0,0,-1,-1,0,0,0
159,504403295704450816,,5.57499933,5.42500114,0,0,0,-1,-1,0,0,0
160,504403295704450816,,-8.32499886,-29.0249996,-0,-0,-0,-1,-1,0,0,0
161,504403295704450816,,-0.825000048,17.0750008,0,0,0,-1,-1,0,0,0
162,504403295704450816,,-6.2249999,-13.375,-0,-0,-0,-1,-1,0,0,0
163,504403295704450816,,5.02499962,29.0178509,0,0,0,-1,-1,0,0,0
164,504403295704450816,,-0.675000191,6.17500114,0,0,0,-1,-1,0,0,0
165,504403295704450816,,4.37499952,34.4750023,0,0,0,-1,-1,0,0,0
166,504403295704450816,,-5.07499981,7.17500114,0,0,0,-1,-1,0,0,0
167,504403295704450816,,-7.47499943,-9.07499981,-0,-0,-0,-1,-1,0,0,0
168,504403295704450816,,-0.425000191,-25.3786659,-0,-0,-0,-1,-1,0,0,0
169,504403295704450816,,-1.32500005,30.0250015,0,0,0,-1,-1,0,0,0
170,504403295704450816,,-3.375,30.875,0,0,0,-1,-1,0,0,0
171,504403295704450816,,5.65811348,-4.47499943,0,0,0,-1,-1,0,0,0
172,504403295704451072,,0.474999905,24.2250004,0,0,0,-1,-1,0,0,0
173,504403295704451072,,5.92499971,-11.5451975,0,0,0,-1,-1,0,0,0
174,504403295704451072,,-0.725000143,18.0750008,0,0,0,-1,-1,0,0,0
175,504403295704451072,,-2.7249999,6.37500191,0,0,0,-1,-1,0,0,0
176,504403295704451072,,-2.4749999,-9.97499943,-0,-0,-0,-1,-1,0,0,0
177,504403295704451072,,-5.57499981,2.12500191,0,0,0,-1,-1,0,0,0
178,504403295704451072,,3.02499962,32.9750023,0,0,0,-1,-1,0,0,0
179,504403295704451072,,3.57499933,26.5750008,0,0,0,-1,-1,0,0,0
180,504403295704451072,,-5.67499971,-26.348587,-0,-0,-0,-1,-1,0,0,0
181,504403295704451072,,-0.825000048,-17.5249996,-0,-0,-0,-1,-1,0,0,0
182,504403295704451072,,6.62499952,-28.875,0,0,0,-1,-1,0,0,0
183,504403295704451072,,6.82499933,17.6750011,0,0,0,-1,-1,0,0,0
184,504403295704451072,,6.27499914,-13.125,0,0,0,-1,-1,0,0,0
185,504403295704451072,,-1.2249999,34.125,0,0,0,-1,-1,0,0,0
186,504403295704451072,,4.17499971,7.27499962,0,0,0,-1,-1,0,0,0
187,504403295704451072,,-2.0250001,35.5683556,0,0,0,-1,-1,0,0,0
188,504403295704451072,,4.32499933,-9.07499981,0,0,0,-1,-1,0,0,0
189,504403295704451072,,-5.82499981,-20.9750004,-0,-0,-0,-1,-1,0,0,0
190,504403295704451072,,4.32499933,30.375,0,0,0,-1,-1,0,0,0
191,504403295704451072,,2.12499952,30.9250031,0,0,0,-1,-1,0,0,0
192,504403295704451072,,-2.2750001,34.125,0,0,0,-1,-1,0,0,0
193,504403295704451072,,-0.775000095,34.0750008,0,0,0,-1,-1,0,0,0
194,504403295704451328,,1.37499952,32.125,0,0,0,-1,-1,0,0,0
195,504403295704451328,,7.02499914,24.6750011,0,0,0,-1,-1,0,0,0
196,504403295704451328,,-7.17499971,-11.5249996,-0,-0,-0,-1,-1,0,0,0
197,504403295704451328,,3.02499962,-29.7749996,0,0,0,-1,-1,0,0,0
198,504403295704451328,,6.77499914,18.3750019,0,0,0,-1,-1,0,0,0
199,504403295704451328,,6.62499952,6.47500038,0,0,0,-1,-1,0,0,0
200,504403295704451328,,-4.07499981,-7.625,-0,-0,-0,-1,-1,0,0,0
201,504403295704451328,,-1.625,15.3250008,0,0,0,-1,-1,0,0,0
202,504403295704451328,,-4.42499971,-25.2319889,-0,-0,-0,-1,-1,0,0,0
203,504403295704451328,,-4.625,10.0750008,0,0,0,-1,-1,0,0,0
204,504403295704451328,,0.574999809,12.7749996,0,0,0,-1,-1,0,0,0
205,504403295704451328,,4.62499952,1.82500076,0,0,0,-1,-1,0,0,0
206,504403295704451328,,-3.57499981,27.8725185,0,0,0,-1,-1,0,0,0
207,504403295704451328,,-2.875,31.875,0,0,0,-1,-1,0,0,0
208,504403295704451328,,-2.2750001,20.7749996,0,0,0,-1,-1,0,0,0
209,504403295704451328,,3.77499962,34.2250023,0,0,0,-1,-1,0,0,0
210,504403295704451328,,2.77499962,35.5250015,0,0,0,-1,-1,0,0,0
211,504403295704451328,,-7.17499971,-26.7250004,-0,-0,-0,-1,-1,0,0,0
212,504403295704451328,,7.87499905,-21.0935764,0,0,0,-1,-1,0,0,0
213,504403295704451328,,0.0749998093,31.3250008,0,0,0,-1,-1,0,0,0
214,504403295704451328,,-4.32499981,26.0249996,0,0,0,-1,-1,0,0,0
215,504403295704451328,,-2.42499995,28.6750031,0,0,0,-1,-1,0,0,0
216,504403295704451584,,-6.17499971,-0.0249996185,-0,-0,-0,-1,-1,0,0,0
217,504403295704451584,,3.42499971,-11.7749996,0,0,0,-1,-1,0,0,0
218,504403295704451584,,4.9749999,-11.4749994,0,0,0,-1,-1,0,0,0
219,504403295704451584,,-1.32500005,32.7750015,0,0,0,-1,-1,0,0,0
220,504403295704451584,,-1.67499995,34.9750023,0,0,0,-1,-1,0,0,0
221,504403295704451584,,-4.5250001,27.5750008,0,0,0,-1,-1,0,0,0
222,504403295704451584,,-1.625,24.3750019,0,0,0,-1,-1,0,0,0
223,504403295704451584,,7.47499943,-7.125,0,0,0,-1,-1,0,0,0
224,504403295704451584,,6.32499933,15.84305,0,0,0,-1,-1,0,0,0
225,504403295704451584,,4.17499971,10.2250004,0,0,0,-1,-1,0,0,0
226,504403295704451584,,-0.525000095,-14.9249992,-0,-0,-0,-1,-1,0,0,0
227,504403295704451584,,-2.57500005,-34.625,-0,-0,-0,-1,-1,0,0,0
228,504403295704451584,,-1.375,33.3250008,0,0,0,-1,-1,0,0,0
229,504403295704451584,,-4.2249999,33.125,0,0,0,-1,-1,0,0,0
230,504403295704451584,,2.21985865,27.8750019,0,0,0,-1,-1,0,0,0
231,504403295704451584,,2.4749999,31.9250031,0,0,0,-1,-1,0,0,0
232,504403295704451584,,4.82499933,21.1250019,0,0,0,-1,-1,0,0,0
233,504403295704451584,,-5.77499962,15.0249996,0,0,0,-1,-1,0,0,0
234,504403295704451584,,-0.875,19.2016239,0,0,0,-1,-1,0,0,0
235,504403295704451584,,7.42499971,-26.4654331,0,0,0,-1,-1,0,0,0
236,504403295704451584,,1.9749999,25.9250011,0,0,0,-1,-1,0,0,0
237,504403295704451584,,3.42499971,28.875,0,0,0,-1,-1,0,0,0
238,504403295704451840,,-3.125,6.82500076,0,0,0,-1,-1,0,0,0
239,504403295704451840,,-5.87499952,8.42500114,0,0,0,-1,-1,0,0,0
240,504403295704451840,,4.27499962,-0.324998856,0,0,0,-1,-1,0,0,0
241,504403295704451840,,3.87499952,32.875,0,0,0,-1,-1,0,0,0
242,504403295704451840,,-4.77499962,-21.1749992,-0,-0,-0,-1,-1,0,0,0
243,504403295704451840,,3.2249999,34.9750023,0,0,0,-1,-1,0,0,0
244,504403295704451840,,-0.875,-6.32499981,-0,-0,-0,-1,-1,0,0,0
245,504403295704451840,,1.5250001,27.2250004,0,0,0,-1,-1,0,0,0
246,504403295704451840,,4.92499971,24.5249996,0,0,0,-1,-1,0,0,0
247,504403295704451840,,4.02499962,-19.3670406,0,0,0,-1,-1,0,0,0
248,504403295704451840,,-1.92499995,25.5750008,0,0,0,-1,-1,0,0,0
249,504403295704451840,,-2.2750001,14.0750008,0,0,0,-1,-1,0,0,0
250,504403295704451840,,-4.2249999,15.9250011,0,0,0,-1,-1,0,0,0
251,504403295704451840,,0.374999523,7.87500191,0,0,0,-1,-1,0,0,0
252,504403295704451840,,-2.875,35.2250023,0,0,0,-1,-1,0,0,0
253,504403295704451840,,3.77499962,33.4750023,0,0,0,-1,-1,0,0,0
254,504403295704451840,,-1.9749999,21.9250011,0,0,0,-1,-1,0,0,0
255,504403295704451840,,1.0250001,32.7250023,0,0,0,-1,-1,0,0,0
256,504403295704451840,,2.2750001,14.6250019,0,0,0,-1,-1,0,0,0
257,504403295704451840,,0.924999714,-24.4750004,0,0,0,-1,-1,0,0,0
258,504403295704451840,,6.47499943,19.5249996,0,0,0,-1,-1,0,0,0
259,504403295704451840,,-5.27499962,8.87500191,0,0,0,-1,-1,0,0,0
260,504403295704451840,,-0.125000477,0.774999619,0,0,0,-1,-1,0,0,0
261,504403295704452096,,-0.275000095,-23.8249989,-0,-0,-0,-1,-1,0,0,0
262,504403295704452096,,6.17499971,7.22500038,0,0,0,-1,-1,0,0,0
263,504403295704452096,,3.17499971,8.37500191,0,0,0,-1,-1,0,0,0
264,504403295704452096,,-5.625,-18.8250008,-0,-0,-0,-1,-1,0,0,0
265,504403295704452096,,-1.7750001,34.3250008,0,0,0,-1,-1,0,0,0
266,504403295704452096,,1.12499952,-17.875,0,0,0,-1,-1,0,0,0
267,504403295704452096,,-4.125,15.2749996,0,0,0,-1,-1,0,0,0
268,504403295704452096,,-3.07499981,20.2250004,0,0,0,-1,-1,0,0,0
269,504403295704452096,,4.42499971,25.8750019,0,0,0,-1,-1,0,0,0
270,504403295704452096,,-3.82499981,33.9250031,0,0,0,-1,-1,0,0,0
271,504403295704452096,,5.82499933,14.4750004,0,0,0,-1,-1,0,0,0
272,504403295704452096,,3.62499952,16.0249996,0,0,0,-1,-1,0,0,0
273,504403295704452096,,-4.5250001,-14.125,-0,-0,-0,-1,-1,0,0,0
274,504403295704452096,,1.9749999,35.2750015,0,0,0,-1,-1,0,0,0
275,504403295704452096,,-2.57500005,32.125,0,0,0,-1,-1,0,0,0
276,504403295704452096,,4.92499971,22.2749996,0,0,0,-1,-1,0,0,0
277,504403295704452096,,-5.42499971,26.1750011,0,0,0,-1,-1,0,0,0
278,504403295704452096,,-0.675000191,16.2987118,0,0,0,-1,-1,0,0,0
279,504403295704452096,,-8.375,-7.21816826,-0,-0,-0,-1,-1,0,0,0
280,504403295704452096,,3.7249999,8.87500191,0,0,0,-1,-1,0,0,0
281,504403295704452352,,-2.17499995,33.8250008,0,0,0,-1,-1,0,0,0
282,504403295704452352,,7.77499962,-18.9749985,0,0,0,-1,-1,0,0,0
283,504403295704452352,,-3.92499995,35.8250008,0,0,0,-1,-1,0,0,0
284,504403295704452352,,3.17499971,34.3277435,0,0,0,-1,-1,0,0,0
285,504403295704452352,,3.87499952,15.0750008,0,0,0,-1,-1,0,0,0
286,504403295704452352,,-7.37499952,-14.625,-0,-0,-0,-1,-1,0,0,0
287,504403295704452352,,-6.57499981,13.5750008,0,0,0,-1,-1,0,0,0
288,504403295704452352,,-3.92499995,33.4750023,0,0,0,-1,-1,0,0,0
289,504403295704452352,,4.12499952,20.1750011,0,0,0,-1,-1,0,0,0
290,504403295704452352,,1.2249999,33.5750008,0,0,0,-1,-1,0,0,0
291,504403295704452352,,-0.175000191,12.4250011,0,0,0,-1,-1,0,0,0
292,504403295704452352,,-2.2750001,32.7250023,0,0,0,-1,-1,0,0,0
293,504403295704452352,,0.974999905,35.875,0,0,0,-1,-1,0,0,0
294,504403295704452352,,-2.7249999,-18.0249996,-0,-0,-0,-1,-1,0,0,0
295,504403295704452352,,0.374999523,1.92500114,0,0,0,-1,-1,0,0,0
296,504403295704452352,,8.07499886,-14.125,0,0,0,-1,-1,0,0,0
297,504403295704452352,,0.824999809,-21.625,0,0,0,-1,-1,0,0,0
298,504403295704452352,,-7.67499971,8.32500076,0,0,0,-1,-1,0,0,0
299,504403295704452352,,2.77499962,32.0478439,0,0,0,-1,-1,0,0,0
300,504403295704452352,,-3.2249999,10.1250019,0,0,0,-1,-1,0,0,0
301,504403295704452352,,-1.5250001,11.7250004,0,0,0,-1,-1,0,0,0
302,504403295704452352,,0.824999809,25.6750011,0,0,0,-1,-1,0,0,0
303,504403295704452352,,1.87499952,-24.8249989,0,0,0,-1,-1,0,0,0
304,504403295704452352,,3.2249999,-7.87475729,0,0,0,-1,-1,0,0,0
305,504403295704452352,,-5.125,11.6750011,0,0,0,-1,-1,0,0,0
306,504403295704452352,,0.724999905,-33.5250015,0,0,0,-1,-1,0,0,0
307,504403295704452352,,-2.4749999,15.5750008,0,0,0,-1,-1,0,0,0
308,504403295704452352,,-0.925000191,18.6750011,0,0,0,-1,-1,0,0,0
309,504403295704452608,,2.87499952,33.9750023,0,0,0,-1,-1,0,0,0
310,504403295704452608,,0.874999523,35.6750031,0,0,0,-1,-1,0,0,0
311,504403295704452608,,-5.67499971,6.42500114,0,0,0,-1,-1,0,0,0
312,504403295704452608,,-3.2249999,28.625,0,0,0,-1,-1,0,0,0
313,504403295704452608,,1.07499981,-10.625,0,0,0,-1,-1,0,0,0
314,504403295704452608,,5.27499962,-14.5749998,0,0,0,-1,-1,0,0,0
315,504403295704452608,,1.67499971,13.3292284,0,0,0,-1,-1,0,0,0
316,504403295704452608,,1.2249999,33.375,0,0,0,-1,-1,0,0,0
317,504403295704452608,,0.0250000954,35.8250008,0,0,0,-1,-1,0,0,0
318,504403295704452608,,-3.125,16.5249996,0,0,0,-1,-1,0,0,0
319,504403295704452608,,2.92499971,32.875,0,0,0,-1,-1,0,0,0
320,504403295704452608,,-2.2249999,27.5750008,0,0,0,-1,-1,0,0,0
321,504403295704452608,,-3.02499986,-2.37499809,-0,-0,-0,-1,-1,0,0,0
322,504403295704452608,,-8.375,-21.125,-0,-0,-0,-1,-1,0,0,0
323,504403295704452608,,-6.37499952,-4.82499981,-0,-0,-0,-1,-1,0,0,0
324,504403295704452608,,1.42499971,8.02499962,0,0,0,-1,-1,0,0,0
325,504403295704452608,,-5.7249999,18.6750011,0,0,0,-1,-1,0,0,0
326,504403295704452608,,5.57499933,10.4750004,0,0,0,-1,-1,0,0,0
327,504403295704452608,,6.97499943,12.2749996,0,0,0,-1,-1,0,0,0
328,504403295704452608,,-5.77499962,13.4750004,0,0,0,-1,-1,0,0,0
329,504403295704452608,,1.7249999,0.0249996185,0,0,0,-1,-1,0,0,0
330,504403295704452608,,-3.07499981,26.5249996,0,0,0,-1,-1,0,0,0
331,504403295704452608,,-6.02499962,-17.7249985,-0,-0,-0,-1,-1,0,0,0
332,504403295704452608,,-4.32499981,24.8250008,0,0,0,-1,-1,0,0,0
333,504403295704452608,,2.92499971,-11.3249998,0,0,0,-1,-1,0,0,0
334,504403295704452608,,3.42499971,11.6750011,0,0,0,-1,-1,0,0,0
335,504403295704452608,,5.4749999,15.8250008,0,0,0,-1,-1,0,0,0
336,504403295704452608,,-2.32500005,24.9250011,0,0,0,-1,-1,0,0,0
337,504403295704452608,,1.9749999,-25.1749992,0,0,0,-1,-1,0,0,0
338,504403295704452608,,-4.92499971,16.4955559,0,0,0,-1,-1,0,0,0
