measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,504403295704449792,,0.924999714,30.875,0,0,0,-1,-1,0,0,0
58,504403295704449792,,-1.92499995,-20.2104778,-0,-0,-0,-1,-1,0,0,0
59,504403295704449792,,7.22499943,5.97500038,0,0,0,-1,-1,0,0,0
60,504403295704449792,,5.86164427,-23.0749989,0,0,0,-1,-1,0,0,0
61,504403295704449792,,-5.625,-31.875,-0,-0,-0,-1,-1,0,0,0
62,504403295704449792,,-4.77499962,-13.3249998,-0,-0,-0,-1,-1,0,0,0
63,504403295704449792,,-1.5250001,6.77499962,0,0,0,-1,-1,0,0,0
64,504403295704449792,,-4.02499962,34.4250031,0,0,0,-1,-1,0,0,0
65,504403295704449792,,-5.625,-4.47499943,-0,-0,-0,-1,-1,0,0,0
66,504403295704450048,,-1.5250001,26.8750019,0,0,0,-1,-1,0,0,0
67,504403295704450048,,8.22499943,0.0750007629,0,0,0,-1,-1,0,0,0
68,504403295704450048,,7.52499914,-30.625,0,0,0,-1,-1,0,0,0
69,504403295704450048,,1.57499981,24.8756008,0,0,0,-1,-1,0,0,0
70,504403295704450048,,2.32499981,30.1750031,0,0,0,-1,-1,0,0,0
71,504403295704450048,,-5.37275553,13.2749996,0,0,0,-1,-1,0,0,0
72,504403295704450048,,1.0250001,29.7750015,0,0,0,-1,-1,0,0,0
73,504403295704450048,,4.9749999,1.67500114,0,0,0,-1,-1,0,0,0
74,504403295704450048,,0.724999905,8.82500076,0,0,0,-1,-1,0,0,0
75,504403295704450048,,0.525000095,-3.37499809,0,0,0,-1,-1,0,0,0
76,504403295704450048,,0.174999714,35.9250031,0,0,0,-1,-1,0,0,0
77,504403295704450048,,-7.82499981,-24.3249989,-0,-0,-0,-1,-1,0,0,0
78,504403295704450048,,7.72499943,-12.875,0,0,0,-1,-1,0,0,0
79,504403295704450048,,0.424999714,-4.97499943,0,0,0,-1,-1,0,0,0
80,504403295704450048,,7.77499962,7.42500114,0,0,0,-1,-1,0,0,0
81,504403295704450048,,0.974999905,34.2750015,0,0,0,-1,-1,0,0,0
82,504403295704450048,,5.42499971,-4.22499943,0,0,0,-1,-1,0,0,0
83,504403295704450304,,4.62499952,26.9750004,0,0,0,-1,-1,0,0,0
84,504403295704450304,,-3.17499995,7.02499962,0,0,0,-1,-1,0,0,0
85,504403295704450304,,0.275000095,-28.8250008,0,0,0,-1,-1,0,0,0
86,504403295704450304,,2.9749999,12.9250011,0,0,0,-1,-1,0,0,0
87,504403295704450304,,0.674999714,-18.070261,0,0,0,-1,-1,0,0,0
88,504403295704450304,,6.37499952,-24.7749996,0,0,0,-1,-1,0,0,0
89,504403295704450304,,-0.224999905,34.4750023,0,0,0,-1,-1,0,0,0
90,504403295704450304,,-2.82500005,33.4750023,0,0,0,-1,-1,0,0,0
91,504403295704450560,,6.07499933,7.42500114,0,0,0,-1,-1,0,0,0
92,504403295704450560,,-5.42499971,7.92500114,0,0,0,-1,-1,0,0,0
93,504403295704450560,,-3.2249999,21.5750008,0,0,0,-1,-1,0,0,0
94,504403295704450560,,-5.125,3.97500038,0,0,0,-1,-1,0,0,0
95,504403295704450560,,-4.27499962,28.0135174,0,0,0,-1,-1,0,0,0
96,504403295704450560,,-0.775000095,30.1133175,0,0,0,-1,-1,0,0,0
97,504403295704450560,,0.874999523,23.1250019,0,0,0,-1,-1,0,0,0
98,504403295704450560,,-3.77499986,9.37500191,0,0,0,-1,-1,0,0,0
99,504403295704450560,,1.5250001,19.5750008,0,0,0,-1,-1,0,0,0
100,504403295704450560,,0.724999905,35.4250031,0,0,0,-1,-1,0,0,0
101,504403295704450560,,-5.52499962,20.8750019,0,0,0,-1,-1,0,0,0
102,504403295704450560,,0.0250000954,-8.22499943,0,0,0,-1,-1,0,0,0
103,504403295704450560,,-1.0250001,1.47500038,0,0,0,-1,-1,0,0,0
104,504403295704450560,,2.12499952,25.2749996,0,0,0,-1,-1,0,0,0
105,504403295704450560,,-4.32499981,27.8068199,0,0,0,-1,-1,0,0,0
106,504403295704450560,,0.0250000954,-15.7749996,0,0,0,-1,-1,0,0,0
107,504403295704450560,,4.7249999,34.9299278,0,0,0,-1,-1,0,0,0
108,504403295704450560,,-2.42499995,2.82500076,0,0,0,-1,-1,0,0,0
109,504403295704450560,,-4.17500019,-23.7749996,-0,-0,-0,-1,-1,0,0,0
110,504403295704450560,,2.2750001,33.5250015,0,0,0,-1,-1,0,0,0
111,504403295704450816,,0.374999523,21.8250008,0,0,0,-1,-1,0,0,0
112,504403295704450816,,3.7249999,7.67500114,0,0,0,-1,-1,0,0,0
113,504403295704450816,,0.824999809,-1.92499924,0,0,0,-1,-1,0,0,0
114,504403295704450816,,3.77499962,21.4750004,0,0,0,-1,-1,0,0,0
115,504403295704450816,,-4.375,8.87500191,0,0,0,-1,-1,0,0,0
116,504403295704450816,,-2.57500005,26.0009632,0,0,0,-1,-1,0,0,0
117,504403295704450816,,4.67499971,3.77499962,0,0,0,-1,-1,0,0,0
118,504403295704450816,,-0.725000143,-9.42499924,-0,-0,-0,-1,-1,0,0,0
119,504403295704450816,,-2.7750001,4.62500191,0,0,0,-1,-1,0,0,0
120,504403295704450816,,-0.125000477,16.6750011,0,0,0,-1,-1,0,0,0
121,504403295704450816,,-4.32499981,29.0750008,0,0,0,-1,-1,0,0,0
122,504403295704450816,,-3.7249999,10.8250008,0,0,0,-1,-1,0,0,0
123,504403295704450816,,1.7249999,27.6961632,0,0,0,-1,-1,0,0,0
124,504403295704450816,,4.87499952,30.3250008,0,0,0,-1,-1,0,0,0
125,504403295704450816,,5.12499952,9.32500076,0,0,0,-1,-1,0,0,0
126,504403295704450816,,1.57499981,20.4250011,0,0,0,-1,-1,0,0,0
127,504403295704450816,,-5.07499981,-16.3250008,-0,-0,-0,-1,-1,0,0,0
128,504403295704450816,,-3.42499995,27.4250011,0,0,0,-1,-1,0,0,0
129,504403295704450816,,1.67499971,27.4750004,0,0,0,-1,-1,0,0,0
130,504403295704450816,,7.52499914,3.07500076,0,0,0,-1,-1,0,0,0
131,504403295704451072,,-0.975000143,13.4750004,0,0,0,-1,-1,0,0,0
132,504403295704451072,,7.22499943,22.5448895,0,0,0,-1,-1,0,0,0
133,504403295704451072,,-0.675000191,6.17500114,0,0,0,-1,-1,0,0,0
134,504403295704451072,,4.62499952,9.07500076,0,0,0,-1,-1,0,0,0
135,504403295704451072,,3.7249999,26.2250004,0,0,0,-1,-1,0,0,0
136,504403295704451072,,-0.425000191,-2.07499886,-0,-0,-0,-1,-1,0,0,0
137,504403295704451072,,6.82499933,5.12500191,0,0,0,-1,-1,0,0,0
138,504403295704451072,,7.57499933,17.4250011,0,0,0,-1,-1,0,0,0
139,504403295704451072,,1.4749999,28.9250031,0,0,0,-1,-1,0,0,0
140,504403295704451072,,4.9749999,11.0750008,0,0,0,-1,-1,0,0,0
141,504403295704451072,,-0.925000191,22.5750008,0,0,0,-1,-1,0,0,0
142,504403295704451072,,-1.82500005,11.6250019,0,0,0,-1,-1,0,0,0
143,504403295704451072,,7.82499886,-15.8249998,0,0,0,-1,-1,0,0,0
144,504403295704451072,,2.62499952,27.4750004,0,0,0,-1,-1,0,0,0
145,504403295704451072,,4.7249999,-26.5749989,0,0,0,-1,-1,0,0,0
146,504403295704451072,,-1.0250001,2.07500076,0,0,0,-1,-1,0,0,0
147,504403295704451072,,0.974999905,13.8750019,0,0,0,-1,-1,0,0,0
148,504403295704451072,,-2.0250001,-4.27499962,-0,-0,-0,-1,-1,0,0,0
149,504403295704451072,,-1.2750001,22.3750019,0,0,0,-1,-1,0,0,0
150,504403295704451328,,7.27499914,13.7779751,0,0,0,-1,-1,0,0,0
151,504403295704451328,,-3.02499986,35.6750031,0,0,0,-1,-1,0,0,0
152,504403295704451328,,-3.82499981,29.5250015,0,0,0,-1,-1,0,0,0
153,504403295704451328,,4.62499952,-25.1913662,0,0,0,-1,-1,0,0,0
154,504403295704451328,,0.424999714,32.5250015,0,0,0,-1,-1,0,0,0
155,504403295704451328,,-3.57499981,-12.4749994,-0,-0,-0,-1,-1,0,0,0
156,504403295704451328,,-7.92499971,14.1250019,0,0,0,-1,-1,0,0,0
157,504403295704451328,,3.7249999,-12.875,0,0,0,-1,-1,0,0,0
158,504403295704451328,,-7.02499962,-4.52499962,-0,-0,-0,-1,-1,0,0,0
159,504403295704451328,,-7.47499943,-5.92499924,-0,-0,-0,-1,-1,0,0,0
160,504403295704451328,,5.92499971,22.8279114,0,0,0,-1,-1,0,0,0
161,504403295704451328,,-1.125,1.07500076,0,0,0,-1,-1,0,0,0
162,504403295704451328,,-7.67499971,4.14638233,0,0,0,-1,-1,0,0,0
163,504403295704451328,,6.72499943,11.8250008,0,0,0,-1,-1,0,0,0
164,504403295704451328,,2.2750001,-12.5749998,0,0,0,-1,-1,0,0,0
165,504403295704451328,,-0.775000095,27.3750019,0,0,0,-1,-1,0,0,0
166,504403295704451328,,2.12499952,-4.37736082,0,0,0,-1,-1,0,0,0
167,504403295704451328,,-3.9749999,13.8250008,0,0,0,-1,-1,0,0,0
168,504403295704451328,,-0.224999905,20.5249996,0,0,0,-1,-1,0,0,0
169,504403295704451328,,-5.07499981,17.8750019,0,0,0,-1,-1,0,0,0
170,504403295704451328,,1.87499952,-15.4249992,0,0,0,-1,-1,0,0,0
171,504403295704451328,,-4.125,33.7750015,0,0,0,-1,-1,0,0,0
172,504403295704451328,,-4.92499971,24.2749996,0,0,0,-1,-1,0,0,0
173,504403295704451328,,5.57499933,22.5750008,0,0,0,-1,-1,0,0,0
174,504403295704451584,,-0.125000477,-18.9249992,-0,-0,-0,-1,-1,0,0,0
175,504403295704451584,,-4.375,-0.475000381,-0,-0,-0,-1,-1,0,0,0
176,504403295704451584,,1.7750001,35.6750031,0,0,0,-1,-1,0,0,0
177,504403295704451584,,1.92499971,29.4750023,0,0,0,-1,-1,0,0,0
178,504403295704451584,,-4.57499981,28.125,0,0,0,-1,-1,0,0,0
179,504403295704451584,,-3.125,6.07500076,0,0,0,-1,-1,0,0,0
180,504403295704451584,,-8.07499886,0.625001907,0,0,0,-1,-1,0,0,0
181,504403295704451584,,0.324999809,13.6750011,0,0,0,-1,-1,0,0,0
182,504403295704451584,,4.07499933,-4.52565098,0,0,0,-1,-1,0,0,0
183,504403295704451584,,3.82499933,-5.97499943,0,0,0,-1,-1,0,0,0
184,504403295704451584,,-6.42499971,6.97500038,0,0,0,-1,-1,0,0,0
185,504403295704451584,,0.775000095,-2.05035543,0,0,0,-1,-1,0,0,0
186,504403295704451584,,2.17499971,3.87500191,0,0,0,-1,-1,0,0,0
187,504403295704451584,,5.27499962,27.8750019,0,0,0,-1,-1,0,0,0
188,504403295704451584,,-0.925000191,24.1250019,0,0,0,-1,-1,0,0,0
189,504403295704451584,,3.17499971,-22.4249992,0,0,0,-1,-1,0,0,0
190,504403295704451584,,4.2249999,14.0249996,0,0,0,-1,-1,0,0,0
191,504403295704451584,,-0.875,33.875,0,0,0,-1,-1,0,0,0
192,504403295704451584,,2.4749999,17.8250008,0,0,0,-1,-1,0,0,0
193,504403295704451584,,-8.32499886,-1.52499962,-0,-0,-0,-1,-1,0,0,0
194,504403295704451584,,2.07499981,-10.3249998,0,0,0,-1,-1,0,0,0
195,504403295704451584,,-4.9749999,16.8750019,0,0,0,-1,-1,0,0,0
196,504403295704451584,,0.974999905,33.625,0,0,0,-1,-1,0,0,0
197,504403295704451584,,-7.47499943,9.77499962,0,0,0,-1,-1,0,0,0
198,504403295704451584,,1.67499971,24.1250019,0,0,0,-1,-1,0,0,0
199,504403295704451584,,-1.32500005,12.4250011,0,0,0,-1,-1,0,0,0
200,504403295704451840,,6.07499933,-0.524999619,0,0,0,-1,-1,0,0,0
201,504403295704451840,,-0.675000191,6.32500076,0,0,0,-1,-1,0,0,0
202,504403295704451840,,1.42499971,27.7749996,0,0,0,-1,-1,0,0,0
203,504403295704451840,,-1.4749999,21.6250019,0,0,0,-1,-1,0,0,0
204,504403295704451840,,6.27499914,6.12500191,0,0,0,-1,-1,0,0,0
205,504403295704451840,,2.37499952,0.0249996185,0,0,0,-1,-1,0,0,0
206,504403295704451840,,2.92499971,6.57500076,0,0,0,-1,-1,0,0,0
207,504403295704451840,,-7.22499943,-4.32499981,-0,-0,-0,-1,-1,0,0,0
208,504403295704451840,,5.62499952,24.3814678,0,0,0,-1,-1,0,0,0
209,504403295704451840,,-6.32499981,-5.57499981,-0,-0,-0,-1,-1,0,0,0
210,504403295704451840,,-2.92499995,8.77499962,0,0,0,-1,-1,0,0,0
211,504403295704451840,,-5.87499952,14.7749996,0,0,0,-1,-1,0,0,0
212,504403295704451840,,-5.52499962,14.6750011,0,0,0,-1,-1,0,0,0
213,504403295704451840,,4.2249999,34.0250015,0,0,0,-1,-1,0,0,0
214,504403295704451840,,-0.625,-8.42499924,-0,-0,-0,-1,-1,0,0,0
215,504403295704451840,,2.37499952,-2.17499924,0,0,0,-1,-1,0,0,0
216,504403295704451840,,-2.57500005,23.0750008,0,0,0,-1,-1,0,0,0
217,504403295704451840,,-1.32500005,34.9250031,0,0,0,-1,-1,0,0,0
218,504403295704451840,,2.77499962,16.5750008,0,0,0,-1,-1,0,0,0
219,504403295704451840,,1.42499971,9.17500114,0,0,0,-1,-1,0,0,0
220,504403295704451840,,7.07499933,12.6974659,0,0,0,-1,-1,0,0,0
221,504403295704451840,,1.17499971,-25.7749996,0,0,0,-1,-1,0,0,0
222,504403295704452096,,-0.675000191,-25.2250004,-0,-0,-0,-1,-1,0,0,0
223,504403295704452096,,5.4749999,22.0750008,0,0,0,-1,-1,0,0,0
224,504403295704452096,,-6.12499952,12.6750011,0,0,0,-1,-1,0,0,0
225,504403295704452096,,-5.4749999,5.62500191,0,0,0,-1,-1,0,0,0
226,504403295704452096,,2.12499952,-5.72499943,0,0,0,-1,-1,0,0,0
227,504403295704452096,,3.82499933,-4.375,0,0,0,-1,-1,0,0,0
228,504403295704452096,,-2.875,35.8368874,0,0,0,-1,-1,0,0,0
229,504403295704452096,,1.42499971,2.92500114,0,0,0,-1,-1,0,0,0
230,504403295704452096,,0.0250000954,19.5750008,0,0,0,-1,-1,0,0,0
231,504403295704452096,,-1.4749999,33.6750031,0,0,0,-1,-1,0,0,0
232,504403295704452096,,-2.67499995,-23.3043423,-0,-0,-0,-1,-1,0,0,0
233,504403295704452096,,4.92499971,-5.47499943,0,0,0,-1,-1,0,0,0
234,504403295704452096,,3.4749999,-31.0750008,0,0,0,-1,-1,0,0,0
235,504403295704452096,,-4.4749999,35.9750023,0,0,0,-1,-1,0,0,0
236,504403295704452096,,5.9749999,9.17500114,0,0,0,-1,-1,0,0,0
237,504403295704452096,,-2.82500005,-2.02499962,-0,-0,-0,-1,-1,0,0,0
238,504403295704452096,,2.2249999,14.6250019,0,0,0,-1,-1,0,0,0
239,504403295704452096,,4.9749999,-20.3175488,0,0,0,-1,-1,0,0,0
240,504403295704452096,,-3.82499981,7.42500114,0,0,0,-1,-1,0,0,0
241,504403295704452096,,-8.27499962,15.3750019,0,0,0,-1,-1,0,0,0
242,504403295704452096,,2.57499981,14.6250019,0,0,0,-1,-1,0,0,0
243,504403295704452096,,0.324999809,-33.4250031,0,0,0,-1,-1,0,0,0
244,504403295704452096,,-6.02499962,-20.7749996,-0,-0,-0,-1,-1,0,0,0
245,504403295704452096,,-0.125000477,20.8250008,0,0,0,-1,-1,0,0,0
246,504403295704452096,,4.17499971,23.3250008,0,0,0,-1,-1,0,0,0
247,504403295704452096,,3.52499962,35.2250023,0,0,0,-1,-1,0,0,0
248,504403295704452096,,-2.42499995,4.42500114,0,0,0,-1,-1,0,0,0
249,504403295704452096,,1.2249999,3.27499962,0,0,0,-1,-1,0,0,0
250,504403295704452352,,-1.42499995,33.8250008,0,0,0,-1,-1,0,0,0
251,504403295704452352,,-6.52499962,10.0733109,0,0,0,-1,-1,0,0,0
252,504403295704452352,,4.4749999,-18.9249992,0,0,0,-1,-1,0,0,0
253,504403295704452352,,-7.62499952,-31.9249992,-0,-0,-0,-1,-1,0,0,0
254,504403295704452352,,-3.27499986,32.125,0,0,0,-1,-1,0,0,0
255,504403295704452352,,2.32499981,12.2028379,0,0,0,-1,-1,0,0,0
256,504403295704452352,,4.07499933,5.32500076,0,0,0,-1,-1,0,0,0
257,504403295704452352,,-0.575000048,34.0750008,0,0,0,-1,-1,0,0,0
258,504403295704452352,,-3.125,27.6750011,0,0,0,-1,-1,0,0,0
259,504403295704452352,,-2.7750001,30.125,0,0,0,-1,-1,0,0,0
260,504403295704452352,,1.87499952,35.6750031,0,0,0,-1,-1,0,0,0
261,504403295704452352,,3.7249999,-34.5749969,0,0,0,-1,-1,0,0,0
262,504403295704452352,,-4.07499981,-6.32499981,-0,-0,-0,-1,-1,0,0,0
263,504403295704452352,,3.62499952,33.7250023,0,0,0,-1,-1,0,0,0
264,504403295704452352,,0.324999809,5.82500076,0,0,0,-1,-1,0,0,0
265,504403295704452352,,7.92499924,-1.87499809,0,0,0,-1,-1,0,0,0
266,504403295704452352,,5.37499952,7.32500076,0,0,0,-1,-1,0,0,0
267,504403295704452352,,-0.224999905,14.5249996,0,0,0,-1,-1,0,0,0
268,504403295704452352,,7.62499952,-20.9708824,0,0,0,-1,-1,0,0,0
269,504403295704452352,,7.22499943,4.62500191,0,0,0,-1,-1,0,0,0
270,504403295704452352,,-2.875,34.3250008,0,0,0,-1,-1,0,0,0
271,504403295704452608,,0.574999809,26.8250008,0,0,0,-1,-1,0,0,0
272,504403295704452608,,3.62499952,34.0750008,0,0,0,-1,-1,0,0,0
273,504403295704452608,,-3.9749999,29.6750031,0,0,0,-1,-1,0,0,0
274,504403295704452608,,-0.775000095,34.375,0,0,0,-1,-1,0,0,0
275,504403295704452608,,2.2750001,9.87500191,0,0,0,-1,-1,0,0,0
276,504403295704452608,,-3.42499995,12.9983072,0,0,0,-1,-1,0,0,0
277,504403295704452608,,7.76305962,-31.625,0,0,0,-1,-1,0,0,0
278,504403295704452608,,2.0250001,32.125,0,0,0,-1,-1,0,0,0
279,504403295704452608,,-0.175000191,26.0750008,0,0,0,-1,-1,0,0,0
280,504403295704452608,,-2.625,21.1112728,0,0,0,-1,-1,0,0,0
281,504403295704452608,,0.525000095,26.3750019,0,0,0,-1,-1,0,0,0
282,504403295704452608,,4.42499971,34.4750023,0,0,0,-1,-1,0,0,0
283,504403295704452608,,2.92499971,27.7749996,0,0,0,-1,-1,0,0,0
284,504403295704452608,,2.87499952,30.2250023,0,0,0,-1,-1,0,0,0
285,504403295704452608,,-1.07500005,21.5750008,0,0,0,-1,-1,0,0,0
286,504403295704452608,,-3.67499995,32.0250015,0,0,0,-1,-1,0,0,0
287,504403295704452608,,7.27499914,-5.875,0,0,0,-1,-1,0,0,0
288,504403295704452608,,-3.02499986,31.1750031,0,0,0,-1,-1,0,0,0
289,504403295704452608,,-3.625,2.27499962,0,0,0,-1,-1,0,0,0
290,504403295704452608,,0.474999905,-0.824998856,0,0,0,-1,-1,0,0,0
291,504403295704452608,,-1.4749999,5.92500114,0,0,0,-1,-1,0,0,0
292,504403295704452608,,-3.77499986,-17.2249985,-0,-0,-0,-1,-1,0,0,0
293,504403295704452608,,-0.625,-22.5249996,-0,-0,-0,-1,-1,0,0,0
294,504403295704452608,,2.12499952,34.3250008,0,0,0,-1,-1,0,0,0
295,504403295704452864,,-1.7249999,21.8750019,0,0,0,-1,-1,0,0,0
296,504403295704452864,,6.67499971,27.3250008,0,0,0,-1,-1,0,0,0
297,504403295704452864,,1.7249999,29.4250031,0,0,0,-1,-1,0,0,0
298,504403295704452864,,4.2249999,34.5750008,0,0,0,-1,-1,0,0,0
299,504403295704452864,,4.92499971,12.9750004,0,0,0,-1,-1,0,0,0
300,504403295704452864,,-3.2249999,-1.12499809,-0,-0,-0,-1,-1,0,0,0
301,504403295704452864,,-2.2249999,27.8750019,0,0,0,-1,-1,0,0,0
302,504403295704452864,,6.07499933,26.4250011,0,0,0,-1,-1,0,0,0
303,504403295704452864,,4.42499971,21.1250019,0,0,0,-1,-1,0,0,0
304,504403295704452864,,-2.0250001,24.1250019,0,0,0,-1,-1,0,0,0
305,504403295704452864,,6.72499943,26.8326778,0,0,0,-1,-1,0,0,0
306,504403295704452864,,-1.5250001,20.6250019,0,0,0,-1,-1,0,0,0
307,504403295704452864,,-4.2249999,34.2750015,0,0,0,-1,-1,0,0,0
308,504403295704452864,,-4.17500019,34.8250008,0,0,0,-1,-1,0,0,0
309,504403295704452864,,5.92499971,21.8750019,0,0,0,-1,-1,0,0,0
310,504403295704452864,,1.67499971,31.7750015,0,0,0,-1,-1,0,0,0
311,504403295704452864,,2.4749999,31.0250015,0,0,0,-1,-1,0,0,0
312,504403295704452864,,-1.625,-14.5749998,-0,-0,-0,-1,-1,0,0,0
313,504403295704452864,,-6.07499981,10.4918242,0,0,0,-1,-1,0,0,0
314,504403295704452864,,-4.9749999,10.1250019,0,0,0,-1,-1,0,0,0
315,504403295704452864,,2.17499971,-12.0429649,0,0,0,-1,-1,0,0,0
316,504403295704452864,,-0.575000048,-29.5750008,-0,-0,-0,-1,-1,0,0,0
317,504403295704452864,,-6.82499981,20.6250019,0,0,0,-1,-1,0,0,0
318,504403295704452864,,-4.7249999,33.2250023,0,0,0,-1,-1,0,0,0
319,504403295704452864,,-8.375,13.7749996,0,0,0,-1,-1,0,0,0
320,504403295704452864,,6.42499971,2.32500076,0,0,0,-1,-1,0,0,0
321,504403295704452864,,-6.37499952,-5.47499943,-0,-0,-0,-1,-1,0,0,0
322,504403295704452864,,-3.82499981,-13.6749992,-0,-0,-0,-1,-1,0,0,0
323,504403295704452864,,-7.07499981,11.0750008,0,0,0,-1,-1,0,0,0
324,504403295704452864,,7.97499943,6.27499962,0,0,0,-1,-1,0,0,0
325,504403295704452864,,-1.4749999,15.6250019,0,0,0,-1,-1,0,0,0
326,504403295704452864,,0.324999809,29.7750015,0,0,0,-1,-1,0,0,0
327,504403295704452864,,-1.5250001,19.8250008,0,0,0,-1,-1,0,0,0
328,504403295704452864,,4.27499962,-31.5750008,0,0,0,-1,-1,0,0,0
329,504403295704453120,,5.17499971,22.2749996,0,0,0,-1,-1,0,0,0
330,504403295704453120,,-5.125,5.92500114,0,0,0,-1,-1,0,0,0
331,504403295704453120,,7.27499914,-0.585513711,0,0,0,-1,-1,0,0,0
332,504403295704453120,,-4.02499962,34.2491951,0,0,0,-1,-1,0,0,0
333,504403295704453120,,3.7249999,28.125,0,0,0,-1,-1,0,0,0
334,504403295704453120,,4.52499962,24.4250011,0,0,0,-1,-1,0,0,0
335,504403295704453120,,-6.77499962,15.3750019,0,0,0,-1,-1,0,0,0
336,504403295704453120,,5.54779291,21.0750008,0,0,0,-1,-1,0,0,0
337,504403295704453120,,0.775000095,34.0750008,0,0,0,-1,-1,0,0,0
338,504403295704453120,,0.775000095,34.625,0,0,0,-1,-1,0,0,0
339,504403295704453120,,1.9749999,-18.9249992,0,0,0,-1,-1,0,0,0
