measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
164,504403295704451072,,6.47499943,8.12500191,0,0,0,-1,-1,0,0,0
165,504403295704451072,,2.07499981,7.07500076,0,0,0,-1,-1,0,0,0
166,504403295704451072,,-2.375,6.97141266,0,0,0,-1,-1,0,0,0
167,504403295704451072,,1.12499952,32.5977173,0,0,0,-1,-1,0,0,0
168,504403295704451072,,-0.0750002861,27.8750019,0,0,0,-1,-1,0,0,0
169,504403295704451072,,-3.57499981,-14.0249996,-0,-0,-0,-1,-1,0,0,0
170,504403295704451072,,1.87499952,31.0750008,0,0,0,-1,-1,0,0,0
171,504403295704451072,,3.37499952,26.3549023,0,0,0,-1,-1,0,0,0
172,504403295704451072,,-3.27499986,21.3250008,0,0,0,-1,-1,0,0,0
173,504403295704451072,,4.77499962,-14.0749998,0,0,0,-1,-1,0,0,0
174,504403295704451072,,-4.625,-32.9749985,-0,-0,-0,-1,-1,0,0,0
175,504403295704451072,,-2.9749999,-10.7249994,-0,-0,-0,-1,-1,0,0,0
176,504403295704451072,,-1.125,19.1750011,0,0,0,-1,-1,0,0,0
177,504403295704451072,,-4.2249999,2.72500038,0,0,0,-1,-1,0,0,0
178,504403295704451072,,2.42499971,30.625,0,0,0,-1,-1,0,0,0
179,504403295704451072,,3.62499952,34.0750008,0,0,0,-1,-1,0,0,0
180,504403295704451072,,-8.375,-29.2526073,-0,-0,-0,-1,-1,0,0,0
181,504403295704451072,,-2.9749999,31.2250023,0,0,0,-1,-1,0,0,0
182,504403295704451072,,1.2249999,15.3040895,0,0,0,-1,-1,0,0,0
183,504403295704451072,,-2.57500005,25.6750011,0,0,0,-1,-1,0,0,0
184,504403295704451072,,2.7249999,35.5750008,0,0,0,-1,-1,0,0,0
185,504403295704451072,,3.17499971,35.625,0,0,0,-1,-1,0,0,0
186,504403295704451072,,-7.32499981,-33.6750031,-0,-0,-0,-1,-1,0,0,0
187,504403295704451072,,3.7249999,5.22500038,0,0,0,-1,-1,0,0,0
188,504403295704451072,,-5.375,-23.7749996,-0,-0,-0,-1,-1,0,0,0
189,504403295704451072,,6.87499952,-25.8249989,0,0,0,-1,-1,0,0,0
190,504403295704451328,,-1.7249999,7.37500191,0,0,0,-1,-1,0,0,0
191,504403295704451328,,0.724999905,35.0250015,0,0,0,-1,-1,0,0,0
192,504403295704451328,,0.824999809,12.0750008,0,0,0,-1,-1,0,0,0
193,504403295704451328,,-5.4749999,-32.7750015,-0,-0,-0,-1,-1,0,0,0
194,504403295704451328,,8.07499886,9.40347862,0,0,0,-1,-1,0,0,0
195,504403295704451328,,-8.125,7.07500076,0,0,0,-1,-1,0,0,0
196,504403295704451328,,6.92499971,7.12500191,0,0,0,-1,-1,0,0,0
197,504403295704451328,,-5.125,15.6750011,0,0,0,-1,-1,0,0,0
198,504403295704451328,,-5.125,32.1750031,0,0,0,-1,-1,0,0,0
199,504403295704451328,,-8.17499924,-9.32499981,-0,-0,-0,-1,-1,0,0,0
200,504403295704451328,,5.92499971,28.2250023,0,0,0,-1,-1,0,0,0
201,504403295704451328,,1.87499952,18.7749996,0,0,0,-1,-1,0,0,0
202,504403295704451328,,2.82499933,-3.12499809,0,0,0,-1,-1,0,0,0
203,504403295704451328,,2.12499952,15.5750008,0,0,0,-1,-1,0,0,0
204,504403295704451328,,-3.67499995,28.1750031,0,0,0,-1,-1,0,0,0
205,504403295704451328,,3.7249999,21.2250004,0,0,0,-1,-1,0,0,0
206,504403295704451328,,0.424999714,-15.8249998,0,0,0,-1,-1,0,0,0
207,504403295704451328,,-1.07500005,16.5249996,0,0,0,-1,-1,0,0,0
208,504403295704451328,,-1.9749999,8.43550873,0,0,0,-1,-1,0,0,0
209,504403295704451328,,1.17499971,9.42500114,0,0,0,-1,-1,0,0,0
210,504403295704451328,,6.22499943,19.4250011,0,0,0,-1,-1,0,0,0
211,504403295704451328,,5.7249999,2.62500191,0,0,0,-1,-1,0,0,0
212,504403295704451328,,-5.17499971,-0.774999619,-0,-0,-0,-1,-1,0,0,0
213,504403295704451328,,-0.725000143,30.375,0,0,0,-1,-1,0,0,0
214,504403295704451328,,-4.67499971,-13.0749998,-0,-0,-0,-1,-1,0,0,0
215,504403295704451328,,6.72499943,-29.7250004,0,0,0,-1,-1,0,0,0
216,504403295704451328,,2.4749999,31.0750008,0,0,0,-1,-1,0,0,0
217,504403295704451328,,3.77499962,25.6250019,0,0,0,-1,-1,0,0,0
218,504403295704451328,,3.4749999,-22.7749996,0,0,0,-1,-1,0,0,0
219,504403295704451584,,1.42499971,-7.67499924,0,0,0,-1,-1,0,0,0
220,504403295704451584,,2.42499971,-4.82499981,0,0,0,-1,-1,0,0,0
221,504403295704451584,,7.47499943,7.97500038,0,0,0,-1,-1,0,0,0
222,504403295704451584,,-3.07499981,32.4250031,0,0,0,-1,-1,0,0,0
223,504403295704451584,,-1.2249999,9.52499962,0,0,0,-1,-1,0,0,0
224,504403295704451584,,-2.2249999,5.22500038,0,0,0,-1,-1,0,0,0
225,504403295704451584,,-4.875,23.0750008,0,0,0,-1,-1,0,0,0
226,504403295704451584,,-6.27499962,10.6750011,0,0,0,-1,-1,0,0,0
227,504403295704451584,,1.2249999,6.70036173,0,0,0,-1,-1,0,0,0
228,504403295704451584,,2.82499933,15.6250019,0,0,0,-1,-1,0,0,0
229,504403295704451584,,0.224999905,31.875,0,0,0,-1,-1,0,0,0
230,504403295704451584,,3.67499971,-9.375,0,0,0,-1,-1,0,0,0
231,504403295704451584,,2.32499981,28.1750031,0,0,0,-1,-1,0,0,0
232,504403295704451584,,5.27499962,-21.2749996,0,0,0,-1,-1,0,0,0
233,504403295704451584,,-1.625,23.1750011,0,0,0,-1,-1,0,0,0
234,504403295704451584,,-7.37499952,-23.9750004,-0,-0,-0,-1,-1,0,0,0
235,504403295704451584,,-2.625,15.3750019,0,0,0,-1,-1,0,0,0
236,504403295704451584,,-7.62499952,3.52499962,0,0,0,-1,-1,0,0,0
237,504403295704451584,,6.67499971,17.0750008,0,0,0,-1,-1,0,0,0
238,504403295704451584,,-3.2249999,34.625,0,0,0,-1,-1,0,0,0
239,504403295704451584,,7.02499914,9.02499962,0,0,0,-1,-1,0,0,0
240,504403295704451584,,1.57499981,-7.72499943,0,0,0,-1,-1,0,0,0
241,504403295704451584,,5.32499933,-0.57087791,0,0,0,-1,-1,0,0,0
242,504403295704451584,,-0.625,-9.875,-0,-0,-0,-1,-1,0,0,0
243,504403295704451584,,-0.224999905,0.725000381,0,0,0,-1,-1,0,0,0
244,504403295704451584,,4.87499952,30.8250008,0,0,0,-1,-1,0,0,0
245,504403295704451584,,7.72499943,-12.5749998,0,0,0,-1,-1,0,0,0
246,504403295704451584,,0.0749998093,10.8250008,0,0,0,-1,-1,0,0,0
247,504403295704451584,,-5.77499962,21.9250011,0,0,0,-1,-1,0,0,0
248,504403295704451584,,0.0749998093,-32.2750015,0,0,0,-1,-1,0,0,0
249,504403295704451584,,-4.07499981,9.27499962,0,0,0,-1,-1,0,0,0
250,504403295704451584,,-0.425000191,0.175001144,0,0,0,-1,-1,0,0,0
251,504403295704451840,,-1.7750001,-12.0249996,-0,-0,-0,-1,-1,0,0,0
252,504403295704451840,,2.2249999,32.2750015,0,0,0,-1,-1,0,0,0
253,504403295704451840,,7.62499952,9.92500114,0,0,0,-1,-1,0,0,0
254,504403295704451840,,7.32499933,5.42500114,0,0,0,-1,-1,0,0,0
255,504403295704451840,,-8.375,-9.27499962,-0,-0,-0,-1,-1,0,0,0
256,504403295704451840,,1.92499971,22.7250004,0,0,0,-1,-1,0,0,0
257,504403295704451840,,2.42499971,10.2250004,0,0,0,-1,-1,0,0,0
258,504403295704451840,,-0.775000095,21.2749996,0,0,0,-1,-1,0,0,0
259,504403295704451840,,5.12499952,23.3750019,0,0,0,-1,-1,0,0,0
260,504403295704451840,,6.82499933,-24.2749996,0,0,0,-1,-1,0,0,0
261,504403295704451840,,3.77499962,-34.0166855,0,0,0,-1,-1,0,0,0
262,504403295704451840,,5.32499933,15.4750004,0,0,0,-1,-1,0,0,0
263,504403295704451840,,2.2249999,2.92500114,0,0,0,-1,-1,0,0,0
264,504403295704451840,,-1.92499995,4.27499962,0,0,0,-1,-1,0,0,0
265,504403295704451840,,1.7249999,34.4250031,0,0,0,-1,-1,0,0,0
266,504403295704451840,,-1.42499995,30.9750023,0,0,0,-1,-1,0,0,0
267,504403295704451840,,2.54589868,-22.2749996,0,0,0,-1,-1,0,0,0
268,504403295704451840,,-0.625,2.82500076,0,0,0,-1,-1,0,0,0
269,504403295704451840,,4.07499933,-28.875,0,0,0,-1,-1,0,0,0
270,504403295704451840,,0.775000095,28.2750015,0,0,0,-1,-1,0,0,0
271,504403295704451840,,0.0250000954,23.3250008,0,0,0,-1,-1,0,0,0
272,504403295704451840,,-3.92499995,15.8750019,0,0,0,-1,-1,0,0,0
273,504403295704451840,,-4.625,-1.11140096,-0,-0,-0,-1,-1,0,0,0
274,504403295704451840,,-1.07500005,-30.2250004,-0,-0,-0,-1,-1,0,0,0
275,504403295704451840,,0.525000095,27.8250008,0,0,0,-1,-1,0,0,0
276,504403295704451840,,1.17499971,21.4250011,0,0,0,-1,-1,0,0,0
277,504403295704451840,,4.87499952,9.20960712,0,0,0,-1,-1,0,0,0
278,504403295704451840,,1.12499952,-19.625,0,0,0,-1,-1,0,0,0
279,504403295704451840,,-2.42499995,15.0750008,0,0,0,-1,-1,0,0,0
280,504403295704452096,,-1.17499995,26.0249996,0,0,0,-1,-1,0,0,0
281,504403295704452096,,-3.2249999,-4.14984465,-0,-0,-0,-1,-1,0,0,0
282,504403295704452096,,3.52499962,-9.42499924,0,0,0,-1,-1,0,0,0
283,504403295704452096,,1.0250001,-22.9750004,0,0,0,-1,-1,0,0,0
284,504403295704452096,,-6.32499981,-20.625,-0,-0,-0,-1,-1,0,0,0
285,504403295704452096,,-6.32499981,-1.82499886,-0,-0,-0,-1,-1,0,0,0
286,504403295704452096,,6.17499971,21.8250008,0,0,0,-1,-1,0,0,0
287,504403295704452096,,-0.775000095,34.8250008,0,0,0,-1,-1,0,0,0
288,504403295704452096,,-3.2249999,4.77499962,0,0,0,-1,-1,0,0,0
289,504403295704452096,,7.77499962,4.9122057,0,0,0,-1,-1,0,0,0
290,504403295704452096,,-1.875,-13.4749994,-0,-0,-0,-1,-1,0,0,0
291,504403295704452096,,-3.07499981,5.87500191,0,0,0,-1,-1,0,0,0
292,504403295704452096,,-0.224999905,31.4250031,0,0,0,-1,-1,0,0,0
293,504403295704452096,,-2.82500005,17.4750004,0,0,0,-1,-1,0,0,0
294,504403295704452096,,4.07499933,31.3250008,0,0,0,-1,-1,0,0,0
295,504403295704452096,,-6.07499981,17.7250004,0,0,0,-1,-1,0,0,0
296,504403295704452096,,-2.9749999,0.125001907,0,0,0,-1,-1,0,0,0
297,504403295704452096,,6.62499952,28.9750023,0,0,0,-1,-1,0,0,0
298,504403295704452096,,-2.42499995,22.9750004,0,0,0,-1,-1,0,0,0
299,504403295704452096,,6.67499971,23.9750004,0,0,0,-1,-1,0,0,0
300,504403295704452096,,3.9749999,16.0249996,0,0,0,-1,-1,0,0,0
301,504403295704452096,,5.87499952,-0.774999619,0,0,0,-1,-1,0,0,0
302,504403295704452096,,-5.67499971,-18.0750008,-0,-0,-0,-1,-1,0,0,0
303,504403295704452096,,6.42499971,28.4750023,0,0,0,-1,-1,0,0,0
304,504403295704452096,,1.07499981,29.9750023,0,0,0,-1,-1,0,0,0
305,504403295704452096,,-3.07499981,6.46699524,0,0,0,-1,-1,0,0,0
306,504403295704452096,,-0.875,28.5750008,0,0,0,-1,-1,0,0,0
307,504403295704452096,,-3.125,17.9250011,0,0,0,-1,-1,0,0,0
308,504403295704452096,,0.624999523,9.07500076,0,0,0,-1,-1,0,0,0
309,504403295704452096,,-5.9749999,15.5750008,0,0,0,-1,-1,0,0,0
310,504403295704452096,,5.57499933,15.4750004,0,0,0,-1,-1,0,0,0
311,504403295704452352,,4.77499962,-30.4750004,0,0,0,-1,-1,0,0,0
312,504403295704452352,,5.07499933,26.1750011,0,0,0,-1,-1,0,0,0
313,504403295704452352,,7.82499886,-4.02499962,0,0,0,-1,-1,0,0,0
314,504403295704452352,,-3.52499986,26.0750008,0,0,0,-1,-1,0,0,0
315,504403295704452352,,-1.32500005,31.2250023,0,0,0,-1,-1,0,0,0
316,504403295704452352,,-4.875,26.9750004,0,0,0,-1,-1,0,0,0
317,504403295704452352,,7.37499952,-20.8249989,0,0,0,-1,-1,0,0,0
318,504403295704452352,,-1.42499995,13.0750008,0,0,0,-1,-1,0,0,0
319,504403295704452352,,4.37499952,-2.22500038,0,0,0,-1,-1,0,0,0
320,504403295704452352,,-0.224999905,-7.77499962,-0,-0,-0,-1,-1,0,0,0
321,504403295704452352,,6.42499971,4.82646513,0,0,0,-1,-1,0,0,0
322,504403295704452352,,-3.52499986,-11.9249992,-0,-0,-0,-1,-1,0,0,0
323,504403295704452352,,-5.57499981,-33.4749985,-0,-0,-0,-1,-1,0,0,0
324,504403295704452352,,-2.7249999,35.2250023,0,0,0,-1,-1,0,0,0
325,504403295704452352,,-3.4749999,-31.125,-0,-0,-0,-1,-1,0,0,0
326,504403295704452352,,6.37499952,5.92500114,0,0,0,-1,-1,0,0,0
327,504403295704452352,,4.82499933,17.4750004,0,0,0,-1,-1,0,0,0
328,504403295704452352,,1.57499981,17.1750011,0,0,0,-1,-1,0,0,0
329,504403295704452352,,7.37499952,0.274999619,0,0,0,-1,-1,0,0,0
330,504403295704452352,,-3.9749999,24.1750011,0,0,0,-1,-1,0,0,0
331,504403295704452352,,-1.32500005,11.1250019,0,0,0,-1,-1,0,0,0
332,504403295704452352,,-6.57499981,17.1250019,0,0,0,-1,-1,0,0,0
333,504403295704452352,,4.37499952,23.0249996,0,0,0,-1,-1,0,0,0
334,504403295704452352,,-2.67499995,19.7749996,0,0,0,-1,-1,0,0,0
335,504403295704452352,,7.62499952,-18.2749996,0,0,0,-1,-1,0,0,0
336,504403295704452352,,-1.7750001,2.87500191,0,0,0,-1,-1,0,0,0
337,504403295704452352,,-5.67499971,18.2250004,0,0,0,-1,-1,0,0,0
338,504403295704452352,,6.27499914,6.52499962,0,0,0,-1,-1,0,0,0
