measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
92,504403295704450304,,7.17499971,-9.02499962,0,0,0,-1,-1,0,0,0
93,504403295704450304,,-2.92499995,4.57500076,0,0,0,-1,-1,0,0,0
94,504403295704450304,,-0.375000238,25.1250019,0,0,0,-1,-1,0,0,0
95,504403295704450304,,0.224999905,28.2250023,0,0,0,-1,-1,0,0,0
96,504403295704450304,,5.4749999,-17.9249992,0,0,0,-1,-1,0,0,0
97,504403295704450304,,4.42499971,11.3750019,0,0,0,-1,-1,0,0,0
98,504403295704450304,,-0.275000095,25.1250019,0,0,0,-1,-1,0,0,0
99,504403295704450304,,0.974999905,35.1750031,0,0,0,-1,-1,0,0,0
100,504403295704450304,,1.07499981,25.1750011,0,0,0,-1,-1,0,0,0
101,504403295704450304,,-1.17499995,-25.9249992,-0,-0,-0,-1,-1,0,0,0
102,504403295704450304,,4.77499962,-1.17499924,0,0,0,-1,-1,0,0,0
103,504403295704450304,,-2.5250001,34.6750031,0,0,0,-1,-1,0,0,0
104,504403295704450304,,-1.67499995,35.7750015,0,0,0,-1,-1,0,0,0
105,504403295704450304,,-6.67499971,-21.5249996,-0,-0,-0,-1,-1,0,0,0
106,504403295704450304,,-3.625,13.6250019,0,0,0,-1,-1,0,0,0
107,504403295704450304,,2.42499971,27.6750011,0,0,0,-1,-1,0,0,0
108,504403295704450304,,-2.9749999,9.57500076,0,0,0,-1,-1,0,0,0
109,504403295704450304,,-2.67499995,8.87500191,0,0,0,-1,-1,0,0,0
110,504403295704450304,,0.874999523,-15.28547,0,0,0,-1,-1,0,0,0
111,504403295704450304,,6.52499914,-1.87499809,0,0,0,-1,-1,0,0,0
112,504403295704450304,,-3.625,-26.2250004,-0,-0,-0,-1,-1,0,0,0
113,504403295704450304,,-2.07500005,32.6750031,0,0,0,-1,-1,0,0,0
114,504403295704450560,,-1.17499995,4.82500076,0,0,0,-1,-1,0,0,0
115,504403295704450560,,-4.5250001,0.875001907,0,0,0,-1,-1,0,0,0
116,504403295704450560,,5.07499933,32.9750023,0,0,0,-1,-1,0,0,0
117,504403295704450560,,-3.2249999,-24.125,-0,-0,-0,-1,-1,0,0,0
118,504403295704450560,,5.12499952,26.5960331,0,0,0,-1,-1,0,0,0
119,504403295704450560,,-4.57499981,30.0750008,0,0,0,-1,-1,0,0,0
120,504403295704450560,,3.92499971,30.625,0,0,0,-1,-1,0,0,0
121,504403295704450560,,2.9749999,18.8750019,0,0,0,-1,-1,0,0,0
122,504403295704450560,,6.52499914,19.1250019,0,0,0,-1,-1,0,0,0
123,504403295704450560,,6.67499971,5.07500076,0,0,0,-1,-1,0,0,0
124,504403295704450560,,-7.87499952,-3.42499924,-0,-0,-0,-1,-1,0,0,0
125,504403295704450560,,5.9749999,25.6750011,0,0,0,-1,-1,0,0,0
126,504403295704450560,,6.12499952,28.8250008,0,0,0,-1,-1,0,0,0
127,504403295704450560,,-2.92499995,26.5249996,0,0,0,-1,-1,0,0,0
128,504403295704450560,,-1.42499995,26.3250008,0,0,0,-1,-1,0,0,0
129,504403295704450560,,-5.87499952,22.8750019,0,0,0,-1,-1,0,0,0
130,504403295704450560,,6.12499952,25.6750011,0,0,0,-1,-1,0,0,0
131,504403295704450560,,-4.4749999,-29.3250008,-0,-0,-0,-1,-1,0,0,0
132,504403295704450560,,-1.32500005,29.4250031,0,0,0,-1,-1,0,0,0
133,504403295704450560,,5.7249999,35.8250008,0,0,0,-1,-1,0,0,0
134,504403295704450560,,-1.625,-29.6749992,-0,-0,-0,-1,-1,0,0,0
135,504403295704450560,,7.42499971,25.9750004,0,0,0,-1,-1,0,0,0
136,504403295704450560,,-1.9749999,27.5750008,0,0,0,-1,-1,0,0,0
137,504403295704450560,,2.42499971,34.7250023,0,0,0,-1,-1,0,0,0
138,504403295704450560,,2.32499981,4.82500076,0,0,0,-1,-1,0,0,0
139,504403295704450560,,-7.72499943,-15.2749996,-0,-0,-0,-1,-1,0,0,0
140,504403295704450560,,3.4749999,-16.3522243,0,0,0,-1,-1,0,0,0
141,504403295704450560,,-3.7249999,-6.97499943,-0,-0,-0,-1,-1,0,0,0
142,504403295704450560,,3.07499933,35.9750023,0,0,0,-1,-1,0,0,0
143,504403295704450560,,1.62499952,15.5750008,0,0,0,-1,-1,0,0,0
144,504403295704450560,,7.02499914,-21.2250004,0,0,0,-1,-1,0,0,0
145,504403295704450560,,-0.425000191,18.5750008,0,0,0,-1,-1,0,0,0
146,504403295704450560,,4.57499933,13.8750019,0,0,0,-1,-1,0,0,0
147,504403295704450560,,-8.07499886,-18.625,-0,-0,-0,-1,-1,0,0,0
148,504403295704450560,,5.87499952,9.97500038,0,0,0,-1,-1,0,0,0
149,504403295704450560,,-0.375000238,-8.47499943,-0,-0,-0,-1,-1,0,0,0
150,504403295704450560,,6.27499914,9.32500076,0,0,0,-1,-1,0,0,0
151,504403295704450560,,-2.32500005,-24.125,-0,-0,-0,-1,-1,0,0,0
152,504403295704450560,,-2.875,-2.57499886,-0,-0,-0,-1,-1,0,0,0
153,504403295704450560,,3.17499971,32.875,0,0,0,-1,-1,0,0,0
154,504403295704450816,,5.67499971,0.825000763,0,0,0,-1,-1,0,0,0
155,504403295704450816,,-1.9749999,-32.1842613,-0,-0,-0,-1,-1,0,0,0
156,504403295704450816,,-1.67499995,35.4250031,0,0,0,-1,-1,0,0,0
157,504403295704450816,,-1.07500005,10.8250008,0,0,0,-1,-1,0,0,0
158,504403295704450816,,-3.2249999,-21.5587616,-0,-0,-0,-1,-1,0,0,0
159,504403295704450816,,1.07499981,29.7250023,0,0,0,-1,-1,0,0,0
160,504403295704450816,,0.374999523,-2.62499809,0,0,0,-1,-1,0,0,0
161,504403295704450816,,3.07499933,-3.97500038,0,0,0,-1,-1,0,0,0
162,504403295704450816,,3.32499933,26.4750004,0,0,0,-1,-1,0,0,0
163,504403295704450816,,4.77499962,26.4750004,0,0,0,-1,-1,0,0,0
164,504403295704450816,,4.37499952,-19.3250008,0,0,0,-1,-1,0,0,0
165,504403295704450816,,0.924999714,22.3750019,0,0,0,-1,-1,0,0,0
166,504403295704450816,,4.42499971,29.5750008,0,0,0,-1,-1,0,0,0
167,504403295704450816,,0.0749998093,16.4750004,0,0,0,-1,-1,0,0,0
168,504403295704450816,,-4.77499962,25.8750019,0,0,0,-1,-1,0,0,0
169,504403295704450816,,4.07499933,27.6250019,0,0,0,-1,-1,0,0,0
170,504403295704450816,,5.07499933,-15.7249994,0,0,0,-1,-1,0,0,0
171,504403295704450816,,7.77499962,-6.875,0,0,0,-1,-1,0,0,0
172,504403295704450816,,-3.52499986,23.4250011,0,0,0,-1,-1,0,0,0
173,504403295704450816,,-4.5250001,21.0249996,0,0,0,-1,-1,0,0,0
174,504403295704450816,,-4.4749999,30.6750031,0,0,0,-1,-1,0,0,0
175,504403295704450816,,5.27499962,-19.0750008,0,0,0,-1,-1,0,0,0
176,504403295704450816,,-7.12499952,-9.27499962,-0,-0,-0,-1,-1,0,0,0
177,504403295704450816,,-3.02499986,23.1250019,0,0,0,-1,-1,0,0,0
178,504403295704450816,,7.87499905,-2.37499809,0,0,0,-1,-1,0,0,0
179,504403295704451072,,-7.97499943,-26.5749989,-0,-0,-0,-1,-1,0,0,0
180,504403295704451072,,3.12499952,35.6750031,0,0,0,-1,-1,0,0,0
181,504403295704451072,,7.52499914,11.5249996,0,0,0,-1,-1,0,0,0
182,504403295704451072,,0.124999523,34.625,0,0,0,-1,-1,0,0,0
183,504403295704451072,,-5.32499981,-26.8258419,-0,-0,-0,-1,-1,0,0,0
184,504403295704451072,,0.474999905,32.2250023,0,0,0,-1,-1,0,0,0
185,504403295704451072,,7.77499962,17.2749996,0,0,0,-1,-1,0,0,0
186,504403295704451072,,-3.02499986,30.625,0,0,0,-1,-1,0,0,0
187,504403295704451072,,1.5250001,25.7749996,0,0,0,-1,-1,0,0,0
188,504403295704451072,,-0.525000095,27.7250004,0,0,0,-1,-1,0,0,0
189,504403295704451072,,3.17499971,23.5709991,0,0,0,-1,-1,0,0,0
190,504403295704451072,,0.374999523,29.125,0,0,0,-1,-1,0,0,0
191,504403295704451072,,2.57499981,21.0249996,0,0,0,-1,-1,0,0,0
192,504403295704451072,,1.07499981,30.5250015,0,0,0,-1,-1,0,0,0
193,504403295704451072,,-1.92499995,33.8250008,0,0,0,-1,-1,0,0,0
194,504403295704451072,,0.525000095,23.0580311,0,0,0,-1,-1,0,0,0
195,504403295704451072,,6.97499943,-33.5250015,0,0,0,-1,-1,0,0,0
196,504403295704451072,,4.82499933,-23.0749989,0,0,0,-1,-1,0,0,0
197,504403295704451072,,4.7249999,-9.22499943,0,0,0,-1,-1,0,0,0
198,504403295704451072,,3.67499971,23.3250008,0,0,0,-1,-1,0,0,0
199,504403295704451072,,0.924999714,21.1750011,0,0,0,-1,-1,0,0,0
200,504403295704451328,,6.62499952,-26.9750004,0,0,0,-1,-1,0,0,0
201,504403295704451328,,3.52499962,-18.125,0,0,0,-1,-1,0,0,0
202,504403295704451328,,-7.27499962,12.3250008,0,0,0,-1,-1,0,0,0
203,504403295704451328,,-2.82500005,34.125,0,0,0,-1,-1,0,0,0
204,504403295704451328,,5.02499962,34.875,0,0,0,-1,-1,0,0,0
205,504403295704451328,,-3.875,15.4250011,0,0,0,-1,-1,0,0,0
206,504403295704451328,,-5.02499962,31.3250008,0,0,0,-1,-1,0,0,0
207,504403295704451328,,5.77499962,32.5750008,0,0,0,-1,-1,0,0,0
208,504403295704451328,,-6.67499971,18.7250004,0,0,0,-1,-1,0,0,0
209,504403295704451328,,-3.17499995,17.4250011,0,0,0,-1,-1,0,0,0
210,504403295704451328,,-3.52499986,12.5249996,0,0,0,-1,-1,0,0,0
211,504403295704451328,,-4.375,5.97500038,0,0,0,-1,-1,0,0,0
212,504403295704451328,,2.5250001,30.4750023,0,0,0,-1,-1,0,0,0
213,504403295704451328,,5.4749999,27.9750004,0,0,0,-1,-1,0,0,0
214,504403295704451328,,-7.52499962,-0.605594218,-0,-0,-0,-1,-1,0,0,0
215,504403295704451328,,6.12499952,29.5085258,0,0,0,-1,-1,0,0,0
216,504403295704451328,,3.12499952,33.8250008,0,0,0,-1,-1,0,0,0
217,504403295704451328,,3.52499962,-10.1749992,0,0,0,-1,-1,0,0,0
218,504403295704451328,,-3.27499986,2.47500038,0,0,0,-1,-1,0,0,0
219,504403295704451328,,7.27499914,23.5249996,0,0,0,-1,-1,0,0,0
220,504403295704451328,,7.47499943,-35.1750031,0,0,0,-1,-1,0,0,0
221,504403295704451328,,3.87499952,-23.125,0,0,0,-1,-1,0,0,0
222,504403295704451328,,3.17499971,-0.805162013,0,0,0,-1,-1,0,0,0
223,504403295704451328,,-3.2249999,12.5750008,0,0,0,-1,-1,0,0,0
224,504403295704451328,,-0.725000143,7.22500038,0,0,0,-1,-1,0,0,0
225,504403295704451328,,7.97499943,21.7519436,0,0,0,-1,-1,0,0,0
226,504403295704451584,,1.2249999,12.0249996,0,0,0,-1,-1,0,0,0
227,504403295704451584,,2.17499971,34.1750031,0,0,0,-1,-1,0,0,0
228,504403295704451584,,-0.475000143,31.6750031,0,0,0,-1,-1,0,0,0
229,504403295704451584,,4.07499933,15.6250019,0,0,0,-1,-1,0,0,0
230,504403295704451584,,0.474999905,31.0750008,0,0,0,-1,-1,0,0,0
231,504403295704451584,,0.824999809,18.4250011,0,0,0,-1,-1,0,0,0
232,504403295704451584,,4.42499971,17.6750011,0,0,0,-1,-1,0,0,0
233,504403295704451584,,4.57499933,-21.8249989,0,0,0,-1,-1,0,0,0
234,504403295704451584,,4.87499952,12.8250008,0,0,0,-1,-1,0,0,0
235,504403295704451584,,5.07499933,6.22500038,0,0,0,-1,-1,0,0,0
236,504403295704451584,,2.9749999,-0.774999619,0,0,0,-1,-1,0,0,0
237,504403295704451584,,-1.42499995,31.8250008,0,0,0,-1,-1,0,0,0
238,504403295704451584,,-7.42499971,-0.824998856,-0,-0,-0,-1,-1,0,0,0
239,504403295704451584,,6.67499971,2.92500114,0,0,0,-1,-1,0,0,0
240,504403295704451584,,-2.875,30.3250008,0,0,0,-1,-1,0,0,0
241,504403295704451584,,-5.67499971,-21.9249992,-0,-0,-0,-1,-1,0,0,0
242,504403295704451584,,5.12499952,12.8750019,0,0,0,-1,-1,0,0,0
243,504403295704451840,,-2.7249999,33.7250023,0,0,0,-1,-1,0,0,0
244,504403295704451840,,-4.77499962,20.1750011,0,0,0,-1,-1,0,0,0
245,504403295704451840,,0.624999523,16.5750008,0,0,0,-1,-1,0,0,0
246,504403295704451840,,4.92499971,31.9250031,0,0,0,-1,-1,0,0,0
247,504403295704451840,,-2.625,34.818821,0,0,0,-1,-1,0,0,0
248,504403295704451840,,-3.57499981,-16.3250008,-0,-0,-0,-1,-1,0,0,0
249,504403295704451840,,0.924999714,9.53713131,0,0,0,-1,-1,0,0,0
250,504403295704451840,,-2.67499995,28.5250015,0,0,0,-1,-1,0,0,0
251,504403295704451840,,-4.32499981,9.67500114,0,0,0,-1,-1,0,0,0
252,504403295704451840,,-4.42499971,-25.313776,-0,-0,-0,-1,-1,0,0,0
253,504403295704451840,,3.9749999,31.9250031,0,0,0,-1,-1,0,0,0
254,504403295704451840,,3.12499952,-1.37499809,0,0,0,-1,-1,0,0,0
255,504403295704451840,,-1.875,6.53298759,0,0,0,-1,-1,0,0,0
256,504403295704451840,,2.77499962,30.2250023,0,0,0,-1,-1,0,0,0
257,504403295704451840,,8.22499943,-21.9249992,0,0,0,-1,-1,0,0,0
258,504403295704451840,,-1.17499995,-32.7104988,-0,-0,-0,-1,-1,0,0,0
259,504403295704451840,,-3.52499986,-34.2834244,-0,-0,-0,-1,-1,0,0,0
260,504403295704451840,,-2.32500005,23.4250011,0,0,0,-1,-1,0,0,0
261,504403295704451840,,-1.7750001,16.2250004,0,0,0,-1,-1,0,0,0
262,504403295704451840,,-4.2249999,15.0249996,0,0,0,-1,-1,0,0,0
263,504403295704452096,,-4.875,28.125,0,0,0,-1,-1,0,0,0
264,504403295704452096,,4.02499962,-24.4750004,0,0,0,-1,-1,0,0,0
265,504403295704452096,,2.37499952,33.8250008,0,0,0,-1,-1,0,0,0
266,504403295704452096,,2.42499971,20.1250019,0,0,0,-1,-1,0,0,0
267,504403295704452096,,8.32499886,17.4250011,0,0,0,-1,-1,0,0,0
268,504403295704452096,,-5.125,25.3250008,0,0,0,-1,-1,0,0,0
269,504403295704452096,,-2.0250001,32.125,0,0,0,-1,-1,0,0,0
270,504403295704452096,,0.724999905,0.625001907,0,0,0,-1,-1,0,0,0
271,504403295704452096,,-4.4749999,29.9250031,0,0,0,-1,-1,0,0,0
272,504403295704452096,,2.2750001,34.875,0,0,0,-1,-1,0,0,0
273,504403295704452096,,3.2249999,28.6750031,0,0,0,-1,-1,0,0,0
274,504403295704452096,,4.52499962,9.87500191,0,0,0,-1,-1,0,0,0
275,504403295704452096,,-1.67499995,22.4750004,0,0,0,-1,-1,0,0,0
276,504403295704452096,,-6.82499981,9.82500076,0,0,0,-1,-1,0,0,0
277,504403295704452096,,-0.125000477,32.6750031,0,0,0,-1,-1,0,0,0
278,504403295704452096,,7.42499971,7.17500114,0,0,0,-1,-1,0,0,0
279,504403295704452096,,-6.82499981,-16.0249996,-0,-0,-0,-1,-1,0,0,0
280,504403295704452096,,0.474999905,-2.52499962,0,0,0,-1,-1,0,0,0
281,504403295704452096,,-2.07500005,-12.8747702,-0,-0,-0,-1,-1,0,0,0
282,504403295704452096,,4.37499952,23.7250004,0,0,0,-1,-1,0,0,0
283,504403295704452096,,6.02499962,16.6750011,0,0,0,-1,-1,0,0,0
284,504403295704452096,,3.82499933,15.1250019,0,0,0,-1,-1,0,0,0
285,504403295704452096,,-1.7249999,35.4250031,0,0,0,-1,-1,0,0,0
286,504403295704452096,,-0.525000095,35.375,0,0,0,-1,-1,0,0,0
287,504403295704452352,,1.12499952,27.6750011,0,0,0,-1,-1,0,0,0
288,504403295704452352,,-7.27499962,-28.875,-0,-0,-0,-1,-1,0,0,0
289,504403295704452352,,-1.0250001,11.7749996,0,0,0,-1,-1,0,0,0
290,504403295704452352,,1.32499981,24.8750019,0,0,0,-1,-1,0,0,0
291,504403295704452352,,-4.875,20.1250019,0,0,0,-1,-1,0,0,0
292,504403295704452352,,3.32499933,32.0750008,0,0,0,-1,-1,0,0,0
293,504403295704452352,,-2.57500005,23.1750011,0,0,0,-1,-1,0,0,0
294,504403295704452352,,-3.32499981,33.0250015,0,0,0,-1,-1,0,0,0
295,504403295704452352,,1.2249999,29.5750008,0,0,0,-1,-1,0,0,0
296,504403295704452352,,3.7249999,-25.625,0,0,0,-1,-1,0,0,0
297,504403295704452352,,-1.67499995,-5.78360558,-0,-0,-0,-1,-1,0,0,0
298,504403295704452352,,-2.9749999,-1.87499809,-0,-0,-0,-1,-1,0,0,0
299,504403295704452352,,-2.0250001,-31.7250004,-0,-0,-0,-1,-1,0,0,0
300,504403295704452352,,5.17499971,22.5750008,0,0,0,-1,-1,0,0,0
301,504403295704452352,,2.07499981,9.27499962,0,0,0,-1,-1,0,0,0
302,504403295704452352,,-6.37499952,-33.8249969,-0,-0,-0,-1,-1,0,0,0
303,504403295704452352,,6.12499952,-16.4249992,0,0,0,-1,-1,0,0,0
304,504403295704452352,,-0.625,28.125,0,0,0,-1,-1,0,0,0
305,504403295704452608,,7.57499933,-28.5750008,0,0,0,-1,-1,0,0,0
306,504403295704452608,,5.82499933,-29.625,0,0,0,-1,-1,0,0,0
307,504403295704452608,,-3.92499995,12.6750011,0,0,0,-1,-1,0,0,0
308,504403295704452608,,7.47499943,12.4250011,0,0,0,-1,-1,0,0,0
309,504403295704452608,,2.37499952,20.0249996,0,0,0,-1,-1,0,0,0
310,504403295704452608,,-4.92499971,5.97500038,0,0,0,-1,-1,0,0,0
311,504403295704452608,,-0.375000238,16.8250008,0,0,0,-1,-1,0,0,0
312,504403295704452608,,4.12499952,23.4250011,0,0,0,-1,-1,0,0,0
313,504403295704452608,,1.87499952,33.0163689,0,0,0,-1,-1,0,0,0
314,504403295704452608,,-2.07500005,26.4250011,0,0,0,-1,-1,0,0,0
315,504403295704452608,,-1.7249999,20.2749996,0,0,0,-1,-1,0,0,0
316,504403295704452608,,-4.625,23.4250011,0,0,0,-1,-1,0,0,0
317,504403295704452608,,-2.7750001,-11.5249996,-0,-0,-0,-1,-1,0,0,0
318,504403295704452608,,-4.82499981,-0.674999237,-0,-0,-0,-1,-1,0,0,0
319,504403295704452608,,-2.625,35.2401581,0,0,0,-1,-1,0,0,0
320,504403295704452608,,-3.92499995,15.323431,0,0,0,-1,-1,0,0,0
321,504403295704452608,,-0.675000191,12.6250019,0,0,0,-1,-1,0,0,0
322,504403295704452608,,-5.625,-29.2749996,-0,-0,-0,-1,-1,0,0,0
323,504403295704452608,,7.67499924,-1.32499886,0,0,0,-1,-1,0,0,0
324,504403295704452608,,-1.57500005,14.1250019,0,0,0,-1,-1,0,0,0
325,504403295704452608,,2.67499971,-33.7249985,0,0,0,-1,-1,0,0,0
326,504403295704452608,,-2.5250001,22.5249996,0,0,0,-1,-1,0,0,0
327,504403295704452608,,-0.775000095,7.27499962,0,0,0,-1,-1,0,0,0
328,504403295704452608,,5.37499952,28.625,0,0,0,-1,-1,0,0,0
329,504403295704452608,,-0.175000191,-1.87499809,-0,-0,-0,-1,-1,0,0,0
330,504403295704452608,,-6.77499962,2.92500114,0,0,0,-1,-1,0,0,0
331,504403295704452864,,0.775000095,32.2250023,0,0,0,-1,-1,0,0,0
332,504403295704452864,,-2.2249999,31.5250015,0,0,0,-1,-1,0,0,0
333,504403295704452864,,4.62499952,-29.2250004,0,0,0,-1,-1,0,0,0
334,504403295704452864,,4.4749999,12.5750008,0,0,0,-1,-1,0,0,0
335,504403295704452864,,4.52499962,5.77499962,0,0,0,-1,-1,0,0,0
336,504403295704452864,,7.37499952,17.2250004,0,0,0,-1,-1,0,0,0
337,504403295704452864,,-2.57500005,29.2750015,0,0,0,-1,-1,0,0,0
338,504403295704452864,,4.17499971,26.4750004,0,0,0,-1,-1,0,0,0
339,504403295704452864,,5.4749999,20.4250011,0,0,0,-1,-1,0,0,0
