measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,504403295704449280,,0.174999714,27.9250011,0,0,0,-1,-1,0,0,0
29,504403295704449280,,7.12499952,7.77499962,0,0,0,-1,-1,0,0,0
30,504403295704449536,,-0.825000048,5.77499962,0,0,0,-1,-1,0,0,0
31,504403295704449536,,-0.975000143,-7.46607256,-0,-0,-0,-1,-1,0,0,0
32,504403295704449536,,6.57499933,17.9250011,0,0,0,-1,-1,0,0,0
33,504403295704449536,,0.624999523,-15.625,0,0,0,-1,-1,0,0,0
34,504403295704449536,,0.0749998093,28.0250015,0,0,0,-1,-1,0,0,0
35,504403295704449536,,1.12499952,0.992266893,0,0,0,-1,-1,0,0,0
36,504403295704449536,,0.525000095,21.2250004,0,0,0,-1,-1,0,0,0
37,504403295704449536,,-5.625,-10.5749998,-0,-0,-0,-1,-1,0,0,0
38,504403295704449536,,-4.07499981,21.3250008,0,0,0,-1,-1,0,0,0
39,504403295704449536,,3.77499962,25.5750008,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-2.7249999,21.7398243,0,0,0,-1,-1,0,0,0
41,504403295704449536,,-5.77499962,-5.07499981,-0,-0,-0,-1,-1,0,0,0
42,504403295704449536,,6.67499971,21.9250011,0,0,0,-1,-1,0,0,0
43,504403295704449536,,-3.4749999,24.4250011,0,0,0,-1,-1,0,0,0
44,504403295704449536,,4.57499933,21.4250011,0,0,0,-1,-1,0,0,0
45,504403295704449536,,4.37499952,13.0249996,0,0,0,-1,-1,0,0,0
46,504403295704449536,,1.2750001,-13.4749994,0,0,0,-1,-1,0,0,0
47,504403295704449536,,6.62499952,26.6750011,0,0,0,-1,-1,0,0,0
48,504403295704449536,,1.92499971,26.8750019,0,0,0,-1,-1,0,0,0
49,504403295704449536,,-0.325000286,1.32500076,0,0,0,-1,-1,0,0,0
50,504403295704449536,,-1.5250001,-6.42499924,-0,-0,-0,-1,-1,0,0,0
51,504403295704449536,,4.82499933,24.3250008,0,0,0,-1,-1,0,0,0
52,504403295704449536,,-0.224999905,35.875,0,0,0,-1,-1,0,0,0
53,504403295704449536,,-1.07500005,24.1250019,0,0,0,-1,-1,0,0,0
54,504403295704449536,,3.37499952,-29.875,0,0,0,-1,-1,0,0,0
55,504403295704449536,,-2.38425207,33.6750031,0,0,0,-1,-1,0,0,0
56,504403295704449536,,-1.7249999,30.4750023,0,0,0,-1,-1,0,0,0
57,504403295704449536,,0.474999905,16.9750004,0,0,0,-1,-1,0,0,0
58,504403295704449536,,-0.775000095,25.4250011,0,0,0,-1,-1,0,0,0
59,504403295704449536,,-6.82499981,19.5249996,0,0,0,-1,-1,0,0,0
60,504403295704449536,,4.62499952,29.875,0,0,0,-1,-1,0,0,0
61,504403295704449536,,-1.4749999,-13.0749998,-0,-0,-0,-1,-1,0,0,0
62,504403295704449536,,4.77499962,31.6029301,0,0,0,-1,-1,0,0,0
63,504403295704449536,,5.57499933,23.8750019,0,0,0,-1,-1,0,0,0
64,504403295704449536,,-7.07499981,-5.67499924,-0,-0,-0,-1,-1,0,0,0
65,504403295704449536,,-3.92499995,31.6750031,0,0,0,-1,-1,0,0,0
66,504403295704449536,,2.9749999,28.875,0,0,0,-1,-1,0,0,0
67,504403295704449536,,6.12499952,28.5250015,0,0,0,-1,-1,0,0,0
68,504403295704449536,,0.924999714,32.0750008,0,0,0,-1,-1,0,0,0
69,504403295704449536,,2.5250001,-14.6467934,0,0,0,-1,-1,0,0,0
70,504403295704449792,,0.424999714,5.82500076,0,0,0,-1,-1,0,0,0
71,504403295704449792,,6.42499971,-10.7249994,0,0,0,-1,-1,0,0,0
72,504403295704449792,,2.9749999,21.1250019,0,0,0,-1,-1,0,0,0
73,504403295704449792,,-2.125,25.1250019,0,0,0,-1,-1,0,0,0
74,504403295704449792,,-2.07500005,18.8250008,0,0,0,-1,-1,0,0,0
75,504403295704449792,,4.2249999,21.7250004,0,0,0,-1,-1,0,0,0
76,504403295704449792,,5.42499971,-5.32499981,0,0,0,-1,-1,0,0,0
77,504403295704449792,,3.02499962,24.2749996,0,0,0,-1,-1,0,0,0
78,504403295704449792,,1.67499971,-3.42499924,0,0,0,-1,-1,0,0,0
79,504403295704449792,,-4.77499962,21.7250004,0,0,0,-1,-1,0,0,0
80,504403295704449792,,-5.17499971,11.0249996,0,0,0,-1,-1,0,0,0
81,504403295704449792,,4.7249999,-33.4502869,0,0,0,-1,-1,0,0,0
82,504403295704449792,,-2.82500005,9.92500114,0,0,0,-1,-1,0,0,0
83,504403295704449792,,-1.7249999,4.97500038,0,0,0,-1,-1,0,0,0
84,504403295704449792,,-3.42499995,8.26881599,0,0,0,-1,-1,0,0,0
85,504403295704449792,,5.4749999,24.3750019,0,0,0,-1,-1,0,0,0
86,504403295704449792,,2.67499971,33.625,0,0,0,-1,-1,0,0,0
87,504403295704449792,,3.87499952,30.5573483,0,0,0,-1,-1,0,0,0
88,504403295704449792,,-2.42499995,31.4750023,0,0,0,-1,-1,0,0,0
89,504403295704449792,,-1.17499995,30.3250008,0,0,0,-1,-1,0,0,0
90,504403295704449792,,0.525000095,18.9250011,0,0,0,-1,-1,0,0,0
91,504403295704449792,,-7.37499952,4.62500191,0,0,0,-1,-1,0,0,0
92,504403295704449792,,-7.47499943,4.72500038,0,0,0,-1,-1,0,0,0
93,504403295704449792,,-5.17499971,13.3750019,0,0,0,-1,-1,0,0,0
94,504403295704449792,,-1.92499995,4.82500076,0,0,0,-1,-1,0,0,0
95,504403295704449792,,4.2249999,-6.125,0,0,0,-1,-1,0,0,0
96,504403295704449792,,1.5250001,31.375,0,0,0,-1,-1,0,0,0
97,504403295704449792,,-3.32499981,-21.5249996,-0,-0,-0,-1,-1,0,0,0
98,504403295704449792,,-3.02499986,30.0750008,0,0,0,-1,-1,0,0,0
99,504403295704450048,,-3.57499981,25.4750004,0,0,0,-1,-1,0,0,0
100,504403295704450048,,4.27499962,25.3807049,0,0,0,-1,-1,0,0,0
101,504403295704450048,,5.32499933,19.2250004,0,0,0,-1,-1,0,0,0
102,504403295704450048,,-0.425000191,27.5249996,0,0,0,-1,-1,0,0,0
103,504403295704450048,,4.37499952,-29.125,0,0,0,-1,-1,0,0,0
104,504403295704450048,,-5.4749999,9.12500191,0,0,0,-1,-1,0,0,0
105,504403295704450048,,2.17499971,21.6750011,0,0,0,-1,-1,0,0,0
106,504403295704450048,,3.4749999,11.0750008,0,0,0,-1,-1,0,0,0
107,504403295704450048,,-2.375,32.8250008,0,0,0,-1,-1,0,0,0
108,504403295704450048,,5.92499971,10.3250008,0,0,0,-1,-1,0,0,0
109,504403295704450048,,7.77499962,5.62500191,0,0,0,-1,-1,0,0,0
110,504403295704450048,,5.67499971,8.62057877,0,0,0,-1,-1,0,0,0
111,504403295704450048,,3.02499962,31.625,0,0,0,-1,-1,0,0,0
112,504403295704450048,,4.42499971,30.6750031,0,0,0,-1,-1,0,0,0
113,504403295704450048,,0.824999809,-27.5749989,0,0,0,-1,-1,0,0,0
114,504403295704450048,,0.874999523,7.62500191,0,0,0,-1,-1,0,0,0
115,504403295704450048,,3.12499952,13.3750019,0,0,0,-1,-1,0,0,0
116,504403295704450048,,7.62499952,5.47500038,0,0,0,-1,-1,0,0,0
117,504403295704450048,,-6.77499962,-10.9653826,-0,-0,-0,-1,-1,0,0,0
118,504403295704450048,,2.62499952,30.125,0,0,0,-1,-1,0,0,0
119,504403295704450048,,-4.67499971,-31.7250004,-0,-0,-0,-1,-1,0,0,0
120,504403295704450304,,-2.125,34.1750031,0,0,0,-1,-1,0,0,0
121,504403295704450304,,-0.325000286,34.3250008,0,0,0,-1,-1,0,0,0
122,504403295704450304,,-0.625,12.0249996,0,0,0,-1,-1,0,0,0
123,504403295704450304,,-2.67499995,19.8250008,0,0,0,-1,-1,0,0,0
124,504403295704450304,,5.62499952,27.7995796,0,0,0,-1,-1,0,0,0
125,504403295704450304,,3.52499962,8.77499962,0,0,0,-1,-1,0,0,0
126,504403295704450304,,-0.825000048,15.5249996,0,0,0,-1,-1,0,0,0
127,504403295704450304,,2.82499933,32.7250023,0,0,0,-1,-1,0,0,0
128,504403295704450304,,-0.625,25.8250008,0,0,0,-1,-1,0,0,0
129,504403295704450304,,-3.7249999,-27.0749989,-0,-0,-0,-1,-1,0,0,0
130,504403295704450304,,5.42499971,-11.3249998,0,0,0,-1,-1,0,0,0
131,504403295704450560,,2.87499952,34.3250008,0,0,0,-1,-1,0,0,0
132,504403295704450560,,-4.02499962,29.125,0,0,0,-1,-1,0,0,0
133,504403295704450560,,0.574999809,8.77499962,0,0,0,-1,-1,0,0,0
134,504403295704450560,,4.62499952,34.7750015,0,0,0,-1,-1,0,0,0
135,504403295704450560,,2.87499952,13.8750019,0,0,0,-1,-1,0,0,0
136,504403295704450560,,7.82499886,12.7250004,0,0,0,-1,-1,0,0,0
137,504403295704450560,,0.174999714,24.4750004,0,0,0,-1,-1,0,0,0
138,504403295704450560,,-6.12499952,22.7749996,0,0,0,-1,-1,0,0,0
139,504403295704450560,,-5.2249999,-12.6749992,-0,-0,-0,-1,-1,0,0,0
140,504403295704450560,,-1.7249999,-10.875,-0,-0,-0,-1,-1,0,0,0
141,504403295704450560,,5.9749999,31.0750008,0,0,0,-1,-1,0,0,0
142,504403295704450560,,6.07499933,31.0750008,0,0,0,-1,-1,0,0,0
143,504403295704450560,,4.57499933,20.1250019,0,0,0,-1,-1,0,0,0
144,504403295704450560,,4.2249999,-23.0749989,0,0,0,-1,-1,0,0,0
145,504403295704450560,,-1.2249999,28.125,0,0,0,-1,-1,0,0,0
146,504403295704450560,,-4.5250001,23.6750011,0,0,0,-1,-1,0,0,0
147,504403295704450560,,-0.775000095,25.5750008,0,0,0,-1,-1,0,0,0
148,504403295704450560,,7.07499933,16.1750011,0,0,0,-1,-1,0,0,0
149,504403295704450560,,0.775000095,26.6212654,0,0,0,-1,-1,0,0,0
150,504403295704450560,,-3.125,16.7749996,0,0,0,-1,-1,0,0,0
151,504403295704450560,,-3.57499981,-24.3249989,-0,-0,-0,-1,-1,0,0,0
152,504403295704450560,,0.224999905,-2.02499962,0,0,0,-1,-1,0,0,0
153,504403295704450560,,-5.4749999,-31.4750004,-0,-0,-0,-1,-1,0,0,0
154,504403295704450560,,-4.375,18.2250004,0,0,0,-1,-1,0,0,0
155,504403295704450560,,-0.0250000954,21.6750011,0,0,0,-1,-1,0,0,0
156,504403295704450560,,5.67499971,26.3250008,0,0,0,-1,-1,0,0,0
157,504403295704450560,,-4.5250001,33.1750031,0,0,0,-1,-1,0,0,0
158,504403295704450560,,-3.67499995,-33.375,-0,-0,-0,-1,-1,0,0,0
159,504403295704450816,,-2.82500005,31.8250008,0,0,0,-1,-1,0,0,0
160,504403295704450816,,-0.525000095,28.2250023,0,0,0,-1,-1,0,0,0
161,504403295704450816,,1.7750001,28.8250008,0,0,0,-1,-1,0,0,0
162,504403295704450816,,0.724999905,22.2749996,0,0,0,-1,-1,0,0,0
163,504403295704450816,,7.17499971,-12.7349644,0,0,0,-1,-1,0,0,0
164,504403295704450816,,-2.7750001,23.9250011,0,0,0,-1,-1,0,0,0
165,504403295704450816,,-6.52499962,-5.875,-0,-0,-0,-1,-1,0,0,0
166,504403295704450816,,4.7249999,28.2750015,0,0,0,-1,-1,0,0,0
167,504403295704450816,,2.17499971,23.3750019,0,0,0,-1,-1,0,0,0
168,504403295704450816,,-0.525000095,14.478178,0,0,0,-1,-1,0,0,0
169,504403295704450816,,5.57499933,25.8250008,0,0,0,-1,-1,0,0,0
170,504403295704450816,,0.424999714,-17.3250008,0,0,0,-1,-1,0,0,0
171,504403295704450816,,-5.625,-9.92499924,-0,-0,-0,-1,-1,0,0,0
172,504403295704450816,,4.57499933,16.7749996,0,0,0,-1,-1,0,0,0
173,504403295704450816,,-2.42499995,9.72500038,0,0,0,-1,-1,0,0,0
174,504403295704450816,,6.12499952,-28.7250004,0,0,0,-1,-1,0,0,0
175,504403295704450816,,3.17499971,17.9750004,0,0,0,-1,-1,0,0,0
176,504403295704450816,,-1.125,-30.5750008,-0,-0,-0,-1,-1,0,0,0
177,504403295704450816,,-3.77499986,33.7750015,0,0,0,-1,-1,0,0,0
178,504403295704450816,,0.624999523,32.7750015,0,0,0,-1,-1,0,0,0
179,504403295704450816,,-2.92499995,31.4750023,0,0,0,-1,-1,0,0,0
180,504403295704450816,,0.124999523,11.5750008,0,0,0,-1,-1,0,0,0
181,504403295704450816,,-2.67499995,22.069025,0,0,0,-1,-1,0,0,0
182,504403295704450816,,-3.375,32.875,0,0,0,-1,-1,0,0,0
183,504403295704450816,,-3.17499995,18.8250008,0,0,0,-1,-1,0,0,0
184,504403295704450816,,-5.375,18.7749996,0,0,0,-1,-1,0,0,0
185,504403295704450816,,-4.625,8.24444962,0,0,0,-1,-1,0,0,0
186,504403295704450816,,-0.224999905,35.5750008,0,0,0,-1,-1,0,0,0
187,504403295704451072,,2.5250001,31.907095,0,0,0,-1,-1,0,0,0
188,504403295704451072,,5.37499952,28.7250023,0,0,0,-1,-1,0,0,0
189,504403295704451072,,-2.92499995,15.1261702,0,0,0,-1,-1,0,0,0
190,504403295704451072,,5.67499971,-27.625,0,0,0,-1,-1,0,0,0
191,504403295704451072,,1.62499952,1.72500038,0,0,0,-1,-1,0,0,0
192,504403295704451072,,-5.02499962,-14.8249998,-0,-0,-0,-1,-1,0,0,0
193,504403295704451072,,-2.625,-26.6130886,-0,-0,-0,-1,-1,0,0,0
194,504403295704451072,,3.87499952,24.1250019,0,0,0,-1,-1,0,0,0
195,504403295704451072,,4.7249999,-5.77499962,0,0,0,-1,-1,0,0,0
196,504403295704451072,,7.52499914,15.2250004,0,0,0,-1,-1,0,0,0
197,504403295704451072,,-4.875,-9.622756,-0,-0,-0,-1,-1,0,0,0
198,504403295704451072,,-3.82499981,10.6750011,0,0,0,-1,-1,0,0,0
199,504403295704451072,,6.32499933,-9.625,0,0,0,-1,-1,0,0,0
200,504403295704451072,,-5.2249999,6.07500076,0,0,0,-1,-1,0,0,0
201,504403295704451072,,6.42499971,10.2250004,0,0,0,-1,-1,0,0,0
202,504403295704451072,,-4.07499981,25.3750019,0,0,0,-1,-1,0,0,0
203,504403295704451072,,1.2750001,33.6750031,0,0,0,-1,-1,0,0,0
204,504403295704451072,,-4.2249999,-6.625,-0,-0,-0,-1,-1,0,0,0
205,504403295704451072,,-0.275000095,-14.4249992,-0,-0,-0,-1,-1,0,0,0
206,504403295704451072,,2.4749999,31.5750008,0,0,0,-1,-1,0,0,0
207,504403295704451072,,4.2249999,22.3129044,0,0,0,-1,-1,0,0,0
208,504403295704451072,,-1.17499995,-17.6802864,-0,-0,-0,-1,-1,0,0,0
209,504403295704451072,,1.82499981,32.8357048,0,0,0,-1,-1,0,0,0
210,504403295704451072,,0.374999523,25.2749996,0,0,0,-1,-1,0,0,0
211,504403295704451072,,4.27499962,19.0750008,0,0,0,-1,-1,0,0,0
212,504403295704451072,,2.07499981,18.6750011,0,0,0,-1,-1,0,0,0
213,504403295704451072,,4.42499971,8.42500114,0,0,0,-1,-1,0,0,0
214,504403295704451072,,0.724999905,11.7749996,0,0,0,-1,-1,0,0,0
215,504403295704451072,,-1.625,20.0750008,0,0,0,-1,-1,0,0,0
216,504403295704451328,,-4.2249999,7.57500076,0,0,0,-1,-1,0,0,0
217,504403295704451328,,5.07499933,15.1591396,0,0,0,-1,-1,0,0,0
218,504403295704451328,,-1.375,35.5250015,0,0,0,-1,-1,0,0,0
219,504403295704451328,,7.72499943,-14.875,0,0,0,-1,-1,0,0,0
220,504403295704451328,,-2.375,-12.2749996,-0,-0,-0,-1,-1,0,0,0
221,504403295704451328,,-3.125,12.3772736,0,0,0,-1,-1,0,0,0
222,504403295704451328,,1.2249999,26.4750004,0,0,0,-1,-1,0,0,0
223,504403295704451328,,-5.2249999,21.324234,0,0,0,-1,-1,0,0,0
224,504403295704451328,,-2.125,25.5750008,0,0,0,-1,-1,0,0,0
225,504403295704451328,,7.02499914,-9.67499924,0,0,0,-1,-1,0,0,0
226,504403295704451328,,-7.57499981,-29.8250008,-0,-0,-0,-1,-1,0,0,0
227,504403295704451328,,2.67499971,-1.67499924,0,0,0,-1,-1,0,0,0
228,504403295704451328,,2.87499952,-1.47500038,0,0,0,-1,-1,0,0,0
229,504403295704451328,,-1.7249999,30.8250008,0,0,0,-1,-1,0,0,0
230,504403295704451328,,4.87499952,10.5750008,0,0,0,-1,-1,0,0,0
231,504403295704451328,,-0.325000286,-29.875,-0,-0,-0,-1,-1,0,0,0
232,504403295704451328,,3.57499933,-20.5358143,0,0,0,-1,-1,0,0,0
233,504403295704451328,,4.2249999,5.77499962,0,0,0,-1,-1,0,0,0
234,504403295704451328,,2.32499981,25.1250019,0,0,0,-1,-1,0,0,0
235,504403295704451328,,-2.07500005,-13.375,-0,-0,-0,-1,-1,0,0,0
236,504403295704451328,,-7.42499971,8.22500038,0,0,0,-1,-1,0,0,0
237,504403295704451328,,-7.72499943,-0.324998856,-0,-0,-0,-1,-1,0,0,0
238,504403295704451328,,-6.9749999,-8.67499924,-0,-0,-0,-1,-1,0,0,0
239,504403295704451328,,7.17499971,-6.65774345,0,0,0,-1,-1,0,0,0
240,504403295704451328,,-6.4749999,21.5750008,0,0,0,-1,-1,0,0,0
241,504403295704451328,,-5.2249999,23.3750019,0,0,0,-1,-1,0,0,0
242,504403295704451328,,1.37499952,-5.72499943,0,0,0,-1,-1,0,0,0
243,504403295704451328,,6.77499914,25.6750011,0,0,0,-1,-1,0,0,0
244,504403295704451328,,-5.2249999,26.1750011,0,0,0,-1,-1,0,0,0
245,504403295704451328,,-6.4749999,1.37500191,0,0,0,-1,-1,0,0,0
246,504403295704451328,,5.62499952,20.2250004,0,0,0,-1,-1,0,0,0
247,504403295704451584,,4.92499971,7.82500076,0,0,0,-1,-1,0,0,0
248,504403295704451584,,-4.17500019,3.22500038,0,0,0,-1,-1,0,0,0
249,504403295704451584,,-7.27499962,9.07500076,0,0,0,-1,-1,0,0,0
250,504403295704451584,,-3.2249999,8.62500191,0,0,0,-1,-1,0,0,0
251,504403295704451584,,3.42499971,35.7750015,0,0,0,-1,-1,0,0,0
252,504403295704451584,,5.27499962,12.7250004,0,0,0,-1,-1,0,0,0
253,504403295704451584,,-5.32499981,23.8750019,0,0,0,-1,-1,0,0,0
254,504403295704451584,,1.87499952,21.1750011,0,0,0,-1,-1,0,0,0
255,504403295704451584,,4.17499971,25.8750019,0,0,0,-1,-1,0,0,0
256,504403295704451584,,-4.17500019,33.0750008,0,0,0,-1,-1,0,0,0
257,504403295704451584,,-7.37499952,7.53446913,0,0,0,-1,-1,0,0,0
258,504403295704451584,,7.47499943,-29.5249996,0,0,0,-1,-1,0,0,0
259,504403295704451584,,3.77499962,31.0750008,0,0,0,-1,-1,0,0,0
260,504403295704451584,,-5.7249999,18.1232548,0,0,0,-1,-1,0,0,0
261,504403295704451584,,1.7249999,7.97500038,0,0,0,-1,-1,0,0,0
262,504403295704451584,,2.7249999,-0.524999619,0,0,0,-1,-1,0,0,0
263,504403295704451584,,4.82499933,-8.625,0,0,0,-1,-1,0,0,0
264,504403295704451584,,0.525000095,21.2250004,0,0,0,-1,-1,0,0,0
265,504403295704451584,,-4.625,28.5250015,0,0,0,-1,-1,0,0,0
266,504403295704451584,,1.5250001,23.2250004,0,0,0,-1,-1,0,0,0
267,504403295704451584,,-0.925000191,9.65143967,0,0,0,-1,-1,0,0,0
268,504403295704451584,,-6.42499971,5.02499962,0,0,0,-1,-1,0,0,0
269,504403295704451584,,1.07499981,25.9750004,0,0,0,-1,-1,0,0,0
270,504403295704451584,,-4.17500019,0.975000381,0,0,0,-1,-1,0,0,0
271,504403295704451584,,-0.175000191,7.89737988,0,0,0,-1,-1,0,0,0
272,504403295704451584,,-5.375,22.2749996,0,0,0,-1,-1,0,0,0
273,504403295704451584,,-2.7750001,33.625,0,0,0,-1,-1,0,0,0
274,504403295704451584,,3.62499952,1.32500076,0,0,0,-1,-1,0,0,0
275,504403295704451584,,-1.32500005,26.9250011,0,0,0,-1,-1,0,0,0
276,504403295704451584,,-5.625,19.1250019,0,0,0,-1,-1,0,0,0
277,504403295704451840,,5.7249999,3.17500114,0,0,0,-1,-1,0,0,0
278,504403295704451840,,-4.125,26.8750019,0,0,0,-1,-1,0,0,0
279,504403295704451840,,1.7249999,8.47500038,0,0,0,-1,-1,0,0,0
280,504403295704451840,,5.82499933,8.66941643,0,0,0,-1,-1,0,0,0
281,504403295704451840,,-0.0250000954,-35.9749985,-0,-0,-0,-1,-1,0,0,0
282,504403295704451840,,-3.32558393,29.4250031,0,0,0,-1,-1,0,0,0
283,504403295704451840,,1.32499981,23.4250011,0,0,0,-1,-1,0,0,0
284,504403295704451840,,1.0250001,32.7750015,0,0,0,-1,-1,0,0,0
285,504403295704451840,,1.87499952,6.97500038,0,0,0,-1,-1,0,0,0
286,504403295704451840,,-4.17500019,21.6250019,0,0,0,-1,-1,0,0,0
287,504403295704451840,,-3.82499981,12.7250004,0,0,0,-1,-1,0,0,0
288,504403295704451840,,-5.92499971,-4.57499981,-0,-0,-0,-1,-1,0,0,0
289,504403295704451840,,1.82499981,17.6750011,0,0,0,-1,-1,0,0,0
290,504403295704451840,,-3.375,3.42500114,0,0,0,-1,-1,0,0,0
291,504403295704451840,,-1.9749999,-17.2249985,-0,-0,-0,-1,-1,0,0,0
292,504403295704451840,,2.2249999,-30.5766659,0,0,0,-1,-1,0,0,0
293,504403295704451840,,-0.325000286,-14.2117071,-0,-0,-0,-1,-1,0,0,0
294,504403295704451840,,-2.5250001,28.9750023,0,0,0,-1,-1,0,0,0
295,504403295704451840,,1.2750001,28.125,0,0,0,-1,-1,0,0,0
296,504403295704451840,,7.92499924,10.0510168,0,0,0,-1,-1,0,0,0
297,504403295704451840,,3.17499971,4.62500191,0,0,0,-1,-1,0,0,0
298,504403295704451840,,6.07499933,0.975000381,0,0,0,-1,-1,0,0,0
299,504403295704451840,,-0.275000095,27.4250011,0,0,0,-1,-1,0,0,0
300,504403295704451840,,1.5250001,21.8250008,0,0,0,-1,-1,0,0,0
301,504403295704451840,,1.92499971,-21.3249989,0,0,0,-1,-1,0,0,0
302,504403295704451840,,2.32499981,33.5016785,0,0,0,-1,-1,0,0,0
303,504403295704451840,,4.82499933,27.1250019,0,0,0,-1,-1,0,0,0
304,504403295704451840,,1.7750001,18.6750011,0,0,0,-1,-1,0,0,0
305,504403295704452096,,2.0250001,26.8250008,0,0,0,-1,-1,0,0,0
306,504403295704452096,,-4.02499962,-32.8642807,-0,-0,-0,-1,-1,0,0,0
307,504403295704452096,,-3.32499981,23.7250004,0,0,0,-1,-1,0,0,0
308,504403295704452096,,-4.82499981,8.57500076,0,0,0,-1,-1,0,0,0
309,504403295704452096,,-1.57500005,28.375,0,0,0,-1,-1,0,0,0
310,504403295704452096,,2.42499971,29.4250031,0,0,0,-1,-1,0,0,0
311,504403295704452096,,2.82499933,21.6750011,0,0,0,-1,-1,0,0,0
312,504403295704452096,,-4.57499981,-16.8250008,-0,-0,-0,-1,-1,0,0,0
313,504403295704452096,,0.674999714,-17.7749996,0,0,0,-1,-1,0,0,0
314,504403295704452096,,4.52499962,12.9750004,0,0,0,-1,-1,0,0,0
315,504403295704452096,,1.5250001,-6.83514452,0,0,0,-1,-1,0,0,0
316,504403295704452096,,-0.425000191,33.7750015,0,0,0,-1,-1,0,0,0
317,504403295704452096,,5.17499971,-4.42499924,0,0,0,-1,-1,0,0,0
318,504403295704452096,,3.87499952,-21.8249989,0,0,0,-1,-1,0,0,0
319,504403295704452096,,0.374999523,-29.9249992,0,0,0,-1,-1,0,0,0
320,504403295704452096,,-4.375,33.7750015,0,0,0,-1,-1,0,0,0
321,504403295704452096,,6.42499971,3.8533442,0,0,0,-1,-1,0,0,0
322,504403295704452096,,-3.77499986,10.6750011,0,0,0,-1,-1,0,0,0
323,504403295704452096,,-1.82500005,35.5750008,0,0,0,-1,-1,0,0,0
324,504403295704452096,,-4.67499971,24.0750008,0,0,0,-1,-1,0,0,0
325,504403295704452096,,3.32499933,29.1750031,0,0,0,-1,-1,0,0,0
326,504403295704452096,,2.37499952,9.72500038,0,0,0,-1,-1,0,0,0
327,504403295704452096,,1.07499981,35.9250031,0,0,0,-1,-1,0,0,0
328,504403295704452096,,-8.27499962,-18.1142044,-0,-0,-0,-1,-1,0,0,0
329,504403295704452096,,-0.275000095,0.416902006,0,0,0,-1,-1,0,0,0
330,504403295704452096,,-5.07499981,-21.5749989,-0,-0,-0,-1,-1,0,0,0
331,504403295704452096,,3.62499952,-15.1327429,0,0,0,-1,-1,0,0,0
332,504403295704452096,,-5.9749999,-9.625,-0,-0,-0,-1,-1,0,0,0
333,504403295704452096,,5.7249999,27.9750004,0,0,0,-1,-1,0,0,0
334,504403295704452352,,3.32499933,23.5750008,0,0,0,-1,-1,0,0,0
335,504403295704452352,,4.27499962,8.32500076,0,0,0,-1,-1,0,0,0
336,504403295704452352,,-3.17499995,29.9750023,0,0,0,-1,-1,0,0,0
337,504403295704452352,,-4.625,24.2250004,0,0,0,-1,-1,0,0,0
338,504403295704452352,,4.37499952,28.4750023,0,0,0,-1,-1,0,0,0
339,504403295704452352,,-2.2750001,31.7750015,0,0,0,-1,-1,0,0,0
