measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
129,504403295704450560,,-0.0250000954,35.6750031,0,0,0,-1,-1,0,0,0
130,504403295704450560,,-3.42499995,21.4250011,0,0,0,-1,-1,0,0,0
131,504403295704450560,,3.07499933,6.77499962,0,0,0,-1,-1,0,0,0
132,504403295704450560,,2.9749999,-21.1749992,0,0,0,-1,-1,0,0,0
133,504403295704450560,,-4.5250001,-2.08345795,-0,-0,-0,-1,-1,0,0,0
134,504403295704450560,,3.77499962,33.3250008,0,0,0,-1,-1,0,0,0
135,504403295704450560,,0.775000095,17.1558132,0,0,0,-1,-1,0,0,0
136,504403295704450816,,3.35813999,29.8250008,0,0,0,-1,-1,0,0,0
137,504403295704450816,,3.9749999,-29.625,0,0,0,-1,-1,0,0,0
138,504403295704450816,,-0.775000095,23.1750011,0,0,0,-1,-1,0,0,0
139,504403295704450816,,-3.7249999,-0.225000381,-0,-0,-0,-1,-1,0,0,0
140,504403295704450816,,0.374999523,18.9250011,0,0,0,-1,-1,0,0,0
141,504403295704450816,,-5.17499971,10.3750019,0,0,0,-1,-1,0,0,0
142,504403295704450816,,-6.02499962,4.67500114,0,0,0,-1,-1,0,0,0
143,504403295704450816,,-1.875,3.02499962,0,0,0,-1,-1,0,0,0
144,504403295704450816,,-3.2249999,22.4750004,0,0,0,-1,-1,0,0,0
145,504403295704450816,,-2.5250001,1.62500191,0,0,0,-1,-1,0,0,0
146,504403295704450816,,-0.975000143,20.3750019,0,0,0,-1,-1,0,0,0
147,504403295704450816,,4.7249999,9.42500114,0,0,0,-1,-1,0,0,0
148,504403295704450816,,-7.77499962,-3.47500038,-0,-0,-0,-1,-1,0,0,0
149,504403295704450816,,-6.52499962,-0.606869876,-0,-0,-0,-1,-1,0,0,0
150,504403295704450816,,1.17499971,-23.125,0,0,0,-1,-1,0,0,0
151,504403295704450816,,-2.125,28.2750015,0,0,0,-1,-1,0,0,0
152,504403295704450816,,-4.125,16.9546242,0,0,0,-1,-1,0,0,0
153,504403295704450816,,8.02499962,-21.875,0,0,0,-1,-1,0,0,0
154,504403295704450816,,2.42499971,13.3457012,0,0,0,-1,-1,0,0,0
155,504403295704450816,,3.87499952,29.0750008,0,0,0,-1,-1,0,0,0
156,504403295704450816,,6.22499943,14.0750008,0,0,0,-1,-1,0,0,0
157,504403295704450816,,-5.125,-28.0750008,-0,-0,-0,-1,-1,0,0,0
158,504403295704450816,,-1.875,21.1250019,0,0,0,-1,-1,0,0,0
159,504403295704450816,,3.62499952,21.3007221,0,0,0,-1,-1,0,0,0
160,504403295704450816,,6.17499971,-2.16643953,0,0,0,-1,-1,0,0,0
161,504403295704451072,,-5.125,4.22500038,0,0,0,-1,-1,0,0,0
162,504403295704451072,,-2.07500005,28.375,0,0,0,-1,-1,0,0,0
163,504403295704451072,,-4.77499962,-18.6749992,-0,-0,-0,-1,-1,0,0,0
164,504403295704451072,,-4.5250001,23.3250008,0,0,0,-1,-1,0,0,0
165,504403295704451072,,5.92499971,23.6750011,0,0,0,-1,-1,0,0,0
166,504403295704451072,,-2.2249999,8.22500038,0,0,0,-1,-1,0,0,0
167,504403295704451072,,6.67499971,0.225000381,0,0,0,-1,-1,0,0,0
168,504403295704451072,,0.124999523,23.935173,0,0,0,-1,-1,0,0,0
169,504403295704451072,,7.67499924,19.7112465,0,0,0,-1,-1,0,0,0
170,504403295704451072,,3.57499933,10.4250011,0,0,0,-1,-1,0,0,0
171,504403295704451072,,3.62499952,4.67500114,0,0,0,-1,-1,0,0,0
172,504403295704451072,,7.97499943,3.72500038,0,0,0,-1,-1,0,0,0
173,504403295704451072,,3.62499952,22.6250019,0,0,0,-1,-1,0,0,0
174,504403295704451072,,-3.625,18.2749996,0,0,0,-1,-1,0,0,0
175,504403295704451072,,0.775000095,23.1750011,0,0,0,-1,-1,0,0,0
176,504403295704451072,,7.52499914,2.17500114,0,0,0,-1,-1,0,0,0
177,504403295704451072,,-3.77499986,6.32500076,0,0,0,-1,-1,0,0,0
178,504403295704451072,,6.12499952,20.9250011,0,0,0,-1,-1,0,0,0
179,504403295704451072,,-1.67499995,9.27499962,0,0,0,-1,-1,0,0,0
180,504403295704451072,,-2.7249999,29.2750015,0,0,0,-1,-1,0,0,0
181,504403295704451072,,3.2249999,-3.62499809,0,0,0,-1,-1,0,0,0
182,504403295704451072,,3.9749999,-0.624998093,0,0,0,-1,-1,0,0,0
183,504403295704451072,,-3.07499981,-25.9249992,-0,-0,-0,-1,-1,0,0,0
184,504403295704451072,,2.92499971,-34.375,0,0,0,-1,-1,0,0,0
185,504403295704451072,,3.77499962,28.4835949,0,0,0,-1,-1,0,0,0
186,504403295704451072,,3.57499933,17.0750008,0,0,0,-1,-1,0,0,0
187,504403295704451072,,5.17499971,21.5249996,0,0,0,-1,-1,0,0,0
188,504403295704451072,,0.525000095,29.2250023,0,0,0,-1,-1,0,0,0
189,504403295704451072,,-0.125000477,10.2749996,0,0,0,-1,-1,0,0,0
190,504403295704451328,,1.0250001,29.125,0,0,0,-1,-1,0,0,0
191,504403295704451328,,-0.675000191,32.4250031,0,0,0,-1,-1,0,0,0
192,504403295704451328,,4.62499952,3.97500038,0,0,0,-1,-1,0,0,0
193,504403295704451328,,3.87499952,28.375,0,0,0,-1,-1,0,0,0
194,504403295704451328,,1.5250001,30.1750031,0,0,0,-1,-1,0,0,0
195,504403295704451328,,0.124999523,31.3250008,0,0,0,-1,-1,0,0,0
196,504403295704451328,,2.2249999,23.0249996,0,0,0,-1,-1,0,0,0
197,504403295704451328,,-2.42499995,-16.0947285,-0,-0,-0,-1,-1,0,0,0
198,504403295704451328,,-2.7249999,-9.625,-0,-0,-0,-1,-1,0,0,0
199,504403295704451328,,6.87499952,8.37500191,0,0,0,-1,-1,0,0,0
200,504403295704451328,,6.77499914,24.3250008,0,0,0,-1,-1,0,0,0
201,504403295704451328,,-2.625,-21.375,-0,-0,-0,-1,-1,0,0,0
202,504403295704451328,,-0.625,22.0750008,0,0,0,-1,-1,0,0,0
203,504403295704451328,,-2.7249999,21.1250019,0,0,0,-1,-1,0,0,0
204,504403295704451328,,-3.57499981,29.0750008,0,0,0,-1,-1,0,0,0
205,504403295704451328,,-6.37499952,13.4325075,0,0,0,-1,-1,0,0,0
206,504403295704451328,,-5.27499962,30.4250031,0,0,0,-1,-1,0,0,0
207,504403295704451328,,-2.2249999,33.0250015,0,0,0,-1,-1,0,0,0
208,504403295704451328,,3.92499971,18.1413574,0,0,0,-1,-1,0,0,0
209,504403295704451328,,-4.27499962,19.1750011,0,0,0,-1,-1,0,0,0
210,504403295704451328,,7.47499943,23.6750011,0,0,0,-1,-1,0,0,0
211,504403295704451328,,5.57499933,6.27499962,0,0,0,-1,-1,0,0,0
212,504403295704451328,,7.27499914,9.52499962,0,0,0,-1,-1,0,0,0
213,504403295704451328,,-2.0250001,33.5250015,0,0,0,-1,-1,0,0,0
214,504403295704451328,,3.07499933,29.1750031,0,0,0,-1,-1,0,0,0
215,504403295704451328,,-5.17499971,-8.47499943,-0,-0,-0,-1,-1,0,0,0
216,504403295704451328,,-4.07499981,35.625,0,0,0,-1,-1,0,0,0
217,504403295704451328,,-5.375,30.7250023,0,0,0,-1,-1,0,0,0
218,504403295704451328,,-2.375,-2.02499962,-0,-0,-0,-1,-1,0,0,0
219,504403295704451328,,1.57499981,-12.375,0,0,0,-1,-1,0,0,0
220,504403295704451328,,-5.4749999,28.9250031,0,0,0,-1,-1,0,0,0
221,504403295704451328,,-2.2750001,33.6467972,0,0,0,-1,-1,0,0,0
222,504403295704451328,,0.874999523,-1.97500038,0,0,0,-1,-1,0,0,0
223,504403295704451328,,-3.125,-16.7134476,-0,-0,-0,-1,-1,0,0,0
224,504403295704451328,,6.32499933,29.625,0,0,0,-1,-1,0,0,0
225,504403295704451328,,-8.27499962,-14.8249998,-0,-0,-0,-1,-1,0,0,0
226,504403295704451328,,1.67499971,20.9250011,0,0,0,-1,-1,0,0,0
227,504403295704451584,,4.57499933,32.8250008,0,0,0,-1,-1,0,0,0
228,504403295704451584,,-3.32499981,23.8750019,0,0,0,-1,-1,0,0,0
229,504403295704451584,,-3.92499995,27.8250008,0,0,0,-1,-1,0,0,0
230,504403295704451584,,-3.57499981,9.97500038,0,0,0,-1,-1,0,0,0
231,504403295704451584,,-0.925000191,23.6250019,0,0,0,-1,-1,0,0,0
232,504403295704451584,,-3.67499995,33.4250031,0,0,0,-1,-1,0,0,0
233,504403295704451584,,-2.5250001,33.3250008,0,0,0,-1,-1,0,0,0
234,504403295704451584,,-3.17499995,21.8750019,0,0,0,-1,-1,0,0,0
235,504403295704451584,,4.27499962,21.3750019,0,0,0,-1,-1,0,0,0
236,504403295704451584,,2.2249999,29.0750008,0,0,0,-1,-1,0,0,0
237,504403295704451584,,1.92499971,13.2749996,0,0,0,-1,-1,0,0,0
238,504403295704451584,,0.324999809,30.125,0,0,0,-1,-1,0,0,0
239,504403295704451584,,2.9749999,33.2250023,0,0,0,-1,-1,0,0,0
240,504403295704451584,,3.12499952,19.2250004,0,0,0,-1,-1,0,0,0
241,504403295704451584,,-3.07499981,-4.77499962,-0,-0,-0,-1,-1,0,0,0
242,504403295704451584,,-5.4749999,0.524999619,0,0,0,-1,-1,0,0,0
243,504403295704451584,,-3.9749999,-33.5250015,-0,-0,-0,-1,-1,0,0,0
244,504403295704451584,,3.07499933,33.6750031,0,0,0,-1,-1,0,0,0
245,504403295704451584,,-2.67499995,35.9250031,0,0,0,-1,-1,0,0,0
246,504403295704451584,,-6.12499952,8.82500076,0,0,0,-1,-1,0,0,0
247,504403295704451584,,-4.5250001,26.5750008,0,0,0,-1,-1,0,0,0
248,504403295704451584,,6.37499952,-8.17499924,0,0,0,-1,-1,0,0,0
249,504403295704451584,,0.724999905,35.4750023,0,0,0,-1,-1,0,0,0
250,504403295704451584,,-2.2249999,30.9750023,0,0,0,-1,-1,0,0,0
251,504403295704451584,,-0.675000191,-7.52499962,-0,-0,-0,-1,-1,0,0,0
252,504403295704451584,,0.174999714,30.4250031,0,0,0,-1,-1,0,0,0
253,504403295704451584,,8.32499886,-1.37499809,0,0,0,-1,-1,0,0,0
254,504403295704451584,,0.374999523,28.6750031,0,0,0,-1,-1,0,0,0
255,504403295704451584,,2.82499933,33.7750015,0,0,0,-1,-1,0,0,0
256,504403295704451584,,-4.42499971,12.8250008,0,0,0,-1,-1,0,0,0
257,504403295704451584,,1.82499981,-9.72499943,0,0,0,-1,-1,0,0,0
258,504403295704451584,,4.57499933,-14.875,0,0,0,-1,-1,0,0,0
259,504403295704451584,,-1.42499995,26.8750019,0,0,0,-1,-1,0,0,0
260,504403295704451840,,-4.2249999,22.0249996,0,0,0,-1,-1,0,0,0
261,504403295704451840,,4.62499952,-26.5749989,0,0,0,-1,-1,0,0,0
262,504403295704451840,,3.32499933,23.7250004,0,0,0,-1,-1,0,0,0
263,504403295704451840,,-1.5250001,24.5750008,0,0,0,-1,-1,0,0,0
264,504403295704451840,,2.07499981,27.5750008,0,0,0,-1,-1,0,0,0
265,504403295704451840,,5.2249999,9.97500038,0,0,0,-1,-1,0,0,0
266,504403295704451840,,5.7249999,23.9084148,0,0,0,-1,-1,0,0,0
267,504403295704451840,,-5.77499962,-9.07499981,-0,-0,-0,-1,-1,0,0,0
268,504403295704451840,,-1.57500005,26.9250011,0,0,0,-1,-1,0,0,0
269,504403295704451840,,-2.57500005,27.7543831,0,0,0,-1,-1,0,0,0
270,504403295704451840,,-3.7249999,32.9250031,0,0,0,-1,-1,0,0,0
271,504403295704451840,,3.77499962,21.7749996,0,0,0,-1,-1,0,0,0
272,504403295704451840,,-2.4749999,32.4750023,0,0,0,-1,-1,0,0,0
273,504403295704451840,,-2.2750001,8.07500076,0,0,0,-1,-1,0,0,0
274,504403295704451840,,-3.42499995,-16.625,-0,-0,-0,-1,-1,0,0,0
275,504403295704451840,,0.624999523,28.9750023,0,0,0,-1,-1,0,0,0
276,504403295704451840,,8.07499886,-4.57499981,0,0,0,-1,-1,0,0,0
277,504403295704451840,,4.87499952,0.282306492,0,0,0,-1,-1,0,0,0
278,504403295704451840,,-4.92405272,-34.2249985,-0,-0,-0,-1,-1,0,0,0
279,504403295704451840,,2.07499981,35.7750015,0,0,0,-1,-1,0,0,0
280,504403295704451840,,2.92499971,8.42500114,0,0,0,-1,-1,0,0,0
281,504403295704451840,,1.67499971,26.2749996,0,0,0,-1,-1,0,0,0
282,504403295704451840,,-2.875,28.5750008,0,0,0,-1,-1,0,0,0
283,504403295704451840,,0.874999523,17.4250011,0,0,0,-1,-1,0,0,0
284,504403295704451840,,-1.125,14.8750019,0,0,0,-1,-1,0,0,0
285,504403295704451840,,-4.82499981,2.02499962,0,0,0,-1,-1,0,0,0
286,504403295704451840,,3.9749999,12.6250019,0,0,0,-1,-1,0,0,0
287,504403295704451840,,-1.42499995,-26.375,-0,-0,-0,-1,-1,0,0,0
288,504403295704451840,,4.7249999,27.0249996,0,0,0,-1,-1,0,0,0
289,504403295704452096,,2.7249999,22.0249996,0,0,0,-1,-1,0,0,0
290,504403295704452096,,4.92499971,24.9750004,0,0,0,-1,-1,0,0,0
291,504403295704452096,,-3.82499981,-30.4805851,-0,-0,-0,-1,-1,0,0,0
292,504403295704452096,,-6.67499971,-16.625,-0,-0,-0,-1,-1,0,0,0
293,504403295704452096,,6.02499962,-8.82499981,0,0,0,-1,-1,0,0,0
294,504403295704452096,,4.52499962,27.2749996,0,0,0,-1,-1,0,0,0
295,504403295704452096,,3.42499971,27.9250011,0,0,0,-1,-1,0,0,0
296,504403295704452096,,-3.42499995,-8.77499962,-0,-0,-0,-1,-1,0,0,0
297,504403295704452096,,-8.125,-16.2249985,-0,-0,-0,-1,-1,0,0,0
298,504403295704452096,,1.4749999,32.8250008,0,0,0,-1,-1,0,0,0
299,504403295704452096,,-2.2750001,35.0250015,0,0,0,-1,-1,0,0,0
300,504403295704452096,,-5.42499971,-8.72499943,-0,-0,-0,-1,-1,0,0,0
301,504403295704452096,,2.77499962,32.625,0,0,0,-1,-1,0,0,0
302,504403295704452096,,-3.9749999,21.5750008,0,0,0,-1,-1,0,0,0
303,504403295704452096,,-0.275000095,25.6250019,0,0,0,-1,-1,0,0,0
304,504403295704452096,,-0.675000191,-0.174999237,-0,-0,-0,-1,-1,0,0,0
305,504403295704452096,,6.77499914,8.57500076,0,0,0,-1,-1,0,0,0
306,504403295704452096,,6.37499952,29.625,0,0,0,-1,-1,0,0,0
307,504403295704452096,,-2.07500005,17.1250019,0,0,0,-1,-1,0,0,0
308,504403295704452096,,1.37499952,31.2250023,0,0,0,-1,-1,0,0,0
309,504403295704452096,,-2.17499995,27.7749996,0,0,0,-1,-1,0,0,0
310,504403295704452096,,-3.625,-4.57499981,-0,-0,-0,-1,-1,0,0,0
311,504403295704452096,,2.9749999,28.6750031,0,0,0,-1,-1,0,0,0
312,504403295704452096,,3.82499933,-17.5249996,0,0,0,-1,-1,0,0,0
313,504403295704452096,,-1.5250001,-33.4749985,-0,-0,-0,-1,-1,0,0,0
314,504403295704452096,,1.0250001,33.375,0,0,0,-1,-1,0,0,0
315,504403295704452096,,-0.425000191,-32.0749969,-0,-0,-0,-1,-1,0,0,0
316,504403295704452096,,1.42499971,28.5250015,0,0,0,-1,-1,0,0,0
317,504403295704452096,,6.87499952,15.4750004,0,0,0,-1,-1,0,0,0
318,504403295704452096,,5.2249999,2.27499962,0,0,0,-1,-1,0,0,0
319,504403295704452096,,-6.12499952,-27.9750004,-0,-0,-0,-1,-1,0,0,0
320,504403295704452096,,-1.57500005,16.6250019,0,0,0,-1,-1,0,0,0
321,504403295704452096,,-3.67499995,29.625,0,0,0,-1,-1,0,0,0
322,504403295704452096,,-5.67499971,11.4750004,0,0,0,-1,-1,0,0,0
323,504403295704452352,,-6.37499952,-2.67499924,-0,-0,-0,-1,-1,0,0,0
324,504403295704452352,,6.37499952,-16.9249992,0,0,0,-1,-1,0,0,0
325,504403295704452352,,-4.42499971,10.5750008,0,0,0,-1,-1,0,0,0
326,504403295704452352,,8.37499905,-8.64301682,0,0,0,-1,-1,0,0,0
327,504403295704452352,,-6.12499952,-13.4749994,-0,-0,-0,-1,-1,0,0,0
328,504403295704452352,,4.87499952,-16.7749996,0,0,0,-1,-1,0,0,0
329,504403295704452352,,2.62499952,34.9750023,0,0,0,-1,-1,0,0,0
330,504403295704452352,,6.42499971,-8.91994762,0,0,0,-1,-1,0,0,0
331,504403295704452352,,-7.37499952,4.57500076,0,0,0,-1,-1,0,0,0
332,504403295704452352,,3.07499933,21.3250008,0,0,0,-1,-1,0,0,0
333,504403295704452352,,-2.2249999,-16.9749985,-0,-0,-0,-1,-1,0,0,0
334,504403295704452352,,5.62499952,17.2250004,0,0,0,-1,-1,0,0,0
335,504403295704452352,,-3.57499981,35.625,0,0,0,-1,-1,0,0,0
336,504403295704452352,,3.82499933,27.7749996,0,0,0,-1,-1,0,0,0
337,504403295704452352,,-7.52499962,-12.375,-0,-0,-0,-1,-1,0,0,0
338,504403295704452352,,-3.4749999,-14.5249996,-0,-0,-0,-1,-1,0,0,0
