measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,504403295704449280,,0.0749998093,35.5750008,0,0,0,-1,-1,0,0,0
25,504403295704449280,,-4.77499962,-18.4749985,-0,-0,-0,-1,-1,0,0,0
26,504403295704449280,,4.02499962,28.0250015,0,0,0,-1,-1,0,0,0
27,504403295704449280,,-5.52499962,-6.19007826,-0,-0,-0,-1,-1,0,0,0
28,504403295704449280,,6.52499914,-22.4249992,0,0,0,-1,-1,0,0,0
29,504403295704449280,,4.12499952,29.7750015,0,0,0,-1,-1,0,0,0
30,504403295704449280,,-1.7750001,32.1750031,0,0,0,-1,-1,0,0,0
31,504403295704449280,,2.32499981,17.4750004,0,0,0,-1,-1,0,0,0
32,504403295704449280,,-0.775000095,-18.2749996,-0,-0,-0,-1,-1,0,0,0
33,504403295704449280,,4.67499971,6.42500114,0,0,0,-1,-1,0,0,0
34,504403295704449280,,1.57499981,-14.6749992,0,0,0,-1,-1,0,0,0
35,504403295704449536,,6.87499952,24.3250008,0,0,0,-1,-1,0,0,0
36,504403295704449536,,-3.67499995,6.42500114,0,0,0,-1,-1,0,0,0
37,504403295704449536,,-6.52499962,17.5750008,0,0,0,-1,-1,0,0,0
38,504403295704449536,,-0.525000095,34.5250015,0,0,0,-1,-1,0,0,0
39,504403295704449536,,-2.4749999,27.7749996,0,0,0,-1,-1,0,0,0
40,504403295704449536,,4.12499952,21.1750011,0,0,0,-1,-1,0,0,0
41,504403295704449536,,2.4749999,30.5250015,0,0,0,-1,-1,0,0,0
42,504403295704449536,,5.2249999,-4.22499943,0,0,0,-1,-1,0,0,0
43,504403295704449536,,2.07499981,13.3558836,0,0,0,-1,-1,0,0,0
44,504403295704449536,,-7.32499981,16.2101688,0,0,0,-1,-1,0,0,0
45,504403295704449536,,3.92499971,33.375,0,0,0,-1,-1,0,0,0
46,504403295704449536,,-2.67499995,31.125,0,0,0,-1,-1,0,0,0
47,504403295704449536,,1.7249999,33.5250015,0,0,0,-1,-1,0,0,0
48,504403295704449536,,4.4749999,30.7750015,0,0,0,-1,-1,0,0,0
49,504403295704449536,,-2.7249999,-14.4092798,-0,-0,-0,-1,-1,0,0,0
50,504403295704449536,,-4.42499971,24.4750004,0,0,0,-1,-1,0,0,0
51,504403295704449536,,-4.7249999,-21.9249992,-0,-0,-0,-1,-1,0,0,0
52,504403295704449536,,1.57499981,30.4250031,0,0,0,-1,-1,0,0,0
53,504403295704449536,,3.87499952,17.8750019,0,0,0,-1,-1,0,0,0
54,504403295704449536,,-3.92499995,6.93383121,0,0,0,-1,-1,0,0,0
55,504403295704449536,,-5.67499971,8.82500076,0,0,0,-1,-1,0,0,0
56,504403295704449536,,0.424999714,-19.3250008,0,0,0,-1,-1,0,0,0
57,504403295704449536,,0.724999905,21.1750011,0,0,0,-1,-1,0,0,0
58,504403295704449536,,-1.82500005,29.9750023,0,0,0,-1,-1,0,0,0
59,504403295704449536,,2.37499952,20.3750019,0,0,0,-1,-1,0,0,0
60,504403295704449536,,0.174999714,2.57500076,0,0,0,-1,-1,0,0,0
61,504403295704449536,,0.275000095,10.5249996,0,0,0,-1,-1,0,0,0
62,504403295704449536,,5.82499933,-5.95784521,0,0,0,-1,-1,0,0,0
63,504403295704449536,,-0.425000191,33.0250015,0,0,0,-1,-1,0,0,0
64,504403295704449536,,3.52499962,32.4250031,0,0,0,-1,-1,0,0,0
65,504403295704449536,,-4.82499981,17.8250008,0,0,0,-1,-1,0,0,0
66,504403295704449536,,-0.175000191,29.788311,0,0,0,-1,-1,0,0,0
67,504403295704449536,,-7.57499981,-10.4749994,-0,-0,-0,-1,-1,0,0,0
68,504403295704449536,,-5.7249999,-31.7250004,-0,-0,-0,-1,-1,0,0,0
69,504403295704449792,,5.7249999,6.42500114,0,0,0,-1,-1,0,0,0
70,504403295704449792,,1.12499952,17.0249996,0,0,0,-1,-1,0,0,0
71,504403295704449792,,3.57499933,27.7749996,0,0,0,-1,-1,0,0,0
72,504403295704449792,,-6.92499971,-13.9749994,-0,-0,-0,-1,-1,0,0,0
73,504403295704449792,,-8.27499962,-11.996089,-0,-0,-0,-1,-1,0,0,0
74,504403295704449792,,0.525000095,15.5249996,0,0,0,-1,-1,0,0,0
75,504403295704449792,,2.82499933,31.0250015,0,0,0,-1,-1,0,0,0
76,504403295704449792,,2.12499952,24.2250004,0,0,0,-1,-1,0,0,0
77,504403295704449792,,5.12499952,-35.9749985,0,0,0,-1,-1,0,0,0
78,504403295704449792,,-4.27499962,-15.625,-0,-0,-0,-1,-1,0,0,0
79,504403295704449792,,0.474999905,3.12500191,0,0,0,-1,-1,0,0,0
80,504403295704449792,,-8.07499886,-15.3249998,-0,-0,-0,-1,-1,0,0,0
81,504403295704449792,,5.37499952,6.92500114,0,0,0,-1,-1,0,0,0
82,504403295704449792,,3.32499933,8.47500038,0,0,0,-1,-1,0,0,0
83,504403295704449792,,-5.4749999,-17.875,-0,-0,-0,-1,-1,0,0,0
84,504403295704449792,,3.82499933,30.0375938,0,0,0,-1,-1,0,0,0
85,504403295704449792,,-2.82500005,28.9750023,0,0,0,-1,-1,0,0,0
86,504403295704449792,,-1.42499995,24.4750004,0,0,0,-1,-1,0,0,0
87,504403295704449792,,3.4749999,-11.9115753,0,0,0,-1,-1,0,0,0
88,504403295704449792,,-4.125,27.4750004,0,0,0,-1,-1,0,0,0
89,504403295704449792,,-0.525000095,-2.52499962,-0,-0,-0,-1,-1,0,0,0
90,504403295704449792,,-7.07499981,5.12500191,0,0,0,-1,-1,0,0,0
91,504403295704449792,,2.7249999,17.5249996,0,0,0,-1,-1,0,0,0
92,504403295704449792,,-6.32499981,8.47500038,0,0,0,-1,-1,0,0,0
93,504403295704449792,,4.4749999,-10.9249992,0,0,0,-1,-1,0,0,0
94,504403295704449792,,-4.27499962,21.7250004,0,0,0,-1,-1,0,0,0
95,504403295704449792,,-2.4749999,-3.52499962,-0,-0,-0,-1,-1,0,0,0
96,504403295704450048,,-2.4749999,15.1750011,0,0,0,-1,-1,0,0,0
97,504403295704450048,,-0.224999905,16.8750019,0,0,0,-1,-1,0,0,0
98,504403295704450048,,-5.67499971,1.67500114,0,0,0,-1,-1,0,0,0
99,504403295704450048,,5.62499952,-13.8249998,0,0,0,-1,-1,0,0,0
100,504403295704450048,,-3.875,-8.15037251,-0,-0,-0,-1,-1,0,0,0
101,504403295704450048,,0.0749998093,-1.42499924,0,0,0,-1,-1,0,0,0
102,504403295704450048,,-3.4749999,-2.27499962,-0,-0,-0,-1,-1,0,0,0
103,504403295704450048,,4.07499933,-12.0749998,0,0,0,-1,-1,0,0,0
104,504403295704450048,,2.07499981,-3.97500038,0,0,0,-1,-1,0,0,0
105,504403295704450048,,-3.2249999,-0.725000381,-0,-0,-0,-1,-1,0,0,0
106,504403295704450048,,4.7249999,-15.3249998,0,0,0,-1,-1,0,0,0
107,504403295704450048,,-3.7249999,31.9750023,0,0,0,-1,-1,0,0,0
108,504403295704450048,,-0.175000191,35.5250015,0,0,0,-1,-1,0,0,0
109,504403295704450048,,-1.67499995,3.32500076,0,0,0,-1,-1,0,0,0
110,504403295704450048,,-3.875,25.2749996,0,0,0,-1,-1,0,0,0
111,504403295704450048,,7.67499924,-17.4249992,0,0,0,-1,-1,0,0,0
112,504403295704450048,,-6.7249999,-5.90225363,-0,-0,-0,-1,-1,0,0,0
113,504403295704450048,,2.9749999,29.125,0,0,0,-1,-1,0,0,0
114,504403295704450048,,-3.77499986,28.5250015,0,0,0,-1,-1,0,0,0
115,504403295704450048,,-8.02499962,-13.7249994,-0,-0,-0,-1,-1,0,0,0
116,504403295704450048,,5.07499933,24.8750019,0,0,0,-1,-1,0,0,0
117,504403295704450048,,-0.575000048,19.4250011,0,0,0,-1,-1,0,0,0
118,504403295704450048,,-7.27499962,-19.875,-0,-0,-0,-1,-1,0,0,0
119,504403295704450048,,-5.67499971,15.9250011,0,0,0,-1,-1,0,0,0
120,504403295704450048,,-1.7249999,35.3250008,0,0,0,-1,-1,0,0,0
121,504403295704450048,,1.92499971,27.4250011,0,0,0,-1,-1,0,0,0
122,504403295704450048,,2.5250001,4.97500038,0,0,0,-1,-1,0,0,0
123,504403295704450048,,6.02499962,-35.125,0,0,0,-1,-1,0,0,0
124,504403295704450048,,2.67499971,8.37500191,0,0,0,-1,-1,0,0,0
125,504403295704450048,,-3.17499995,28.4750023,0,0,0,-1,-1,0,0,0
126,504403295704450048,,-4.27499962,2.12500191,0,0,0,-1,-1,0,0,0
127,504403295704450048,,2.67499971,21.7749996,0,0,0,-1,-1,0,0,0
128,504403295704450304,,5.52499962,15.2250004,0,0,0,-1,-1,0,0,0
129,504403295704450304,,7.47499943,17.2749996,0,0,0,-1,-1,0,0,0
130,504403295704450304,,4.4749999,1.3610512,0,0,0,-1,-1,0,0,0
131,504403295704450304,,-3.82499981,-4.92499924,-0,-0,-0,-1,-1,0,0,0
132,504403295704450304,,-2.9749999,30.5750008,0,0,0,-1,-1,0,0,0
133,504403295704450304,,7.77499962,-8.07917309,0,0,0,-1,-1,0,0,0
134,504403295704450304,,7.27499914,-2.22500038,0,0,0,-1,-1,0,0,0
135,504403295704450304,,-2.0250001,31.7750015,0,0,0,-1,-1,0,0,0
136,504403295704450304,,0.374999523,27.6250019,0,0,0,-1,-1,0,0,0
137,504403295704450304,,-4.17500019,-1.32499886,-0,-0,-0,-1,-1,0,0,0
138,504403295704450304,,0.674999714,1.52499962,0,0,0,-1,-1,0,0,0
139,504403295704450304,,7.27499914,-0.624998093,0,0,0,-1,-1,0,0,0
140,504403295704450304,,1.62499952,31.7250023,0,0,0,-1,-1,0,0,0
141,504403295704450304,,-2.57500005,22.4250011,0,0,0,-1,-1,0,0,0
142,504403295704450304,,-6.17499971,-28.125,-0,-0,-0,-1,-1,0,0,0
143,504403295704450304,,1.2249999,-8.97499943,0,0,0,-1,-1,0,0,0
144,504403295704450304,,4.62499952,35.7750015,0,0,0,-1,-1,0,0,0
145,504403295704450304,,8.12499905,3.62500191,0,0,0,-1,-1,0,0,0
146,504403295704450304,,2.5250001,25.0249996,0,0,0,-1,-1,0,0,0
147,504403295704450304,,-4.77499962,-9.82499981,-0,-0,-0,-1,-1,0,0,0
148,504403295704450304,,4.62499952,-6.32499981,0,0,0,-1,-1,0,0,0
149,504403295704450304,,0.275000095,31.125,0,0,0,-1,-1,0,0,0
150,504403295704450304,,2.17499971,28.2750015,0,0,0,-1,-1,0,0,0
151,504403295704450304,,4.57499933,-14.2249994,0,0,0,-1,-1,0,0,0
152,504403295704450304,,0.424999714,26.3750019,0,0,0,-1,-1,0,0,0
153,504403295704450304,,-1.9749999,4.49430466,0,0,0,-1,-1,0,0,0
154,504403295704450304,,6.77499914,19.7749996,0,0,0,-1,-1,0,0,0
155,504403295704450304,,6.22499943,-20.2445011,0,0,0,-1,-1,0,0,0
156,504403295704450304,,2.17499971,15.5249996,0,0,0,-1,-1,0,0,0
157,504403295704450304,,3.12499952,35.3250008,0,0,0,-1,-1,0,0,0
158,504403295704450304,,-5.67499971,-1.22500038,-0,-0,-0,-1,-1,0,0,0
159,504403295704450304,,2.77499962,28.3250008,0,0,0,-1,-1,0,0,0
160,504403295704450304,,5.77499962,2.07500076,0,0,0,-1,-1,0,0,0
161,504403295704450304,,-0.525000095,11.0249996,0,0,0,-1,-1,0,0,0
162,504403295704450304,,-0.625,23.5249996,0,0,0,-1,-1,0,0,0
163,504403295704450304,,-3.02499986,-33.9749985,-0,-0,-0,-1,-1,0,0,0
164,504403295704450304,,-5.52499962,-33.4749985,-0,-0,-0,-1,-1,0,0,0
165,504403295704450304,,-0.175000191,33.2250023,0,0,0,-1,-1,0,0,0
166,504403295704450560,,3.52499962,-16.7249985,0,0,0,-1,-1,0,0,0
167,504403295704450560,,7.32499933,-4.42499924,0,0,0,-1,-1,0,0,0
168,504403295704450560,,-3.2249999,33.5750008,0,0,0,-1,-1,0,0,0
169,504403295704450560,,2.57499981,30.6750031,0,0,0,-1,-1,0,0,0
170,504403295704450560,,-1.67499995,34.875,0,0,0,-1,-1,0,0,0
171,504403295704450560,,-3.52499986,19.8250008,0,0,0,-1,-1,0,0,0
172,504403295704450560,,0.124999523,26.6750011,0,0,0,-1,-1,0,0,0
173,504403295704450560,,-1.92499995,-24.1749992,-0,-0,-0,-1,-1,0,0,0
174,504403295704450560,,-4.5250001,12.8250008,0,0,0,-1,-1,0,0,0
175,504403295704450560,,3.37499952,31.9750023,0,0,0,-1,-1,0,0,0
176,504403295704450560,,6.37499952,28.2750015,0,0,0,-1,-1,0,0,0
177,504403295704450560,,6.37499952,-0.975000381,0,0,0,-1,-1,0,0,0
178,504403295704450560,,-2.82500005,-12.5749998,-0,-0,-0,-1,-1,0,0,0
179,504403295704450560,,4.2249999,22.7250004,0,0,0,-1,-1,0,0,0
180,504403295704450560,,-0.425000191,-6.17499924,-0,-0,-0,-1,-1,0,0,0
181,504403295704450560,,-4.4749999,20.9250011,0,0,0,-1,-1,0,0,0
182,504403295704450560,,0.0749998093,24.4750004,0,0,0,-1,-1,0,0,0
183,504403295704450560,,3.17499971,-15.3249998,0,0,0,-1,-1,0,0,0
184,504403295704450560,,0.624999523,23.6750011,0,0,0,-1,-1,0,0,0
185,504403295704450560,,7.17499971,-9.375,0,0,0,-1,-1,0,0,0
186,504403295704450560,,5.7249999,31.7250023,0,0,0,-1,-1,0,0,0
187,504403295704450560,,6.62499952,27.0249996,0,0,0,-1,-1,0,0,0
188,504403295704450560,,0.174999714,-1.47500038,0,0,0,-1,-1,0,0,0
189,504403295704450560,,-1.07500005,17.9250011,0,0,0,-1,-1,0,0,0
190,504403295704450560,,7.62499952,5.12500191,0,0,0,-1,-1,0,0,0
191,504403295704450560,,4.87499952,-1.07499886,0,0,0,-1,-1,0,0,0
192,504403295704450560,,-4.27499962,8.82500076,0,0,0,-1,-1,0,0,0
193,504403295704450560,,-6.37499952,-6.07499981,-0,-0,-0,-1,-1,0,0,0
194,504403295704450560,,-4.32499981,33.4250031,0,0,0,-1,-1,0,0,0
195,504403295704450560,,8.07499886,11.7749996,0,0,0,-1,-1,0,0,0
196,504403295704450560,,6.02499962,24.0750008,0,0,0,-1,-1,0,0,0
197,504403295704450560,,-2.7750001,-0.574998856,-0,-0,-0,-1,-1,0,0,0
198,504403295704450560,,2.07499981,19.6250019,0,0,0,-1,-1,0,0,0
199,504403295704450560,,2.2750001,14.1250019,0,0,0,-1,-1,0,0,0
200,504403295704450560,,4.92499971,33.6750031,0,0,0,-1,-1,0,0,0
201,504403295704450816,,-2.4749999,-3.92499924,-0,-0,-0,-1,-1,0,0,0
202,504403295704450816,,1.92499971,33.4250031,0,0,0,-1,-1,0,0,0
203,504403295704450816,,3.2249999,34.875,0,0,0,-1,-1,0,0,0
204,504403295704450816,,3.7249999,19.7250004,0,0,0,-1,-1,0,0,0
205,504403295704450816,,3.82499933,12.6250019,0,0,0,-1,-1,0,0,0
206,504403295704450816,,-3.77499986,0.575000763,0,0,0,-1,-1,0,0,0
207,504403295704450816,,-0.375000238,27.4750004,0,0,0,-1,-1,0,0,0
208,504403295704450816,,2.62499952,20.6750011,0,0,0,-1,-1,0,0,0
209,504403295704450816,,-0.475000143,30.2750015,0,0,0,-1,-1,0,0,0
210,504403295704450816,,-2.82500005,32.6750031,0,0,0,-1,-1,0,0,0
211,504403295704450816,,-1.625,31.7750015,0,0,0,-1,-1,0,0,0
212,504403295704450816,,6.47499943,18.1750011,0,0,0,-1,-1,0,0,0
213,504403295704450816,,-4.92499971,26.8750019,0,0,0,-1,-1,0,0,0
214,504403295704450816,,-1.67499995,4.52499962,0,0,0,-1,-1,0,0,0
215,504403295704450816,,4.77499962,8.72500038,0,0,0,-1,-1,0,0,0
216,504403295704450816,,4.9749999,-6.375,0,0,0,-1,-1,0,0,0
217,504403295704450816,,0.224999905,34.7750015,0,0,0,-1,-1,0,0,0
218,504403295704450816,,0.874999523,33.0750008,0,0,0,-1,-1,0,0,0
219,504403295704450816,,-5.7249999,-18.125,-0,-0,-0,-1,-1,0,0,0
220,504403295704450816,,7.67499924,-0.374998093,0,0,0,-1,-1,0,0,0
221,504403295704450816,,-1.07500005,-22.0749989,-0,-0,-0,-1,-1,0,0,0
222,504403295704450816,,-1.7249999,24.4250011,0,0,0,-1,-1,0,0,0
223,504403295704451072,,0.874999523,31.2750015,0,0,0,-1,-1,0,0,0
224,504403295704451072,,0.775000095,25.8250008,0,0,0,-1,-1,0,0,0
225,504403295704451072,,-4.375,-18.7749996,-0,-0,-0,-1,-1,0,0,0
226,504403295704451072,,3.62499952,-29.2749996,0,0,0,-1,-1,0,0,0
227,504403295704451072,,6.47499943,0.975000381,0,0,0,-1,-1,0,0,0
228,504403295704451072,,-1.2249999,10.2250004,0,0,0,-1,-1,0,0,0
229,504403295704451072,,5.67499971,28.0250015,0,0,0,-1,-1,0,0,0
230,504403295704451072,,5.12499952,30.7250023,0,0,0,-1,-1,0,0,0
231,504403295704451072,,-1.375,15.0750008,0,0,0,-1,-1,0,0,0
232,504403295704451072,,0.174999714,34.9750023,0,0,0,-1,-1,0,0,0
233,504403295704451072,,2.42499971,32.7750015,0,0,0,-1,-1,0,0,0
234,504403295704451072,,3.7249999,32.0250015,0,0,0,-1,-1,0,0,0
235,504403295704451072,,-0.675000191,-8.53511143,-0,-0,-0,-1,-1,0,0,0
236,504403295704451072,,1.2750001,26.7250004,0,0,0,-1,-1,0,0,0
237,504403295704451072,,7.92499924,5.22500038,0,0,0,-1,-1,0,0,0
238,504403295704451072,,1.37499952,6.77101421,0,0,0,-1,-1,0,0,0
239,504403295704451072,,5.12499952,35.2750015,0,0,0,-1,-1,0,0,0
240,504403295704451072,,7.47499943,-17.7249985,0,0,0,-1,-1,0,0,0
241,504403295704451072,,0.0749998093,12.2250004,0,0,0,-1,-1,0,0,0
242,504403295704451072,,-0.325000286,27.4250011,0,0,0,-1,-1,0,0,0
243,504403295704451072,,4.82499933,24.8250008,0,0,0,-1,-1,0,0,0
244,504403295704451072,,3.27499962,-33.0749969,0,0,0,-1,-1,0,0,0
245,504403295704451328,,-2.92499995,-1.42499924,-0,-0,-0,-1,-1,0,0,0
246,504403295704451328,,6.32499933,31.7250023,0,0,0,-1,-1,0,0,0
247,504403295704451328,,7.02499914,26.2787991,0,0,0,-1,-1,0,0,0
248,504403295704451328,,-2.92499995,22.2250004,0,0,0,-1,-1,0,0,0
249,504403295704451328,,1.62499952,27.9750004,0,0,0,-1,-1,0,0,0
250,504403295704451328,,1.7249999,-18.6749992,0,0,0,-1,-1,0,0,0
251,504403295704451328,,-0.525000095,10.8250008,0,0,0,-1,-1,0,0,0
252,504403295704451328,,-0.224999905,16.1250019,0,0,0,-1,-1,0,0,0
253,504403295704451328,,-3.7249999,24.1750011,0,0,0,-1,-1,0,0,0
254,504403295704451328,,-2.67499995,23.7749996,0,0,0,-1,-1,0,0,0
255,504403295704451328,,4.7249999,-22.7250004,0,0,0,-1,-1,0,0,0
256,504403295704451328,,-2.9749999,-11.7249994,-0,-0,-0,-1,-1,0,0,0
257,504403295704451328,,-1.4749999,-23.7250004,-0,-0,-0,-1,-1,0,0,0
258,504403295704451328,,-0.0750002861,27.5249996,0,0,0,-1,-1,0,0,0
259,504403295704451328,,7.57499933,10.6250019,0,0,0,-1,-1,0,0,0
260,504403295704451328,,-0.925000191,33.5750008,0,0,0,-1,-1,0,0,0
261,504403295704451328,,-3.27499986,29.125,0,0,0,-1,-1,0,0,0
262,504403295704451328,,0.0749998093,20.9250011,0,0,0,-1,-1,0,0,0
263,504403295704451328,,6.62499952,15.3250008,0,0,0,-1,-1,0,0,0
264,504403295704451328,,-6.2249999,13.4250011,0,0,0,-1,-1,0,0,0
265,504403295704451328,,-7.27499962,-8.02499962,-0,-0,-0,-1,-1,0,0,0
266,504403295704451328,,-6.27499962,-21.9249992,-0,-0,-0,-1,-1,0,0,0
267,504403295704451328,,5.87499952,-33.375,0,0,0,-1,-1,0,0,0
268,504403295704451328,,-5.77499962,-13.7749996,-0,-0,-0,-1,-1,0,0,0
269,504403295704451328,,5.7249999,27.6884212,0,0,0,-1,-1,0,0,0
270,504403295704451328,,1.82499981,-20.3861599,0,0,0,-1,-1,0,0,0
271,504403295704451584,,7.62499952,-0.874998093,0,0,0,-1,-1,0,0,0
272,504403295704451584,,-3.875,29.9250031,0,0,0,-1,-1,0,0,0
273,504403295704451584,,-5.625,1.57500076,0,0,0,-1,-1,0,0,0
274,504403295704451584,,3.9749999,22.4750004,0,0,0,-1,-1,0,0,0
275,504403295704451584,,-1.2750001,-26.2423725,-0,-0,-0,-1,-1,0,0,0
276,504403295704451584,,-3.67499995,23.0249996,0,0,0,-1,-1,0,0,0
277,504403295704451584,,-1.125,24.3250008,0,0,0,-1,-1,0,0,0
278,504403295704451584,,2.82499933,24.2250004,0,0,0,-1,-1,0,0,0
279,504403295704451584,,3.87499952,24.0249996,0,0,0,-1,-1,0,0,0
280,504403295704451584,,4.12499952,33.9250031,0,0,0,-1,-1,0,0,0
281,504403295704451584,,2.5250001,29.1750031,0,0,0,-1,-1,0,0,0
282,504403295704451584,,-2.67499995,18.1250019,0,0,0,-1,-1,0,0,0
283,504403295704451584,,-6.2249999,-9.27499962,-0,-0,-0,-1,-1,0,0,0
284,504403295704451584,,-7.92499971,-20.3249989,-0,-0,-0,-1,-1,0,0,0
285,504403295704451584,,0.775000095,-6.35286856,0,0,0,-1,-1,0,0,0
286,504403295704451584,,-6.02499962,19.4250011,0,0,0,-1,-1,0,0,0
287,504403295704451584,,-2.2249999,19.2250004,0,0,0,-1,-1,0,0,0
288,504403295704451584,,-3.42499995,17.1250019,0,0,0,-1,-1,0,0,0
289,504403295704451584,,-3.125,-15.625,-0,-0,-0,-1,-1,0,0,0
290,504403295704451584,,2.07499981,13.2541504,0,0,0,-1,-1,0,0,0
291,504403295704451584,,2.0250001,35.4750023,0,0,0,-1,-1,0,0,0
292,504403295704451584,,2.4749999,35.5250015,0,0,0,-1,-1,0,0,0
293,504403295704451584,,-4.5250001,20.2749996,0,0,0,-1,-1,0,0,0
294,504403295704451584,,1.2750001,-26.7749996,0,0,0,-1,-1,0,0,0
295,504403295704451584,,-5.17499971,-5.17499924,-0,-0,-0,-1,-1,0,0,0
296,504403295704451584,,-0.575000048,32.1750031,0,0,0,-1,-1,0,0,0
297,504403295704451584,,4.2249999,-8.07499981,0,0,0,-1,-1,0,0,0
298,504403295704451584,,0.374999523,-14.4249992,0,0,0,-1,-1,0,0,0
299,504403295704451584,,4.67499971,-28.9249992,0,0,0,-1,-1,0,0,0
300,504403295704451584,,-5.67499971,-27.9750004,-0,-0,-0,-1,-1,0,0,0
301,504403295704451584,,7.57499933,-21.5749989,0,0,0,-1,-1,0,0,0
302,504403295704451584,,-6.57499981,10.0249996,0,0,0,-1,-1,0,0,0
303,504403295704451584,,-7.72499943,-7.92499924,-0,-0,-0,-1,-1,0,0,0
304,504403295704451584,,-0.725000143,11.7250004,0,0,0,-1,-1,0,0,0
305,504403295704451584,,6.77499914,-13.4249992,0,0,0,-1,-1,0,0,0
306,504403295704451584,,-7.72499943,-29.7250004,-0,-0,-0,-1,-1,0,0,0
307,504403295704451840,,1.82499981,29.6750031,0,0,0,-1,-1,0,0,0
308,504403295704451840,,4.12499952,-15.3249998,0,0,0,-1,-1,0,0,0
309,504403295704451840,,3.07499933,-13.5249996,0,0,0,-1,-1,0,0,0
310,504403295704451840,,2.77499962,-6.52623367,0,0,0,-1,-1,0,0,0
311,504403295704451840,,0.174999714,32.8250008,0,0,0,-1,-1,0,0,0
312,504403295704451840,,-4.07499981,-7.875,-0,-0,-0,-1,-1,0,0,0
313,504403295704451840,,4.52499962,1.32500076,0,0,0,-1,-1,0,0,0
314,504403295704451840,,-2.125,7.42500114,0,0,0,-1,-1,0,0,0
315,504403295704451840,,3.07499933,22.8250008,0,0,0,-1,-1,0,0,0
316,504403295704451840,,-1.7750001,-6.625,-0,-0,-0,-1,-1,0,0,0
317,504403295704451840,,-0.725000143,-13.7749996,-0,-0,-0,-1,-1,0,0,0
318,504403295704451840,,5.42499971,24.5249996,0,0,0,-1,-1,0,0,0
319,504403295704451840,,4.82499933,18.1750011,0,0,0,-1,-1,0,0,0
320,504403295704451840,,5.67499971,-9.52499962,0,0,0,-1,-1,0,0,0
321,504403295704451840,,5.67499971,-20.7250004,0,0,0,-1,-1,0,0,0
322,504403295704451840,,1.37499952,18.9250011,0,0,0,-1,-1,0,0,0
323,504403295704451840,,5.17499971,19.3250008,0,0,0,-1,-1,0,0,0
324,504403295704451840,,-2.2249999,30.4250031,0,0,0,-1,-1,0,0,0
325,504403295704451840,,-4.42499971,10.2749996,0,0,0,-1,-1,0,0,0
326,504403295704451840,,-4.7249999,-6.92499924,-0,-0,-0,-1,-1,0,0,0
327,504403295704451840,,4.27499962,17.0750008,0,0,0,-1,-1,0,0,0
328,504403295704451840,,1.2750001,-4.77499962,0,0,0,-1,-1,0,0,0
329,504403295704451840,,2.70633578,19.9750004,0,0,0,-1,-1,0,0,0
330,504403295704451840,,-4.92499971,16.7250004,0,0,0,-1,-1,0,0,0
331,504403295704451840,,5.9749999,-5.32499981,0,0,0,-1,-1,0,0,0
332,504403295704451840,,-0.275000095,21.7749996,0,0,0,-1,-1,0,0,0
333,504403295704451840,,-2.375,19.7749996,0,0,0,-1,-1,0,0,0
334,504403295704451840,,0.924999714,-11.1749992,0,0,0,-1,-1,0,0,0
335,504403295704451840,,4.77499962,32.4250031,0,0,0,-1,-1,0,0,0
336,504403295704451840,,2.2750001,9.52499962,0,0,0,-1,-1,0,0,0
337,504403295704451840,,3.92499971,-8.41380215,0,0,0,-1,-1,0,0,0
